# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
379.637020416666 379.679473366666 378.232449966666
379.52759895 379.567875016666 378.114659866666
379.449172733333 379.493505366666 378.060900316666
379.365953266666 379.396010316666 377.964762633333
379.292927483333 379.316975883333 377.884637366666
379.184625383333 379.200893566666 377.779307333333
379.087422616666 379.096415783333 377.668800433333
379.012389483333 379.031716183333 377.570129366666
378.965863716666 378.9929077 377.524298983333
378.87647755 378.91144345 377.465815183333
378.817571283333 378.851123866666 377.3917587
378.750603166666 378.754687883333 377.263169983333
378.700304566666 378.711058016666 377.209662916666
378.647116883333 378.64435455 377.130463899999
378.594905366666 378.615098333333 377.067798649999
378.541063733333 378.559259516666 376.98333525
378.508399533333 378.521335733333 376.967019483333
378.47161215 378.473343999999 376.894347933333
378.423917149999 378.425693883333 376.8291072
378.38978305 378.366571866666 376.781826816666
378.371856916666 378.360793183333 376.7437435
378.329164533333 378.325306266666 376.699782366666
378.2913875 378.2718807 376.630963166666
378.2452102 378.230539566666 376.612694816666
378.227931683333 378.189081466666 376.55785805
378.178968349999 378.15360165 376.523768833333
378.14981985 378.130566333333 376.49053825
378.109943783333 378.069418999999 376.4441186
378.081130616666 378.044019583333 376.393465966666
378.06105235 378.023789316666 376.362368666666
378.011012383333 377.964466833333 376.3119691
377.982408166666 377.937976083333 376.253558633333
377.95191775 377.891033833333 376.20698535
377.937036349999 377.882424083333 376.186035349999
377.912197066666 377.852727916666 376.14434535
377.885346466666 377.8172845 376.091153583333
377.851998816666 377.781482466666 376.078334783333
377.826932733333 377.752591383333 376.027451616666
377.801629999999 377.748280766666 375.998386383333
377.810870249999 377.71585585 375.983834166666
377.799475833333 377.710887616666 375.992184533333
377.782400166666 377.70101725 375.962607883333
377.763860916666 377.67757745 375.924600983333
377.748277 377.66424495 375.8903765
377.737747483333 377.650873483333 375.846317216666
377.753614066666 377.639961683333 375.871203616666
377.7226253 377.582831166666 375.805147833333
377.703370216666 377.599534199999 375.811745383333
377.686328983333 377.567627166666 375.774070116666
377.668132633333 377.548870833333 375.758687066666
377.680378483333 377.5542715 375.739402616666
377.683339216666 377.542448949999 375.746323733333
377.66157515 377.52304685 375.716568416666
377.651055833333 377.5237271 375.692853583333
377.663230933333 377.5071969 375.678324
377.646889216666 377.514407549999 375.695380216666
377.64201335 377.497405033333 375.642523266666
377.629573916666 377.474890749999 375.596955933333
377.622763483333 377.470938166666 375.592075233333
377.634764733333 377.465212533333 375.601010266666
377.615008266666 377.453570399999 375.573510833333
377.62102965 377.450315883333 375.528810566666
377.628092333333 377.433857149999 375.5471896
377.61052705 377.429984849999 375.5222652
377.620814483333 377.431661883333 375.51026805
377.64557995 377.44694265 375.514678666666
377.680104349999 377.473376383333 375.505907416666
377.7087211 377.547707049999 375.524224949999
377.791863533333 377.640439916666 375.58348495
377.89773825 377.738677683333 375.599544049999
377.9972681 377.8657694 375.6656082
378.161523199999 378.062874866666 375.769929766666
378.349342583333 378.2504997 375.88411035
378.55720995 378.509391533333 376.030334583333
378.825176833333 378.796566966666 376.196748666666
379.086674033333 379.078788016666 376.373575599999
379.372596266666 379.405423216666 376.610755483333
379.72102275 379.7731556 376.870562316666
380.063594783333 380.129631266666 377.147390133333
380.423936166666 380.494906466666 377.436600583333
380.820682016666 380.894783333333 377.717473283333
381.239517016666 381.3260539 378.108275183333
381.627034683333 381.719596933333 378.4347215
382.036255083333 382.141686033333 378.760031116666
382.428814266666 382.54330975 379.075557316666
382.854668316666 382.974650716666 379.403286933333
383.283589183333 383.425727183333 379.817591266666
383.764621533333 383.887895816666 380.199904649999
384.24867975 384.355735416666 380.586162083333
384.69426135 384.8279649 380.998686416666
385.169217366666 385.31438615 381.393968966666
385.67845285 385.825757366666 381.8050316
386.22021255 386.370033216666 382.25475325
386.7407391 386.924569566666 382.699725133333
387.283584166666 387.474188799999 383.18824415
387.866836916666 388.081946066666 383.698070683333
388.46390005 388.682712433333 384.188565883333
389.041859816666 389.292289966666 384.656484849999
389.661787933333 389.930996016666 385.2012577
390.276302783333 390.579837583333 385.7714692
390.896933616666 391.240089266666 386.337406466666
391.5684232 391.906693783333 386.912443033333
392.229398033333 392.56663915 387.487939766666
392.900245966666 393.262116083333 388.095897983333
393.581361233333 393.95082515 388.671302633333
394.26621015 394.661432016666 389.2974289
394.943487183333 395.346174316666 389.8862965
395.642098533333 396.094779433333 390.550303433333
396.382795733333 396.814890633333 391.185289666666
397.0907914 397.552384216666 391.828772116666
397.80280005 398.293582 392.477739083333
398.560593049999 399.053930116666 393.168887083333
399.317172116666 399.830460216666 393.83152755
400.0695853 400.6111357 394.513987066666
400.83815875 401.404419749999 395.215247333333
401.59876905 402.162333599999 395.868649799999
402.389457516666 402.972359249999 396.596981783333
403.170647066666 403.815912666666 397.361497566666
404.001105033333 404.650952599999 398.112870649999
404.791643766666 405.4845551 398.813046083333
405.629173183333 406.33769125 399.592748083333
406.428355916666 407.185377016666 400.351542983333
407.273857066666 408.058970533333 401.105192216666
408.1043166 408.949578016666 401.902502966666
408.957593699999 409.823595566666 402.698592466666
409.804826716666 410.706548083333 403.4891151
410.6814957 411.6001096 404.328087966666
411.53045425 412.4988439 405.122615066666
412.383204533333 413.421126483333 405.91871895
413.241063066666 414.3160402 406.721139
414.145146016666 415.259579033333 407.550724
415.039690033333 416.226116483333 408.436815966666
415.92798595 417.136892283333 409.26966405
416.801430633333 418.087879983333 410.11324355
417.683380233333 419.036362066666 410.9957631
418.616117983333 420.002243083333 411.872584083333
419.531077466666 420.988965916666 412.782876266666
420.420649333333 421.9644786 413.64839465
421.328500233333 422.919561683333 414.519004516666
422.27091425 423.929156266666 415.4351211
423.1864417 424.914487016666 416.328469016666
424.100353216666 425.922627033333 417.250014816666
425.043011633333 426.9372254 418.163314
425.991923466666 427.94970275 419.099789966666
426.89837625 429.00592705 420.046442466666
427.859601716666 430.002359933333 420.9989619
428.8162496 431.06433435 421.96322255
429.741940766666 432.08266825 422.881110066666
430.695006866666 433.134871083333 423.822760016666
431.656708749999 434.204049949999 424.8403586
432.596396683333 435.256821083333 425.830937783333
433.591619416666 436.35643345 426.824172833333
434.513646866666 437.416589433333 427.796698
435.482356916666 438.493963483333 428.803524066666
436.461425566666 439.582714166666 429.826858466666
437.388178099999 440.670251999999 430.832703666666
438.356339316666 441.744247383333 431.808821116666
439.352038633333 442.86573525 432.834721416666
440.3138238 443.98571705 433.870191133333
441.28226775 445.098270616666 434.912207933333
442.267002733333 446.22665525 435.9694567
443.235084 447.334548016666 436.997249399999
444.240439516666 448.497078183333 438.05287675
445.18069655 449.624634483333 439.104270533333
446.142404583333 450.784907733333 440.1800634
447.177179049999 451.946002366666 441.2686613
448.138083733333 453.117246816666 442.345508066666
449.1225227 454.2792242 443.421786699999
450.090018499999 455.47814545 444.514301166666
451.09784535 456.6578254 445.623885366666
452.089575883333 457.856544533333 446.697376183333
453.057578066666 459.048508083333 447.761986183333
454.04011025 460.2560771 448.937830066666
455.0374775 461.494830049999 450.0657665
456.015462783333 462.687381933333 451.15473035
457.010249816666 463.91456875 452.263395416666
458.00846165 465.14032215 453.374717233333
459.0121586 466.39374115 454.520116783333
460.005040383333 467.660804383333 455.659866183333
461.003128799999 468.867729383333 456.769211066666
461.980371999999 470.115434483333 457.915070733333
463.00106935 471.390776566666 459.05092455
463.9993508 472.6618163 460.223446766666
465.005936666666 473.924285966666 461.317766516666
465.989265466666 475.20028925 462.467731399999
467.02300815 476.47129085 463.59016575
468.008698233333 477.7336209 464.707164216666
469.025752783333 479.00457765 465.815880733333
470.022704483333 480.25897425 466.92433205
471.035537233333 481.523009883333 468.036483033333
472.048687266666 482.7773958 469.161109566666
473.047481983333 484.008480366666 470.272215283333
474.071717783333 485.236452299999 471.373629349999
475.090384266666 486.474011633333 472.513648833333
476.098049149999 487.714343316666 473.655959883333
477.116566316666 488.935110966666 474.805687266666
478.134936333333 490.208640983333 476.012294033333
479.153527683333 491.499287283333 477.2130177
480.1684849 492.764906366666 478.391386666666
481.192022349999 494.060246699999 479.6384333
482.2067548 495.390766616666 480.88347285
483.238550866666 496.733037283333 482.129928233333
484.245224516666 498.104831933333 483.398058166666
485.2549891 499.51864155 484.728818916666
486.267635816666 500.952404766666 486.061747616666
487.295403666666 502.422553033333 487.401672316666
488.33521975 503.952765666666 488.79542285
489.319165833333 505.5032159 490.203955283333
490.38530805 507.105217399999 491.666906166666
491.380359583333 508.7755259 493.1802812
492.432772449999 510.481651216666 494.7218741
493.473589033333 512.283930266666 496.352190733333
494.4829548 514.11956145 498.037393733333
495.50463015 516.05308285 499.788281283333
496.52362255 518.125298916666 501.702833133333
497.558763583333 520.299542416666 503.712740216666
498.576886316666 522.547071266666 505.801881449999
499.604541233333 524.957402416666 508.019893266666
500.652302416666 527.616002583333 510.307803833333
501.673824866666 530.372445216666 512.5701073
502.702904883333 533.230463033333 514.721745483333
503.731885666666 536.0934219 516.77618715
504.743177916666 538.855362199999 518.761232299999
505.795856433333 541.58269505 520.693330299999
506.837037866666 544.131601149999 522.597351433333
507.887987733333 546.640785566666 524.580231016666
508.913264649999 549.099826616666 526.511780916666
509.936410516666 551.455891166666 528.388550633333
510.960729449999 553.804948783333 530.30102905
512.016380133333 556.128596883333 532.121354233333
513.04362265 558.422072433333 533.753634916666
514.09008425 560.697876133333 535.336363683333
515.114481466666 562.826039099999 536.82797785
516.148363416666 564.7680293 538.312385949999
517.18024 566.472155383333 539.707440833333
518.197320983333 567.959752566666 541.020019783333
519.232906333333 569.353242716666 542.309215916666
520.3063028 570.632558 543.510087533333
521.338099966666 571.804122183333 544.666177583333
522.350613716666 572.9112334 545.772542433333
523.405399533333 574.026192216666 546.873707266666
524.447807733333 575.0938217 547.884051916666
525.481081516666 576.1533032 548.908692483333
526.543363333333 577.220277583333 549.914870783333
527.572613833333 578.252609066666 550.887415083333
528.590012299999 579.284718766666 551.837058383333
529.61177355 580.3052536 552.78465215
530.67379285 581.3451988 553.761969583333
531.704707066666 582.355447016666 554.721182916666
532.751837466666 583.365662433333 555.677013499999
533.7773419 584.351817333333 556.59559195
534.85714845 585.361850516666 557.512306216666
535.869122433333 586.337422249999 558.425135933333
536.879279133333 587.315743633333 559.314402366666
537.938734366666 588.310937966666 560.235969533333
538.97546195 589.29303155 561.183863466666
540.02749195 590.279880866666 562.092137083333
541.05853405 591.263329216666 562.9915028
542.08323925 592.213046583333 563.85107435
543.144267516666 593.197867366666 564.7656743
544.172948383333 594.153581283333 565.6749634
545.188937883333 595.098232833333 566.529596583333
546.216318183333 596.0786632 567.412293249999
547.276969916666 597.03909345 568.289146
548.309431933333 598.001465166666 569.183295833333
549.327540233333 598.971433583333 570.08230755
550.3754197 599.9245761 570.978321433333
551.424321933333 600.909607499999 571.83122945
552.445904566666 601.864476416666 572.692692183333
553.46440465 602.832777933333 573.5851476
554.503758933333 603.772193866666 574.502784783333
555.556968933333 604.749826366666 575.400588766666
556.576608266666 605.689368933333 576.234153283333
557.595600799999 606.6539484 577.082394133333
558.632584333333 607.622162316666 577.960107683333
559.686144133333 608.607690366666 578.857217033333
560.69745445 609.545475916666 579.711089766666
561.74432035 610.501670516666 580.578272933333
562.766386183333 611.468508733333 581.458391833333
563.810551633333 612.433281533333 582.333805066666
564.8589012 613.383420216666 583.199526533333
565.8861469 614.34911245 584.057907733333
566.885603116666 615.292032399999 584.909923016666
567.929486416666 616.253490416666 585.78180035
568.947073466666 617.210784966666 586.653631616666
569.96195475 618.167559233333 587.518081066666
571.018363733333 619.128326016666 588.34886245
572.0914179 620.140759966666 589.24662195
573.088916733333 621.066914266666 590.11991795
574.096033716666 621.996485883333 590.926357916666
575.110951033333 622.98705245 591.792208816666
576.149707783333 623.903948216666 592.645812483333
577.1918291 624.862999066666 593.49449845
578.205490533333 625.835587566666 594.375602933333
579.224280333333 626.782627316666 595.232511166666
580.258176233333 627.721385333333 596.064196816666
581.267423099999 628.684310083333 596.924265466666
582.325090416666 629.6504834 597.777281916666
583.327412016666 630.566443133333 598.607518099999
584.359963066666 631.515372833333 599.4394512
585.3712862 632.471638833333 600.316308299999
586.40635315 633.433377233333 601.16321515
587.4319532 634.365927916666 601.985790133333
588.461862216666 635.325019966666 602.817497883333
589.518787683333 636.287217416666 603.708670133333
590.522464916666 637.2258319 604.541828783333
591.568571599999 638.169154149999 605.39487695
592.613873133333 639.110687466666 606.23794385
593.609056899999 640.042182916666 607.044355433333
594.655422133333 640.97931375 607.86035165
595.673410616666 641.9349817 608.688036
596.727909133333 642.877185333333 609.50337265
597.780675016666 643.843328783333 610.364961416666
598.826656233333 644.795883583333 611.234070799999
599.889975666666 645.74919985 612.0778278
600.922925633333 646.67881605 612.92246745
601.981124216666 647.621445783333 613.7291054
603.022364149999 648.577236083333 614.567500149999
604.06566 649.506741583333 615.375743366666
605.180066916666 650.45402695 616.2003063
606.266110899999 651.391035383333 617.020026599999
607.310390333333 652.338270649999 617.90832315
608.387475333333 653.256551566666 618.690450166666
609.452713366666 654.17865245 619.513756166666
610.547585083333 655.123249499999 620.362546383333
611.554744099999 656.053325749999 621.191643433333
612.60042355 656.996799716666 621.958986916666
613.643024633333 657.935059299999 622.772524766666
614.687011766666 658.86683065 623.63861035
615.732522783333 659.7897929 624.443291783333
616.789770916666 660.728046766666 625.285259933333
617.825847933333 661.664551616666 626.089523416666
618.850211733333 662.602720483333 626.878347866666
619.89462155 663.5444616 627.700602516666
620.9710326 664.490777633333 628.544580766666
622.0375353 665.42627985 629.403722016666
623.054596783333 666.338628433333 630.182727966666
624.101681533333 667.257757749999 630.990409466666
625.156982649999 668.231602216666 631.830567866666
626.187819033333 669.143062116666 632.647235533333
627.249729999999 670.076018616666 633.4418768
628.3110106 670.976527166666 634.239089016666
629.347324383333 671.9202844 635.034046233333
630.408743516666 672.844063583333 635.880150666666
631.459935316666 673.785829516666 636.674296066666
632.488319083333 674.7278202 637.511552633333
633.50213785 675.64801965 638.307918216666
634.560450266666 676.576401933333 639.143508433333
635.5848227 677.498895216666 639.939705416666
636.703714833333 678.423023216666 640.732572349999
637.767963983333 679.357663316666 641.585349716666
638.797593716666 680.271809783333 642.370769716666
639.829189783333 681.204897266666 643.138790933333
640.84835245 682.099799699999 643.933792433333
641.932827966666 683.035018116666 644.765275233333
642.962894716666 683.924979366666 645.531782033333
644.010886783333 684.894735166666 646.346000216666
645.02857675 685.803302566666 647.1483369
646.090870966666 686.705980866666 647.964954216666
647.1411858 687.639945116666 648.7498326
648.159004066666 688.544586116666 649.570780033333
649.205976949999 689.463545966666 650.353488066666
650.234720616666 690.389073733333 651.119764166666
651.287177066666 691.317963133333 651.902109666666
652.342221366666 692.202491016666 652.738814399999
653.40722765 693.146664716666 653.573254583333
654.461350683333 694.061527166666 654.3591927
655.491340316666 694.9693858 655.1238321
656.537186566666 695.87960825 655.879054116666
657.586079966666 696.807007183333 656.699068983333
658.624131799999 697.717761233333 657.468290066666
659.653344966666 698.632527033333 658.282745183333
660.686115366666 699.518421133333 659.076605966666
661.724421316666 700.433299333333 659.855820716666
662.764186683333 701.34900345 660.654051016666
663.790830183333 702.273292316666 661.428148433333
664.811136033333 703.1853301 662.231924383333
665.856878533333 704.075725816666 663.011627099999
666.884096983333 704.990614366666 663.777971599999
667.89879075 705.901283999999 664.574140316666
668.964291116666 706.80640505 665.36965725
670.007364766666 707.7123424 666.166775216666
670.990548533333 708.588478183333 666.922248583333
672.034427416666 709.530319916666 667.707395299999
673.0516847 710.426685816666 668.484213699999
674.05056235 711.331409416666 669.264437866666
675.046145783333 712.203063983333 670.04208505
676.109207616666 713.1318243 670.83460375
677.131922833333 714.038506433333 671.581516049999
678.127061266666 714.921225983333 672.345442633333
679.193941116666 715.84714665 673.15608525
680.206214016666 716.729838316666 673.94296005
681.223692716666 717.630839866666 674.68647945
682.230157433333 718.532196783333 675.439368466666
683.2559712 719.4254933 676.211271466666
684.280271783333 720.316862766666 676.956460499999
685.296098 721.231978483333 677.742227166666
686.345027816666 722.13980425 678.556245499999
687.389128833333 723.02554615 679.341622749999
688.415418283333 723.925479399999 680.110063666666
689.444567516666 724.814478083333 680.8302878
690.459013233333 725.70496265 681.588845199999
691.493522549999 726.629852816666 682.378256533333
692.499217433333 727.505384733333 683.131221916666
693.5239485 728.4041637 683.917010366666
694.575055016666 729.295455366666 684.68693885
695.617384816666 730.189577949999 685.4066213
696.640534366666 731.085919416666 686.17214535
697.648763616666 731.98648365 686.974138116666
698.674379299999 732.857779349999 687.744973016666
699.715574816666 733.765048233333 688.527053966666
700.739365416666 734.656289583333 689.2764594
701.762822249999 735.54753955 690.026394483333
702.786740899999 736.458772333333 690.785318983333
703.788149966666 737.302115733333 691.53352855
704.7833587 738.196106233333 692.291063333333
705.782106616666 739.076302983333 693.012006766666
706.8553194 739.974803033333 693.77515745
707.867161599999 740.839507166666 694.564684816666
708.8754089 741.7187742 695.314780083333
709.88528365 742.590786866666 696.046583599999
710.884499633333 743.484560316666 696.78322385
711.90442015 744.359140366666 697.505237183333
712.939561583333 745.2329193 698.293364833333
713.931651683333 746.092485833333 699.041367649999
714.900940083333 746.964845183333 699.770114583333
715.937858416666 747.868320466666 700.536813699999
716.9336458 748.731428083333 701.262775383333
717.971883766666 749.601140983333 701.985403716666
718.961431016666 750.470505366666 702.736766083333
719.968979816666 751.359650633333 703.46364405
720.949478866666 752.197787966666 704.170079416666
721.999309283333 753.074328366666 704.920991966666
723.004921816666 753.9644814 705.690959433333
724.023086333333 754.8534084 706.463638483333
725.073498683333 755.705380116666 707.14491965
726.047848133333 756.576731183333 707.918976083333
727.099303049999 757.46225175 708.671758633333
728.095814 758.320021766666 709.393500216666
729.069150133333 759.1836702 710.104516716666
730.159069366666 760.061047816666 710.856011899999
731.133712916666 760.968449783333 711.654982883333
732.125702266666 761.784972366666 712.309961416666
733.141845433333 762.67017285 713.032854166666
734.152005966666 763.545710933333 713.800518866666
735.16785075 764.3853021 714.518909616666
736.199911983333 765.276169733333 715.239941833333
737.151176799999 766.123170066666 715.964301466666
738.1551502 766.979878933333 716.729782533333
739.17496255 767.863436583333 717.470827316666
740.161497416666 768.737494599999 718.206282916666
741.164917733333 769.57225935 718.922169233333
742.196014816666 770.441144733333 719.65751645
743.212502233333 771.291947016666 720.320009783333
744.22460405 772.159325016666 721.033719233333
745.211406816666 773.008102 721.822002149999
746.164104416666 773.864501899999 722.601671166666
747.165351566666 774.703820066666 723.322234433333
748.218396833333 775.576475516666 723.991628316666
749.163332816666 776.4233231 724.70688095
750.166587183333 777.28236435 725.394924399999
751.147897666666 778.165775566666 726.132280366666
752.187369566666 779.020723083333 726.874907933333
753.126162016666 779.876661533333 727.658616616666
754.140640466666 780.740137083333 728.33800835
755.128199283333 781.593867716666 729.024231916666
756.095133666666 782.456905166666 729.7368067
757.051689416666 783.295830233333 730.490776283333
758.02630125 784.16347935 731.236165383333
759.051895383333 785.000847449999 731.923370633333
760.0304727 785.856391333333 732.622048566666
760.941299233333 786.705082683333 733.3298761
761.961964633333 787.549219433333 734.066836566666
762.932150149999 788.40951895 734.76264945
763.904379366666 789.239541083333 735.482964649999
764.9167312 790.115225516666 736.223306299999
765.9082532 790.9649597 736.9334507
766.880971916666 791.80144855 737.587523683333
767.813883816666 792.65486455 738.295983766666
768.774876066666 793.472809766666 738.9978298
769.75486015 794.328443816666 739.7435906
770.7388667 795.168958349999 740.4450267
771.701890166666 796.012061116666 741.123731183333
772.607741549999 796.853843633333 741.849821383333
773.544641083333 797.707040833333 742.600047666666
774.493396766666 798.548452416666 743.290644683333
775.454362133333 799.357569466666 743.97495245
776.455078266666 800.241926733333 744.715529733333
777.472766683333 801.085510266666 745.433102416666
778.3603576 801.913836333333 746.147094916666
779.261121316666 802.737813016666 746.824347166666
780.252942166666 803.600144933333 747.5355787
781.210129133333 804.437243883333 748.195943633333
782.134478033333 805.2474535 748.863826783333
783.120449766666 806.079100833333 749.604641433333
784.069631683333 806.9243342 750.335785633333
