# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
379.752638133333 379.162076333333 377.4484838
379.662037133333 379.0618611 377.304572366666
379.534751866666 378.960249833333 377.2246427
379.457128666666 378.862130566666 377.133686799999
379.3927984 378.7763174 377.0151537
379.273576833333 378.671005799999 376.9216529
379.2092394 378.622425033333 376.823719633333
379.121037299999 378.511099466666 376.723651433333
379.064631266666 378.444878833333 376.676565599999
379.007233133333 378.384943166666 376.626871366666
378.9304547 378.302585533333 376.477423566666
378.836001433333 378.267110133333 376.438294099999
378.823497866666 378.236758466666 376.4105869
378.769261166666 378.171064566666 376.304839099999
378.714341266666 378.1083395 376.223659033333
378.660341233333 378.057410099999 376.214537533333
378.650869466666 378.044078833333 376.202402933333
378.605133766666 378.016507633333 376.144056733333
378.557301233333 377.954195366666 376.0909046
378.520672466666 377.9259032 376.003714133333
378.462347166666 377.852743066666 375.973873733333
378.433714433333 377.827663333333 375.9312735
378.3926687 377.774840966666 375.874268533333
378.372361266666 377.758594233333 375.837034433333
378.333489633333 377.7242214 375.826836333333
378.280432633333 377.671769666666 375.735714533333
378.2715347 377.652877966666 375.726213933333
378.2205602 377.6343793 375.682647099999
378.1809315 377.582381833333 375.641509533333
378.156663699999 377.546789666666 375.634586
378.1500618 377.5337335 375.565665
378.124987233333 377.489353133333 375.5286081
378.088171366666 377.4770558 375.478067366666
378.063999866666 377.439827799999 375.461318166666
378.0422041 377.413872633333 375.4045227
378.0220142 377.407420266666 375.371684666666
377.9918107 377.3365236 375.3105394
377.9716131 377.326766266666 375.309341366666
377.940904966666 377.313358199999 375.2941007
377.958283333333 377.318965866666 375.269237133333
377.933705933333 377.313700966666 375.298258133333
377.919023533333 377.280348533333 375.244809466666
377.915511633333 377.259677933333 375.193827833333
377.905764133333 377.258506666666 375.202769066666
377.869614433333 377.219047499999 375.1476322
377.850410466666 377.2193244 375.135001233333
377.845745733333 377.192522266666 375.148284933333
377.852072833333 377.211804033333 375.1068781
377.843442933333 377.162140366666 375.085212033333
377.796528999999 377.146145433333 375.0397789
377.792647433333 377.107490433333 374.996495433333
377.7854422 377.1111315 374.994775433333
377.779266166666 377.1083287 374.9802315
377.7732641 377.100334466666 374.9784025
377.780091566666 377.101788666666 374.980568033333
377.7688016 377.091010066666 374.978398666666
377.743890433333 377.0746575 374.906626966666
377.747311833333 377.063641833333 374.847972566666
377.751775366666 377.061704966666 374.880808433333
377.750011799999 377.0606317 374.896645233333
377.736268433333 377.0602769 374.862415366666
377.775523066666 377.054536233333 374.891272266666
377.746183633333 377.022038766666 374.860366233333
377.720971733333 377.050706733333 374.885841866666
377.727875633333 377.030599933333 374.819347866666
377.796014933333 377.071540666666 374.849667966666
377.80207 377.0973661 374.852925866666
377.839525533333 377.136461799999 374.8247803
377.923562766666 377.185363166666 374.863020666666
378.048613266666 377.323892633333 374.946628766666
378.175167999999 377.437446666666 374.990636899999
378.325503466666 377.6258066 375.050086433333
378.509155433333 377.801124333333 375.1492994
378.759340699999 378.0722765 375.326914999999
378.9832475 378.3074144 375.4869599
379.257276833333 378.577400933333 375.652801366666
379.586676333333 378.9073713 375.9066603
379.929389666666 379.2599807 376.1235014
380.283494066666 379.6125903 376.422999333333
380.661039133333 379.9764138 376.680444066666
381.022749766666 380.355634866666 376.9430758
381.409823466666 380.737518466666 377.253819366666
381.8307335 381.134386233333 377.583514199999
382.2575067 381.563565033333 377.940882766666
382.715677966666 381.9653988 378.291933133333
383.1083727 382.381092266666 378.614374633333
383.561850933333 382.815786366666 379.016364733333
384.015627899999 383.268139933333 379.387583766666
384.4934178 383.713497933333 379.7412444
384.952519833333 384.167461099999 380.139835199999
385.459351966666 384.6178533 380.455450566666
385.955007266666 385.106219166666 380.876532433333
386.498602166666 385.659073966666 381.3105427
387.056049 386.166961233333 381.7639109
387.613442733333 386.7494866 382.200036333333
388.187504033333 387.304307733333 382.6948081
388.785629499999 387.8728363 383.176510266666
389.410494833333 388.471046933333 383.658285533333
390.041809933333 389.109898133333 384.158314733333
390.6577288 389.725704366666 384.673631033333
391.317464566666 390.333795933333 385.199779166666
391.959119366666 390.949577366666 385.7355204
392.615136266666 391.587457566666 386.300231233333
393.339507533333 392.261361933333 386.907421333333
394.010800666666 392.943625266666 387.443124533333
394.668598333333 393.601406166666 388.0021452
395.393784533333 394.251296966666 388.585864366666
396.103136533333 394.972846133333 389.2152462
396.854398799999 395.672111166666 389.832336533333
397.615655866666 396.3937693 390.468341033333
398.3180454 397.083574233333 391.070468933333
399.051033933333 397.806497133333 391.648633166666
399.797381033333 398.524768866666 392.2754362
400.5489521 399.2365744 392.9054427
401.332846066666 400.0101902 393.560058499999
402.119090233333 400.770943299999 394.265193299999
402.9542779 401.552740566666 394.9300596
403.733316133333 402.3213198 395.6131058
404.536147366666 403.101313533333 396.311643266666
405.3628398 403.897606133333 396.965428533333
406.178849833333 404.687218033333 397.681701866666
407.006548233333 405.517119033333 398.425426366666
407.849302766666 406.331297066666 399.103434199999
408.7107406 407.159010833333 399.854287833333
409.519246233333 407.931017266666 400.522775566666
410.410020166666 408.758927 401.238838166666
411.280774266666 409.612565133333 402.013692
412.1137875 410.458578 402.753815133333
413.007863466666 411.304709433333 403.525014733333
413.922132033333 412.148273333333 404.254079266666
414.809864966666 413.034896299999 405.089908366666
415.690006833333 413.8767966 405.827497133333
416.5630631 414.7539609 406.568713133333
417.446062166666 415.612719899999 407.352666366666
418.356896633333 416.467219333333 408.127525966666
419.32914 417.363096333333 408.934454966666
420.2012497 418.225357399999 409.702425266666
421.128817 419.130257 410.501706733333
422.052564 420.029257 411.324563533333
422.985652866666 420.956257666666 412.143525499999
423.974994233333 421.8970171 413.0005357
424.8334908 422.735472533333 413.728780133333
425.813330266666 423.6706503 414.608417966666
426.7529894 424.576186666666 415.438393033333
427.689006366666 425.491659033333 416.243035999999
428.653542166666 426.4207665 417.054496966666
429.5829999 427.312235766666 417.851238566666
430.534460433333 428.265953066666 418.722619233333
431.500002766666 429.190768466666 419.603823066666
432.455850266666 430.164783733333 420.465448166666
433.427705933333 431.0717837 421.280609166666
434.3834649 432.0047616 422.133557233333
435.3348298 432.940800033333 422.993760366666
436.267379666666 433.8545103 423.796022266666
437.285144233333 434.815151066666 424.667234033333
438.227026666666 435.732353599999 425.483205766666
439.209094433333 436.709909933333 426.409760699999
440.169394933333 437.649429 427.261850066666
441.195935066666 438.6054188 428.102483866666
442.132504866666 439.566291033333 428.964124133333
443.128922666666 440.530897866666 429.856458933333
444.082835466666 441.477380766666 430.712754866666
445.073888533333 442.4056252 431.586370466666
446.049036999999 443.384068533333 432.472822133333
447.0040563 444.340953333333 433.362405233333
448.015244333333 445.328602666666 434.267952166666
449.0308177 446.266600266666 435.1025058
450.005087 447.216621399999 435.948862433333
450.956263299999 448.175006366666 436.826918566666
451.9746068 449.1571212 437.772441166666
452.953710066666 450.127274333333 438.6402388
453.960866266666 451.1142304 439.548742066666
454.9416694 452.104896233333 440.444768666666
455.933264833333 453.079786233333 441.3511651
456.928740499999 454.037404766666 442.215117933333
457.9423524 455.0315719 443.107887366666
458.942033966666 456.007388799999 444.040151299999
459.947941166666 456.980353366666 444.934688533333
460.958414866666 457.969652966666 445.817216633333
461.8901344 458.924521833333 446.666185833333
462.919156466666 459.929702733333 447.6054886
463.912990666666 460.925964533333 448.5038219
464.921734266666 461.926170566666 449.420857599999
465.920747466666 462.892298833333 450.328981666666
466.915646866666 463.874106233333 451.187675666666
467.913897233333 464.878147266666 452.099735533333
468.915490433333 465.8788256 453.000091366666
469.936178966666 466.888697899999 453.955537333333
470.968570833333 467.912361566666 454.890038
471.993837433333 468.919813566666 455.8438544
472.9971071 469.913461899999 456.718294166666
474.011296666666 470.954686533333 457.656017933333
474.997973533333 471.952406866666 458.609072199999
476.005916266666 472.989977766666 459.559349566666
477.0364895 474.024937466666 460.484827766666
478.027692433333 475.023009266666 461.398143033333
479.0572167 476.0663867 462.348521266666
480.064151066666 477.100543466666 463.295149133333
481.091162866666 478.104626066666 464.2313447
482.093072266666 479.158082466666 465.175259766666
483.082464666666 480.180345066666 466.0818241
484.1148829 481.226114 467.0433903
485.118846666666 482.269835333333 468.003397466666
486.122997533333 483.324357133333 468.9840692
487.124181033333 484.4102463 469.996046399999
488.185562966666 485.473117366666 470.971265966666
489.212646933333 486.550533299999 471.929419733333
490.167724066666 487.641457033333 472.9119239
491.227803099999 488.718477633333 473.876220266666
492.249774633333 489.8071755 474.878909233333
493.263229599999 490.932183333333 475.8988585
494.2426582 492.031740199999 476.877749666666
495.274997766666 493.142604566666 477.9500422
496.323464633333 494.2790908 478.9403172
497.3032921 495.4042933 479.976128933333
498.329237266666 496.586734299999 481.056986166666
499.367257033333 497.777121766666 482.1169332
500.370096933333 498.964396966666 483.195456366666
501.414497266666 500.134275999999 484.3326132
502.415664166666 501.3376546 485.394226466666
503.439543733333 502.614396299999 486.560786133333
504.4762186 503.855771633333 487.711299133333
505.460805866666 505.136579433333 488.8742855
506.4980765 506.4428557 490.0792693
507.525271033333 507.763513133333 491.276822733333
508.5609387 509.1094788 492.4930089
509.567599333333 510.474811633333 493.695034766666
510.596140066666 511.9227117 495.004169366666
511.600299799999 513.399652533333 496.311525766666
512.613806599999 514.865028066666 497.654309
513.620948999999 516.409293933333 499.028843699999
514.640385999999 518.002923833333 500.488683833333
515.6615912 519.683362133333 501.9928689
516.747909666666 521.3985665 503.546529366666
517.740736933333 523.177006033333 505.118071533333
518.7621439 525.009500466666 506.7400781
519.800100599999 526.9879723 508.463748066666
520.788948233333 529.015961666666 510.2766798
521.818916966666 531.138194466666 512.093693766666
522.825211866666 533.3625416 514.046916833333
523.825362033333 535.663252133333 516.0620846
524.867233766666 538.127269133333 518.193797333333
525.918162366666 540.637347233333 520.3585232
526.925225133333 543.1999188 522.466892766666
527.939206966666 545.842970466666 524.571194599999
528.972335666666 548.5972437 526.7464551
529.9881788 551.432357833333 528.882626033333
531.026310133333 554.329519433333 530.900257033333
532.060681799999 557.254958366666 532.957320666666
533.044004966666 560.149962333333 534.936453233333
534.122916166666 562.9635812 536.961893766666
535.079922766666 565.5562987 538.939836033333
536.117967233333 568.006365266666 540.886755866666
537.124003066666 570.152400766666 542.862454333333
538.1482784 572.1858328 544.718869033333
539.164254366666 573.9923439 546.486113466666
540.197947233333 575.585723933333 548.0428016
541.225641333333 577.080393366666 549.470095166666
542.250485833333 578.428001499999 550.805902333333
543.281487566666 579.6591101 552.049805066666
544.298926999999 580.843582833333 553.210074399999
545.316886733333 581.927235033333 554.257027666666
546.349958966666 583.030577366666 555.286814466666
547.392397533333 584.116889633333 556.296024333333
548.427817933333 585.192576566666 557.267214133333
549.469926266666 586.297140066666 558.262708466666
550.481594366666 587.355025433333 559.239320166666
551.500421066666 588.4162764 560.231258866666
552.572042933333 589.490490533333 561.216077333333
553.624418166666 590.5502797 562.1846045
554.618912333333 591.5629625 563.142105733333
555.639276499999 592.549107999999 564.026403466666
556.629857066666 593.5836092 565.006776633333
557.688548033333 594.587755766666 565.928485066666
558.709686466666 595.594030666666 566.889633566666
559.7635417 596.5813437 567.827589266666
560.768237933333 597.560802266666 568.707040733333
561.794582433333 598.562990366666 569.630041066666
562.819172433333 599.544826599999 570.5575347
563.842926733333 600.530581233333 571.446674666666
564.916451833333 601.4950222 572.385488
565.909903166666 602.4598547 573.2707728
566.921916866666 603.418253499999 574.147683
567.979521066666 604.406603366666 575.057671766666
568.9874659 605.382143133333 575.948184066666
570.016811 606.3281791 576.8668496
571.052019733333 607.3142915 577.765175533333
572.045926866666 608.258561233333 578.572370966666
573.031170233333 609.212559333333 579.496495533333
574.071459766666 610.163030566666 580.363548133333
575.064960533333 611.155383233333 581.274431133333
576.082348966666 612.1034854 582.148622066666
577.1125378 613.047901866666 582.993705533333
578.137800866666 613.988539333333 583.895062833333
579.160322733333 614.962180333333 584.774436599999
580.1280613 615.901219733333 585.5843179
581.157565233333 616.855167033333 586.4788655
582.159511633333 617.793806266666 587.325146466666
583.176285933333 618.748162066666 588.186507166666
584.149798233333 619.690037933333 589.046205633333
585.180713 620.671028133333 589.9226821
586.182276266666 621.633613966666 590.7880717
587.187762366666 622.582149566666 591.6809968
588.199770499999 623.5188787 592.496372633333
589.220924366666 624.479194433333 593.354308933333
590.2224341 625.4400442 594.2332352
591.2382074 626.3766199 595.122021366666
592.215339533333 627.319126666666 595.944448799999
593.207937066666 628.264035433333 596.791603033333
594.2089253 629.210471599999 597.627331733333
595.187033633333 630.177754999999 598.477315433333
596.213232466666 631.127379966666 599.360627033333
597.216402566666 632.063759833333 600.1497131
598.2264351 633.032884866666 601.016106833333
599.236281833333 633.973211766666 601.884490666666
600.256841666666 634.925374133333 602.746379033333
601.2354373 635.880619233333 603.563655333333
602.226538233333 636.8073302 604.4220663
603.2231102 637.771526433333 605.2943725
604.1790291 638.692187966666 606.147302966666
605.208745933333 639.663533933333 606.974434633333
606.221742566666 640.5765031 607.747268599999
607.184228366666 641.5139247 608.605574066666
608.2269978 642.477575166666 609.4652034
609.199702666666 643.403565899999 610.299753366666
610.178667766666 644.3365472 611.121820466666
611.177954166666 645.251190633333 611.928898333333
612.161165366666 646.236899133333 612.749003466666
613.166375833333 647.1512498 613.624440866666
614.188995133333 648.112359199999 614.5067031
615.132096233333 649.0186564 615.304334599999
616.128000333333 649.959661099999 616.122694866666
617.108229466666 650.9002694 616.908005166666
618.156213033333 651.843677166666 617.762306633333
619.153177366666 652.771528866666 618.646557866666
620.118694033333 653.699759 619.4273607
621.125878166666 654.649735333333 620.253519166666
622.090072333333 655.555329833333 621.020856966666
623.092243933333 656.528915933333 621.890444999999
624.079655133333 657.481495666666 622.731169933333
625.0397917 658.380140033333 623.510024733333
626.049237333333 659.3324709 624.338192433333
627.081191266666 660.260338466666 625.177743666666
628.0799345 661.182419099999 625.990974066666
629.0482186 662.1218061 626.831996966666
630.060479166666 663.074188433333 627.698273633333
631.0247393 663.957807366666 628.482589066666
632.033621366666 664.908568633333 629.292176966666
633.0200093 665.8382308 630.0648955
634.024558099999 666.780310266666 630.907445999999
635.037497766666 667.703094233333 631.750851866666
635.972823533333 668.632269999999 632.547228033333
636.967730366666 669.5302108 633.348621
637.945713433333 670.467167266666 634.175872866666
638.900867333333 671.342537666666 634.931087433333
639.900551399999 672.331854333333 635.767071166666
640.892471066666 673.230354933333 636.5670007
641.858105433333 674.114172933333 637.379149833333
642.899985566666 675.077505533333 638.221001166666
643.888369266666 676.002872233333 638.991730966666
644.823819466666 676.9234571 639.777125399999
645.790595933333 677.8600784 640.6237925
646.789261 678.7373146 641.3816627
647.738558833333 679.660355366666 642.191069466666
648.7442049 680.595813033333 643.011924366666
649.717478966666 681.509859933333 643.819356633333
650.708494033333 682.408076499999 644.616944633333
651.678554266666 683.342470333333 645.435211499999
652.636667666666 684.269369533333 646.217959733333
653.687648633333 685.206642533333 647.023701
654.648855966666 686.082467266666 647.826588433333
655.640415633333 686.996493966666 648.602066
656.599306866666 687.92602 649.379009033333
657.5894086 688.884860033333 650.205497066666
658.565769666666 689.769333333333 650.989064233333
659.5459306 690.706858833333 651.842175199999
660.532176433333 691.6213608 652.630238233333
661.535127766666 692.541059333333 653.415506899999
662.5002714 693.430818866666 654.214550366666
663.445591099999 694.359315633333 654.976102366666
664.426332533333 695.2578942 655.762315733333
665.402316033333 696.168290966666 656.5874009
666.367923166666 697.078635233333 657.360469266666
667.3854552 698.015849933333 658.1206885
668.332562966666 698.893155833333 658.907296633333
669.285336466666 699.8030232 659.718793566666
670.286467366666 700.7473407 660.557632533333
671.2390208 701.620292266666 661.308569466666
672.233817966666 702.543693233333 662.058979766666
673.201960366666 703.430077566666 662.883871966666
674.182997299999 704.344788733333 663.661182366666
675.188412166666 705.285236699999 664.483434933333
676.112314933333 706.191842399999 665.2861993
677.138196333333 707.091990566666 666.029944066666
678.091126366666 707.977940966666 666.769885266666
679.0735205 708.891031366666 667.600083933333
680.032661699999 709.787085033333 668.361831033333
680.980203266666 710.694037866666 669.115079966666
681.985813133333 711.586408866666 669.876605166666
682.9563276 712.522356566666 670.724028066666
683.937044 713.402741666666 671.489395233333
684.915446433333 714.293755799999 672.190700966666
685.844274633333 715.195668066666 672.9711956
686.8213483 716.105714633333 673.7861676
687.8022186 717.032427599999 674.5303732
688.762858466666 717.936720699999 675.327694333333
689.782342699999 718.8517716 676.1448573
690.698585566666 719.736050233333 676.978872333333
691.6826543 720.662504566666 677.711101899999
692.6597341 721.550454966666 678.4191976
693.639267166666 722.460415833333 679.209087
694.655886733333 723.359433033333 680.0019084
695.607470433333 724.2152001 680.7297335
696.537831299999 725.1149433 681.5358972
697.4718911 725.997970966666 682.282212933333
698.427617933333 726.896737033333 683.040879033333
699.4261561 727.804342366666 683.786065466666
700.348324733333 728.6870817 684.574751633333
701.343989166666 729.601967633333 685.336783233333
702.246528333333 730.4655618 686.0697613
703.228470666666 731.354597699999 686.8558014
704.1490262 732.232400233333 687.633089233333
705.091955766666 733.091678933333 688.322385833333
706.096003166666 733.9578804 689.021377866666
707.1018921 734.8807118 689.840065533333
707.9734235 735.746747466666 690.624100566666
708.927886866666 736.658763 691.3882115
709.909015166666 737.522853966666 692.1033663
710.892832199999 738.4208538 692.900818066666
711.885669833333 739.3158546 693.6280178
712.805437666666 740.195433633333 694.395665333333
713.767339099999 741.088684766666 695.160273366666
714.7523478 741.944496733333 695.835948033333
715.679742233333 742.864772033333 696.626810333333
716.641516133333 743.743956233333 697.351851666666
717.629293799999 744.628599633333 698.1418431
718.562919066666 745.5039325 698.9133729
719.500733333333 746.384907566666 699.617216433333
720.4788778 747.295291966666 700.412821999999
721.500428366666 748.166875766666 701.135804666666
722.3459153 749.047758533333 701.9091751
723.2801756 749.894102233333 702.616724833333
724.257588 750.784999133333 703.357939
725.219045999999 751.646812533333 704.088736899999
726.1733887 752.530027999999 704.857191666666
727.133625566666 753.425222366666 705.605506999999
728.101211433333 754.303458399999 706.351278466666
728.998312699999 755.189318333333 707.114723599999
729.959854533333 756.0562726 707.818770833333
730.8757877 756.9214519 708.552530033333
731.866802333333 757.794445966666 709.253146033333
732.801265166666 758.7099243 710.089930966666
733.7706817 759.5919048 710.816018633333
734.712607133333 760.4389494 711.515321066666
735.657997699999 761.303612033333 712.272807399999
736.5940772 762.159543233333 712.980199433333
737.512843 763.033152033333 713.6689779
738.456430166666 763.946800633333 714.4872878
739.478744833333 764.814438966666 715.244004
740.372528633333 765.694376933333 715.988219633333
741.311631599999 766.546670499999 716.6956901
742.266661966666 767.443073899999 717.454650133333
743.1960384 768.290401333333 718.155106533333
744.158619966666 769.199349799999 718.930415833333
745.086721666666 770.049873033333 719.654561
746.029224333333 770.8792043 720.319545
746.9737596 771.764818433333 721.097148866666
747.8615835 772.621525366666 721.836496966666
748.772685733333 773.432925533333 722.509298933333
749.681734733333 774.351243933333 723.3215646
750.642953066666 775.216179033333 724.105236666666
751.5965932 776.078303233333 724.795544133333
752.539254466666 776.957887866666 725.523694333333
753.4698404 777.8118302 726.228490866666
754.359480733333 778.6794545 726.9444378
755.407299566666 779.551566533333 727.674779166666
756.308296599999 780.388738966666 728.408783166666
757.1532441 781.224348266666 729.1207478
758.040002899999 782.133038566666 729.8696815
758.9645095 782.993902499999 730.617952333333
759.905966666666 783.839734466666 731.290559966666
760.850699 784.708640566666 732.021387133333
761.780535666666 785.593988366666 732.746852866666
762.652882666666 786.46639 733.415632066666
763.504510133333 787.302565966666 734.1759176
764.460065333333 788.176289366666 734.911133333333
765.4385925 789.023134066666 735.623772666666
766.278108933333 789.923143033333 736.330696333333
767.245870733333 790.790632733333 737.129365766666
768.164237799999 791.661434599999 737.943147966666
769.094637966666 792.506472233333 738.569716633333
770.003978766666 793.357317533333 739.2361122
770.901422833333 794.222489733333 739.943448733333
771.8776081 795.072313366666 740.672491333333
772.780022933333 795.969061999999 741.4658212
773.6492641 796.773688966666 742.101227733333
774.548268533333 797.644218399999 742.877487566666
