# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
525.519160799999 527.01917455 526.0508344
525.466486699999 526.95957445 526.0215046
525.5229123 527.0195778 526.0537767
525.543433099999 527.04548905 526.126362
525.4839748 526.9782651 526.072676
525.495812599999 527.00513295 526.0567443
525.491793 526.9873555 526.040810499999
525.514897599999 527.01454085 526.0290008
525.5718426 527.03114005 526.0969868
525.5282407 527.017484199999 526.0854074
525.5073323 527.015535699999 526.0462642
525.5222454 527.0116681 526.060405399999
525.5039876 527.000957899999 526.027129099999
525.5141824 526.983749299999 526.045134799999
525.5257806 527.0090524 526.0844261
525.4669021 526.9509123 526.037887
525.468337099999 526.97301565 526.0401995
525.5376469 526.9730102 526.0914037
525.4739179 526.9579621 525.974527099999
525.478647 526.947946649999 525.994689499999
525.4403747 526.94503145 526.013469199999
525.4836261 526.940366 525.9783107
525.483114199999 526.9536383 526.022848599999
525.438424 526.9203347 525.9961191
525.4843806 526.914422 525.946836
525.465761 526.95093385 526.034444599999
525.4215431 526.8715827 525.975971
525.4469901 526.9236725 525.9562157
525.4412545 526.9193876 526.035340999999
525.457560799999 527.0509799 526.051779799999
525.4979831 527.70556615 526.228375
525.4306941 528.29909815 526.6185157
525.490105099999 528.703446999999 526.9812555
525.483082 528.92131645 527.2714164
525.4625903 529.06423805 527.422729199999
525.4397336 529.22541935 527.5217736
525.4586155 529.3513324 527.6833195
525.437806999999 529.3817788 527.760830399999
525.4601018 529.491898449999 527.906699199999
525.4624308 529.52598625 527.8916821
525.4236529 529.5497982 527.9747503
525.446263999999 529.595268749999 528.0778269
525.4278095 529.64329915 528.1090133
525.4255393 529.645914799999 528.1460439
525.404723499999 529.64553735 528.1804543
525.3982881 529.68190805 528.191870599999
525.3790922 529.67943575 528.2145937
525.3775766 529.6899839 528.2697062
525.3952036 529.71209465 528.293447599999
525.3871978 529.741367649999 528.3460394
525.3963729 529.7611532 528.3341225
525.384358499999 529.7270839 528.3736709
525.360968799999 529.761792099999 528.453180799999
525.4060413 529.7694842 528.482615599999
525.405522599999 529.79376075 528.504003699999
525.434254 529.8420985 528.530493699999
525.413785799999 529.784359099999 528.5159043
525.3876246 529.80269535 528.5336734
525.3912075 529.780051499999 528.476968799999
525.375313299999 529.7783628 528.5350781
525.354207199999 529.76750635 528.5389016
525.346618399999 529.77453805 528.5572465
525.336215099999 529.77651955 528.584121199999
525.3188882 529.7469511 528.5506326
525.332181499999 529.79454555 528.6148717
525.3170995 529.745579249999 528.593121599999
525.317543699999 529.797684499999 528.574692599999
525.3421191 529.78294205 528.596573
525.295224199999 529.7629778 528.5902105
525.3413293 529.76697365 528.581059299999
525.3011408 529.79153055 528.5956499
525.2860253 529.77650165 528.569112299999
525.288865199999 529.78458045 528.607091
525.2571642 529.7713174 528.6287472
525.2710814 529.75130935 528.6274642
525.281838 529.754641899999 528.626278399999
525.2905234 529.77324875 528.6940364
525.2484615 529.736675749999 528.697127899999
525.2391447 529.7224497 528.6715395
525.2520155 529.72986835 528.683878599999
525.259938299999 529.76726025 528.675083099999
525.1937353 529.70433125 528.628616399999
525.1935905 529.72915725 528.669711599999
525.219290499999 529.706888499999 528.6803799
525.2358709 529.7088724 528.6807971
525.1847055 529.6792435 528.669123399999
525.173664399999 529.6721088 528.6333923
525.225212799999 529.6752254 528.6217441
525.2401652 529.68310855 528.6872205
525.1960452 529.68940585 528.656158999999
525.1536585 529.67610485 528.673995299999
525.1617811 529.6816147 528.6707123
525.122114499999 529.62934895 528.655813599999
525.1893812 529.6860236 528.640872199999
525.1582497 529.7078281 528.6543429
525.1518907 529.6494753 528.628754099999
525.1534197 529.6409443 528.6724554
525.123344299999 529.63695825 528.6327147
525.0889685 529.566888699999 528.5810076
525.113179 529.595359299999 528.626447499999
525.0952344 529.5887385 528.625391699999
525.122059 529.62428245 528.6595093
525.0989149 529.58179735 528.6422658
525.1075284 529.62662375 528.653116199999
525.0933093 529.615858049999 528.6552307
525.0464939 529.55867775 528.634018
525.095723299999 529.598506449999 528.6561675
525.085421 529.59877175 528.6812507
525.0965515 529.63067805 528.710046399999
525.0278857 529.580536349999 528.656925
525.049179799999 529.57216155 528.698525299999
525.051625599999 529.569953749999 528.6633
525.077264299999 529.60720135 528.725552899999
525.038411899999 529.60487805 528.718453699999
525.0530208 529.5842168 528.7235306
525.025002499999 529.59578755 528.7421814
525.040297199999 529.55783935 528.678749999999
525.0238265 529.56390275 528.767637299999
525.013005899999 529.55304235 528.704993999999
525.0131682 529.53045535 528.6800109
525.0183058 529.522106299999 528.687825299999
524.9904194 529.52478625 528.6748823
524.9475248 529.5159482 528.6326492
525.013744199999 529.54781805 528.6801773
525.020522999999 529.5357824 528.7052229
525.0040573 529.5302146 528.7016815
524.9554584 529.49148715 528.6254587
524.9577641 529.473841 528.6637057
524.9411421 529.48359975 528.639858999999
524.9692625 529.4788396 528.6214612
524.9460197 529.503727499999 528.6519755
524.9767197 529.499914299999 528.704594
524.973518 529.465211699999 528.6526815
524.9879767 529.4687451 528.667010899999
524.930601699999 529.428243999999 528.636844699999
524.9332723 529.42746065 528.626945699999
524.9571887 529.44203135 528.6244086
524.861450499999 529.384774599999 528.580585999999
524.9045576 529.4171386 528.596573299999
524.9238071 529.415431299999 528.598655699999
524.938365899999 529.42999945 528.6129695
524.9219915 529.448261299999 528.611260799999
524.8902381 529.42624055 528.610913199999
524.861123899999 529.368310849999 528.5573992
524.8635509 529.39312295 528.5870176
524.890697699999 529.3851636 528.568846299999
524.8566076 529.3580082 528.549329099999
524.8352499 529.3495457 528.5521601
524.8626609 529.3579057 528.5685368
524.811433799999 529.33539295 528.5514323
524.7867736 529.32882525 528.504299999999
524.8191433 529.3361063 528.5434953
524.8122052 529.3271322 528.544918299999
524.7902557 529.303955399999 528.4946885
524.7580743 529.26394265 528.4670106
524.778478699999 529.28293015 528.5315062
524.7969797 529.32619185 528.5502149
524.7633669 529.2895599 528.5264997
524.7953977 529.2972877 528.5539366
524.7469712 529.30173285 528.5089911
524.765536199999 529.286415099999 528.538844
524.7449315 529.298393099999 528.530426699999
524.768049299999 529.2722694 528.5407505
524.779902199999 529.2723388 528.551189299999
524.766698899999 529.29223565 528.5726333
524.750706 529.28030315 528.527181499999
524.700961199999 529.228679099999 528.4717283
524.7233167 529.259897449999 528.5352445
524.738527499999 529.243799599999 528.5408896
524.6946981 529.209707249999 528.5118814
524.7325224 529.2330199 528.512484899999
524.7268621 529.24793875 528.475189999999
524.7167736 529.22433205 528.4878363
524.7184983 529.22140095 528.5355651
524.677379599999 529.17371095 528.4635615
524.728577599999 529.2044776 528.4808592
524.6778445 529.202489699999 528.488392799999
524.700564799999 529.18280105 528.4482359
524.6562222 529.1710565 528.438527899999
524.6603491 529.18138705 528.475203599999
524.6749667 529.1821236 528.443615599999
524.6291929 529.172685849999 528.3848387
524.684826699999 529.147004049999 528.471127399999
524.6701088 529.16018115 528.455490399999
524.669609 529.13769425 528.409746399999
524.6787671 529.149656 528.4524563
524.6388803 529.134583699999 528.4766354
524.6528246 529.15456965 528.473082499999
524.606614399999 529.151156749999 528.4648195
524.6285451 529.1726051 528.4584812
524.6818401 529.1894949 528.5199729
524.6563132 529.1809547 528.4646045
524.642693299999 529.1380622 528.4211008
524.6265262 529.1709936 528.4567955
524.6360624 529.1764055 528.4655974
524.626487499999 529.164489399999 528.483528
524.5724159 529.14376675 528.4061034
524.6370097 529.1276682 528.4448515
524.606277099999 529.1526133 528.4029968
524.612184799999 529.14097005 528.461374199999
524.6191756 529.0961352 528.4364908
524.6191278 529.143744049999 528.453454199999
524.535278699999 529.1110693 528.4086452
524.632293899999 529.12203545 528.4427778
524.5894158 529.134909899999 528.453749999999
524.533837799999 529.1001724 528.3977513
524.609001699999 529.12050875 528.4360897
524.5829718 529.123220299999 528.4292991
524.5513908 529.0702587 528.3914397
524.5565997 529.0527853 528.3658561
524.5159646 529.05495675 528.373889
524.5237327 529.03775075 528.3562939
