# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
523.9621435 525.567303899999 524.8425039
523.959645299999 525.6079427 524.840270999999
524.0220862 525.6086146 524.857026299999
523.987816699999 525.6400065 524.885045299999
524.0071348 525.6209153 524.896684499999
524.082759199999 525.65749195 524.9305072
524.0385295 525.6707995 524.9240312
524.0534437 525.6380995 524.915205999999
524.061241199999 525.669263399999 524.955331399999
524.0602458 525.676648049999 524.9068275
524.0768912 525.6805719 524.9325935
524.022551899999 525.61999885 524.8468095
524.0139024 525.62216735 524.838412599999
524.0040517 525.627330249999 524.8251976
524.030056999999 525.65108895 524.8549756
524.0588389 525.6525307 524.8818549
524.0220724 525.660122749999 524.860012599999
524.0759553 525.669166 524.8479315
524.040997599999 525.67143505 524.8567843
524.0916794 525.6469766 524.9024615
524.096262099999 525.67547775 524.891259299999
524.0683302 525.72394945 524.9349774
524.064270199999 525.695874449999 524.8960356
524.1515929 525.745593149999 525.0071382
524.1306622 525.744501299999 524.9621932
524.1734129 525.77308975 525.005664599999
524.1684858 525.7875131 524.9538238
524.18511 525.7436874 524.9635922
524.1595758 525.817845 525.0011655
524.1775617 525.9034374 525.024446599999
524.2054237 526.504001999999 525.168555599999
524.226356199999 527.1258717 525.5434207
524.2069363 527.50490225 525.916616599999
524.241727899999 527.710540399999 526.1475254
524.2332934 527.8599107 526.3004777
524.209141999999 528.00595885 526.4327863
524.180201699999 528.102578149999 526.500303099999
524.2134876 528.19865295 526.6358355
524.2133563 528.2903446 526.746773499999
524.182100599999 528.3676572 526.8481291
524.194420799999 528.4223148 526.9203389
524.233112 528.515585499999 527.0128725
524.2285065 528.56942525 527.1157708
524.2552728 528.5757513 527.1127653
524.2284703 528.614362999999 527.1617375
524.2286664 528.66195885 527.2282422
524.2692284 528.7245799 527.2900995
524.297573499999 528.710007299999 527.2833278
524.207757299999 528.68621405 527.2634923
524.2421385 528.73966775 527.3772114
524.256164299999 528.75936595 527.3537558
524.2656236 528.7858956 527.4124832
524.2736786 528.80199245 527.450881599999
524.2712025 528.806512449999 527.477364399999
524.297510499999 528.85551725 527.483607599999
524.2993132 528.897373899999 527.5787656
524.324802499999 528.9084782 527.5947369
524.3211601 528.924732099999 527.6040862
524.303345699999 528.89743935 527.6291734
524.327739 528.94340735 527.6270203
524.307538899999 528.9514359 527.6663593
524.3295727 529.0090246 527.696483499999
524.3797966 529.0080044 527.7244327
524.3818583 529.034578999999 527.7705507
524.3645955 529.013671049999 527.743870599999
524.3508604 529.0001743 527.7101613
524.347619999999 528.97858145 527.7378928
524.353892 529.0510302 527.8036694
524.3472126 529.03471375 527.7461535
524.3671659 529.051615449999 527.7421494
524.360172599999 529.0531546 527.7488095
524.346354399999 529.0157147 527.7720542
524.4052736 529.060958 527.8056502
524.376144499999 529.064058799999 527.809045
524.3685398 529.0652441 527.785748
524.4209592 529.1076063 527.8381705
524.3803685 529.101585049999 527.865730599999
524.3796374 529.10631295 527.848296699999
524.3906684 529.115945249999 527.898282899999
524.4057703 529.12797315 527.8889392
524.4559641 529.15203115 527.921309
524.449407699999 529.16084645 527.947210999999
524.4407261 529.12832665 527.914568
524.4530241 529.147646749999 527.911311399999
524.4407397 529.1236214 527.8808707
524.409692699999 529.1389736 527.905248099999
524.4387631 529.15005635 527.957549099999
524.4677024 529.15983945 527.9226844
524.4836056 529.16779245 527.9961028
524.4541282 529.1550361 527.919543199999
524.4647394 529.1879317 528.0005324
524.487070999999 529.1939029 527.927981699999
524.5058928 529.17741015 527.9922273
524.5137546 529.201958 527.960097999999
524.4882396 529.21919935 527.9879893
524.465191499999 529.2097485 527.9134167
524.4504294 529.180053 527.9718654
524.466529699999 529.1944031 527.9848763
524.488488499999 529.21698555 528.0201685
524.5337305 529.24928235 528.0323778
524.506475699999 529.267773249999 528.048233799999
524.475024199999 529.26394675 528.0870443
524.5466703 529.2729425 528.060523599999
524.5099197 529.258509399999 528.0462216
524.491431299999 529.25266215 528.0652821
524.491498799999 529.2608103 528.0419882
524.505025 529.235807349999 528.038227299999
524.502622499999 529.2623161 528.1031191
524.5511574 529.2889089 528.0669088
524.5461759 529.2632134 528.035879999999
524.5601624 529.24745425 528.057788
524.552343499999 529.246342499999 528.0845107
524.5915244 529.297292 528.0782904
524.5369088 529.25431 528.0811307
524.548379599999 529.2665633 528.041212599999
524.565106899999 529.2907707 528.1302127
524.609385299999 529.3019957 528.110136699999
524.5413823 529.286462 528.1185818
524.559938 529.268707249999 528.1053673
524.5795091 529.2980973 528.1293429
524.5717518 529.29957525 528.114129899999
524.555566899999 529.28933805 528.089374299999
524.566026199999 529.30058865 528.139316199999
524.553339 529.339787699999 528.1454438
524.556919699999 529.2389668 528.1076294
524.5848938 529.343296399999 528.1328893
524.5637791 529.27116715 528.146971599999
524.5583754 529.2901235 528.121179499999
524.5773508 529.304081399999 528.1433696
524.5870706 529.319845 528.121584499999
524.562145599999 529.28455085 528.105342699999
524.563822599999 529.29099745 528.1037984
524.569974 529.2791353 528.135017
524.6029504 529.285617499999 528.1712271
524.5737961 529.310655549999 528.1276598
524.561903299999 529.277904399999 528.134129099999
524.576295099999 529.29801265 528.1256477
524.583788599999 529.3248083 528.1699044
524.5938411 529.3567759 528.1821525
524.635453 529.3768504 528.2381567
524.577085199999 529.3664846 528.2052383
524.548777499999 529.3159939 528.210676099999
524.598345599999 529.3303677 528.1843457
524.5975151 529.36625575 528.1811164
524.6037418 529.3443758 528.1933812
524.623698299999 529.3286404 528.1966233
524.6133728 529.3397426 528.1601473
524.649396999999 529.38515105 528.2147341
524.59781 529.3251286 528.180398799999
524.6149173 529.3452608 528.1806002
524.5938085 529.29023405 528.1309691
524.599345299999 529.3297567 528.1516259
524.5918237 529.3142117 528.1801161
524.5793605 529.307940649999 528.170918699999
524.5933382 529.30521625 528.1059032
524.600256699999 529.320887949999 528.2038961
524.587576399999 529.32908455 528.1578285
524.6100207 529.35505575 528.2319597
524.6281004 529.33477275 528.196481
524.568362299999 529.32129885 528.1801442
524.6167945 529.39420725 528.2115363
524.6414121 529.360665849999 528.220895799999
524.6212346 529.3755383 528.2153466
524.6175183 529.3521409 528.1946293
524.5849688 529.3578623 528.181223399999
524.623915599999 529.3926248 528.258181199999
524.656137799999 529.406605749999 528.2457107
524.642748 529.359116449999 528.2121337
524.658880699999 529.3473753 528.1798658
