# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
380.549272666666 380.8105974 378.545412666666
380.437601866666 380.727052033333 378.454910433333
380.346515 380.6034996 378.326050699999
380.202216266666 380.480747566666 378.2260028
380.110527866666 380.373392199999 378.134069133333
380.0414997 380.300839133333 378.0020044
379.9660395 380.213481966666 377.919877433333
379.907626666666 380.111938133333 377.831160166666
379.8436927 380.042848266666 377.722197766666
379.795413999999 380.005032666666 377.620958833333
379.716619766666 379.903495666666 377.553188166666
379.673429533333 379.844104233333 377.468685233333
379.672504 379.8197435 377.426600733333
379.618919266666 379.731959899999 377.3446392
379.583637433333 379.7052162 377.298819866666
379.502322699999 379.635923699999 377.185316833333
379.459095433333 379.597672566666 377.129871533333
379.4073114 379.566389666666 377.085921133333
379.3792649 379.5039102 377.029181433333
379.336270366666 379.467000766666 376.997931666666
379.269057633333 379.417891566666 376.9113815
379.232978766666 379.351104466666 376.8491276
379.199485833333 379.3313421 376.8105929
379.136818766666 379.2905456 376.7514416
379.0980444 379.248796633333 376.726508199999
379.0255604 379.222822066666 376.688737066666
379.005145999999 379.172615733333 376.6256001
378.9638779 379.084489966666 376.5872161
378.947672566666 379.078456733333 376.53469
378.923347533333 379.065179433333 376.497348533333
378.882549733333 379.033041066666 376.442147033333
378.907499966666 379.020864533333 376.405490733333
378.877316366666 378.963709366666 376.370687366666
378.837293533333 378.937063966666 376.3210586
378.831741366666 378.922526466666 376.300362433333
378.8008707 378.891539899999 376.230784833333
378.781264 378.859659599999 376.199297133333
378.797865266666 378.849912399999 376.160519499999
378.790215666666 378.841265 376.153575033333
378.7719468 378.856615966666 376.182932233333
378.733735233333 378.807654133333 376.135437533333
378.724534199999 378.777174233333 376.1050991
378.652903533333 378.719791833333 376.0627631
378.652046133333 378.705306733333 375.993598566666
378.663088433333 378.7025822 375.984070166666
378.6302251 378.686575866666 375.950622899999
378.614106466666 378.662983766666 375.943218166666
378.590678866666 378.618356533333 375.883111933333
378.6051407 378.620573333333 375.905021366666
378.595444766666 378.601087166666 375.888978133333
378.5817027 378.594229666666 375.860917766666
378.587161466666 378.596171833333 375.842789566666
378.580742466666 378.570571733333 375.830941533333
378.544911833333 378.551498766666 375.783363266666
378.5438667 378.566838233333 375.7850185
378.528719933333 378.522151166666 375.742637633333
378.498235733333 378.506452466666 375.729409133333
378.521427499999 378.488495966666 375.736836133333
378.516848333333 378.4985854 375.731686666666
378.521132899999 378.497119933333 375.707519666666
378.5175145 378.490860966666 375.696314533333
378.4752207 378.452781899999 375.655583633333
378.497371466666 378.438469766666 375.634178033333
378.518129366666 378.468856533333 375.660069966666
378.574855033333 378.455258933333 375.616373933333
378.684898866666 378.498257666666 375.620169966666
378.764343666666 378.507300166666 375.599458466666
378.965272233333 378.586509933333 375.6111414
379.222555833333 378.686494299999 375.6467175
379.492078333333 378.777470066666 375.673497433333
379.841718066666 378.950701 375.729971299999
380.166258066666 379.156611833333 375.835964333333
380.549376933333 379.416058333333 375.9702762
380.962547833333 379.685419199999 376.126055833333
381.394856333333 380.000829766666 376.2980402
381.803825899999 380.298536666666 376.511735133333
382.208331166666 380.624904699999 376.741612599999
382.715708733333 381.039895033333 377.01984
383.121098366666 381.404478533333 377.317473966666
383.5796082 381.7941473 377.641433066666
383.9971306 382.1817632 377.941403866666
384.427406733333 382.567074233333 378.264144999999
384.876275133333 382.985918566666 378.601518666666
385.312143399999 383.378757333333 378.933013233333
385.789657366666 383.831379966666 379.292398499999
386.287755233333 384.2575977 379.685201833333
386.797300399999 384.7072159 380.056622133333
387.317560299999 385.165616433333 380.459099833333
387.884182466666 385.597791999999 380.8127559
388.457823033333 386.102196166666 381.205327766666
389.069754233333 386.626279233333 381.612612666666
389.672220333333 387.163027366666 382.069075333333
390.278692833333 387.724925766666 382.515294966666
390.910392533333 388.244629933333 382.961052233333
391.559695366666 388.804160299999 383.401292733333
392.243418133333 389.440645066666 383.9580006
392.897591166666 390.067131399999 384.4854349
393.556294266666 390.651766633333 384.976522166666
394.274425899999 391.336110766666 385.553719533333
394.9256614 391.952989966666 386.066603933333
395.633094166666 392.6267315 386.687216466666
396.337227533333 393.291106 387.286495066666
397.047597433333 393.969715399999 387.860865233333
397.741139133333 394.655933 388.451194566666
398.436401466666 395.3077545 389.053930533333
399.186693766666 396.0413277 389.669074533333
399.8770422 396.754541599999 390.313974166666
400.632368666666 397.460441533333 390.956380933333
401.4039431 398.2074336 391.619115966666
402.173546666666 398.932997566666 392.277580766666
402.954848566666 399.7402219 392.9592355
403.7158922 400.499530966666 393.623883933333
404.505382466666 401.242413833333 394.309101533333
405.301489366666 402.040154433333 395.0205437
406.151629833333 402.8666605 395.731613966666
406.946001833333 403.652200866666 396.488665966666
407.783680833333 404.496935733333 397.2315774
408.619905633333 405.346803466666 397.975285033333
409.451532433333 406.1869518 398.7190469
410.2809518 407.027488466666 399.5071017
411.139569066666 407.898370933333 400.2800267
411.971570866666 408.774515166666 401.071708
412.808127833333 409.645962633333 401.872941533333
413.678732 410.578948833333 402.694413733333
414.5309313 411.459265499999 403.507791166666
415.387996966666 412.3656979 404.359753633333
416.248461933333 413.273671866666 405.190178699999
417.114356266666 414.182415566666 406.030616266666
418.0291878 415.126409166666 406.910061466666
418.874095733333 416.074745066666 407.766191266666
419.780538633333 417.071964833333 408.680952233333
420.6462857 417.981836233333 409.557373333333
421.560392966666 418.927983566666 410.418487266666
422.439982566666 419.906412666666 411.352401666666
423.354578933333 420.893378333333 412.26282
424.258445766666 421.910705766666 413.183717833333
425.204510366666 422.929094766666 414.167010733333
426.131979166666 423.924084466666 415.055470266666
427.071682366666 424.958762799999 416.0504038
427.993664266666 425.967175 417.004999166666
428.963077299999 427.043568066666 417.980321966666
429.8550854 428.085609766666 418.954891866666
430.7806048 429.1547924 419.958852933333
431.722055066666 430.231174333333 420.983031266666
432.6658829 431.295857266666 421.9691847
433.5950937 432.3927848 423.021128666666
434.5223264 433.513999566666 424.0802988
435.489871933333 434.6477423 425.123122233333
436.452495733333 435.754223666666 426.176397466666
437.414766599999 436.877706466666 427.251810566666
438.363160933333 438.038818766666 428.3364154
439.310974466666 439.2139238 429.423236466666
440.266873566666 440.377871366666 430.5428584
441.220984133333 441.563356133333 431.659004633333
442.1778427 442.759465133333 432.7661282
443.167284366666 443.9744669 433.940983033333
444.1486853 445.198655766666 435.0801608
445.107472866666 446.407001133333 436.249795566666
446.074129966666 447.6910507 437.4199295
447.062817266666 448.967469733333 438.621588033333
448.051953399999 450.212563233333 439.808853833333
449.028821333333 451.545544966666 441.006312466666
450.038700899999 452.8545194 442.263969533333
450.999079566666 454.1877472 443.489041466666
451.995164333333 455.5260347 444.7151945
453.029541366666 456.9307765 445.987498033333
453.985528166666 458.3433662 447.2953031
455.004010533333 459.726107033333 448.5648991
455.964576266666 461.142831 449.862048733333
456.985015566666 462.6048679 451.174204166666
457.977704399999 464.079174066666 452.4757055
458.964480233333 465.539262233333 453.753054199999
459.944834433333 467.064699033333 455.044053533333
460.951838133333 468.6323372 456.3184107
461.910703233333 470.142276633333 457.566578933333
462.954635166666 471.715913 458.842159333333
463.947628866666 473.324179833333 460.071526633333
464.959914066666 474.885259333333 461.3259899
465.963589233333 476.477735933333 462.553481933333
466.9660835 478.086303966666 463.739591966666
467.967952599999 479.673552266666 464.978529733333
469.030971033333 481.270168333333 466.2322185
470.0281337 482.812983433333 467.438416833333
471.002864733333 484.345912933333 468.611286533333
472.070038366666 485.910989333333 469.840742899999
473.097572566666 487.440322966666 471.063486033333
474.1063869 488.922969133333 472.310729833333
475.0536619 490.365906033333 473.5376276
476.0648782 491.7812765 474.788742533333
477.1286708 493.234003333333 476.092726833333
478.132326566666 494.683879 477.3182248
479.178269133333 496.149769933333 478.610776066666
480.201269566666 497.5878945 479.910305599999
481.192890333333 499.008411233333 481.227161333333
482.257560633333 500.483097733333 482.557194366666
483.2990423 501.925958166666 483.913843399999
484.2859031 503.409234833333 485.246863866666
485.331983633333 504.885162599999 486.599396166666
486.366562366666 506.419280899999 487.949329533333
487.343443633333 507.9168278 489.350879266666
488.369030033333 509.416059466666 490.748069199999
489.411646799999 510.939419999999 492.162762366666
490.472115233333 512.482997 493.577842866666
491.4804262 514.030578599999 495.0287343
492.530703566666 515.570554333333 496.4575871
493.581175766666 517.123660366666 497.9262179
494.609850233333 518.6981198 499.371231166666
495.651519766666 520.3004664 500.832082233333
496.6718537 521.946595366666 502.271476066666
497.735059699999 523.713629999999 503.807891766666
498.773846433333 525.428619 505.3750752
499.870497033333 527.138176899999 506.977868233333
500.9144416 528.7816345 508.669684166666
501.927750433333 530.354468533333 510.293119833333
502.997419066666 532.010176466666 511.954959333333
504.064418666666 533.668811033333 513.604180733333
505.106884066666 535.405652633333 515.2855235
506.150861566666 537.166355233333 517.035215666666
507.187939166666 539.142926233333 518.941060933333
508.286946866666 541.337126166666 520.985372033333
509.333356066666 543.701962766666 523.274029933333
510.370401099999 546.767611433333 525.80565
511.437330133333 550.8314601 529.0173945
512.485171066666 556.268078699999 532.8821166
513.577767833333 562.548164566666 537.2768819
514.565794933333 569.023257933333 541.884131033333
515.6541066 575.1466217 546.343263099999
516.685856 580.436192966666 550.4490881
517.728355866666 584.764591333333 554.147991799999
518.773706033333 588.1818655 557.3994974
519.773681099999 590.8792153 560.255690866666
520.832973566666 593.615551966666 562.7374138
521.893549533333 596.160209 564.813017333333
522.950847266666 598.2633476 566.7577633
524.0091259 600.509317466666 568.692496333333
525.0236316 602.7118017 570.609206533333
526.068729866666 604.833700466666 572.4269672
527.083522733333 606.7214168 574.281303333333
528.1974327 608.5481258 576.208665033333
529.252969933333 610.319381433333 578.071526766666
530.3060556 611.757718733333 579.7821855
531.423025766666 613.276932933333 581.5396363
532.473544499999 614.900117866666 583.038274433333
533.4962493 616.468986133333 584.319901866666
534.6092013 618.0909424 585.531667733333
535.723759733333 619.624383733333 586.8687445
536.778642199999 621.047831533333 588.266020766666
537.848791966666 622.225368333333 589.638317
538.9785006 623.697014433333 590.842660066666
540.041027433333 625.496411266666 591.912366733333
541.120418766666 626.706308366666 592.995187566666
542.208298233333 627.932783966666 594.2904727
543.3003671 629.4231535 595.516029733333
544.402241033333 631.020724033333 596.6369754
545.489823533333 632.6061391 597.693256433333
546.575590233333 634.204714266666 598.8095949
547.690538566666 636.438481266666 599.951660066666
548.777716066666 638.174415133333 600.909676066666
549.828261733333 639.789984866666 601.877161333333
550.8917574 641.4218692 602.8485108
551.982543633333 642.944730166666 603.8442511
553.047621133333 644.438540966666 604.879993733333
554.135367466666 645.797383366666 605.924547633333
555.1927517 647.1041327 606.903871599999
556.291456033333 648.2205775 607.8445604
557.334606133333 649.546587666666 608.884363566666
558.4199247 650.696807466666 609.8766204
559.555320033333 651.836218266666 610.806224299999
560.6100977 652.7436938 611.7505143
561.6896268 653.999931666666 612.679754333333
562.7610691 654.664757133333 613.571811833333
563.821893533333 655.717706866666 614.522302033333
564.898860566666 657.022646466666 615.383865166666
565.986811833333 657.916065533333 616.185504033333
567.037278466666 658.9123099 617.096957066666
568.120031666666 659.809363566666 618.067555166666
569.1910518 660.780708466666 618.941326966666
570.2614917 661.692413433333 619.7664136
571.3317029 663.098036533333 620.610537633333
572.3957119 664.012199666666 621.428063466666
573.490537466666 664.826565733333 622.3309505
574.5330843 665.727270033333 623.2792559
575.635616133333 667.100343 624.1355339
576.6490135 667.9357239 624.940718566666
577.714900666666 668.351683533333 625.819294466666
578.7814599 668.388122333333 626.7418047
579.819238166666 669.485181766666 627.4910129
580.870215166666 670.901354099999 627.974922033333
581.915167366666 672.275019 628.467911733333
582.978254299999 673.4308426 629.2982861
584.011376966666 674.500465366666 630.295252966666
585.107360699999 675.7092313 631.339630033333
586.168370099999 676.776182233333 632.3199801
587.2147014 677.6157453 633.301077533333
588.208922033333 678.418843466666 634.281925266666
589.221508166666 679.299194166666 635.142383066666
590.3085166 680.390260166666 635.937690533333
591.327773933333 681.7820876 636.7085192
592.394541366666 682.775186433333 637.505620133333
593.4583295 683.3196435 638.4778928
594.483070333333 684.125378833333 639.465746233333
595.550761033333 685.0270391 640.304279
596.631540533333 685.862260066666 641.001522866666
597.6473763 687.099519833333 641.701085666666
598.688888566666 688.3798748 642.4691546
599.682269766666 689.565664533333 643.332703966666
600.711749066666 690.194898466666 644.338649466666
601.805424533333 691.0046153 645.282856633333
602.8519599 691.906427566666 646.1795875
603.909892666666 692.824774266666 646.939248566666
604.9826975 693.815877199999 647.705243066666
606.037669966666 694.6855932 648.482607666666
607.016323233333 695.770975333333 649.3233533
608.031534 696.496943066666 650.155147666666
609.079302066666 697.347424233333 650.942040433333
610.081343499999 698.285049666666 651.738985166666
611.1555216 699.297076833333 652.489609233333
612.1751014 700.448170499999 653.251637566666
613.238232933333 701.2896033 654.092479266666
614.256902166666 702.117841266666 654.901582333333
615.293612966666 702.9477587 655.7358641
616.3792801 703.854729733333 656.560539
617.382076266666 704.740213933333 657.2589199
618.4307593 705.8697414 657.995297133333
619.474865499999 706.851589466666 658.786428333333
620.544707666666 707.6881184 659.609588233333
621.5618145 708.668793366666 660.506003366666
622.5669788 709.623568666666 661.3642285
623.5873432 710.7004715 662.140249066666
624.661382166666 711.571579033333 663.011797966666
625.633906933333 712.354490266666 663.872863866666
626.682299833333 713.2324844 664.690720433333
627.726712266666 714.284147366666 665.495488133333
628.732676433333 715.2512742 666.250932866666
629.7593087 716.069010933333 667.086117733333
630.771375 716.934545766666 667.953460666666
631.792426666666 717.795553599999 668.732495933333
632.8420001 718.6103436 669.483703866666
633.880585499999 719.569969933333 670.2360825
634.876391066666 720.424007833333 670.975020533333
635.922300666666 721.297527033333 671.737892066666
636.964386433333 722.2504308 672.4744831
637.970917233333 723.178531033333 673.256844166666
638.980482033333 724.172818199999 674.059532166666
639.994016166666 724.965613466666 674.858872233333
641.0180324 726.051299733333 675.665957499999
641.944461766666 727.118647166666 676.479321833333
643.008965866666 727.96319 677.2772036
644.015955466666 728.7326023 678.1496456
645.033190733333 729.761650533333 678.9912018
646.071431366666 730.760643833333 679.71413
647.029286066666 731.694211166666 680.487471533333
648.0789215 732.794393433333 681.362349933333
649.089731566666 733.717020666666 682.141868266666
650.042302399999 734.444643033333 683.0360104
651.0608181 735.252246166666 683.923907499999
652.110458133333 736.116554033333 684.655023966666
653.096319566666 737.136549166666 685.397517
654.118009433333 738.016581133333 686.105628233333
655.063740333333 739.097829766666 686.832444599999
656.106667133333 740.066363666666 687.645444766666
657.043679766666 740.846483366666 688.475519899999
658.0686133 741.748146033333 689.319820266666
659.0638671 742.792605966666 690.110975433333
660.091369466666 743.726472399999 690.861939666666
661.086535066666 744.7448779 691.657463966666
662.007594 745.5071911 692.443791433333
663.039051766666 746.268977366666 693.2536828
664.033090466666 747.1018819 694.036859833333
665.008430033333 747.9536063 694.742188133333
666.039463666666 748.8553929 695.496314
667.0609076 749.844162933333 696.175726633333
668.0140001 750.764228566666 696.940558966666
668.959994766666 751.800313833333 697.757188266666
669.970100033333 752.685892066666 698.563998333333
670.959279766666 753.720004233333 699.345896433333
671.957380933333 754.568993033333 700.112333466666
672.943521766666 755.337033866666 700.945329999999
673.972599733333 756.269732633333 701.731488
674.938240066666 757.195248566666 702.5101313
675.9605715 758.182138233333 703.1863671
676.924212366666 759.122681999999 703.936795533333
677.892045766666 759.8750933 704.693222066666
678.816502666666 760.8220345 705.506812433333
679.7327657 761.805334266666 706.259657966666
680.776648966666 762.6979371 707.019730066666
681.784135066666 763.580691166666 707.7562077
682.752014366666 764.582338633333 708.559724866666
683.6904762 765.5259129 709.328462533333
684.6914437 766.404150766666 710.103427133333
685.642484499999 767.262758799999 710.904118866666
686.6168714 768.1670442 711.675452066666
687.562196599999 769.109910366666 712.378835866666
688.575106666666 770.119461 713.144414866666
689.575602966666 771.079310666666 713.935645333333
690.5036919 771.8246735 714.725786466666
691.475555166666 772.8948671 715.545894666666
692.413453766666 773.799329566666 716.307944466666
693.413355566666 774.820266233333 717.053664766666
694.342174633333 775.682340433333 717.7506031
695.303234933333 776.624443433333 718.6363873
696.3083545 777.470054733333 719.4120901
697.238663366666 778.1458407 720.168490433333
698.188223666666 779.0108608 720.932749133333
699.162910699999 779.7963208 721.6064638
700.185542866666 780.6501715 722.2797864
701.1415847 781.507334033333 722.9807793
702.1017643 782.583642333333 723.720872666666
703.079224466666 783.464869166666 724.404057533333
704.002782733333 784.324003133333 725.142650833333
704.894776766666 785.127941266666 725.958208666666
705.907891633333 786.077412466666 726.711880933333
706.796640866666 786.962380333333 727.4341274
707.7452122 788.0495458 728.2372502
708.723237766666 788.8678453 728.957986466666
709.6826089 789.840889466666 729.689836133333
710.641809166666 790.742620866666 730.473182366666
711.568367199999 791.521539666666 731.190140833333
712.4883545 792.4580708 731.944925999999
713.4326146 793.5111309 732.670814433333
714.409005233333 794.182250866666 733.427184299999
715.391646533333 794.812868366666 734.1697353
716.353208266666 795.7079894 734.922572499999
717.278467166666 796.665073 735.609010466666
718.218572 797.5414076 736.300734466666
719.192679066666 798.460141166666 736.991627966666
720.171620166666 799.364027066666 737.711614999999
721.068694233333 800.360681566666 738.428448966666
721.954841033333 801.313878566666 739.1931651
722.9191188 802.237275333333 739.9921881
723.871011566666 803.103778933333 740.729310533333
724.8310574 804.047230533333 741.473977733333
725.789758033333 804.803421599999 742.257719233333
726.753939399999 805.704731766666 743.056928633333
727.686455599999 806.757540099999 743.733938633333
728.559246566666 807.600645033333 744.450480066666
729.495556766666 808.496324633333 745.201191266666
730.446623266666 809.460313466666 745.9393777
731.3578868 810.301705766666 746.715214699999
732.306522766666 811.098887 747.480107099999
733.264666833333 811.867342733333 748.250049166666
734.170731766666 812.5637041 748.945100766666
735.086030266666 813.134351633333 749.583257566666
736.048419366666 813.952059866666 750.259541833333
737.058249766666 814.945623733333 750.921641266666
738.016776966666 815.8851403 751.520092933333
738.936949866666 816.683113966666 752.2201871
739.9131598 817.472217433333 752.953947399999
740.9078641 818.3705954 753.585766933333
741.818900799999 819.237879733333 754.271167466666
742.762851966666 820.303361733333 755.005123533333
743.655109399999 821.489213733333 755.770006533333
744.602332966666 822.316276166666 756.526501233333
745.585102766666 823.085367333333 757.2936069
746.4708338 823.870113866666 758.158999433333
747.429588366666 824.847420133333 758.877362199999
748.362820799999 825.6199134 759.565414333333
749.295773166666 826.407091466666 760.276649766666
750.235291733333 827.309147099999 761.025366533333
751.142949166666 828.240648466666 761.7314563
752.131153866666 829.1477317 762.4038392
753.096417566666 829.974853866666 763.062319933333
754.048880166666 830.653826733333 763.760135499999
755.010421066666 831.4002224 764.5228448
755.9516744 832.542868766666 765.2129336
756.848687566666 833.5578955 765.8238095
757.770056833333 834.4713493 766.589066033333
758.750825333333 835.3584152 767.387485633333
759.737465633333 836.191546466666 768.162999233333
760.686234766666 836.955824633333 768.9228488
761.5878252 837.8002382 769.6796084
762.541374166666 838.610085066666 770.281766233333
763.487347866666 839.4412117 770.937109633333
764.390760233333 840.213396866666 771.6131928
765.357768733333 841.106298033333 772.311898533333
766.290868766666 841.927635366666 772.968458966666
767.208234066666 842.680429 773.669300266666
768.1225464 843.546512133333 774.329064733333
769.012314533333 844.434658766666 775.0714172
770.004985533333 845.3012315 775.771941866666
771.035172433333 846.011012166666 776.442186533333
771.9957315 846.8388999 777.147163233333
772.737226 847.7127071 777.851232933333
773.644180733333 848.580787533333 778.5345233
774.714285533333 849.3330441 779.169363833333
775.680575099999 850.256602633333 779.8463232
776.584872666666 851.026142933333 780.569849033333
777.4803239 851.662975033333 781.293597266666
778.4030034 852.589959866666 781.993224933333
779.348158233333 853.405898466666 782.670464033333
780.285322666666 854.221499433333 783.282298366666
781.304381933333 855.158188533333 783.867038366666
782.328324866666 855.883331633333 784.5323449
783.234326433333 856.721800166666 785.295536466666
784.146689233333 857.5151919 785.966988633333
785.104414 858.393776966666 786.690742666666
786.038303533333 859.243145233333 787.362975766666
786.973662566666 860.1941357 787.9715986
787.866582566666 861.069896466666 788.753886433333
