# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
381.8827612 382.7328216 378.1248894
381.7971399 382.6069718 378.077453
381.7191519 382.4637956 378.0519104
381.6371994 382.3839197 378.0135333
381.5426711 382.2436748 377.9589743
381.4761802 382.1395418 377.9193283
381.4329171 382.0224599 377.8635654
381.3503911 381.9079812 377.792784
381.2578798 381.7728669 377.724721
381.2010855 381.6542775 377.6569765
381.1540269 381.5414797 377.6093587
381.1052115 381.4609213 377.58414
381.008055 381.3233218 377.5022662
380.9951184 381.2576133 377.4879972
380.8931193 381.1502559 377.39149
380.8370739 381.0421749 377.3526204
380.7699216 380.9303429 377.2736377
380.7035498 380.8482633 377.2456574
380.6143337 380.7632822 377.1865336
380.5403443 380.644943 377.1253373
380.4463023 380.5478239 377.0597739
380.3590955 380.4353205 377.0099713
380.2636668 380.3243117 376.9561533
380.2002301 380.2273293 376.8944953
380.1002266 380.1071056 376.7865802
380.016957 380.0168265 376.7160433
379.9080255 379.8853619 376.6177089
379.8566473 379.7620827 376.5277083
379.7542111 379.6558087 376.4758857
379.6880487 379.592812 376.4104875
379.631923 379.5218812 376.3716285
379.502288 379.3620972 376.2361873
379.4406121 379.2719259 376.1663733
379.382028 379.196072 376.0923836
379.3242521 379.1148153 376.0170644
379.2495776 379.0344281 375.9908329
379.1919594 378.961768 375.9076897
379.1116361 378.8473063 375.824316
379.0523454 378.7815145 375.7753064
378.9952144 378.696805 375.7228461
378.9192428 378.6191091 375.6439831
378.844729 378.5581206 375.5892041
378.776682 378.4576212 375.5235067
378.7044984 378.3872612 375.4598814
378.663925 378.3312712 375.4008334
378.562494 378.2343892 375.3162929
378.5074235 378.1888861 375.2798763
378.4276737 378.1197439 375.2176789
378.3759454 378.0341814 375.1654773
378.3277863 377.9922898 375.1156234
378.2763967 377.9096011 375.0543258
378.2291503 377.897454 375.0007585
378.1792467 377.847586 374.9569998
378.1250694 377.7605503 374.904062
378.0656615 377.7184798 374.8317442
377.9917664 377.6279023 374.7685833
377.9454168 377.590542 374.7314272
377.9035528 377.5481138 374.6798559
377.8735383 377.528135 374.6633043
377.8067738 377.4658365 374.6080045
377.7846933 377.4290881 374.5763639
377.737448 377.400452 374.5126238
377.7206646 377.3689186 374.4997379
377.7459901 377.3662508 374.4567923
377.7490919 377.3501799 374.4281856
377.8127676 377.3404658 374.4227649
377.8912866 377.3377521 374.3679431
378.0297268 377.3765566 374.3455066
378.2286892 377.4719292 374.3791211
378.4381108 377.588872 374.3934176
378.7392361 377.7814453 374.4684763
379.0715389 377.9214766 374.5201451
379.4259807 378.1423133 374.6181296
379.828648 378.4367287 374.7827271
380.1849077 378.6847974 374.9394833
380.6129515 379.0153453 375.1592649
381.0464293 379.3666418 375.4055847
381.4750955 379.7275624 375.6506196
381.8823944 380.0946928 375.9321376
382.3266782 380.4821614 376.2266763
382.748811 380.8612459 376.5450069
383.1887652 381.2754045 376.8740203
383.6381255 381.7003641 377.2051077
384.0962375 382.1327027 377.5645042
384.5750237 382.5585937 377.9252851
385.0183208 382.9724516 378.2662782
385.5841668 383.4698043 378.6803006
386.1089657 383.9209904 379.0459822
386.6564041 384.403044 379.4402152
387.2566045 384.9154886 379.8438448
387.7939314 385.4235888 380.2487916
388.4302649 385.9638291 380.6854935
389.0827799 386.5339309 381.1966039
389.7305094 387.1044317 381.6564348
390.412849 387.6878287 382.143841
391.1101382 388.3089734 382.6623499
391.7428473 388.9334374 383.1684518
392.4132938 389.5445245 383.6957144
393.1352405 390.2044992 384.2495468
393.835784 390.8652625 384.8183395
394.5500569 391.5504373 385.4040098
395.2609575 392.2395356 385.9974228
395.9620099 392.9059901 386.605514
396.683927 393.5920683 387.1888913
397.440523 394.3127844 387.8532428
398.1660672 395.0344287 388.4732134
398.8876169 395.7715125 389.1279703
399.6713976 396.5137447 389.7557808
400.4271727 397.2234883 390.4037525
401.2371768 397.97463 391.0720577
402.0201564 398.7657776 391.7415967
402.8354088 399.5581391 392.4359697
403.6444403 400.3468742 393.1716096
404.4795034 401.1357096 393.8574584
405.2891853 401.9509936 394.5968297
406.1105416 402.7556541 395.2955164
406.945496 403.5950953 396.0488049
407.8258481 404.4244246 396.8147813
408.6569215 405.2845965 397.5643438
409.4794119 406.1287721 398.350816
410.377625 407.0079084 399.1686828
411.2300397 407.9012601 399.9585536
412.0965848 408.7506787 400.7493086
412.9470324 409.6418479 401.5422503
413.8648721 410.5737034 402.386087
414.7267816 411.4458373 403.214342
415.6260761 412.3763163 404.0601359
416.5021972 413.2848774 404.9105191
417.4310082 414.1964226 405.7192237
418.3036006 415.1028774 406.5812063
419.1823292 416.0437999 407.4358315
420.0754381 416.980467 408.3201731
420.9561714 417.9340787 409.1670047
421.8913278 418.9070818 410.0820907
422.8525423 419.8897391 410.9938512
423.7029158 420.8189442 411.8926162
424.6601141 421.8144902 412.7980641
425.5842362 422.8050823 413.7158025
426.5062989 423.7755431 414.6537566
427.4448137 424.771021 415.5637527
428.3663198 425.7870003 416.514882
429.3086249 426.8017596 417.4757444
430.2532961 427.8364593 418.4517744
431.2283688 428.8786915 419.4319592
432.1410692 429.9149853 420.3937312
433.0904032 430.9576528 421.3586593
434.049655 432.0396258 422.3673952
434.9923022 433.0857094 423.3729248
435.9497725 434.1501696 424.3994493
436.8980818 435.2203772 425.413646
437.8442097 436.2897725 426.4295824
438.7885525 437.3964722 427.4346979
439.7961183 438.5088743 428.5226575
440.6935103 439.5979435 429.5478107
441.6624356 440.6953758 430.5860817
442.6360174 441.8518116 431.6643139
443.6078596 442.9579118 432.6971864
444.602426 444.1324826 433.7992441
445.5625588 445.2368188 434.8688956
446.5569257 446.4227234 435.9465609
447.5206938 447.6124138 437.0846342
448.5295 448.803455 438.2218472
449.4956559 449.9842709 439.2946805
450.4400542 451.2143093 440.4290251
451.4501458 452.4566698 441.5698667
452.4773499 453.6837558 442.7509231
453.4762519 454.9407216 443.9493351
454.4659962 456.2057886 445.1254509
455.4130843 457.4678336 446.2994256
456.4519322 458.8008318 447.5098605
457.4394741 460.1296618 448.7427441
458.4434409 461.4489688 449.9781226
459.4335114 462.8200475 451.2329593
460.396859 464.1378413 452.4852118
461.3998343 465.5206532 453.7720481
462.4435165 466.9308862 455.0687932
463.4222824 468.3385231 456.3114151
464.4190607 469.7552542 457.6240581
465.4571388 471.2205366 458.9307546
466.4490902 472.7218223 460.2490323
467.4545908 474.2258083 461.5281954
468.4695824 475.7630464 462.8257716
469.4510952 477.2918542 464.0855222
470.4595276 478.8825457 465.3448683
471.458853 480.4672034 466.5823681
472.5036719 482.1372977 467.8416223
473.5256424 483.7754025 469.1132402
474.5155634 485.4487614 470.3647964
475.5169301 487.1205787 471.637736
476.5624852 488.8413432 472.9712767
477.56863 490.5908974 474.3281503
478.5395758 492.410768 475.8466935
479.618489 494.3897868 477.4375827
480.5819808 496.5296233 479.1774479
481.6224901 499.1058205 481.1565412
482.6426104 502.3271832 483.6177315
483.6858433 506.6796731 486.994735
484.7000925 512.2079298 491.4288293
485.6890568 518.5674386 496.6708158
486.723217 525.1242827 502.17975
487.7695627 531.0192825 507.4504637
488.7681152 535.824701 512.1475057
489.8042418 539.6980823 516.0023654
490.8599913 542.9300797 519.057637
491.8578522 545.6076007 521.6268634
492.8925945 547.951658 523.9360855
493.9309584 550.1033094 526.0733428
494.9813596 552.2581796 528.191655
496.0386073 554.4992277 530.2995226
497.0684855 556.7580981 532.3938554
498.1389234 559.0654041 534.4547615
499.2073007 561.4433675 536.4822985
500.299915 563.8400472 538.3841983
501.4276504 566.2409493 540.2039799
502.5804092 568.5892808 541.8642859
503.72278 571.0883746 543.3468627
504.8918202 574.2727275 544.7287716
506.0094682 577.2061457 546.3138049
507.1867973 580.3973904 548.2713551
508.3190768 582.7058939 550.4481593
509.4579519 585.885216 552.7757752
510.6152285 589.13766 554.8266682
511.7266805 592.2199755 556.6900601
512.8102112 594.5494542 558.5585246
513.9422959 596.0831647 560.3977715
515.076429 598.391739 562.0842503
516.1905462 600.0641185 563.5812121
517.3196422 601.9893991 564.907296
518.4379565 603.5967662 566.0632042
519.5349538 605.2743617 567.3026054
520.6588766 606.2799528 568.5157079
521.7423389 607.4218503 569.6971787
522.8266185 608.9469462 570.7956824
523.9083981 610.1942103 571.7372932
525.0645508 611.3407081 572.8143593
526.1591895 612.8034867 574.0391724
527.2617237 613.4559302 575.0789585
528.3464517 614.6628314 576.1316702
529.4475419 615.9007982 577.2061855
530.5219722 617.0548838 578.1818386
531.6132217 618.435394 579.2431313
532.7395753 618.9911446 580.4445006
533.815898 620.2461231 581.6605149
534.9029275 620.8723418 582.8097026
535.9793863 622.0783672 583.8785959
537.0638793 622.9135136 584.906889
538.1291304 623.8265828 586.00725
539.1999299 624.9987116 587.1070154
540.3090786 625.9983984 588.1260927
541.4216529 626.9618637 589.1870907
542.4452545 628.1556258 590.193746
543.5266231 629.0821587 591.1157729
544.6051636 630.0943425 592.1451916
545.6956088 631.0471645 593.1771126
546.7637593 632.1711156 594.1052564
547.8410774 633.1986644 595.0543634
548.8897855 634.3088921 595.9903893
549.9837418 635.1836752 596.9492526
551.0538572 635.9716853 597.9237591
552.1148897 637.061592 598.9244677
553.151108 638.1821742 599.796563
554.2475779 639.1772177 600.6380294
555.2955458 640.2204368 601.5272844
556.3148747 641.4743198 602.4872895
557.3731007 642.1747852 603.3647586
558.4132789 643.4270421 604.3159296
559.491152 644.3526382 605.1915828
560.5350903 645.4865463 606.0567298
561.5947542 646.4493696 606.9982525
562.685937 647.4886712 607.8712803
563.6978348 648.4935527 608.8115227
564.7556397 649.3959022 609.6842503
565.8104528 650.4042282 610.5884767
566.8673062 651.6449374 611.4352408
567.9369563 652.5625939 612.3147085
568.9919012 653.4874434 613.2166946
570.0357336 654.6448778 614.1503282
571.059802 655.5048665 615.065371
572.1329322 656.2451955 615.9464263
573.150921 657.6467659 616.807276
574.232362 658.2011565 617.6242331
575.3229446 659.2235138 618.490014
576.2919699 660.6021641 619.3347931
577.3294898 661.68394 620.1679713
578.4190818 662.3626049 621.0845442
579.4557868 663.2251008 622.0532045
580.4811264 664.1687931 622.9369553
581.5341227 665.2611646 623.762253
582.5312274 666.4461206 624.5686133
583.5580783 667.3172589 625.4577104
584.6215736 668.280781 626.3706557
585.6519589 669.3649181 627.2762036
586.6513215 670.2363321 628.1291864
587.6812849 671.0178986 628.9600399
588.7148984 672.0036933 629.8235475
589.7458068 673.1229842 630.6414415
590.7225275 673.9225728 631.4310621
591.7753013 675.0410021 632.305834
592.7970933 676.0601538 633.1487379
593.8244692 677.0893857 634.0025673
594.8812064 677.7559316 634.8726402
595.844499 678.7330745 635.803349
596.8920426 679.7094183 636.5758485
597.9611741 680.5916375 637.3492117
598.9659393 681.7178545 638.1411859
600.0273679 682.5679355 638.9883758
601.0558633 683.661223 639.8160336
602.0642932 684.6168446 640.6390127
603.0837844 685.5684571 641.4995931
604.1415105 686.4561518 642.3524385
605.1321035 687.4617215 643.2412854
606.1255392 688.3333482 644.0629359
607.1426123 689.3520423 644.8472837
608.1893712 690.4190303 645.6821193
609.2021924 691.4274369 646.515237
610.1899433 692.252833 647.3773593
611.2732603 693.0914003 648.2348796
612.2833737 694.0750084 649.042009
613.2496527 695.1176478 649.7873118
614.2888535 696.0339951 650.5918332
615.3118908 696.9879683 651.4396771
616.366239 697.9683391 652.2996332
617.3880583 699.0131906 653.1094424
618.3550776 699.860915 653.9119424
619.3935391 700.8715481 654.7703585
620.444745 701.8209561 655.6032066
621.4739562 702.784651 656.3939489
622.5076779 703.588566 657.2536521
623.5409657 704.6257864 658.0749887
624.5264797 705.5626704 658.8317089
625.5524705 706.4225957 659.6412182
626.5838875 707.4320537 660.4503353
627.6822334 708.3426414 661.2493118
628.6661464 709.3017974 662.0645413
629.665322 710.3819455 662.890317
630.6580452 711.2200842 663.6425142
631.686208 712.2472164 664.5060672
632.6961106 713.1534885 665.3228995
633.7496506 713.969653 666.1352881
634.8151886 715.0604198 666.9509594
635.8070277 715.876256 667.7489658
636.7848304 716.8480226 668.5420059
637.7804486 717.7804106 669.3359245
638.8304263 718.8843779 670.0705826
639.860635 719.8667809 670.8547021
640.9083838 720.493351 671.7472522
641.8982714 721.5034592 672.5707613
642.8990584 722.6239819 673.3450227
643.8877517 723.4679844 674.0670252
644.9127791 724.4132294 674.9108687
645.925588 725.2385954 675.7483352
646.9734845 726.2538544 676.5238481
647.9187308 727.1946751 677.3149457
648.9418331 728.2185626 678.1059639
649.922596 729.167326 678.841505
650.9508234 730.0456579 679.6647036
651.9893525 730.9447831 680.5040618
652.972458 731.8329355 681.3089666
654.0227648 732.7395716 682.0623977
654.9852269 733.7986643 682.782701
655.9892018 734.6918535 683.5785356
657.0317595 735.5748933 684.3890497
658.0209847 736.4916838 685.2036829
659.0186627 737.457481 685.9489373
659.9874779 738.4320158 686.7171558
661.0044037 739.2216341 687.5126292
662.0095647 740.1490539 688.3518505
662.9932247 741.2229596 689.0794362
663.963001 742.1827806 689.8130412
664.9528083 743.0151637 690.5902139
665.9871068 743.8725017 691.410854
667.010401 744.8056904 692.2112912
667.9786515 745.7174491 692.9690572
668.9849597 746.7840714 693.7093861
669.9404599 747.7631466 694.4927235
670.9819697 748.5245719 695.3929167
671.9561477 749.3390486 696.173664
672.9900244 750.2645119 696.9284255
674.0158687 751.2602442 697.6299142
674.9738878 752.2843998 698.3283831
675.9511235 753.0262281 699.0733187
676.9807227 753.8745458 699.8832656
677.9832938 754.782121 700.719127
678.9470138 755.8419191 701.4286194
679.9543334 756.7774034 702.1857533
680.8921765 757.5489392 702.9767115
681.9087752 758.522054 703.7364484
682.8266114 759.3481789 704.5095797
683.8582011 760.2578635 705.2015382
684.8688787 761.2805343 705.9116741
685.8639057 762.2163183 706.6877855
686.8132715 763.0340517 707.4551765
687.8004218 764.0167959 708.2192459
688.8183435 764.846852 709.0452995
689.7499929 765.8018939 709.8265326
690.7296611 766.7518234 710.5385016
691.6963746 767.4809877 711.2974027
692.6384623 768.5005953 712.0569481
693.6448557 769.2692831 712.7818211
694.6381976 770.2152413 713.5926203
695.5965384 771.1393517 714.3306144
696.6084404 772.0460565 715.0478277
697.5289987 772.9673814 715.7582393
698.5242488 773.883677 716.4786946
699.4475637 774.8101219 717.291528
700.4316861 775.6473059 718.0697578
701.4494761 776.5532402 718.8039907
702.3865435 777.5412616 719.5859103
703.3418503 778.4574297 720.3522106
704.2927163 779.082867 721.1441193
705.2198021 779.9934256 721.8624764
706.2371924 780.9883322 722.5142669
707.1893489 781.8868954 723.2508374
708.1617853 782.764257 723.9742209
709.1006716 783.5182163 724.709544
710.0614008 784.4657563 725.4844215
711.0078762 785.4689718 726.1681998
711.9430243 786.2237073 726.9064887
712.83718 787.111297 727.647856
713.8122796 788.0268901 728.3937262
714.7696171 788.9505342 729.0757405
715.7272268 789.7608576 729.863399
716.7104599 790.7001519 730.6858603
717.7107007 791.5989537 731.3484284
718.6032753 792.3430996 732.069404
719.5265737 793.1540565 732.8205524
720.4617825 794.2199216 733.5317499
721.4545649 795.15364 734.1644752
722.4007325 795.9982666 734.9056855
723.3189041 796.8344896 735.7029367
724.2434535 797.5881243 736.45611
725.1743427 798.5275557 737.1929306
726.1106887 799.3921473 737.8648565
727.0996295 800.4493797 738.5709031
728.001854 801.205877 739.3262455
728.9339895 802.0363544 740.0880157
729.870444 802.9204873 740.7763031
730.7958556 803.8046077 741.4794221
731.6694238 804.5581586 742.2756947
732.6421037 805.4488625 742.9528244
733.6266374 806.3460173 743.6647889
734.5399247 807.2464114 744.388351
735.4849569 807.9904185 745.1231895
736.3982359 809.0130645 745.8550674
737.3417882 809.8391391 746.5860219
738.3097624 810.5949396 747.2647597
739.2526997 811.5110671 748.0406257
740.1579512 812.533194 748.6715895
741.0663959 813.2215146 749.3297949
741.9802187 814.0205547 750.0813936
742.9526114 814.9938705 750.8616362
743.9240392 815.9370472 751.5349463
744.8336997 816.7433571 752.1490634
745.7582939 817.5066476 752.9749126
746.7258036 818.3021346 753.6753173
747.6056545 819.2378149 754.3528951
748.5352599 820.306789 755.0162185
749.4688703 821.1770075 755.7483086
750.4442842 821.7153254 756.4984058
751.3991292 822.6190107 757.3502375
752.315432 823.4708981 757.9393991
753.2899757 824.4563769 758.5482016
754.2089464 825.2131275 759.2460664
755.12635 826.0939994 760.0499873
756.0794405 826.8040587 760.7783761
756.9815425 827.7733982 761.4463369
757.9093105 828.7718002 762.0376688
758.7616797 829.571444 762.7680108
759.7682703 830.3891541 763.5581629
760.682163 831.1926912 764.2947138
761.5629004 832.0099921 765.0075612
762.5051382 832.9086174 765.6571367
763.3556877 833.7912712 766.2975024
764.2250529 834.6532019 767.048784
765.1928672 835.2891949 767.7665456
766.1561378 836.3020312 768.4904586
767.0072487 837.1252684 769.1264327
767.8591037 837.9627592 769.7429343
768.7919736 838.8312669 770.4874976
769.7542674 839.5964782 771.2045313
770.7080579 840.3434284 771.997411
771.645088 841.2452115 772.6253332
772.5502505 842.1101865 773.2347772
773.3954075 842.99736 773.9301094
774.3048349 843.8395874 774.6640363
775.2579926 844.624254 775.316446
776.1552844 845.4927678 776.0295618
777.0465387 846.4169466 776.7614636
777.9818528 847.2672017 777.4229526
778.8976349 848.029022 778.1736419
779.8320151 848.9359936 778.8426115
780.7507295 849.7590781 779.5210056
781.6554896 850.5291751 780.1983974
782.4920751 851.3358677 780.8403631
783.3784377 852.2313923 781.5614395
784.2912334 852.9238541 782.2688969
785.2352648 853.8529595 782.9153625
786.1606413 854.6759039 783.5758232
787.0719406 855.5801278 784.2968581
788.0069962 856.3907782 784.9935816
788.9827318 857.1789421 785.6951068
789.7796222 858.0507123 786.3384202
790.6810559 858.8146256 787.0484812
791.6139055 859.5427443 787.7318957
792.503921 860.5875976 788.3939525
793.383922 861.4372109 789.0095383
794.2175608 862.1659282 789.636508
795.2197096 862.9315254 790.3804815
796.0723421 863.7697823 791.0813769
797.0445731 864.6649461 791.7293122
797.9908344 865.4437728 792.4752217
798.8017317 866.2428846 793.1524329
799.7276067 867.1625791 793.7658243
800.6181246 868.0594771 794.499385
801.6043813 868.9722393 795.1623182
802.6248936 869.6026479 795.8533199
803.4435518 870.4240708 796.6251439
804.2297283 871.4072173 797.2293342
805.1952223 872.0466246 797.9074805
806.1732761 872.97027 798.6025423
807.113804 873.7234351 799.2571513
808.0272956 874.4424559 799.8947249
808.9093806 875.4975117 800.5870379
809.7583208 876.3098319 801.2425612
810.7233711 876.9995388 801.9539906
811.5937626 877.8843292 802.7678262
812.4866616 878.8764612 803.3582161
813.3880479 879.6620599 803.9505373
814.2451198 880.4865439 804.6568096
815.1636943 881.1653919 805.4398072
816.123238 881.9859985 806.1024562
816.9688853 882.8648676 806.6310489
817.80567 883.7302524 807.3704876
818.6937429 884.5212809 808.0480804
819.7115403 885.3074188 808.6272945
820.6359608 886.1356285 809.2547683
821.2266811 886.9290572 810.0114715
821.7621088 887.7276022 810.6536557
822.322053 888.3228706 811.2977225
822.8268968 888.9175481 811.906164
823.2740882 889.4274833 812.587069
823.5888483 889.926891 813.1434486
823.8204051 890.5165211 813.6892887
824.0747886 890.8557194 814.1586829
824.388769 891.2993274 814.6108406
824.5112417 891.4770086 815.0519407
824.6210279 891.7946333 815.4783897
824.8086144 892.0679259 815.9193036
824.9813541 892.4285022 816.2055436
825.0632284 892.621167 816.5189986
825.1865176 892.7870812 816.8697292
825.4244396 893.0101942 817.1884658
825.6030181 893.1999622 817.5029576
825.8320251 893.2751014 817.7478597
825.965904 893.4901034 817.9507817
826.097655 893.6792931 818.1776188
826.2951821 893.7529003 818.4492857
826.4342899 893.9165148 818.6839717
826.6904149 894.1369469 818.8997378
826.7760524 894.2837612 819.1016555
826.8304855 894.4733144 819.4398218
826.9573572 894.5402077 819.662411
827.0941109 894.5765162 819.8667973
827.211109 894.7265094 820.049451
827.3483772 894.852658 820.1913363
827.2814003 894.8925519 820.4016146
827.2615809 895.0306661 820.5810363
827.385489 895.0968144 820.6948109
827.4426035 895.2376684 820.7745888
827.4497117 895.3359627 820.9548344
827.4673015 895.1823874 821.2244823
827.4656644 895.1350124 821.4208414
827.5181288 895.2078666 821.4664102
827.5377228 895.2157646 821.5942187
827.4858428 895.3060126 821.7270295
827.6153711 895.3566529 821.773517
827.5879524 895.3845871 821.8996941
827.5802545 895.425524 822.0147984
827.6942225 895.3511303 822.0237377
827.731877 895.5315449 822.1692938
827.7626373 895.6322103 822.2913783
827.8077925 895.5736953 822.3025315
827.8218407 895.4579457 822.4480405
