# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
376.8628788 377.7545732 369.9626732
377.055249 377.9349372 370.3371815
377.2730519 378.1163651 370.632117
377.440255 378.2409914 370.9439864
377.5822105 378.3621941 371.231814
377.7503026 378.4821214 371.4763412
377.8712938 378.5960455 371.7219875
378.0067069 378.7072567 371.9998938
378.146434 378.7791604 372.2069074
378.234996 378.8422238 372.3832381
378.2993093 378.8882089 372.5705757
378.3808172 378.9466018 372.7164401
378.4903026 379.01771 372.9403662
378.5810341 379.0702861 373.1074755
378.6285083 379.0913386 373.1935995
378.7008132 379.1139603 373.3261007
378.7324581 379.1302267 373.4566552
378.7615268 379.1346161 373.5624594
378.796408 379.1494998 373.6500234
378.8511614 379.1527555 373.7468437
378.8904529 379.1722068 373.8434786
378.9067398 379.145593 373.9011774
378.9540309 379.1581037 373.9736376
378.9653723 379.1732265 374.0660935
378.9413781 379.0701774 374.1048437
378.9574266 379.0750743 374.144805
378.9722598 379.0328722 374.1697823
378.94844 378.9882343 374.2070503
378.8985729 378.9376401 374.2277498
378.9092339 378.9335779 374.2498872
378.9146709 378.8951744 374.2770067
378.9005768 378.8565047 374.2990355
378.8718869 378.8211941 374.3609103
378.8533089 378.7588375 374.3197362
378.8357203 378.6988573 374.3176028
378.7821044 378.6303439 374.3327377
378.770645 378.6064678 374.3378107
378.7281077 378.569167 374.3547736
378.7150876 378.4809771 374.3293339
378.6803211 378.4504541 374.3128827
378.6706838 378.3818241 374.3172407
378.6385067 378.3507892 374.3168524
378.6132 378.2696222 374.3054973
378.5649534 378.2137855 374.2681083
378.5255629 378.1478197 374.263282
378.4811445 378.0967304 374.2435383
378.432407 378.0442545 374.2131488
378.3983006 377.9715191 374.1972883
378.3301864 377.9046675 374.1691485
378.2907762 377.8383714 374.1551463
378.2713961 377.8111751 374.1418705
378.2178797 377.7293736 374.0954386
378.1945714 377.6770856 374.0480061
378.1121901 377.596459 374.0098526
378.1275781 377.5573997 374.0315163
378.0799749 377.5121693 373.9871776
378.0344234 377.4487066 373.9815867
378.0140737 377.3999097 373.9567606
377.9234551 377.3168718 373.8929816
377.8809382 377.2646704 373.8703514
377.8194712 377.2371157 373.8418311
377.7739769 377.1403546 373.8074321
377.7365236 377.116584 373.7571755
377.7449593 377.0857082 373.7981506
377.7479797 377.0520704 373.7159917
377.8068583 377.0222405 373.6828717
377.9310352 377.0433394 373.6782616
378.0631766 377.0534572 373.6561853
378.2659623 377.1497534 373.6639499
378.5458047 377.265206 373.6937907
378.8234501 377.4092709 373.7581399
379.1320396 377.5732658 373.7939165
379.50474 377.7923039 373.9304992
379.8569754 378.0381209 374.0732065
380.2601214 378.3288957 374.2392263
380.6884447 378.6481736 374.469709
381.1025105 378.9905855 374.7050587
381.482486 379.3283162 374.9406238
381.8843909 379.6601253 375.2286555
382.3130746 380.0466843 375.5129186
382.7650087 380.4525576 375.8574944
383.1800121 380.8464582 376.2143447
383.6276407 381.2834531 376.551804
384.0583637 381.6798408 376.8906436
384.5399841 382.0939406 377.2501328
384.9673471 382.5167047 377.5985432
385.5186635 382.9628667 377.9712801
386.0526943 383.4292165 378.3527538
386.6028409 383.9363103 378.750091
387.1554482 384.4424666 379.1878267
387.7814593 384.9366325 379.6007266
388.3778973 385.4959111 380.0503944
388.9847325 386.0707037 380.4907009
389.6555722 386.6375331 380.9987396
390.3189195 387.2492764 381.4839782
391.005975 387.8513312 381.9885327
391.6873772 388.4797711 382.5425867
392.3676432 389.1393903 383.0979235
393.0381648 389.779824 383.6566048
393.7562898 390.463476 384.2262145
394.4946839 391.1632482 384.8391184
395.1612556 391.8149629 385.4068114
395.8661394 392.5206017 386.0424682
396.5720951 393.2240762 386.6493035
397.3242661 393.9449444 387.2650536
398.0801541 394.7016504 387.9453783
398.8217912 395.4668807 388.6351632
399.607878 396.1862237 389.2865933
400.3652294 396.9110277 389.9391646
401.1536188 397.6901533 390.6087846
401.9583083 398.4812064 391.2898838
402.7741338 399.3027354 392.0413515
403.5971845 400.0789887 392.7424909
404.3631118 400.9148888 393.4549158
405.2379338 401.7248307 394.2117508
406.0581827 402.5717868 394.967495
406.9120052 403.4361843 395.7291401
407.7946614 404.3040375 396.4778918
408.6591703 405.1780831 397.2957606
409.5243397 406.0691199 398.1026265
410.3809112 406.9285129 398.8794366
411.238191 407.8566026 399.7317619
412.1273025 408.7216756 400.5198259
412.9757691 409.6471279 401.3777244
413.9154244 410.5953775 402.2005413
414.7116747 411.4576683 403.0201772
415.6498972 412.4129222 403.880202
416.5301355 413.3229331 404.7548601
417.3999452 414.2776852 405.628456
418.3138463 415.2408837 406.5058127
419.2052714 416.2218929 407.4054636
420.1629382 417.2090619 408.299261
421.0353424 418.1741875 409.208173
421.9792524 419.1534631 410.1188498
422.9139791 420.1636705 411.0542256
423.8472282 421.1673276 412.0111483
424.7450594 422.1824296 412.9530144
425.7382096 423.2245805 413.8958103
426.6483829 424.2400244 414.8343954
427.5852571 425.2637836 415.8081095
428.5456408 426.3421134 416.8158513
429.4729192 427.3644407 417.7825351
430.4249428 428.4515906 418.8178329
431.3630431 429.5200999 419.8071328
432.3518833 430.6292781 420.8610549
433.3522806 431.7430394 421.8867654
434.2979977 432.8495671 422.934461
435.2200576 433.9370675 423.9573546
436.1616679 435.0586686 425.0092525
437.1401434 436.193436 426.0944167
438.0917428 437.3557609 427.1487949
439.099736 438.5293664 428.2688976
440.0716489 439.7166744 429.3906881
441.033892 440.8964115 430.5316432
441.9989769 442.1012392 431.6401965
442.9853468 443.313096 432.7881863
443.9275818 444.5501906 433.9305318
444.9741239 445.8278179 435.1383159
445.9778533 447.0859967 436.3088789
446.9164333 448.3273933 437.4762872
447.8897153 449.6462208 438.7155605
448.8890665 450.9251024 439.9055991
449.8785367 452.245378 441.1379668
450.8814526 453.5865905 442.3743724
451.8114118 454.9312797 443.6294797
452.8089611 456.2923986 444.8933736
453.8232165 457.7022396 446.1638155
454.8051073 459.1028086 447.4360325
455.8140213 460.5555105 448.7236103
456.8023942 461.9608477 450.0314226
457.7738057 463.4277715 451.2967953
458.7749922 464.8361811 452.5631203
459.8020593 466.3404847 453.8558404
460.7857079 467.8294952 455.1453345
461.8123495 469.31867 456.4187066
462.7661316 470.8065629 457.6492456
463.820969 472.3836137 458.9170146
464.8060377 473.9177999 460.1449925
465.7947025 475.4715427 461.3827813
466.7913327 477.0505418 462.6263003
467.8186202 478.6279728 463.8721215
468.8237929 480.2192789 465.1043903
469.8059109 481.8543147 466.4126849
470.8868484 483.5428026 467.7390358
471.906843 485.2509443 469.1258314
472.9134393 487.0821899 470.6083431
473.9175031 489.3409406 472.2018049
474.9443224 492.0301929 474.1812284
475.9530211 496.7799036 477.0461572
476.9831935 504.746463 481.2420979
477.9489118 514.2319848 486.8991802
479.0300468 522.2781932 493.0518691
480.0495474 527.7841054 498.9977806
481.0397514 531.9203486 504.207232
482.0671406 535.5507534 508.5717034
483.107802 538.8964944 512.2513413
484.1778051 542.0354993 515.6928004
485.1556929 544.9898756 518.9203727
486.2066905 547.9329872 522.003996
487.2414736 550.8125722 524.9851264
488.3045705 553.5443209 527.7994086
489.4273723 556.2303739 530.4910541
490.4577209 558.7898626 533.011973
491.5628044 561.2626941 535.364677
492.6746316 563.5912346 537.6347515
493.8277344 565.7917534 539.7595356
494.9845638 567.8402172 541.6883544
496.154259 569.9280591 543.4546728
497.2784917 572.4998818 545.095275
498.4334468 575.0972201 546.7865238
499.5840776 577.3676676 548.6967383
500.7142061 579.3136866 550.8019863
501.8472283 581.1265864 552.8442561
502.9590309 583.0885036 554.7659244
504.072908 584.9533438 556.5560627
505.2102282 586.5609657 558.3146293
506.2953394 588.1599948 560.0628192
507.4464248 589.7823669 561.7204104
508.5322732 591.3481961 563.2267915
509.6315521 592.8468199 564.6941655
510.7305532 594.3908765 566.108807
511.8178414 595.9016423 567.4775184
512.9004011 597.3303844 568.8868154
514.0105108 598.806619 570.21188
515.0703427 600.141797 571.4128471
516.2013044 601.6166479 572.5705873
517.2754287 603.4430011 573.666524
518.3510763 605.3159166 574.9099539
519.4533252 607.1119068 576.1871284
520.5541493 608.8333832 577.4622751
521.6187225 610.5503455 578.7852605
522.7075827 612.1266434 580.1468086
523.8073516 613.9031642 581.4612949
524.8666828 615.4905776 582.6960647
525.9147656 616.8842023 583.8308479
527.0351548 617.9036243 585.0073584
528.1034185 619.3970389 586.2051858
529.1498732 621.303288 587.2031598
530.2109544 623.1020872 587.9852488
531.3501853 624.4708183 588.9408796
532.3623294 625.7131064 590.0413993
533.4348262 626.7734732 591.1342572
534.4870871 627.9208741 592.2556011
535.5570014 629.0832487 593.2689185
536.6303928 630.0135569 594.2036091
537.7213858 631.2194782 595.1167893
538.7855454 632.7055297 595.9773208
539.8692035 634.1908134 596.6395417
540.9042336 635.2355706 597.4824481
541.9809305 636.6187405 598.4968363
543.0444106 637.6794697 599.4384629
544.1469397 638.87478 600.3066532
545.2277182 640.2304777 601.1470217
546.2985066 641.3968919 601.9823191
547.3858132 642.4656647 602.8559156
548.4275702 643.5187065 603.8356863
549.5116768 644.6452894 604.8149444
550.5717291 645.4961017 605.7792007
551.6717681 646.390477 606.7349102
552.7624144 647.3372886 607.6346791
553.8096986 648.7058021 608.4306902
554.8423797 649.9241616 609.2429485
555.8898712 650.6345164 610.1877894
556.9320251 651.5064229 611.2259916
558.0188651 652.4489382 612.205429
559.1082623 653.6293427 613.0139884
560.1531771 654.4992888 613.8290741
561.2505797 655.3631176 614.7011265
562.3211342 656.4019475 615.5740206
563.33032 657.5902367 616.3335975
564.4207122 658.2296019 617.1541971
565.4700367 659.2858767 618.052475
566.5508916 660.4557429 618.859376
567.6046363 661.69496 619.6530908
568.6544618 662.6923267 620.5418851
569.7189567 663.6519405 621.5167336
570.7762329 664.3185377 622.4951196
571.8465907 665.2797451 623.4301019
572.8609059 666.2137147 624.2191474
573.9333538 667.335137 624.9324711
574.9763068 668.5095561 625.762364
576.0062723 669.479053 626.6366154
577.0814285 670.421235 627.5845138
578.135895 670.9741558 628.5320194
579.1775031 672.1875288 629.4282634
580.2094319 673.1092159 630.2157553
581.2758136 673.9972735 630.969721
582.3250692 675.0038504 631.7850779
583.373175 675.8541539 632.6088408
584.4448563 676.8195749 633.413346
585.4817312 677.99527 634.2183333
586.4915673 678.9210354 634.9846669
587.5497761 679.8805856 635.8508241
588.5540396 680.8285284 636.7266244
589.5957295 681.5540623 637.5479746
590.671208 682.9143507 638.3837339
591.6822958 683.9296115 639.1512929
592.70455 684.8453588 640.0306931
593.6935748 685.8244717 640.9493112
594.7455058 686.6611673 641.8267361
595.7818765 687.6157417 642.6457754
596.8041837 688.7520628 643.4909731
597.8545986 689.6344943 644.3447087
598.8843323 690.5839509 645.2065135
599.9120187 691.7079518 646.0818916
600.9701571 692.5620349 646.9258663
602.047897 693.6022717 647.8011147
603.0539267 694.5188861 648.6353804
604.0844916 695.1587218 649.5208828
605.1220907 696.039107 650.3330028
606.1445865 697.0216463 651.1469268
607.1546812 698.0837958 651.8186029
608.1596004 699.028844 652.6100115
609.2257686 699.9735839 653.4414577
610.2573727 701.0889741 654.2219842
611.3050832 702.1328564 655.07054
612.3430739 702.930988 655.9416598
613.271472 703.980401 656.8270007
614.3223525 704.9969252 657.6680255
615.3906546 705.5118034 658.4857124
616.3963351 706.6735087 659.3627486
617.474064 707.7157244 660.1047319
618.497637 708.4919803 660.8369368
619.5147512 709.4005213 661.6654399
620.4991783 710.5891779 662.4702276
621.5019412 711.64263 663.2567489
622.548231 712.5990482 664.1081524
623.5624694 713.5136846 664.9860006
624.581376 714.5143633 665.8431424
625.5759506 715.2454851 666.6583681
626.595401 716.3981285 667.511464
627.6167776 717.4871309 668.311761
628.653962 717.8989383 669.1316221
629.7010132 718.7239463 669.9402592
630.7519009 719.5044295 670.7197622
631.754409 720.7060001 671.387456
632.7684927 721.604659 672.0640115
633.7738484 722.5958225 672.8163484
634.7817476 723.3557645 673.6248388
635.7808621 724.4456511 674.416435
636.7954244 725.5213205 675.2231794
637.8307063 726.3205796 676.0214972
638.8829062 727.2908031 676.8088346
639.8728703 728.1374445 677.6890024
640.9264131 728.9511992 678.4866523
641.941908 729.9427314 679.254048
642.9513971 731.1616585 679.9358169
643.9421684 731.9951776 680.6406962
644.9823754 733.0812047 681.5379001
645.9588385 733.9928418 682.3389775
646.9477587 734.7271464 683.2149672
647.9716905 735.610733 684.0261051
648.9949298 736.8088717 684.7617081
649.9831323 737.7459032 685.4931546
650.9809842 738.4025137 686.3071534
651.9939337 739.403746 687.1671278
653.0177154 740.3058986 687.9557632
654.036934 741.2421789 688.6633009
655.0154948 742.239046 689.4285125
656.0255111 743.3364939 690.1860619
657.0142704 744.1055307 690.969359
658.0501023 744.9803384 691.8040407
659.043582 745.9441901 692.6150944
659.9976597 746.8669532 693.4029078
661.0451955 747.6481216 694.2073074
662.0192719 748.6157744 694.9335723
663.0017542 749.6569613 695.6876114
663.9897559 750.7233354 696.4093649
664.9759559 751.8080793 697.146594
665.980143 752.5885313 698.0212454
666.9503846 753.4128562 698.8893851
667.9060193 754.2807554 699.7043929
668.940909 755.3394185 700.4827615
669.9061345 756.2837423 701.2503036
670.8789047 757.1277062 702.1105504
671.897653 758.0098067 702.8314601
672.8893717 759.0723328 703.6091331
673.8778438 760.1099407 704.3554427
674.8418475 761.0596629 705.1099866
675.8129215 761.8106455 705.9237248
676.7788841 762.6485259 706.7288336
677.783157 763.7943892 707.5100463
678.7781613 764.6362048 708.2528046
679.7637452 765.5396061 709.0021765
680.7370677 766.1309349 709.8597168
681.7406832 766.9987113 710.6150934
682.7081709 767.7447834 711.3444001
683.7329875 768.8495552 711.9935714
684.6701865 769.7008244 712.6358315
685.6510742 770.7830047 713.3621845
686.6270019 771.5762219 714.0748099
687.6204353 772.2989996 714.8957016
688.6187688 773.1222989 715.6301072
689.6044181 774.1942097 716.3873763
690.59876 775.2776668 717.0176927
691.5855694 776.05182 717.7997459
692.532562 776.9313652 718.5829758
693.5068646 777.8043536 719.362935
694.5239101 778.6545509 720.1230706
695.4499838 779.5868295 720.8559434
696.4782906 780.6248854 721.5151179
697.3632924 781.3226654 722.3696653
698.3925517 782.1738805 723.1761313
699.3642116 783.0424266 723.9063514
700.3160435 784.0876687 724.5778382
701.3254787 785.1241505 725.2626058
702.3049621 786.063448 725.9998623
703.1751234 787.0777748 726.807551
704.2098486 787.8716867 727.5796342
705.1202404 788.7642197 728.430679
706.1077951 789.498933 729.2080616
707.1202861 790.3661015 729.8906283
708.0481242 791.3335185 730.54908
708.9707228 792.3921239 731.2993191
709.938972 793.5029369 732.026497
710.9081714 794.0315352 732.7757323
711.8743619 794.9787389 733.5717902
712.8277786 795.9465797 734.3374555
713.772681 796.8018256 735.0495207
714.6443678 797.7148616 735.7534169
715.5416514 798.6291221 736.5821484
716.5064629 799.4694053 737.3614161
717.4601748 800.5215273 738.0708953
718.4139793 801.5897519 738.81677
719.3931769 802.3302312 739.5728701
720.3823762 803.2555587 740.3770585
721.3074417 803.8686116 741.1776789
722.209717 804.688992 741.9129998
723.1331396 805.6043 742.6455452
724.0599009 806.5631299 743.2943392
725.0394458 807.2196361 743.9990193
725.9444143 808.2468327 744.7334398
726.928623 809.1464109 745.2960695
727.9041027 810.1644516 746.0265894
728.8860244 810.9598878 746.8545938
729.8355014 811.7604124 747.6198352
730.7622293 812.7166113 748.3046193
731.6926617 813.4502893 749.0046603
732.6539569 814.4851181 749.779668
733.6334649 815.2169577 750.4017159
734.5084103 816.2880397 751.1409449
735.413369 816.7879884 751.8800298
736.445392 817.5644189 752.6115239
737.3553544 818.6925075 753.2765132
738.2927028 819.4851692 753.8981096
739.2157896 820.427193 754.6326301
740.2137865 820.9758787 755.3965315
741.1929152 821.9695016 756.0945447
742.1514578 822.8455425 756.7607215
743.1460751 823.863371 757.3928976
744.0589987 824.6361393 758.1584856
744.9242113 825.3595937 758.9079453
745.9280853 826.1471683 759.5817789
746.8931064 826.8713314 760.2608051
747.7661157 827.9159375 760.857815
748.7184308 828.9471351 761.5654135
749.6405434 829.9288586 762.2692431
750.6069534 830.7335221 763.0588714
751.6416912 831.6227559 763.8190694
752.5940811 832.4475367 764.5304351
753.4060731 833.3611847 765.2663443
754.3479617 834.0428297 766.0717245
755.3318078 834.8000082 766.7499014
756.2513613 835.6176946 767.4798342
757.2575892 836.5698276 768.0719192
758.1988643 837.4144245 768.750945
759.1079926 838.3433003 769.5013902
760.0682812 839.2240303 770.2061302
761.0229621 839.7320774 770.8931519
761.8701372 840.4759121 771.7051072
762.8744548 841.4650751 772.3174525
763.8607699 842.5472754 772.8391546
764.6889706 843.2151456 773.4764249
765.6886087 843.7146948 774.2392953
766.6687326 844.4981653 774.8572111
767.5187681 845.3391095 775.4631
768.5583915 846.2034885 776.0793714
769.5207339 847.2445422 776.6594016
770.4520287 848.2562882 777.2821366
771.3391582 849.3006757 778.03996
772.2973016 850.0426859 778.8646415
773.1931316 850.6676956 779.6789863
774.0747689 851.7792775 780.4138227
775.0300031 852.4253233 780.9937707
775.9118386 853.3418921 781.7133626
776.8182536 854.2090097 782.4404015
777.8030184 855.1586188 783.1450628
778.7853558 855.9795744 783.7687414
779.694803 856.666966 784.5385532
780.6755473 857.8557679 785.289479
781.5144858 858.9147408 786.0151086
782.4042906 859.9732538 786.7152576
783.3192812 860.1801856 787.5090446
784.2860584 860.8172527 788.3260098
785.23737 861.8097638 788.9494113
786.1551892 862.7070296 789.4992493
787.0403379 863.4879923 790.1408344
787.9669547 864.2940783 790.7693801
788.9245623 865.0372166 791.4499776
789.9209517 865.9432793 792.1386536
790.7818002 866.998511 792.8042299
791.6736625 867.9127935 793.4316866
792.5741804 868.9162056 794.248194
793.4655967 869.5173019 795.0164865
794.4324045 869.9344053 795.7753303
795.3373772 871.1650082 796.441605
796.2385751 871.9555892 797.0169769
797.2075987 872.7521084 797.6214436
798.1926669 873.6093883 798.3130488
799.0929065 874.5687498 799.0285597
800.0003251 875.4893501 799.6936589
800.8724881 876.4554102 800.4604494
801.7408996 877.1765899 801.1392715
802.6249446 878.2062664 801.8602532
803.598708 879.3798881 802.5584502
804.5292599 879.892868 803.2930155
805.4308744 880.3423612 804.1493902
806.3364562 881.1215211 804.8181619
807.2214023 882.0695781 805.4417674
808.0584224 882.9246467 806.0488161
808.9773144 883.9105142 806.6762545
809.945607 884.4693638 807.3047907
810.9446634 885.3137738 808.0093684
811.8128179 886.1772031 808.7228094
812.6807672 887.164599 809.3538434
813.5618082 887.8081597 810.0096132
814.3655781 888.6996794 810.744681
815.281122 889.3906559 811.4109612
816.3191089 890.0260433 812.1325208
817.3025812 890.9664154 812.8576323
818.0700385 892.0436341 813.3761021
819.0040366 892.7936662 813.936272
819.9714453 893.2072172 814.6475177
820.8564298 894.2256022 815.2835778
821.7823742 895.2522737 815.854085
822.4906997 896.1785703 816.4903766
823.1422761 896.8269281 817.2196099
823.797258 897.5873304 817.905723
824.3259191 898.3054391 818.6018537
824.7697772 898.3730655 819.232336
825.1915032 898.8970793 819.8532766
825.5353809 899.4205649 820.265851
825.7856363 899.7958616 820.6307901
826.002628 900.298479 821.095306
826.2870719 900.7748924 821.5299647
826.4908775 901.1305253 821.9217248
826.7397117 901.5224006 822.3241457
826.8593987 901.5851911 822.7419753
827.0435734 902.1342049 823.1936361
827.1047678 902.4012078 823.5084038
827.2973209 902.419694 823.7958406
827.5517017 902.5765158 824.1307086
827.6871773 902.8580306 824.4263756
827.7787252 902.87503 824.7267083
827.978159 903.0377075 824.941317
828.1488266 903.1450831 825.2282163
828.3607065 903.2681181 825.3922268
828.539562 903.5594717 825.6410338
828.6254452 903.7350277 825.8712706
828.7425016 903.8800356 826.0860248
828.8359029 903.9526385 826.3357035
828.8831546 904.0075721 826.5609818
828.9927631 904.174719 826.7510187
829.1260562 904.2815905 826.9160145
829.2375377 904.4259996 827.0985573
829.3147598 904.6062014 827.2673888
829.3784396 904.5681064 827.4333008
829.3699546 904.7542609 827.6962628
829.3704968 905.1023994 827.8323618
829.458104 905.1086857 827.9688716
829.3634189 905.1294246 828.2135012
829.4206697 905.0605574 828.4403621
829.4429072 905.0626284 828.610928
829.4635125 905.1123253 828.7329405
829.5305404 905.3034135 828.7904209
829.599751 905.1792393 828.8479239
829.5447176 904.8331865 829.0733664
829.5413954 905.1571489 829.1578595
829.6413066 905.120117 829.1536306
829.802587 904.9981049 829.1581492
829.7808214 904.9641461 829.2962263
829.7129362 905.0596367 829.3538137
829.794485 905.2512598 829.362216
