# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
376.7962586 377.7127224 369.9167722
377.0044887 377.8927463 370.2430306
377.2082008 378.0631624 370.6073521
377.3816715 378.1830978 370.9261961
377.5447964 378.3033368 371.1649779
377.6905478 378.426149 371.4634896
377.8152767 378.5313516 371.6989656
377.9333824 378.6112191 371.9248227
378.0709238 378.7275069 372.1496889
378.1751056 378.8267517 372.3671563
378.2961804 378.8941998 372.5557716
378.3578565 378.9344536 372.6968644
378.4251005 378.9761641 372.878618
378.4929287 378.9941088 373.0195349
378.5500128 379.0476642 373.1732626
378.5944909 379.047903 373.2741837
378.6643982 379.0834059 373.3504196
378.7058081 379.1280397 373.4831178
378.7288286 379.1329491 373.6121648
378.7647155 379.1463726 373.7548739
378.7780866 379.1150283 373.8368505
378.7973502 379.0732515 373.8487989
378.8345134 379.0870671 373.9198694
378.8313565 379.0866609 373.9617465
378.8589529 379.0446927 374.0263789
378.8390737 379.005512 374.0555708
378.8379944 378.9894689 374.1350445
378.8786246 379.0044177 374.1937795
378.8679557 378.9609995 374.2099799
378.8583018 378.889092 374.2235303
378.8442678 378.8519459 374.2430655
378.829035 378.8187428 374.2652759
378.869491 378.8052409 374.3344206
378.8448368 378.7638428 374.3376187
378.7876773 378.7122397 374.333927
378.7599567 378.6604175 374.3567529
378.7330184 378.6012531 374.3344733
378.7356686 378.5801233 374.3490486
378.6967635 378.5007642 374.3038629
378.6618777 378.4879077 374.3212648
378.6279839 378.4175556 374.326214
378.5685963 378.3507559 374.3220678
378.5248883 378.2674135 374.2872359
378.4943376 378.2168281 374.2651092
378.5011649 378.1641788 374.2519132
378.3965283 378.0823443 374.2332144
378.4004453 378.0416457 374.2291977
378.3398247 377.973721 374.1825886
378.3283512 377.959554 374.178071
378.2747616 377.8961055 374.1740343
378.2663807 377.8283505 374.1409952
378.2034483 377.7551008 374.0987239
378.1441309 377.7146699 374.0946111
378.1040345 377.6427501 374.0480661
378.0777761 377.5811925 374.0161343
378.0171246 377.5354345 373.9746871
377.9850213 377.4748823 373.9756286
377.9336941 377.3944353 373.9409827
377.8581768 377.3600362 373.9186996
377.8165198 377.2806169 373.8591651
377.790521 377.2404616 373.8407391
377.7572938 377.1749181 373.8150229
377.7292408 377.1575286 373.7610089
377.6918461 377.0990628 373.7145475
377.742311 377.0736825 373.7297162
377.7636206 377.0536273 373.7169976
377.8416851 377.0382808 373.6719525
378.0117819 377.1029451 373.6574346
378.1681074 377.1364556 373.6455454
378.4152702 377.2682828 373.6561084
378.6945637 377.3831351 373.7315944
379.0287721 377.5351738 373.8300004
379.3781806 377.7805083 373.9170153
379.7089115 378.0017959 374.0156748
380.0884231 378.2653125 374.1813607
380.4845822 378.5883888 374.4000038
380.8863664 378.9002614 374.6055861
381.3153334 379.2340202 374.8791192
381.7288401 379.6141499 375.1540869
382.1693354 379.988005 375.4690181
382.5987859 380.3692887 375.7885118
383.0400443 380.7798119 376.1095475
383.473001 381.1597139 376.4558362
383.8923153 381.5635853 376.770626
384.3482963 381.9907427 377.1468948
384.8522477 382.3972112 377.5054525
385.3448545 382.8482906 377.8590924
385.9080636 383.3324978 378.2377011
386.4477453 383.8013134 378.6410293
386.9861824 384.3322124 379.0659
387.5818031 384.8270835 379.4733545
388.1801286 385.3994946 379.9249688
388.8321825 385.9734049 380.3988187
389.4326052 386.504551 380.8617686
390.0755803 387.1058356 381.3556526
390.7681153 387.7189525 381.8414254
391.4452251 388.3797603 382.4006553
392.1300953 388.9828361 382.9374049
392.7828626 389.6046601 383.4607778
393.4888252 390.2903379 384.0404516
394.2115496 390.9802996 384.6408544
394.9138841 391.6894767 385.2523927
395.6105758 392.3595159 385.8319777
396.3101119 393.059425 386.4649819
397.0016928 393.7790393 387.0935157
397.7524281 394.5222227 387.7734645
398.5273418 395.2817814 388.4151793
399.303929 395.9780907 389.0447745
400.0825665 396.7455575 389.7494116
400.8602702 397.513092 390.4063345
401.6178213 398.2906112 391.0857491
402.4448802 399.0855195 391.8035494
403.2554466 399.898638 392.5224512
404.0966739 400.7080141 393.2389886
404.8787216 401.527863 393.991733
405.7230396 402.356362 394.711059
406.5854171 403.1657134 395.4468891
407.3751073 404.0168568 396.2029295
408.2471604 404.9126996 397.0001097
409.1499446 405.7967028 397.804405
410.018146 406.6806286 398.6093699
410.8874314 407.5580598 399.4215327
411.7094514 408.4545796 400.2097609
412.5868816 409.3568686 401.0485265
413.4657463 410.2646219 401.8705456
414.3708092 411.2128048 402.7083018
415.2546382 412.1449722 403.5718709
416.1774197 413.0644684 404.4088356
417.070869 413.9672638 405.2638193
417.9642768 414.9583248 406.1469798
418.8576741 415.917004 407.0285891
419.7524272 416.8731726 407.9164083
420.6736944 417.876795 408.8365042
421.590425 418.8476677 409.7217415
422.4999495 419.813522 410.6375764
423.4392619 420.8509938 411.6029285
424.3703606 421.8425429 412.5269376
425.2714895 422.8478442 413.4698235
426.2067088 423.8702285 414.4036709
427.1476433 424.919699 415.3826227
428.0670459 425.945547 416.3338714
429.0112587 426.9853618 417.3092493
429.9452062 428.0345569 418.2771266
430.8954216 429.0796569 419.2951881
431.8404868 430.1576796 420.2994679
432.7979657 431.2619422 421.3066393
433.7706783 432.3675402 422.3195319
434.7098514 433.4537853 423.3803208
435.6350148 434.5361641 424.3935811
436.6252637 435.7130289 425.4584646
437.6080865 436.8501302 426.5213501
438.5309922 437.9798689 427.5941276
439.5051554 439.1166831 428.7181229
440.4469181 440.2393952 429.7949025
441.4144991 441.4470263 430.9138841
442.3985691 442.6485377 432.0075319
443.3657952 443.8686217 433.110723
444.3636362 445.0867194 434.2526941
445.326736 446.2627968 435.3936577
446.3485438 447.5388739 436.5453618
447.310596 448.7995451 437.7382928
448.3110057 450.0493175 438.9488646
449.2743497 451.3428092 440.128663
450.3349718 452.6805164 441.3681672
451.3106712 453.9801804 442.5552013
452.3190671 455.3029098 443.7917565
453.3208256 456.6507644 445.0255416
454.3070672 458.001359 446.2606213
455.2881849 459.3813397 447.5642923
456.3107466 460.8156475 448.8582318
457.2896076 462.22005 450.1510137
458.2940992 463.6312518 451.431091
459.2651132 465.0509444 452.7169335
460.3244505 466.5645641 454.0432601
461.3242641 468.0715383 455.3544398
462.3213863 469.5755658 456.6538167
463.3072118 471.1021601 457.9420991
464.3646808 472.655516 459.1888617
465.3175376 474.1950169 460.4503502
466.3403249 475.7882151 461.7131324
467.3622719 477.3542276 462.9517829
468.348231 478.9551125 464.1626231
469.3509782 480.5444496 465.3767734
470.3958069 482.1413573 466.5601215
471.4148602 483.7253602 467.7508206
472.4699236 485.2820247 468.9337756
473.441864 486.7734521 470.0525314
474.4494729 488.2559883 471.2089882
475.5107966 489.728753 472.3750582
476.5324962 491.1408964 473.5444686
477.4935325 492.5280796 474.6631311
478.5206657 493.9169531 475.8582313
479.5556752 495.2900573 477.0285038
480.5893122 496.6575675 478.1801642
481.5954218 498.03381 479.3872396
482.6399364 499.4148866 480.5976655
483.6010179 500.7281376 481.777631
484.6188496 502.1417666 483.0130341
485.6743479 503.4984656 484.2477663
486.6822903 504.8916939 485.462367
487.7294547 506.3235904 486.7297881
488.7595634 507.6777898 487.9886725
489.7825324 509.0319086 489.2691555
490.815665 510.4617965 490.4930531
491.8080492 511.9087866 491.7662572
492.8569038 513.297786 492.9969527
493.8664019 514.7532044 494.3096697
494.9579875 516.1388497 495.5866081
496.0035144 517.5645166 496.9124607
497.0200202 518.9851985 498.2058313
498.0627253 520.4339251 499.5152727
499.1103672 521.906938 500.8103608
500.1216927 523.3463979 502.1274248
501.1796512 524.786385 503.4704218
502.2408431 526.1369208 504.7943353
503.3191623 527.545536 506.1386838
504.3345434 528.858329 507.4467021
505.38383 530.1425965 508.7239323
506.431271 531.4377676 509.9949483
507.4724516 532.7490125 511.238358
508.5395983 534.1377936 512.5534131
509.5880211 535.5065801 513.8588389
510.5945375 536.9437303 515.1354611
511.6500437 538.4774217 516.4756551
512.7121409 540.0343894 517.8821701
513.7281984 541.6327737 519.3141457
514.7768724 543.3918478 520.8155416
515.8373439 545.2423325 522.4214104
516.8471252 547.1364234 524.0920882
517.8886245 549.2219177 525.9099825
518.9099463 551.4628995 527.8588545
519.9554472 553.8426981 529.9851549
521.0030165 556.337357 532.1898558
522.0448822 558.8517257 534.5116579
523.1002563 561.3437313 536.8907312
524.0948123 563.90315 539.3182938
525.1458823 566.4342123 541.7753115
526.1141713 568.9149909 544.1717328
527.1765652 571.36939 546.6163453
528.2155473 573.7898844 549.0021263
529.1988137 576.2061737 551.3704335
530.2287163 578.6041652 553.7548787
531.2923417 580.974343 556.1285321
532.2888387 583.3790621 558.5894912
533.3410771 586.0517737 561.157141
534.3810276 588.8834728 563.9358575
535.3844213 591.8707788 566.9584307
536.4186062 594.9201395 570.0833134
537.4635098 598.2444392 573.2755409
538.4769944 601.7194374 576.3494301
539.5151197 605.4316334 579.222701
540.5416518 609.105001 581.9152368
541.5596108 612.6067927 584.4139422
542.6139472 615.920838 586.8335201
543.5936273 619.1065399 589.0006837
544.670797 622.2637279 590.9942741
545.7104491 625.2318611 592.7346316
546.7606917 627.974453 594.3065118
547.7959731 630.4867038 595.7076543
548.8085075 632.8180011 597.0325534
549.8922313 635.045859 598.2516895
550.8907125 637.0205471 599.3818156
551.8969703 638.6267384 600.4943632
552.98732 640.3618353 601.5809249
554.0287462 641.8007168 602.6204653
555.0659617 643.0597024 603.6671911
556.0801614 644.3940779 604.6736053
557.1218045 645.6794762 605.6060947
558.1437792 647.0521229 606.5473499
559.1925993 648.2364447 607.4938625
560.2038075 649.4009882 608.4707993
561.2454626 650.4717943 609.5063743
562.2669279 651.5980109 610.445474
563.3165631 652.6344038 611.3856804
564.3756193 653.6977141 612.3156331
565.3800048 654.9271561 613.2100729
566.4304047 655.8468765 614.0955977
567.5043133 656.9023372 615.0653838
568.5229277 657.9483512 615.9752141
569.5750074 659.0068653 616.8436849
570.6372432 660.0612544 617.7122421
571.6737317 661.175733 618.5881599
572.7786215 662.2555282 619.4852818
573.8350766 663.2261755 620.3795227
574.8554104 664.2211808 621.2620222
575.8858272 665.2616232 622.1619507
576.9309826 666.2925843 623.0711815
577.9790533 667.3178408 623.9139084
579.0653847 668.3349826 624.7935784
580.1483358 669.2394281 625.6934728
581.1450788 670.3054166 626.5439498
582.1906696 671.282335 627.413661
583.2650613 672.2407079 628.2396469
584.3654752 673.1918628 629.0769434
585.4137984 674.1604131 629.9520913
586.4434412 675.0699291 630.7777802
587.5073361 676.0857264 631.592629
588.5761889 677.0842699 632.4227669
589.6450553 678.095348 633.2812295
590.7035601 679.005458 634.0721554
591.765261 679.9474653 634.9586666
592.8472028 680.8900935 635.7818794
593.9197028 681.8538016 636.6578902
594.9603197 682.7430985 637.4562648
596.0852094 683.7603519 638.2687739
597.1849265 684.6887947 639.0827048
598.2056865 685.6525027 639.8855169
599.2839899 686.5414406 640.7484432
600.3472956 687.5445294 641.5996406
601.4303024 688.4496754 642.3888459
602.4755284 689.4006427 643.2281839
603.5587616 690.316329 643.9962004
604.6307245 691.2517403 644.8169174
605.6992101 692.2341392 645.6301501
606.7860284 693.1892554 646.4246728
607.885898 694.0919255 647.2644498
608.9460964 694.9984012 648.1087317
609.9949483 695.9331187 648.9298623
611.0983106 696.9134395 649.7607314
612.1235509 697.8010545 650.5243207
613.2247408 698.7314051 651.3528432
614.2375208 699.633644 652.1657345
615.3184546 700.5429225 652.9727235
616.396803 701.5208411 653.7517509
617.4114037 702.4294764 654.5664058
618.4522399 703.3039538 655.3601587
619.5282148 704.2185985 656.1699776
620.5572237 705.1024649 656.917665
621.6040512 706.1178184 657.6983734
622.6312971 707.014818 658.4978303
623.6785627 707.8835626 659.3213981
624.7443116 708.8763612 660.0461313
625.7343018 709.7594108 660.8167171
626.8119365 710.7027488 661.6541033
627.8612672 711.6138675 662.4491948
628.8895739 712.5639892 663.27798
629.9251401 713.5435227 664.0846724
630.9370947 714.4274511 664.864564
631.9969905 715.4339802 665.7023137
632.9746629 716.3076967 666.5172108
634.016207 717.2430324 667.4065144
635.0563096 718.1809325 668.2169262
636.1050444 719.104903 669.0485956
637.0763185 720.0258936 669.8239801
638.0839925 720.9781079 670.6893823
639.1168169 721.9685548 671.49112
640.1371531 722.9156608 672.2808793
641.1454965 723.8467746 673.159437
642.1431851 724.7275431 674.053043
643.1380269 725.6325128 674.8426278
644.0974167 726.5275165 675.6498552
645.1416974 727.5556439 676.4274981
646.145598 728.4572168 677.2345216
647.1312051 729.399239 678.0783219
648.1450299 730.3050686 678.8822248
649.1523406 731.119707 679.7067183
650.1825806 732.055279 680.5613979
651.168583 732.9760933 681.3071186
652.1658286 733.8225794 682.0436018
653.1280171 734.7924599 682.8468438
654.1936254 735.7553707 683.6244802
655.1795895 736.6396488 684.4222405
656.1827407 737.5441446 685.2099584
657.1620537 738.4501167 685.9770923
658.1487485 739.3732655 686.7436262
659.1551564 740.4270696 687.5618714
660.1405146 741.2942831 688.3372031
661.1403354 742.1981899 689.1712284
662.10479 743.1397223 689.9859195
663.0769281 744.1204022 690.755913
664.1578426 744.9890102 691.524205
665.0937802 745.8585317 692.3947588
666.0054434 746.81934 693.1797156
667.0032631 747.7170719 693.9310823
668.000855 748.5985479 694.6805627
669.009387 749.5436516 695.4551656
669.9705555 750.5443736 696.2306702
670.9193505 751.4315523 696.9947331
671.9524733 752.4609712 697.7481785
672.9221102 753.3418262 698.559229
673.8917305 754.1977992 699.3531937
674.8307102 755.1248781 700.1833727
675.7968463 756.0511517 700.9675357
676.7940262 757.0143726 701.7090586
677.7781184 757.7809744 702.4863618
678.778918 758.7044198 703.2452531
679.717802 759.5327477 703.9778972
680.7044234 760.4159035 704.7266162
681.7337111 761.5168752 705.4854077
682.6809303 762.3819178 706.2381839
683.6556036 763.2874957 706.9654662
684.57962 764.1849325 707.7607631
685.5900695 765.1317832 708.5344781
686.5441474 765.9840674 709.3178213
687.4891847 766.9217681 710.0680365
688.4473832 767.8690703 710.8898005
689.4041804 768.6859224 711.626568
690.4410234 769.4811777 712.3634866
691.3998144 770.4556711 713.1066056
692.3161153 771.320725 713.8763982
693.2773242 772.2448656 714.6193541
694.2367069 773.1279247 715.3586768
695.1915113 774.0841663 716.0763219
696.1791714 775.0748826 716.8381779
697.1295387 775.8078479 717.635657
698.0515107 776.6472163 718.4152849
699.0292769 777.615999 719.1787541
699.9872838 778.6032538 719.851766
700.9331023 779.4130333 720.5927785
701.8932919 780.421927 721.3921502
702.8983222 781.2348527 722.1183162
703.8497928 782.0990583 722.9079106
704.7947006 783.0758072 723.6850418
705.6919228 784.0590005 724.3810041
706.6238203 784.9720501 725.1113258
707.6424053 785.689877 725.8790755
708.5192272 786.4884602 726.6558514
709.429478 787.4294781 727.4077778
710.3745031 788.3677922 728.0376377
711.3591981 789.1945252 728.7799233
712.2644276 790.1758248 729.5320218
713.1702049 791.0055689 730.2263883
714.1542728 791.7861049 731.0120141
715.0520756 792.7750774 731.782187
715.9658693 793.7078628 732.4687584
716.9438166 794.5394084 733.1628453
717.888327 795.4121839 733.9498304
718.8462871 796.2587524 734.7378445
719.7676747 797.2727239 735.4711379
720.6833702 798.2166467 736.1752446
721.6542561 798.9657599 736.892107
722.5988165 799.8647851 737.6340471
723.4954764 800.6979617 738.3928365
724.4465704 801.6029048 739.1113961
725.3716164 802.5396877 739.8121739
726.3055258 803.4387993 740.5461549
727.2475 804.192268 741.3114767
728.2139574 805.0343193 742.0404577
729.105829 805.9453615 742.8356573
730.0680031 806.9142316 743.5187066
731.0156147 807.6126157 744.2252163
731.8683715 808.5483397 744.9483285
732.819604 809.3980903 745.6344549
733.7543327 810.3300569 746.3321276
734.7202732 811.2799765 747.0650776
735.6517504 811.8893099 747.7784412
736.5908936 812.9481683 748.4808972
737.5636131 813.7762657 749.2082327
738.4747996 814.6999658 750.0002663
739.3765729 815.5748438 750.682108
740.2190506 816.4019232 751.3687342
741.159866 817.3069146 752.0932508
742.1236765 818.2471228 752.8929924
743.0534789 819.0036023 753.6056131
744.01854 819.9419345 754.2656328
744.9622072 820.8049814 755.0178609
745.8725827 821.6124563 755.73483
746.7595599 822.4789631 756.4514182
747.7536365 823.4971485 757.186447
748.6873987 824.3656049 757.8065443
749.5925326 825.2653893 758.5795653
750.5165463 826.2099037 759.3420146
751.4587063 826.98891 760.0887351
752.3708304 827.7780593 760.8264351
753.2781506 828.7231748 761.5857334
754.2250917 829.4575302 762.2895104
755.1414578 830.4478516 762.9663554
756.1098946 831.3394787 763.6700363
757.0332035 832.1398014 764.3299376
757.8598859 832.8933142 765.1081887
758.7950717 833.7922122 765.8283352
759.7399355 834.7241841 766.5097051
760.6749365 835.4045815 767.1895172
761.5851666 836.2674235 767.9019096
762.4907127 837.2904248 768.6289699
763.4055367 838.0630265 769.2838677
764.3877047 838.7796903 769.9262817
765.3056116 839.7468724 770.6712262
766.184365 840.6298302 771.3994029
767.0706825 841.4456536 772.0988057
768.0564641 842.231698 772.7449122
769.007196 843.0906814 773.4968115
769.8891034 843.9812366 774.1602033
770.7792724 844.7984439 774.7843917
771.7246351 845.5958318 775.5133005
772.6265272 846.4467217 776.2701038
773.4725427 847.2975931 776.9751949
774.3757524 848.1557569 777.63797
775.2234032 849.0392698 778.3077196
776.2287598 849.8506783 779.0198504
777.1077293 850.7783273 779.7674458
778.0380325 851.6516269 780.4457884
778.9990247 852.4655894 781.1363737
779.9279787 853.2903695 781.9113569
780.8767035 854.1357811 782.60853
781.8039872 855.0155772 783.3323848
782.6964372 855.8786163 783.9819405
783.628747 856.7373136 784.7099112
784.5501907 857.6409102 785.432528
785.349999 858.4771248 786.1223525
786.2674846 859.3490889 786.7765979
787.240143 860.2863632 787.5064311
788.1419869 861.0761628 788.1769443
789.0841403 861.8738973 788.893844
790.0123479 862.7348169 789.6645502
790.8388939 863.5172166 790.3148298
791.7957586 864.4654548 790.941194
792.7257552 865.3065556 791.5885461
793.6537396 866.1586458 792.3778753
794.6318051 866.9354813 793.0781881
795.596322 867.7039739 793.767764
796.4489328 868.5690612 794.4438848
797.3323596 869.3973059 795.0738624
798.2813415 870.288854 795.7366343
799.2139144 871.1039433 796.4278685
800.1122249 872.0156231 797.1717629
800.9744975 872.8273545 797.8641326
801.9248169 873.7085217 798.5294975
802.8173502 874.5213183 799.2301114
803.7970394 875.3017116 800.0006927
804.735994 876.1761858 800.6529804
805.6980725 877.0483423 801.2563358
806.6063906 877.8600459 801.8652365
807.4611625 878.8261397 802.5817078
808.3214174 879.6088509 803.298899
809.3239537 880.4724567 803.9708562
810.221269 881.2469405 804.7160506
811.1397015 882.088336 805.4369254
811.9723357 882.8490574 805.9966204
812.968174 883.7195428 806.6930963
813.8858294 884.5525248 807.3728579
814.7194989 885.5120417 808.0864692
815.6429422 886.3943766 808.7604979
816.5979705 887.2140111 809.4379694
817.3450936 887.9616474 810.2159719
818.1510138 888.8279612 810.9067035
818.8615698 889.5398863 811.5470221
819.4849794 890.3052526 812.1792184
820.1650204 890.8934961 812.8498328
820.561851 891.4753493 813.4962733
820.9832397 892.0881963 814.0112476
821.335065 892.6464393 814.6011866
821.7763007 892.9880191 815.1058857
821.9631468 893.4053422 815.6159667
822.2041266 893.7176898 816.0927917
822.4623017 894.0861381 816.484475
822.5751335 894.4361338 816.9256665
822.7905951 894.6135258 817.2701886
823.1823568 894.9838366 817.6519551
823.2853579 895.1722358 818.0632958
823.4561315 895.3502777 818.3703879
823.5272493 895.5834283 818.6718455
823.7415526 895.7788694 818.9826092
824.0098146 895.8598641 819.2149285
824.172541 896.0752187 819.4420218
824.3955364 896.1937814 819.7266684
824.594387 896.3437715 820.0169619
824.8331428 896.5490938 820.246432
824.7947562 896.6352325 820.4166479
824.9343382 896.7385369 820.6328671
825.1070293 897.0343806 820.8556124
825.2279408 897.1119407 821.0823353
825.3285856 897.2691393 821.2762114
825.4124175 897.2606563 821.5109264
825.5462253 897.3392725 821.7133641
825.6402377 897.5472631 821.8674979
825.7279326 897.5226923 821.9854232
825.8342394 897.6320796 822.1427393
825.7777433 897.6299172 822.355998
825.788241 897.599194 822.4958328
825.8394801 897.6426649 822.6187295
825.9341493 897.743926 822.6942292
825.9571382 897.8215809 822.8035662
825.983434 897.887893 822.9306468
825.9792298 897.9028986 823.1311881
826.0567652 897.9395145 823.2717906
826.0181603 897.9340356 823.4064505
826.1310628 897.9349395 823.4402417
826.1449428 897.9839142 823.5906904
826.1695087 897.9674606 823.6735715
826.2918317 897.9174965 823.6986766
826.35076 897.9811636 823.7712772
826.396041 897.9224172 823.8590369
