# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
376.9851873 377.6496473 369.8080687
377.1679843 377.8463607 370.1820976
377.3760367 377.9956174 370.5282414
377.5450569 378.1628084 370.8581875
377.6931686 378.2914863 371.1176787
377.8636708 378.406866 371.3616805
377.9990444 378.4999634 371.5959648
378.1218032 378.6185226 371.7974589
378.2396163 378.7201273 371.9906822
378.3396285 378.8211754 372.220913
378.440002 378.907716 372.4494859
378.5549741 379.0059928 372.6568202
378.631206 379.0486034 372.8581881
378.7163046 379.1481466 373.0057572
378.7583345 379.1472998 373.1269057
378.8512704 379.2108067 373.2609452
378.865261 379.2105677 373.385677
378.936925 379.2415108 373.5080187
378.9780905 379.2854582 373.5937813
378.9901701 379.2889406 373.7114928
379.0090193 379.2469237 373.7929584
379.0409151 379.2820571 373.8972025
379.0631207 379.2949775 373.998244
379.0592465 379.2702441 374.0651297
379.0661566 379.2137093 374.0960554
379.0694869 379.2014637 374.1169562
379.0807824 379.1851634 374.1791439
379.0355326 379.1140274 374.1733426
379.0612042 379.102359 374.2026683
379.0563495 379.0977175 374.2338666
379.0580979 379.0955613 374.2940839
379.0629785 379.0702455 374.329357
379.0141214 378.9597296 374.3280642
378.9757216 378.9221159 374.3455254
378.9612803 378.8600148 374.3561804
378.9511436 378.8563995 374.3608546
378.926414 378.7872231 374.3258522
378.9080579 378.7463494 374.3206857
378.8526005 378.6598726 374.2810432
378.8473718 378.6494634 374.2982945
378.8001543 378.5792611 374.2907524
378.7649156 378.5378373 374.2804373
378.7569776 378.5019008 374.314023
378.6916664 378.449876 374.2540682
378.6735768 378.381788 374.2530074
378.6287965 378.3290026 374.2181822
378.5850411 378.2320628 374.2088131
378.5354997 378.1554875 374.1556231
378.5149512 378.110894 374.1036795
378.461899 378.0597523 374.0688022
378.3759585 378.0065592 374.0531074
378.3526217 377.9857357 374.0544825
378.3134693 377.9198855 374.0505716
378.2565346 377.8490138 374.0174922
378.2278347 377.8080656 373.9988041
378.1644835 377.7177596 373.9821952
378.1183715 377.6348867 373.9401737
378.0834258 377.5815731 373.8770845
378.0241273 377.5258226 373.833666
377.9587221 377.4639657 373.7882786
377.9312313 377.4348438 373.7599335
377.8975886 377.419099 373.7592753
377.8564493 377.331534 373.7346861
377.7734917 377.2711517 373.7114525
377.7375656 377.2472138 373.6912263
377.70254 377.1931514 373.6690072
377.6603501 377.1416778 373.6226577
377.6283016 377.1042677 373.5703246
377.5848428 377.0484383 373.5346141
377.5525313 377.0327911 373.5106534
377.5215264 377.00221 373.5099516
377.4969788 376.9437194 373.4685451
377.4635386 376.9318851 373.4642308
377.4254697 376.9184627 373.492177
377.3838459 376.8539009 373.4409913
377.3574998 376.8183504 373.4518086
377.3194372 376.7925769 373.3857467
377.2841443 376.7388782 373.3277647
377.2529744 376.6896338 373.2667552
377.261532 376.7136509 373.2767223
377.2349346 376.7406728 373.2868187
377.2019033 376.6847441 373.2711237
377.1919279 376.6765665 373.2716611
377.1647679 376.6473931 373.2877255
377.1658343 376.6661711 373.3058133
377.1417918 376.6351258 373.2742675
377.1074207 376.6004859 373.2363268
377.1106382 376.5932706 373.1985826
377.0978681 376.5676991 373.1680777
377.0447388 376.5726603 373.1360754
377.0376659 376.5905547 373.1534995
377.041023 376.5811969 373.1667584
377.0294565 376.5934117 373.1838717
376.9994206 376.5953057 373.1928893
377.0109312 376.5954516 373.218672
377.0024804 376.5669216 373.184984
376.9985739 376.5496951 373.1634203
377.0137905 376.5517632 373.1405307
377.0077014 376.5607229 373.1374773
377.0301848 376.5958376 373.1389576
377.0484043 376.6524091 373.1759001
377.0223662 376.6496017 373.1888599
377.0416214 376.6771044 373.2298243
377.027312 376.6406356 373.1757796
377.0454221 376.6662472 373.2263715
377.055093 376.6775099 373.2701184
377.0416405 376.6504229 373.2304322
377.0912091 376.7043971 373.260888
377.0517089 376.7040762 373.21291
377.0809042 376.7037988 373.2123857
377.0888574 376.7278985 373.2065152
377.1288145 376.7931559 373.2584421
377.14808 376.8144676 373.30177
377.1636532 376.8329904 373.3304305
377.2044514 376.8594657 373.3449
377.2105152 376.89114 373.3819203
377.1954678 376.8739703 373.3823021
377.24215 376.925104 373.3897402
377.2632559 376.9245432 373.3850967
377.2879579 376.97828 373.3860804
377.3020892 376.9866762 373.3989383
377.3067041 376.9966112 373.4475921
377.3348422 377.0398484 373.4721046
377.3370797 377.0563338 373.5063283
377.3815894 377.0960684 373.544545
377.4074714 377.1355743 373.5597102
377.3977047 377.1131505 373.5865164
377.4059109 377.117731 373.5810242
377.4557714 377.1524466 373.5761508
377.4519191 377.1565433 373.5755496
377.4650397 377.1550564 373.5910403
377.5144007 377.2170498 373.5993156
377.5665076 377.2998675 373.6547115
377.5870145 377.308718 373.7341692
377.5828009 377.3052235 373.7312253
377.5917286 377.3286151 373.770123
377.6307124 377.3377048 373.7752415
377.6539782 377.3869047 373.7999151
377.6773414 377.3934691 373.7842546
377.7271749 377.403512 373.7949772
377.7245642 377.4814819 373.8216869
377.7363281 377.4717078 373.8609058
377.755198 377.4877076 373.8898409
377.7728639 377.5226566 373.9234262
377.7746999 377.5166313 373.9442116
377.789721 377.5554994 373.9699415
377.8264073 377.55966 373.9918158
377.8322662 377.5753223 374.0096099
377.8135861 377.5719766 374.0003115
377.8426276 377.5752683 373.9975447
377.8771652 377.6114366 374.0071844
377.9161468 377.6466418 374.0438
377.9499785 377.6698813 374.0939148
377.9659232 377.7239065 374.158886
377.9622856 377.690353 374.1457155
377.9875095 377.7124232 374.1711111
378.0198131 377.7240917 374.1934296
378.0187317 377.7222975 374.1800501
378.0280556 377.7489613 374.1912607
378.0703769 377.7654851 374.1976624
378.097671 377.8105796 374.215417
378.0874845 377.8397006 374.2100073
378.1372746 377.8725727 374.274012
378.1448905 377.8714073 374.2972386
378.124204 377.8394876 374.3099099
378.1353653 377.8646303 374.3340867
378.1480398 377.8929794 374.3261325
378.1826315 377.9019391 374.355371
378.1888548 377.9012939 374.3300066
378.2315126 377.9423624 374.3536074
378.2092506 377.9028908 374.3621095
378.2244877 377.9189192 374.3489973
378.2211466 377.9301637 374.3714196
378.2128319 377.9341614 374.3809253
378.2337572 377.9404001 374.4246005
378.2468273 377.9299494 374.3973938
378.2640215 377.9411542 374.4207196
378.272277 377.9762338 374.4460811
378.2954648 377.9893193 374.4544403
378.3011117 377.9904056 374.472336
378.3167769 378.0000658 374.469359
378.2892955 377.9918632 374.4555784
378.3143927 378.0015114 374.4726338
378.4152271 378.0440286 374.5006422
378.4555552 378.0548364 374.5066637
378.5392922 378.1420913 374.5548667
378.6975637 378.1856789 374.5802151
378.9070797 378.2611188 374.628664
379.130599 378.3507416 374.6591489
379.4091449 378.4787077 374.698917
379.7567897 378.6787276 374.7830489
380.1242865 378.9079767 374.8872582
380.5045526 379.1554389 375.0297481
380.91871 379.4499566 375.2128817
381.369741 379.7863935 375.4686339
381.780854 380.1071106 375.6816545
382.262621 380.4948469 375.9892852
382.6780551 380.8669223 376.2584454
383.1641495 381.2575457 376.5735968
383.5838811 381.6577913 376.8660963
384.0451702 382.0514109 377.1787776
384.495259 382.488573 377.5402489
384.9577765 382.8955513 377.8984937
385.3865274 383.3518788 378.2710062
385.869553 383.7735588 378.6361672
386.3526722 384.1971826 379.0157448
386.8658024 384.6884803 379.4258676
387.3639181 385.1811113 379.8432019
387.9559676 385.6958766 380.2569728
388.5355244 386.1717201 380.6734943
389.1286358 386.6896162 381.0938926
389.7498921 387.2543285 381.525444
390.368606 387.7971076 381.9896003
391.0317688 388.3655549 382.4772616
391.717119 388.9976195 383.0217391
392.3767462 389.6064875 383.5323267
393.0597583 390.2489642 384.077151
393.7555757 390.8906988 384.6096837
394.4630184 391.5594286 385.1664589
395.1361749 392.2094792 385.7695763
395.824881 392.8921236 386.3424888
396.5485652 393.5511918 386.909012
397.2730929 394.2704497 387.5328486
397.9382933 394.986562 388.1667263
398.6939605 395.6987743 388.8111969
399.4210773 396.432965 389.4581935
400.1841556 397.1482477 390.0883986
400.9264449 397.9262215 390.7808816
401.7026154 398.6576339 391.4546811
402.4560356 399.3883495 392.0864722
403.2208431 400.1698232 392.7699786
404.0498596 400.9523236 393.4630025
404.8100202 401.7442359 394.1237884
405.6775106 402.6131278 394.8872816
406.4507553 403.3798739 395.5896735
407.2610017 404.1852712 396.3410767
408.1235553 405.0382182 397.0926807
408.9726509 405.9035397 397.8415657
409.8249482 406.789182 398.6567248
410.6506058 407.6631772 399.4327074
411.4991087 408.547487 400.2346395
412.3356455 409.4078805 401.0210395
413.2123706 410.3129298 401.8162363
414.0960793 411.2273979 402.6212075
414.9399804 412.1588742 403.4580813
415.8002213 413.0957594 404.3243303
416.6478166 413.9995953 405.1814967
417.5675252 414.9541079 406.0518857
418.4280318 415.8716656 406.8754291
419.3428595 416.8087543 407.7583614
420.1815853 417.7658756 408.5897301
421.1310399 418.7720548 409.477635
422.0362394 419.7780594 410.3818096
422.9242282 420.7389864 411.2657335
423.8069649 421.7167951 412.1787755
424.7260802 422.7645538 413.1609792
425.6405925 423.7659534 414.0762089
426.5389533 424.7995777 415.015066
427.5086898 425.8553869 415.9979391
428.4161147 426.9152563 416.9570672
429.289045 427.9172417 417.908445
430.2286587 428.997647 418.8755789
431.1829886 430.0964807 419.859256
432.1349205 431.1812576 420.8555252
433.0803671 432.3020024 421.8978794
434.0173307 433.4273275 422.9195921
434.9677206 434.5621787 423.9613388
435.876977 435.693945 425.0075828
436.8313388 436.8476826 426.0777852
437.7821029 437.99368 427.1296747
438.7050898 439.1498945 428.2002889
439.6732968 440.3497388 429.2944057
440.6306708 441.5454668 430.360714
441.5950365 442.7549411 431.4336568
442.5464742 444.0064983 432.5631762
443.4690271 445.1944735 433.7110823
444.4187394 446.4830993 434.8626453
445.4523514 447.7858737 436.0378519
446.4224329 449.0863618 437.2117396
447.4346959 450.3947696 438.4029411
448.388826 451.7129412 439.5598841
449.344602 453.1074615 440.8096551
450.3256177 454.4666763 442.0083476
451.2768925 455.8712347 443.2496768
452.2950942 457.3158905 444.5185099
453.2921112 458.7789977 445.8138681
454.2572776 460.2361921 447.1081623
455.1945783 461.7232279 448.4002338
456.1531117 463.2425593 449.7372487
457.1412863 464.7832925 451.0882287
458.1218873 466.3197681 452.3905201
459.0808852 467.9176941 453.7073581
460.0447847 469.5153437 455.0181528
461.0370053 471.1507573 456.302036
462.0351949 472.7988835 457.6264286
463.0435801 474.4338349 458.9729684
463.9749323 475.9970944 460.2477497
464.9893654 477.601267 461.5661384
465.9679439 479.1673684 462.8826325
466.944255 480.7823051 464.1893813
467.9170328 482.4368045 465.5445661
468.9304901 484.2079966 466.9372557
469.9729064 486.3491935 468.4152819
470.9661317 489.0615531 470.0133018
471.9513116 494.0413033 472.1264344
472.9633263 504.7799611 474.9033589
474.0259221 514.2332975 478.9631823
475.0405061 519.2422119 484.4384751
476.0347678 522.3394563 490.017218
477.0519765 524.7871732 495.0051325
478.0670008 526.9782258 498.9067042
479.0316056 529.0751974 501.790737
480.0344636 531.1045191 504.0594091
481.0731355 533.0072626 505.99487
482.0835009 534.7348693 507.7923559
483.1050061 536.3249023 509.4864491
484.1911346 537.9335021 511.1249138
485.2188028 539.4471367 512.6551097
486.263877 540.9722759 514.1603851
487.3012374 542.3490538 515.6292543
488.3728424 543.614151 517.0612322
489.4653623 544.8880653 518.3850859
490.581029 546.1467696 519.66231
491.7393918 547.3520211 520.8961646
492.8979201 548.5952366 522.0569841
494.0502266 549.9699562 523.2058729
495.1683731 551.504076 524.4155543
496.3342289 553.0291311 525.7517435
497.4390145 554.3051591 527.1856981
498.5247106 555.5286204 528.6626732
499.6277347 556.7080889 530.0711615
500.716075 557.952815 531.3663412
501.8223436 559.2708417 532.6521713
502.9067356 560.6204846 533.8679197
504.0116976 561.9990351 535.190242
505.1073489 563.3391361 536.4936955
506.1567234 564.5610348 537.8425045
507.2675091 565.872177 539.1857409
508.2962142 567.1534932 540.4415077
509.3695781 568.4206842 541.7367364
510.4698633 569.6681926 543.0078434
511.4932935 571.0287553 544.2488657
512.5979073 572.4160275 545.4331924
513.6543194 573.8647774 546.6835238
514.7497771 575.249402 547.9818708
515.7859418 576.5701176 549.3186158
516.8180695 577.8111236 550.6205138
517.8476594 579.0755119 551.8710422
518.9515686 580.3611594 553.1337349
519.9614761 581.6802693 554.3350897
521.0410728 583.0591037 555.5534945
522.0788796 584.3267011 556.7337484
523.1498596 585.5640599 557.9928796
524.1874291 586.8564194 559.196629
525.2041761 588.1911021 560.3665231
526.3051061 589.6860715 561.5834112
527.3431622 591.1174137 562.820259
528.400015 592.4749344 564.1097582
529.3866657 593.8779464 565.4054532
530.4565346 595.1855124 566.692519
531.5204663 596.5226288 567.97685
532.532625 597.8914014 569.1891379
533.6129775 599.3254124 570.4045664
534.6467388 600.8500175 571.6636915
535.723594 602.2688639 572.9595529
536.7637651 603.5184143 574.2746648
537.7687189 604.7716168 575.5602566
538.8420487 606.0324111 576.8197595
539.8407825 607.3243193 577.9672623
540.8923864 608.7895551 579.1126111
541.9182209 610.1685833 580.2716895
542.9580144 611.6314534 581.5342768
544.0104797 613.1094953 582.7933896
545.0604728 614.4796043 584.058821
546.1204073 615.728734 585.3374548
547.1454506 616.9205361 586.5988915
548.2176006 618.2677687 587.8198012
549.2153813 619.8171615 588.9570572
550.2612999 621.4434896 590.1231944
551.2978498 622.9288593 591.3338967
552.29893 624.4202999 592.6436756
553.3519708 625.8270095 593.9934416
554.3873506 626.9752792 595.2826092
555.4451069 628.1457803 596.5683136
556.4406042 629.1968834 597.7233852
557.4494785 630.2848654 598.7677394
558.4781435 631.5758229 599.783493
559.5145182 633.0009127 600.8254046
560.5328641 634.6163311 601.8709153
561.5876089 636.2248441 603.0517629
562.6380173 637.7514463 604.3354946
563.665377 639.1281699 605.6072554
564.69719 640.6136314 607.0283902
565.7576833 641.9534961 608.4266082
566.7669102 643.0872355 609.7451725
567.7999731 644.2432339 610.9054917
568.8624686 645.2206937 611.8820507
569.8752653 646.3325449 612.9231972
570.9229613 647.7079241 614.0293189
571.9352434 649.3934778 615.8282393
572.977248 651.0820122 617.5830031
573.9852449 652.5292586 619.4817261
575.0073234 654.2034776 620.7012229
576.0227936 656.0548076 621.7352381
577.0570248 657.4042067 623.1992241
578.0924109 658.7269925 624.6131942
579.1473589 659.9658525 625.8301059
580.1611317 660.8211159 627.17256
581.1652718 661.6167053 628.5325732
582.2105045 663.281919 629.3904247
583.2355445 665.3787273 629.8117457
584.2931683 667.0647797 630.4332761
585.3118911 668.0698239 631.5173735
586.325062 668.5964375 633.094604
587.3376541 669.3342134 634.5374994
588.361872 670.6591594 635.4626968
589.3504757 672.0126825 636.0100989
590.3517889 673.3313457 636.8597594
591.4351438 674.9992534 637.8517261
592.4166658 676.8312127 638.5246711
593.4369374 678.4287649 639.2387513
594.4931731 680.1411186 640.3528883
595.5582599 682.2821752 641.3438535
596.57667 684.5048537 642.092475
597.5638994 686.3309867 643.1383255
598.6424923 687.8141038 644.2554024
599.6243184 689.5650902 645.3338524
600.6783935 690.9895165 646.1427268
601.7316411 692.2523193 646.9702635
602.6864393 693.5334178 647.9355789
603.7429193 694.679072 648.809874
604.738003 695.7572827 649.6783116
605.7983528 697.2176426 650.5437813
606.7790999 697.9983224 651.3569841
607.826968 698.6983612 652.3825207
608.8585738 700.1978014 653.3414578
609.9140138 701.3517455 654.0688658
610.8744685 702.1126932 654.8516159
611.9126823 703.0360895 655.6995479
612.9775819 704.2264404 656.4549416
613.9754459 705.3099273 657.1459139
615.0347772 706.1610721 657.9535499
616.0778595 706.9477355 658.7886578
617.0998151 708.4657938 659.5858612
618.0972426 709.1959991 660.3653977
619.1131416 710.2585251 661.2174006
620.1412558 710.7638616 662.0940994
621.1847825 711.9190839 662.8929579
622.1984109 712.6325375 663.6266373
623.2269561 713.5977274 664.3556956
624.2778823 714.4579551 665.0013312
625.3102312 715.5186987 665.6925422
626.401036 716.6240467 666.4228461
627.4190688 717.426949 667.1566708
628.4672338 718.7158111 668.0052474
629.5060088 719.9924565 668.7964888
630.4840334 721.2842613 669.6924566
631.4602772 722.0563133 670.653733
632.5270131 722.5532882 671.6747974
633.5712687 722.9648037 672.577368
634.5975933 724.236321 673.277607
635.6476926 725.4706521 673.80857
636.7104183 726.6182158 674.5149904
637.6735661 727.2427322 675.3947503
638.723462 728.0069502 676.3637569
639.7359061 729.2429729 677.1478841
640.7602119 730.2324875 677.8661419
641.7378223 731.0978946 678.6797319
642.7620232 731.568108 679.5070874
643.8279964 732.9039876 680.2960994
644.8578491 734.1150539 680.9351669
645.8651199 734.7235749 681.7330433
646.9334275 735.12593 682.6406099
647.9185822 736.2918637 683.4345863
648.8702231 737.0850924 684.0228328
649.9349847 738.399573 684.737436
650.9698598 739.0989972 685.4728076
651.9792951 740.1900022 686.2915512
653.0049446 741.1204737 687.101621
654.0274377 741.8356654 687.8941912
655.0917686 742.9711913 688.6949579
656.0809722 744.2449317 689.3606374
657.0665057 744.7032506 690.1782936
658.0655684 745.5400108 691.0586614
659.0548705 746.533971 691.8177642
660.072291 747.3416784 692.5419313
661.0702273 748.1874506 693.27205
662.1376461 748.8719041 694.018035
663.1271097 749.812808 694.6991344
664.116053 751.5693309 695.3653003
665.1376138 752.1866491 696.0919813
666.2151098 752.5895348 697.0125292
667.1938786 753.6350601 697.8369018
668.2255777 754.5696242 698.4688215
669.2633139 755.8005176 699.1405455
670.3056911 756.5111888 699.8849296
671.299226 757.3023241 700.7572361
672.2595175 758.2989169 701.5038612
673.3166341 759.3851353 702.2143914
674.321513 760.1194102 702.9417219
675.328742 761.1960542 703.7133004
676.2953459 762.302092 704.442638
677.289957 763.1560918 705.2329355
678.3421165 763.5261055 706.0817245
679.311826 764.5845426 706.914719
680.2822572 765.9440388 707.5194474
681.2326947 767.0867346 708.2607501
682.2416785 767.4319369 709.0930064
683.2592406 768.1104179 710.0122914
684.2732176 769.0686864 710.6671434
685.2345841 769.8908508 711.2326363
686.2680242 770.8803444 711.8333196
687.2960846 771.9228597 712.5962955
688.2934697 772.8967042 713.3338007
689.2098145 773.9320506 714.1507233
690.2356344 774.7122224 714.8985577
691.2593962 775.6235415 715.6990537
692.2403518 776.2636036 716.4991671
693.2233367 777.5074832 717.2686373
694.1990099 778.3535132 717.927476
695.2058601 778.9419607 718.7004448
696.22233 779.9384077 719.4767557
697.1735838 781.0138281 720.1017418
698.2280995 781.8136387 720.78513
699.2104565 782.5622028 721.5554687
700.1908133 783.4184498 722.3349835
701.1234523 784.1906337 722.999838
702.0782997 785.3203587 723.7195675
703.04826 786.6261766 724.3794439
703.9814767 787.6779903 725.1689925
704.9983367 788.3505732 726.0313196
705.9453884 789.1927416 726.8583366
706.9069565 790.1463157 727.6256355
707.8593618 790.797722 728.3735383
708.8019909 791.688117 729.1347546
709.7779499 792.6508367 729.8068842
710.767172 793.6377179 730.5393852
711.7599329 794.4651356 731.2740623
712.7094874 795.0548002 732.0190339
713.6882105 796.0803379 732.7126483
714.6103854 796.9900579 733.352024
715.605842 798.0782433 734.0401231
716.5353859 798.9155028 734.7820328
717.4358973 799.9061823 735.5465358
718.4624737 800.3846234 736.3200548
719.3681272 801.2008098 737.0568398
720.3196169 802.1567759 737.7775675
721.281159 803.113701 738.3671578
722.2750493 803.7189859 739.0721649
723.2140869 804.3680106 739.8599323
724.2302978 805.3585982 740.499998
725.1861312 806.3576876 741.1156851
726.1981546 807.0761516 741.7558225
727.177076 807.9429852 742.4278394
728.104548 808.9308625 743.1872863
729.0255904 809.9341219 743.8293395
730.0227082 810.8555125 744.5490416
730.9439149 811.6120367 745.3824388
731.9693654 812.4461039 746.0893353
732.931081 813.2370515 746.8308771
733.8153516 814.1305165 747.5172397
734.7230433 815.0738573 748.1931769
735.6999176 815.9354974 748.9008755
736.713997 816.9271238 749.5294762
737.5690324 817.6251741 750.280985
738.4995406 818.4960009 751.0720513
739.4561915 819.4097009 751.7511449
740.3763596 820.3181625 752.3889691
741.268777 821.2835607 753.1525916
742.1805083 822.2171985 753.8634696
743.1362617 823.1857041 754.5728279
744.1188513 824.0035136 755.3854949
745.0755431 824.6608773 756.1128808
746.0529831 825.757774 756.7778072
746.9092264 826.2098109 757.5161218
747.8737212 827.0160767 758.2317225
748.8817258 828.195008 758.8531257
749.7654957 829.0503703 759.4575626
750.7408854 829.7114678 760.1990778
751.6837751 830.5065955 761.0055268
752.6501102 831.2297037 761.6597762
753.5943711 832.1794781 762.3080344
754.4717687 833.2326551 762.8552593
