# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
380.4376815 381.0773705 379.4808121
380.3342048 380.996018 379.3636599
380.2276886 380.8631033 379.2410069
380.1599965 380.772936 379.1105225
380.0629557 380.6634431 379.0114065
379.9795226 380.5760417 378.9327339
379.8897698 380.4669183 378.828555
379.8484019 380.3921328 378.7356861
379.7929445 380.295451 378.6099643
379.7442108 380.2306249 378.5136423
379.6825805 380.1609539 378.4206892
379.6236593 380.0949164 378.3475321
379.6194754 380.0622619 378.291836
379.5454601 379.9919637 378.2175971
379.4911307 379.935726 378.1460582
379.4505116 379.9096639 378.0967913
379.427085 379.8619622 378.04202
379.395885 379.8329511 377.9733544
379.38771 379.8216106 377.9517863
379.3045633 379.7714627 377.8872015
379.2647971 379.7343615 377.8554553
379.2278242 379.6838766 377.794476
379.1589157 379.6271958 377.7488672
379.0989105 379.5703128 377.654545
379.0933816 379.5586944 377.6235913
379.0303435 379.4944418 377.5807206
379.0186325 379.4785551 377.5501674
378.9720393 379.4066492 377.4669276
378.9251034 379.3752866 377.4127361
378.8702835 379.3137939 377.3383353
378.8786321 379.3101408 377.3131246
378.8540465 379.2660156 377.2221516
378.8318261 379.2529417 377.2152766
378.8014383 379.191695 377.1740364
378.7754895 379.1695284 377.1351282
378.7859343 379.1459547 377.0909631
378.7466974 379.1231343 377.0612748
378.7090561 379.0744744 376.9960341
378.6970366 379.0943812 376.989643
378.6877789 379.0620875 376.9475905
378.6460119 379.0107594 376.9226963
378.6557276 379.0234879 376.8886387
378.6190902 379.0021833 376.873233
378.586446 378.9676938 376.836641
378.589376 378.9762618 376.8207381
378.5775545 378.9527936 376.7816182
378.5754052 378.9470007 376.7897617
378.5401061 378.9398123 376.7493202
378.5358121 378.9420567 376.7331603
378.5188096 378.9273693 376.7159136
378.5018554 378.9072302 376.6852659
378.4582731 378.8745104 376.6732235
378.4850926 378.885812 376.6368447
378.4672508 378.8729112 376.6325816
378.4530563 378.8436014 376.5775047
378.3947567 378.7989664 376.5460713
378.4116502 378.8018277 376.5315265
378.3959866 378.801041 376.5151533
378.4186709 378.7935712 376.5003149
378.4163544 378.7804946 376.4839475
378.3903954 378.786194 376.4595549
378.4205759 378.8214289 376.4894223
378.4363119 378.8177103 376.481538
378.4750193 378.8271417 376.4644085
378.5363533 378.8347839 376.4508903
378.6156943 378.8539515 376.4270735
378.7715267 378.9188447 376.4440413
378.9521853 378.9849647 376.4573212
379.1704905 379.0729305 376.4829724
379.454489 379.2306819 376.5434693
379.751084 379.4100327 376.5984178
380.1059419 379.6459981 376.6933111
380.472525 379.8820209 376.8242345
380.8503617 380.1742957 376.9990929
381.3115403 380.4918531 377.2108845
381.7055384 380.8065869 377.4152327
382.1532532 381.1729609 377.6724236
382.5424303 381.5285832 377.9271389
382.995711 381.9179891 378.2534578
383.4252608 382.3365857 378.5632498
383.8698006 382.7719981 378.9135012
384.3001847 383.2242355 379.270962
384.7889798 383.6274938 379.605481
385.265348 384.0526936 379.9598257
385.7387316 384.5064484 380.3074672
386.2522602 384.9441593 380.7004912
386.7778978 385.4082078 381.0685607
387.2668835 385.8808762 381.4682168
387.8492466 386.3669128 381.8719151
388.4197437 386.849881 382.2713893
389.0230364 387.3997001 382.6917322
389.6054127 387.9162326 383.1434587
390.2680881 388.4976204 383.586707
390.9212595 389.0785865 384.0604772
391.6139289 389.6781918 384.5681327
392.2654183 390.2935029 385.0784663
392.9431495 390.8938928 385.5956414
393.6374317 391.5477308 386.1337001
394.3402075 392.2021943 386.7059284
395.0537942 392.8860245 387.2912811
395.7580563 393.5602601 387.8514867
396.4547054 394.2581977 388.467165
397.1632256 394.9201791 389.05524
397.9082009 395.6250112 389.6648295
398.587633 396.3374854 390.2669799
399.3555815 397.0772698 390.8891294
400.1143252 397.7929695 391.545384
400.8895036 398.5616833 392.1940862
401.6434175 399.3069249 392.8766255
402.3881338 400.0274487 393.5464739
403.2021995 400.8125985 394.2166163
404.0371266 401.5880289 394.8578596
404.8038825 402.4327019 395.5752656
405.5826712 403.243661 396.2920476
406.4146152 404.0510396 397.0359908
407.2882979 404.9129995 397.8045547
408.1428764 405.7384521 398.5554619
408.9810648 406.6146844 399.3038757
409.8206255 407.4434235 400.0556147
410.6518959 408.319524 400.8110296
411.5195236 409.2164787 401.5845791
412.3963776 410.1071097 402.4181933
413.2534165 411.0196164 403.2083737
414.1229918 411.9081547 404.0471448
414.9895755 412.8703373 404.8997281
415.8940023 413.793688 405.7326976
416.7204342 414.710038 406.5461505
417.6143315 415.6830519 407.4371365
418.5206925 416.6178314 408.279543
419.3838379 417.58751 409.1642985
420.2605048 418.5561636 410.0319017
421.2048618 419.5306252 410.9277508
422.0561706 420.5340497 411.8652963
422.9956394 421.5026681 412.7419817
423.9145171 422.5525865 413.664224
424.8026252 423.5685839 414.5872635
425.7333288 424.5896562 415.5382319
426.7098285 425.6986803 416.5258996
427.6213007 426.7222955 417.4926121
428.5328878 427.7762236 418.4925287
429.4512971 428.883693 419.4785443
430.3851261 429.9570989 420.4504099
431.3447309 431.0469673 421.4437052
432.2470827 432.1575376 422.4827239
433.1972518 433.2845895 423.5219823
434.1617592 434.444028 424.5333571
435.1084358 435.5534651 425.5861398
436.0467175 436.7124087 426.6304965
437.0016097 437.8851737 427.6982439
437.9141857 439.0496859 428.7931036
438.8958963 440.2657208 429.8770668
439.8466159 441.4754823 430.9923675
440.7908318 442.6740376 432.0790565
441.7869996 443.9141971 433.2102909
442.7633289 445.2088053 434.388757
443.7402682 446.4598176 435.5480654
444.6744858 447.7298699 436.6994171
445.6444645 449.0521894 437.8852328
446.5930059 450.3611941 439.0616102
447.5438264 451.7093757 440.2783451
448.5148797 453.0503191 441.4947259
449.4787771 454.4251688 442.7420119
450.4378838 455.8478229 444.0127106
451.4297559 457.2880205 445.280185
452.466423 458.7691607 446.6129953
453.4412581 460.2528393 447.940115
454.3931171 461.7677819 449.2662898
455.3217243 463.305465 450.631726
456.2892062 464.886278 451.9883648
457.2573681 466.4849154 453.3556614
458.2360666 468.0989958 454.7490406
459.2503388 469.7961591 456.1517029
460.2328131 471.4917506 457.5542412
461.1790026 473.1834107 458.916217
462.2041212 474.9034912 460.2717587
463.1901214 476.5866031 461.650185
464.150478 478.3109311 463.011833
465.1685608 480.0035341 464.3829997
466.1692783 481.7839713 465.7766811
467.1427874 483.6853727 467.2307227
468.1649284 486.1110226 468.7778153
469.1611758 489.1264351 470.6044824
470.1881437 496.584804 473.1263529
471.2394927 508.7322956 476.732643
472.2614106 518.6220487 482.3497896
473.2231222 526.8491573 489.5734814
474.2478895 534.9960296 497.5576312
475.2430968 542.4435536 505.5777735
476.2946652 548.9625655 512.6856871
477.3100073 554.6770059 518.8010116
478.3411273 559.6470206 524.0546965
479.3206232 563.8823424 528.5719437
480.3280433 567.5402674 532.3764026
481.4234448 570.8371476 535.6624028
482.473339 573.7806776 538.3922087
483.5302529 576.4896788 540.7325289
484.6417997 579.0015176 542.9109185
485.6674578 581.3860789 544.9732561
486.7914202 583.63472 546.9426832
487.9675661 585.7851843 548.8425682
489.1474299 587.5905075 550.4828349
490.3377624 588.9656183 551.9682776
491.5287089 589.951809 553.2065201
492.7337539 591.2261436 554.2700869
493.884886 592.6295947 555.3843986
495.0761673 593.7898325 556.7265801
496.2239352 594.7133286 558.1800841
497.3982461 595.592094 559.6148153
498.5602335 596.3807087 560.8893243
499.7154935 597.1956852 562.0573342
500.8212315 597.9995103 563.1095709
501.9362271 598.8467926 564.1186614
503.064658 599.7247388 565.1143162
504.1860724 600.6708869 566.157647
505.3169459 601.6257888 567.1847377
506.4268639 602.5629502 568.2751104
507.5793813 603.5335768 569.3995536
508.6440597 604.5029943 570.5384381
509.7585058 605.5103489 571.681765
510.8656615 606.5322916 572.8292935
511.9682705 607.5826993 573.930652
513.0538052 608.5625828 574.9840324
514.2239075 609.6052184 576.0583792
515.3255932 610.6308262 577.0876342
516.406103 611.6926012 578.1350795
517.5092725 612.7176302 579.1590586
518.6151634 613.7509017 580.1406878
519.6830768 614.8189798 581.1614547
520.806171 615.8842627 582.1790836
521.8676539 616.9285102 583.1617859
522.9379755 618.0000726 584.1260652
524.0372609 619.1152832 585.0980704
525.0998663 620.2163025 586.0691937
526.2004847 621.3235055 587.0140633
527.2832765 622.4827494 587.9474038
528.3845318 623.7384097 588.8777243
529.4476917 625.0369077 589.7747071
530.536161 626.4677229 590.6766146
531.6154201 627.9638136 591.5073694
532.6607789 629.4634163 592.3608444
533.7590845 630.8923647 593.2521192
534.8502132 632.188915 594.1328326
535.8982324 633.4545937 595.0158229
536.9967633 634.5743194 595.8792892
538.1032217 635.6610804 596.774512
539.1940508 636.684967 597.6650347
540.2387833 637.6297307 598.5184592
541.3405604 638.5631818 599.4165893
542.4264449 639.514526 600.2778828
543.5260762 640.4704376 601.1698881
544.5559388 641.4076523 602.0226053
545.6507265 642.3471904 602.8668213
546.7350043 643.2882671 603.726867
547.820214 644.2254194 604.6159051
548.8758908 645.1799322 605.4832199
549.9214401 646.0988055 606.3226477
551.0091032 647.030122 607.2011098
552.1137691 648.0305004 608.0548313
553.1687846 649.0337185 608.9414513
554.2432152 649.9620812 609.7809917
555.3753869 650.9194023 610.6539545
556.4564212 651.852006 611.4934881
557.5780923 652.8111987 612.3322536
558.6439107 653.7303813 613.1518988
559.7173207 654.6846084 613.9968835
560.8379732 655.6591074 614.8575737
561.8784476 656.6090092 615.6990209
562.9647317 657.5332037 616.5278386
564.0614335 658.5117728 617.3520224
565.1028155 659.5345883 618.2294078
566.1945107 660.5328153 619.0897291
567.2924544 661.4960516 619.936259
568.34435 662.4510948 620.8136014
569.4298684 663.396655 621.6311574
570.5008817 664.4075159 622.4836241
571.5599194 665.3748608 623.3079722
572.6471254 666.3361772 624.1909998
573.724834 667.298851 625.021723
574.8064136 668.2958317 625.8631348
575.9033226 669.250735 626.669755
576.9190049 670.1996533 627.530566
577.9670951 671.1385835 628.383787
579.0530887 672.0865707 629.2035848
580.1102289 673.0723109 630.0357345
581.1403746 674.0440736 630.8393127
582.2087858 675.0116879 631.692933
583.245916 675.9712703 632.5183665
584.2954155 676.9439974 633.3556004
585.349875 677.8545778 634.1901605
586.3946422 678.8537915 635.0304492
587.4373691 679.8514401 635.8684369
588.5288758 680.8185301 636.6759649
589.5704453 681.7619937 637.4993815
590.5946488 682.6973035 638.3510228
591.6333019 683.65815 639.1767369
592.6865438 684.615737 640.0069166
593.7478205 685.5497822 640.8189612
594.7561182 686.5090344 641.6506547
595.8009743 687.4601299 642.4890343
596.8407758 688.4500742 643.2923202
597.8499003 689.3875995 644.0908581
598.9303833 690.3641622 644.8955223
599.9580078 691.2919215 645.7471768
601.025556 692.2722352 646.5465162
602.0252326 693.1966841 647.3590221
603.054715 694.1375938 648.1504284
604.1325313 695.0902881 648.9786302
605.1627053 696.0421442 649.8040107
606.1901004 696.9694019 650.5826031
607.2144931 697.9140823 651.4055344
608.2965499 698.8578463 652.2229138
609.3504485 699.7786897 653.0515814
610.366479 700.6759731 653.8618679
611.4090953 701.6547001 654.6379879
612.4363643 702.6676562 655.4021084
613.4537857 703.6185696 656.1618973
614.4898717 704.6247354 656.9958037
615.5065957 705.6090476 657.8096552
616.5123468 706.4473571 658.6391959
617.5441347 707.3513721 659.4847926
618.5509523 708.2202817 660.3244447
619.564901 709.1558759 661.0798035
620.6130289 710.0934372 661.7905879
621.649694 711.1154474 662.5662792
622.6947683 712.0779167 663.3500752
623.7362632 713.0165434 664.1576096
624.7726158 714.0019944 664.9770042
625.7916507 714.9324716 665.7966565
626.8045093 715.8737423 666.6481414
627.8148742 716.7453349 667.430579
628.874319 717.7053333 668.2029959
629.9336861 718.6452331 668.9958187
630.9330136 719.5718199 669.7868999
631.9921953 720.5072459 670.6536259
632.9660792 721.4002959 671.3877719
633.9902475 722.3778461 672.1717528
635.0513765 723.3172928 672.9415857
636.052759 724.2622094 673.719224
637.0712522 725.1788645 674.5222315
638.0941491 726.083671 675.3128839
639.1419436 726.9884346 676.0945616
640.1470563 727.9089051 676.8359575
641.1885147 728.8703912 677.6600998
642.1867016 729.8142972 678.4306445
643.1970672 730.7480394 679.1557996
644.2185318 731.6714611 679.9380176
645.2024742 732.5906067 680.7229056
646.2098152 733.5210614 681.539796
647.2131573 734.4212525 682.3107656
648.2340674 735.3846525 683.0790245
649.2718099 736.2931609 683.847986
650.2364133 737.2009949 684.6389757
651.2221961 738.0862702 685.4141662
652.2408123 739.0365661 686.2020958
653.2209134 739.9519942 686.9426528
654.2515096 740.8920977 687.7142487
655.2536626 741.8030337 688.4724602
656.2812775 742.7416424 689.2472176
657.2934174 743.6360174 689.9901787
658.250068 744.5619516 690.7813815
659.315987 745.5001652 691.5461451
660.312092 746.4236065 692.3088274
661.2937426 747.3689293 693.0770463
662.2376901 748.2190423 693.8500712
663.2998329 749.1353939 694.639011
664.2816924 750.0745741 695.3818821
665.2430013 750.9858175 696.1625334
666.2563056 751.9023682 696.9182879
667.2531567 752.826767 697.6362196
668.2791589 753.7276297 698.3921005
669.2568198 754.6566021 699.2176488
670.2142996 755.524287 699.9702034
671.2454448 756.4622534 700.7250884
672.238473 757.345775 701.4985103
673.2490159 758.240161 702.244125
674.2244534 759.1465479 702.9783924
675.1587735 760.0866842 703.6896275
676.1501975 761.0200228 704.4627761
677.1816019 761.8869907 705.2165091
678.1755914 762.7666994 706.0370352
679.0918106 763.6931989 706.7642938
680.1489199 764.6242214 707.4796826
681.1243211 765.5117472 708.201002
682.1073728 766.423511 708.9638934
683.0731378 767.3121771 709.737845
684.0687998 768.2086841 710.5439285
685.0412011 769.0601246 711.233106
686.0660204 769.9452643 711.9253252
687.0050976 770.859863 712.7076743
687.9981502 771.7914551 713.467365
688.9954294 772.6686216 714.1859575
689.9596443 773.5526129 714.9363285
690.9560709 774.465532 715.6574245
691.9287192 775.2979088 716.4130302
692.9204371 776.2255612 717.1729254
693.8752469 777.1001769 717.8674213
694.8805293 778.0110221 718.5964633
695.8250551 778.8939975 719.3292871
696.8422457 779.8889928 720.1005114
697.8355042 780.7218083 720.8525139
698.7800585 781.5763809 721.5869051
699.7128757 782.4696659 722.3385017
700.6763697 783.3849392 723.0885738
701.645901 784.297856 723.8301354
702.6661757 785.175814 724.5403477
703.6559107 786.0773321 725.2561905
704.5843073 786.9300927 725.9911522
705.541935 787.8517877 726.7500994
706.5618549 788.7233593 727.4710936
707.4599453 789.6004363 728.231811
708.4223458 790.451976 728.9585959
709.4069804 791.3286422 729.6487124
710.335641 792.2564283 730.3849749
711.3245338 793.1276921 731.0728761
712.2899527 794.0303217 731.7880865
713.2194437 794.8522486 732.5309805
714.1668565 795.7396639 733.3056076
715.0810866 796.6167399 734.0564405
716.0370563 797.4960184 734.6830541
717.0199362 798.3780628 735.3462766
717.9607829 799.224951 736.0892718
718.8798435 800.0492644 736.7945976
719.8338535 800.9491731 737.5509599
720.8200713 801.8580187 738.2494321
721.7606884 802.6885354 738.9434171
722.7549344 803.544341 739.6570978
723.750038 804.4059122 740.3365888
724.6662698 805.2583878 741.0514255
725.6097062 806.154312 741.8167027
726.5265969 807.0472572 742.496891
727.5060609 807.9407568 743.1944796
728.426837 808.8074933 743.9488897
729.4006075 809.6228242 744.6475059
730.3670053 810.4828332 745.3586555
731.303382 811.3432198 746.1073152
732.2213052 812.1948775 746.7843888
733.1446631 813.0774178 747.4601355
734.1629698 813.9510685 748.1680243
735.154899 814.7600245 748.8550711
736.0790979 815.602852 749.6276626
737.0635239 816.4394167 750.2797382
737.9694721 817.3317181 751.0076214
738.8779124 818.2204446 751.6857977
739.8411412 819.1036471 752.4006481
740.7692873 819.9624312 753.0883686
741.7404182 820.8033002 753.8222431
742.7637889 821.6920964 754.4877956
743.7167748 822.5304036 755.1690104
744.6963413 823.4349343 755.9445017
745.5970521 824.2457312 756.6255402
746.4744485 825.0804076 757.3291727
747.4636891 825.9273773 758.0669189
748.4558512 826.7963738 758.8042183
749.3788733 827.6724154 759.4964995
750.3107547 828.5229312 760.1649425
751.298495 829.4087143 760.9055583
752.3124699 830.2501618 761.5968585
753.2399728 831.0733904 762.2512638
754.1774756 831.9480495 762.9768435
755.0953265 832.757652 763.6233493
756.0554153 833.5723193 764.3055915
756.9467526 834.4814859 765.0064176
757.8778204 835.337247 765.6673996
758.8348241 836.1549223 766.3198708
759.7659185 837.0068848 766.9856909
760.7594089 837.8573303 767.7162243
761.6946609 838.7038183 768.3591819
762.5499029 839.5780905 769.0808311
763.4092581 840.3690665 769.8569257
764.4168978 841.1950294 770.5503492
765.3829463 841.9875239 771.1892166
766.329949 842.8501364 771.8731722
767.2644049 843.6881092 772.5504096
768.2117247 844.5501582 773.2464403
769.1617371 845.3585653 773.8644679
770.1313651 846.2135911 774.5508485
771.14742 847.0653317 775.2256336
772.0775317 847.906574 775.8953537
772.8793052 848.7310015 776.6269741
773.7791992 849.5086069 777.2945874
774.7276496 850.3534923 777.9518032
775.6760021 851.2047501 778.5537328
776.6321383 852.0586382 779.2349359
777.5668473 852.9206041 779.9685746
778.5141811 853.6993551 780.6882311
779.515476 854.5381561 781.3795792
780.4041017 855.3762614 782.0416816
781.2855308 856.2337767 782.6981611
782.2933204 857.0500261 783.3180862
783.1830917 857.857362 784.0473113
784.1062338 858.6808199 784.7463429
785.0590082 859.5243444 785.4489753
785.9695328 860.337639 786.073643
786.9388274 861.215143 786.6985383
787.8589983 862.0368667 787.4273014
788.6483088 862.8401327 788.0968067
789.6435515 863.6839301 788.7346147
790.7409001 864.5065912 789.3697647
791.6321888 865.3318871 790.0940333
792.4913737 866.1550409 790.7322747
793.4260024 866.9882027 791.3904078
794.3741682 867.7912346 792.0773761
795.3592613 868.6344317 792.7491822
796.2174631 869.4534502 793.4502829
797.1970401 870.3009006 794.0967395
798.0846546 871.0944644 794.7602672
798.9859332 871.9478139 795.4308684
799.9526865 872.7597788 796.1295599
800.8631393 873.5630525 796.7720282
801.8573089 874.4084556 797.426406
802.7846485 875.2238397 798.0394583
803.7721937 876.049378 798.6839831
804.6943173 876.8568166 799.3736843
805.6150159 877.6992154 800.0459196
806.5959312 878.5467714 800.7229041
807.5899717 879.389821 801.3166915
808.4156197 880.185818 802.0228318
809.2340437 880.9916348 802.7016329
810.161057 881.8154103 803.3941986
811.1671752 882.6441434 804.0170459
812.011211 883.4517152 804.690259
812.9304944 884.2783405 805.353177
813.8353467 885.1382196 806.0450052
814.740373 885.9343898 806.6846229
815.7161986 886.7387822 807.3406558
816.8372652 887.5649165 807.8870494
817.6584825 888.3600486 808.5210654
818.5669417 889.1978933 809.1957685
819.4998502 889.9858051 809.79602
820.486791 890.8150976 810.5102266
821.3695312 891.6079133 811.2111763
822.203327 892.4159055 811.8811201
823.1317274 893.2322846 812.4992137
824.0113886 894.0157252 813.1563413
824.9927357 894.8425199 813.8699378
825.7777809 895.6602362 814.5542256
826.4826804 896.395218 815.1885394
827.0713672 897.1072024 815.7559103
827.6723142 897.7733692 816.3662716
828.0812491 898.3706174 816.9285486
828.3588237 898.9671918 817.5339116
828.6212328 899.4632202 818.0959635
829.0226209 899.8614301 818.565978
829.0926603 900.2489308 819.0279502
829.2652463 900.611247 819.4480577
829.5754913 900.8723197 819.9493643
829.7732902 901.1638191 820.3837181
829.9412782 901.4278034 820.7148247
830.1296178 901.6466173 821.0541544
830.282155 901.8879231 821.3733507
830.4581229 902.058234 821.6768583
830.6434318 902.2503226 821.9084596
830.7373266 902.4831817 822.1807419
830.9633419 902.6473648 822.5502921
831.1283679 902.8375681 822.7887488
831.3354962 902.9948114 823.0061683
831.4465831 903.1737926 823.255846
831.6497515 903.3599801 823.4695103
831.7088124 903.5006586 823.7292252
831.7203982 903.6182616 823.95595
831.9293722 903.742839 824.1890737
832.0014838 903.875933 824.3573092
832.1157113 903.9800517 824.5830229
832.1196398 904.0819768 824.787848
832.3397071 904.2102115 824.8741674
832.4391751 904.2452414 825.1140097
832.4861348 904.2733716 825.3089109
832.5410798 904.36821 825.4386784
832.4171618 904.3819312 825.5456536
832.5243332 904.4352589 825.6684799
832.6126924 904.514697 825.8312671
832.6533301 904.5520711 825.9387366
832.708261 904.6348285 826.0715396
832.6618638 904.6874746 826.3426877
832.5470474 904.6719479 826.403252
832.5571874 904.7166839 826.4674198
832.5965437 904.7257968 826.5845308
832.6846192 904.7531441 826.6654878
832.7643685 904.7978169 826.7763322
832.812924 904.7984468 826.8441182
832.8507624 904.8258927 826.9110185
832.8959191 904.8342822 826.9963399
832.8281399 904.8616723 827.1170141
