# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
373.663718799999 374.312011866666 366.7666542
373.957460316666 374.589789516666 367.196052033333
374.219758916666 374.864374366666 367.605356966667
374.510377416666 375.145386833333 368.00428215
374.727839366666 375.3950951 368.364149983333
374.9591702 375.618591866666 368.70289445
375.19978245 375.838340566666 369.048593416667
375.40572025 376.041972633333 369.344596133333
375.602957599999 376.235110066666 369.637487783333
375.784816399999 376.423831516666 369.8951004
375.944738816666 376.569909349999 370.1372637
376.11981175 376.714729566666 370.36351755
376.254550116666 376.868330816666 370.608435483333
376.397050483333 376.9938058 370.807727233333
376.54016405 377.11302775 371.008428783333
376.635889233333 377.217099166666 371.16748265
376.7494569 377.317410583333 371.36835635
376.8521157 377.425973499999 371.5202658
376.96145085 377.510827033333 371.680906016667
377.058956333333 377.610198483333 371.838119583333
377.133876583333 377.662894733333 371.954643283333
377.200894783333 377.736493116666 372.067573583333
377.269998366666 377.787884316666 372.198687666667
377.321432066666 377.83773095 372.285471666667
377.40393005 377.881770116666 372.398027
377.44613265 377.930950633333 372.484907083333
377.503320133333 377.975136266666 372.570647233333
377.550934066666 378.01499325 372.6535737
377.566237216666 378.03408035 372.728489833333
377.612387016666 378.039796283333 372.792923316667
377.6311544 378.057114233333 372.852946383333
377.642899266666 378.071062383333 372.90801725
377.680827783333 378.089671083333 372.9678614
377.685822666666 378.079427199999 373.003844183333
377.70034605 378.099580499999 373.061031633333
377.743535016666 378.102755783333 373.10560265
377.731442849999 378.100028683333 373.134531033333
377.725711033333 378.078303849999 373.154728733333
377.728182849999 378.063396216666 373.183313683333
377.726997483333 378.053913133333 373.19709235
377.716353583333 378.038249583333 373.233899133333
377.741352083333 378.02094395 373.252839783333
377.705984399999 378.011893616666 373.26708895
377.708586716666 377.979508949999 373.274009166666
377.68921595 377.980261383333 373.290734516666
377.663433233333 377.946878683333 373.280407033333
377.662086866666 377.93569225 373.303368116666
377.640095733333 377.89447185 373.309543883333
377.602803333333 377.8671313 373.317695266666
377.589875883333 377.83216645 373.338819049999
377.5614225 377.808940416666 373.315275233333
377.542030216666 377.7904482 373.321713633333
377.516373766666 377.753558916666 373.315229766666
377.491921316666 377.7189278 373.331646166666
377.461821633333 377.68362485 373.306413416666
377.4435093 377.672358716666 373.30820095
377.403773883333 377.628743549999 373.284900216666
377.379847116666 377.609872866666 373.279586416666
377.349531283333 377.571335816666 373.282729783333
377.3135223 377.5203948 373.267593933333
377.289624566666 377.501729433333 373.2460599
377.245272066666 377.4624642 373.213515066666
377.20764775 377.419122983333 373.20099415
377.180090483333 377.401962216666 373.228912783333
377.156304216666 377.358862283333 373.221628233333
377.127637666666 377.337930566666 373.20122755
377.088509083333 377.304032066666 373.1936245
377.0665461 377.279685699999 373.16892625
377.019207499999 377.246496766666 373.160154183333
376.988622416666 377.194631966666 373.134824933333
376.947186133333 377.178111849999 373.109153966667
376.917127433333 377.147830483333 373.10307775
376.860090183333 377.097293266666 373.08484515
376.84011665 377.069453333333 373.070548966667
376.8133459 377.041363383333 373.04395785
376.769174399999 377.032177583333 373.035719116667
376.75218265 377.002588 373.030590666667
376.724503766666 376.96612905 373.029119783333
376.693670816666 376.966057299999 373.020986816667
376.651413149999 376.914510333333 372.985822016667
376.6386425 376.904483783333 372.987900316667
376.607346366666 376.874871816666 372.962606683333
376.5872956 376.870698116666 372.9582701
376.561004016666 376.86590875 372.967406383333
376.536835733333 376.83677415 372.954700716667
376.519747866666 376.837244416666 372.951793383333
376.471877499999 376.804065583333 372.91633665
376.478389783333 376.808655316666 372.92928805
376.463900716666 376.779021099999 372.9218074
376.439824633333 376.7859484 372.93230465
376.42537275 376.770196849999 372.9198353
376.40871605 376.776602683333 372.930423216667
376.394303666666 376.758355766666 372.915075083333
376.385931066666 376.74344345 372.891137283333
376.369047933333 376.739576 372.885669283333
376.3626729 376.73667885 372.909404266667
376.35054655 376.7356215 372.9003451
376.34364475 376.746654499999 372.9223598
376.334535716666 376.728728749999 372.89468715
376.318651733333 376.741587033333 372.910662983333
376.3451457 376.742147133333 372.919796033333
376.334319333333 376.773427466666 372.932441033333
376.335907183333 376.756986783333 372.930312283333
376.317152316666 376.774448566666 372.936268083333
376.316564999999 376.769684033333 372.957059266667
376.323627216666 376.785146233333 372.962063916667
376.331620616666 376.79798315 372.97512815
376.351691383333 376.8016964 372.9936895
376.337067549999 376.8165168 372.9894363
376.34511585 376.811392299999 372.98399075
376.36705405 376.824372816666 373.016046316667
376.367588283333 376.842353866666 373.017678683333
376.354534899999 376.84366305 373.01223975
376.375970033333 376.863452233333 373.034452316667
376.392688333333 376.895999466666 373.070083466667
376.3807422 376.889051383333 373.0683602
376.39443835 376.91286945 373.085301616667
376.416991416666 376.93184685 373.111447166667
376.42900585 376.964376866666 373.1238836
376.429006483333 376.969876116666 373.137958333333
376.44532225 377.000650933333 373.165217583333
376.48386825 377.025355966666 373.178398533333
376.517145033333 377.047173899999 373.215721433333
376.497343966666 377.049114133333 373.2161701
376.52487805 377.098077366666 373.245784933333
376.5410201 377.109902066666 373.2755199
376.574114116666 377.133223866666 373.3041999
376.585114216666 377.16975585 373.339541083333
376.608607083333 377.191300533333 373.345542116666
376.636683033333 377.212088533333 373.378226
376.677246866666 377.246632733333 373.432733666666
376.695982816666 377.271023083333 373.425539116666
376.729248566666 377.31822925 373.46462615
376.732460783333 377.315208733333 373.47431405
376.768858316666 377.357503383333 373.502471433333
376.780470066666 377.3802675 373.524822216666
376.808130383333 377.403837083333 373.552166083333
376.828306783333 377.425754749999 373.5847117
376.8397588 377.441533683333 373.588421133333
376.862092099999 377.46440355 373.608523133333
376.880963783333 377.499142283333 373.634600116666
376.903276566666 377.51903985 373.669214516666
376.952672883333 377.545223433333 373.693082283333
376.970768666666 377.580229516666 373.70896655
377.014877233333 377.609853966666 373.728172233333
377.01483485 377.62037945 373.751813066666
377.036883516666 377.631745233333 373.804906583333
377.07391265 377.682060066666 373.813377316666
377.1097718 377.702425666666 373.846444683333
377.13285185 377.7471223 373.876216783333
377.155203166666 377.76396595 373.896487933333
377.179197783333 377.775755266666 373.914884833333
377.190090983333 377.81055735 373.933093083333
377.209544899999 377.832483433333 373.950995399999
377.246078966666 377.857038116666 373.981494933333
377.262683916666 377.862176566666 373.989718683333
377.279271933333 377.905148833333 374.042706766666
377.2993612 377.924804633333 374.063398833333
377.32729305 377.937298283333 374.0619161
377.340118883333 377.953074666666 374.084516283333
377.369332399999 377.97259525 374.11911125
377.382122299999 377.987139566666 374.129653766666
377.405137183333 378.030693216666 374.158095616666
377.444414233333 378.052712316666 374.187213583333
377.45331405 378.064918183333 374.1943029
377.456338566666 378.08051035 374.224475016666
377.4899222 378.122928983333 374.244477383333
377.511007499999 378.137878816666 374.2635308
377.554131283333 378.164093816666 374.317962783333
377.562650466666 378.183908816666 374.327217466666
377.585938433333 378.205358033333 374.343804533333
377.584825183333 378.235849683333 374.359961583333
377.6016308 378.222966416666 374.365220066666
377.615192083333 378.235536783333 374.375905583333
377.644996266666 378.267625249999 374.390635233333
377.6543632 378.291086783333 374.418098999999
377.688910283333 378.305300083333 374.421947283333
377.703994233333 378.3243046 374.457629133333
377.700914066666 378.325946583333 374.4619782
377.739202 378.3551913 374.498415583333
377.725692633333 378.364153983333 374.495178816666
377.764100383333 378.394312066666 374.53548435
377.776572566666 378.401967916666 374.526541066666
377.782026966666 378.413838499999 374.561902083333
377.829037149999 378.439083866666 374.568210166666
377.84818975 378.4542786 374.594543683333
377.900415916666 378.497216516666 374.616700183333
377.97486395 378.561766999999 374.6445077
378.082295566666 378.6464335 374.689387416666
378.193951833333 378.737491816666 374.748314899999
378.358350466666 378.881482966666 374.813193116666
378.543445699999 379.037330683333 374.92255135
378.754011766666 379.205557566666 375.014267149999
379.01042725 379.427143183333 375.134035033333
379.26296315 379.666953716666 375.295326983333
379.558565566666 379.955384716666 375.498188316666
379.874256933333 380.237109316666 375.691327183333
380.233935516666 380.568835733333 375.947265733333
380.574764966666 380.890678966666 376.197986316666
380.9581493 381.262117283333 376.482974533333
381.308448816666 381.61816195 376.765683533333
381.700676183333 382.002244766666 377.067327849999
382.096611866666 382.402613016666 377.3807548
382.483910683333 382.80646545 377.718975083333
382.893431133333 383.2080684 378.058482716666
383.3207885 383.640108466666 378.410120899999
383.764948583333 384.085154566666 378.77415605
384.193836716666 384.511818066666 379.141327166666
384.673288133333 384.967590816666 379.519779533333
385.132172633333 385.450239683333 379.901571183333
385.637541599999 385.930605483333 380.307402633333
386.1430672 386.431338633333 380.737655783333
386.6694232 386.955091133333 381.147143966666
387.223722983333 387.49029385 381.588443966666
387.7818785 388.040077416666 382.051593183333
388.33531315 388.601999416666 382.536348416666
388.9287639 389.181061349999 383.0193605
389.5400063 389.791993483333 383.5289105
390.138062149999 390.405492333333 384.043532549999
390.748174883333 391.034232133333 384.574359199999
391.414092033333 391.709219033333 385.140115083333
392.0637421 392.347326183333 385.695646083333
392.708891116666 393.016942066666 386.276504816666
393.3702736 393.694937866666 386.853489833333
394.053350733333 394.37752245 387.448534083333
394.716042516666 395.03811485 388.034118583333
395.386329533333 395.735266249999 388.633584166666
396.096044283333 396.45940755 389.282211133333
396.782917466666 397.18133505 389.886706083333
397.513370999999 397.925642516666 390.537260366666
398.21471905 398.645902083333 391.16640085
398.9728809 399.38352075 391.827652983333
399.718295266666 400.173475483333 392.51718745
400.45070055 400.942794016666 393.192464716666
401.231667266666 401.746919366666 393.91290115
401.983726666666 402.552237983333 394.597082716666
402.754097683333 403.35097925 395.295849883333
403.580612549999 404.167534683333 396.012560649999
404.340690316666 404.988349383333 396.756662983333
405.16640805 405.842805549999 397.503712433333
405.976399583333 406.687491866666 398.25789355
406.82773575 407.541470083333 399.019721383333
407.633209616666 408.400640266666 399.783849033333
408.467809099999 409.302587433333 400.56573385
409.334384066666 410.191684066666 401.368495633333
410.131279016666 411.085937049999 402.157665783333
410.99776705 411.96799335 402.962839433333
411.863960249999 412.8798294 403.774574016666
412.730029116666 413.809462216666 404.59973525
413.605522133333 414.726709666666 405.4319106
414.461189566666 415.672538033333 406.26825685
415.336271183333 416.62211705 407.122606766666
416.225702766666 417.593108966666 407.999729466666
417.128428016666 418.5513375 408.861461216666
418.033471349999 419.523211266666 409.746371616666
418.931564716666 420.491837783333 410.609576966666
419.820516566666 421.459997566666 411.518263716666
420.738051816666 422.445475833333 412.42704015
421.6874197 423.455561116666 413.324820933333
422.595308433333 424.47215155 414.22782025
423.478983383333 425.479203833333 415.143472866666
424.401223766666 426.5196564 416.092635633333
425.353340766666 427.5705756 417.033113783333
426.273984816666 428.61227735 417.991182983333
427.217388416666 429.68210775 418.965806133333
428.148811866666 430.730092183333 419.911137433333
429.095593083333 431.806605866666 420.89049205
430.026747366666 432.89622175 421.87193675
430.957208799999 434.001337833333 422.843258733333
431.942923333333 435.112507333333 423.866826016666
432.886884416666 436.219936183333 424.87304485
433.8353418 437.3267789 425.887841983333
434.815368016666 438.4766169 426.9039526
435.757571966666 439.623059466666 427.944110466666
436.733854816666 440.812206283333 429.004508266666
437.698147133333 441.966298649999 430.058270233333
438.6614852 443.150269716666 431.133707533333
439.589469049999 444.35055405 432.1755705
440.589469783333 445.54970555 433.267048033333
441.56553745 446.7825256 434.358832466666
442.541824616666 448.012002166666 435.46972975
443.501007666666 449.289405616666 436.579316916666
444.481185266666 450.554648299999 437.694111266666
445.451574933333 451.843861983333 438.840699633333
446.451771549999 453.137277383333 439.982960216666
447.437914416666 454.4634347 441.153807183333
448.399676966666 455.798104433333 442.324070466666
449.388283916666 457.16377755 443.51156535
450.366996333333 458.548422433333 444.734588299999
451.3547074 459.933713966666 445.9257341
452.357041266666 461.385109333333 447.1781282
453.345203483333 462.800785133333 448.406497499999
454.345547383333 464.289340383333 449.6655053
455.319388916666 465.785185583333 450.937481383333
456.32081075 467.2991922 452.233159983333
457.296657233333 468.829241783333 453.537578966666
458.273398683333 470.362431733333 454.839837983333
459.275196766666 471.940961916666 456.180431899999
460.282651566666 473.530596316666 457.530674333333
461.257287183333 475.134140916666 458.883409333333
462.2245871 476.710972999999 460.246301016666
463.2750276 478.286248616666 461.59519335
464.253878833333 479.836244733333 462.9689957
465.268842366666 481.402827149999 464.320985566666
466.253894 482.910123716666 465.619671433333
467.258274733333 484.398546366666 466.931072033333
468.25269095 485.880029183333 468.232613633333
469.264573466666 487.343303333333 469.520716416666
470.290010849999 488.776000916666 470.827817983333
471.2979675 490.224052249999 472.104001533333
472.295866983333 491.649803633333 473.405658833333
473.333560766666 493.099437899999 474.728657
474.343576083333 494.532854966666 476.038135916666
475.3513723 495.98364535 477.338635116666
476.376174983333 497.472655383333 478.660295616666
477.40910855 498.938765666666 479.971862
478.416723666666 500.423248316666 481.315613433333
479.436424066666 501.9374906 482.638595049999
480.427441383333 503.481588483333 484.000503066666
481.438798166666 505.038939866666 485.382004816666
482.452309933333 506.592161283333 486.736500616666
483.4764242 508.2001106 488.146617599999
484.4769377 509.840148766666 489.54621015
485.509868899999 511.473965833333 490.98683005
486.527984649999 513.107616433333 492.446807983333
487.545680866666 514.802974216666 493.931353866666
488.5840373 516.481541616666 495.405742033333
489.6222875 518.183925599999 496.904443516666
490.633029483333 519.93636845 498.433250216666
491.664340633333 521.73614855 499.973986733333
492.697945783333 523.513097416666 501.52154615
493.737342066666 525.322855083333 503.144747866666
494.757911716666 527.167050966666 504.755489266666
495.785463949999 529.032227733333 506.385152516666
496.808574433333 530.9593047 508.043526116666
497.860536666666 532.923202483333 509.756371966666
498.928241433333 534.877961483333 511.437839766666
499.9814687 536.946905766666 513.182004666666
501.012081549999 539.038838016666 514.913610116666
502.0603257 541.1784524 516.701247633333
503.0789212 543.432556383333 518.491767183333
504.15537035 545.940567149999 520.376455666666
505.189735216666 548.8702564 522.318315116666
506.211183566666 552.491285566666 524.407136366666
507.295556816666 557.13950845 526.981403716666
508.343382283333 562.784617883333 530.132263833333
509.41340955 568.620395299999 533.753871916666
510.452469316666 573.724816883333 537.553958816666
511.482082833333 577.828965166666 541.278798083333
512.521159349999 581.236132383333 544.88063935
513.575470866666 584.2574998 548.363843333333
514.598244916666 586.896783083333 551.721557533333
515.6699317 589.3989652 554.870739966666
516.69332875 591.757902283333 557.767442933333
517.714653633333 593.820677416666 560.380985633333
518.786779683333 595.8530557 562.669670766666
519.83039335 597.960694266666 564.663771666666
520.838500866666 600.129216183333 566.5133473
521.875262516666 602.284229233333 568.339214333333
522.906142633333 604.121454516666 570.169079733333
523.96421035 605.907107316666 571.95636785
525.0207993 607.814108366666 573.644536316666
526.03748615 609.508216433333 575.241816649999
527.089909416666 611.051187849999 576.80272465
528.110739566666 612.5364161 578.293964133333
529.166359416666 614.021614383333 579.678239016666
530.197877066666 615.445828266666 580.998239116666
531.260975066666 617.011982516666 582.290773333333
532.296522683333 618.467252466666 583.646365733333
533.320041616666 620.125737533333 585.105244733333
534.3659804 621.99073245 586.551720866666
535.4205946 623.931433833333 588.1593958
536.474545583333 625.953116466666 589.7557417
537.513699216666 627.507455083333 591.3307358
538.577144133333 629.10309705 592.884004216666
539.669634266666 630.834352616666 594.2675406
540.682953166666 632.438662716666 595.543876633333
541.771697966666 633.826442233333 596.8664506
542.823041733333 635.310302566666 598.2435619
543.884176616666 636.959576283333 599.39298665
544.956138266666 638.479574916666 600.487857516666
546.02432835 639.941051483333 601.701286583333
547.080049599999 641.208720866666 602.931955716666
548.165377283333 642.514332766666 604.12579425
549.22334835 643.970866666666 605.172831883333
550.278235183333 645.420481616666 606.203862533333
551.338621733333 646.322424266666 607.458545116666
552.435864583333 647.468016399999 608.567659883333
553.5145654 648.5526043 609.493693266666
554.5489338 649.7230535 610.370109049999
555.60109145 651.087458499999 611.204286266666
556.663400716666 652.604099083333 612.120610149999
557.7170819 653.4581455 613.35070315
558.764030783333 654.496031583333 614.459851766666
559.81730655 655.686476583333 615.358192833333
560.915541399999 656.453376583333 616.288802683333
561.976301316666 657.60649655 617.1844231
563.024407216666 658.761782266666 617.994600583333
564.073252266666 659.778591733333 618.863576333333
565.133070883333 661.019825416666 619.759729316666
566.187710566666 662.07677925 620.764305866666
567.248241883333 663.037154533333 621.781120683333
568.280083016666 663.90200815 622.74424355
569.3551771 664.746425833333 623.615056083333
570.4258599 665.824005099999 624.3828387
571.50004655 666.754331066666 625.146905966666
572.513017349999 667.9819742 625.92879105
573.552472416666 669.18607205 626.7687688
574.617664083333 670.1669675 627.751850216666
575.662674483333 670.9614205 628.737100516666
576.730103116666 672.01401835 629.625212249999
577.753411683333 672.896358783333 630.4493844
578.800419716666 673.812810116666 631.267179866666
579.846235766666 674.795825316666 632.069307583333
580.850858066666 675.88934705 632.871482616666
581.91841355 677.015381633333 633.732042083333
582.932182583333 678.072203583333 634.64358495
583.991006566666 679.173994066666 635.5835
585.020696833333 680.042601183333 636.5926841
586.035499083333 680.898131383333 637.558447116666
587.060849166666 681.635096649999 638.43734085
588.070394249999 682.377055966666 639.209648233333
589.097102433333 683.298446483333 639.908156016666
590.122692916666 684.373720716666 640.589005116666
591.126269066666 685.427215816666 641.337439749999
592.161972816666 686.506398816666 642.179569083333
593.200667083333 687.35130605 643.122453516666
594.23517685 688.323402333333 643.989155183333
595.2633381 689.359008866666 644.816763483333
596.281548333333 690.367360266666 645.674381866666
597.316369483333 691.112287116666 646.560256866666
598.327102399999 692.209369516666 647.402773816666
599.354562683333 693.261349116666 648.198457249999
600.367538133333 694.049829566666 649.0452028
601.382186599999 695.001698633333 649.973273716666
602.39391585 695.803600466666 650.77539795
603.4294757 696.769226183333 651.554658083333
604.424603583333 697.829224816666 652.297757316666
605.457771966666 698.730855433333 653.142657283333
606.451707866666 699.9292364 654.001542583333
607.478792366666 700.7584198 654.888049649999
608.49281495 701.560946033333 655.799127
609.468982883333 702.603956566666 656.612482616666
610.516998616666 703.39576705 657.39947675
611.524281666666 704.401322233333 658.211176483333
612.540700316666 705.451437083333 659.019476083333
613.57993985 706.11301805 659.88696355
614.57995445 707.032113733333 660.696826316666
615.558737466666 708.147025783333 661.4228656
616.562903516666 709.026555883333 662.187409483333
617.570141583333 709.944775316666 663.022966066666
618.597313066666 710.924394866666 663.842926583333
619.617265666666 711.890129333333 664.689539716666
620.627284799999 712.71437045 665.518710833333
621.603639866666 713.482838833333 666.295447083333
622.628449633333 714.601638583333 667.06899005
623.6274932 715.49229565 667.828930966666
624.63850185 716.496418433333 668.678208566666
625.627564883333 717.3237593 669.508651966666
626.627437816666 718.2540501 670.319242183333
627.620497383333 719.260663083333 671.094715966666
628.642091649999 719.968653466666 671.910720316666
629.687440449999 720.924285116666 672.68931165
630.665223899999 721.89965705 673.424773466666
631.6457198 722.927603816666 674.214830533333
632.6430443 723.89457685 675.038650066666
633.657084583333 724.75611295 675.888137483333
634.631765166666 725.77282905 676.700382883333
635.616693049999 726.660764766666 677.502709583333
636.607764416666 727.571288616666 678.322666883333
637.627962116666 728.358188466666 679.12180815
638.599728383333 729.417408866666 679.897762033333
639.583793633333 730.38321965 680.708786
640.583497316666 731.131416016666 681.508003866666
641.5646571 731.855253316666 682.296875
642.56659545 733.032955466666 682.995129083333
643.551592283333 734.044776833333 683.738714916666
644.579454866666 734.868127733333 684.625804433333
645.55738445 735.67398105 685.454327266666
646.537222466666 736.6343532 686.204334516666
647.541996933333 737.391506366666 686.954600233333
648.49643925 738.1903311 687.743464
649.49791865 738.9972807 688.457825116666
650.479330333333 740.149831599999 689.161036616666
651.440152933333 741.133007533333 689.89604085
652.44398385 741.97874075 690.691121716666
653.447578933333 742.8352759 691.527841266666
654.408899516666 743.882217633333 692.336974766666
655.429232233333 744.821147533333 693.128597316666
656.380193583333 745.724668699999 693.949819483333
657.372594349999 746.62915965 694.764852666666
658.355020583333 747.6557058 695.54454865
659.322651483333 748.423422999999 696.342953333333
660.322180233333 749.2671848 697.1552635
661.294978433333 750.140399266666 697.88468155
662.264946433333 751.052531116666 698.598159583333
663.281423766666 751.966603666666 699.37055615
