# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
373.59433305 374.114683999999 365.94835425
373.9013846 374.43865295 366.4285953
374.17351545 374.71814415 366.85662885
374.45894635 375.0111658 367.28028875
374.69076265 375.2786141 367.66788615
374.94910495 375.5392859 368.0217344
375.17414375 375.7418688 368.35712905
375.41182745 375.93576785 368.6697348
375.5877962 376.127187149999 368.93406995
375.79331975 376.3477581 369.23950895
375.935933749999 376.488922 369.5068583
376.1458343 376.67335975 369.76673925
376.2969686 376.8240348 369.99166825
376.44464155 376.97897165 370.25123235
376.60067965 377.104170449999 370.42930675
376.690662449999 377.182553499999 370.65576135
376.82978545 377.302145999999 370.80495345
376.911726399999 377.38354205 370.9564776
376.9965193 377.4751788 371.11063685
377.122487699999 377.56451825 371.2632287
377.1841161 377.65684655 371.3997281
377.3148719 377.7446191 371.56996415
377.3451599 377.77807925 371.6859544
377.430537049999 377.85015755 371.7638635
377.484887049999 377.89933625 371.8697485
377.547600349999 377.950536599999 372.0087793
377.6204962 377.98744935 372.124026
377.66770365 378.02700695 372.1553386
377.684137749999 378.02019845 372.2075069
377.73338535 378.067601 372.3169638
377.741190999999 378.05226505 372.3625589
377.785427199999 378.0701689 372.43301895
377.84559525 378.1056093 372.4982621
377.7979706 378.066142 372.5044233
377.82414245 378.113371949999 372.6107503
377.83835465 378.09029665 372.6329397
377.8839557 378.08353975 372.66774665
377.87334035 378.06339615 372.69233685
377.8833671 378.093261549999 372.75958125
377.91829705 378.09295935 372.8064017
377.84576475 378.04643125 372.80010205
377.864683799999 378.02617845 372.8435269
377.85295895 378.03164675 372.86149065
377.85562955 377.98929105 372.8889985
377.8615904 377.99424155 372.90130965
377.80483955 377.9497242 372.868063
377.795442949999 377.909683849999 372.87588835
377.801965999999 377.94076095 372.9003646
377.743779849999 377.8662665 372.8937372
377.7242401 377.83355115 372.8958621
377.70855185 377.81436595 372.91250085
377.64417255 377.7660226 372.91364885
377.6380405 377.760186499999 372.91283285
377.6124881 377.7403779 372.9041183
377.5775405 377.677049549999 372.8825651
377.561635299999 377.65286635 372.86465315
377.519884149999 377.65327755 372.87422555
377.48454855 377.590452199999 372.86609445
377.467564999999 377.5182149 372.85168205
377.4440609 377.4965195 372.84484365
377.3974935 377.475514 372.7939009
377.37410895 377.45335925 372.83836425
377.3486358 377.422989349999 372.82086605
377.29445465 377.357969549999 372.80949195
377.217944249999 377.2971714 372.75121375
377.22364425 377.306847399999 372.74059575
377.213569699999 377.2676392 372.75949425
377.12397595 377.2283106 372.71707
377.1038378 377.2128966 372.6958495
377.0673175 377.2089457 372.70211615
377.04694705 377.153919449999 372.6977835
376.991446699999 377.099999099999 372.66299185
376.97539925 377.074217899999 372.645631
376.95285885 377.055267099999 372.6449484
376.887723 377.00955795 372.61248825
376.8429852 376.980579799999 372.6080655
376.8431489 377.00938475 372.5829257
376.798034 376.9535706 372.61370355
376.76610755 376.94523555 372.56533375
376.731850699999 376.9303718 372.57961305
376.72801145 376.8980551 372.55464125
376.6578423 376.874807799999 372.5233571
376.6684778 376.8679088 372.54085485
376.61884875 376.818775749999 372.51832585
376.61518775 376.8015444 372.51739835
376.612286999999 376.79837235 372.50686045
376.5341422 376.7527886 372.49276335
376.5517547 376.7738655 372.51158045
376.5342651 376.734898049999 372.4848547
376.561019149999 376.73398115 372.5036288
376.5119539 376.7229957 372.48384215
376.470264749999 376.6975585 372.48779685
376.4793022 376.7002976 372.4551627
376.434999399999 376.70063285 372.4330273
376.460559249999 376.70474395 372.4780741
376.46787045 376.7120747 372.4790989
376.397815449999 376.6634031 372.47230465
376.4472614 376.69294655 372.50872405
376.4141548 376.670934099999 372.4926265
376.4301849 376.7269477 372.502648
376.40697465 376.677174399999 372.48105945
376.395148049999 376.69140585 372.4947995
376.3784378 376.690182949999 372.47623975
376.3830713 376.7135037 372.5227294
376.3689381 376.7309905 372.5130748
376.381443149999 376.7066005 372.5105138
376.37502215 376.7612828 372.55080785
376.405736 376.75125065 372.55152615
376.38233395 376.758084499999 372.55059945
376.383522 376.74878245 372.5244824
376.422998699999 376.770971199999 372.5715313
376.40298845 376.80763245 372.5947944
376.43260125 376.82750485 372.62483525
376.4656709 376.8508914 372.6693829
376.476071499999 376.8559455 372.65862685
376.4657791 376.8848049 372.63571165
376.47966695 376.8925293 372.6730755
376.47509005 376.8942692 372.70642145
376.50857655 376.9588441 372.7158051
376.52967615 376.96865205 372.76285925
376.549552199999 377.0051152 372.796105
376.55005325 377.008789149999 372.7845796
376.58634475 377.03836465 372.8090812
376.59617695 377.06933605 372.8192255
376.65935245 377.0895725 372.8361015
376.65904435 377.09294545 372.8622483
376.62782335 377.10306255 372.87091765
376.672740499999 377.128461449999 372.90863355
376.6657734 377.15903555 372.9259839
376.74012785 377.194302399999 372.97668175
376.78108315 377.2539094 373.01980665
376.77645895 377.2348851 373.03531655
376.77971225 377.2429668 373.04205835
376.818952099999 377.292125399999 373.0753391
376.83592765 377.2834395 373.090331
376.881393349999 377.337297 373.11484655
376.933060499999 377.40501225 373.1450398
376.90074015 377.35371735 373.14522795
376.92115115 377.4067122 373.16950405
376.9749173 377.44400885 373.1985732
376.976823 377.4496988 373.2449907
377.0220556 377.4813498 373.265405299999
377.06533605 377.549150549999 373.293493049999
377.054670549999 377.54064355 373.3100756
377.09651825 377.55642435 373.33158615
377.147810549999 377.56721025 373.361952649999
377.1372183 377.595641 373.368760499999
377.18495575 377.64016405 373.428494999999
377.165119849999 377.66042555 373.40276045
377.19649305 377.70549495 373.4667921
377.2331512 377.7210558 373.50554045
377.2641434 377.752763 373.505495399999
377.28869655 377.796038199999 373.53059695
377.269701749999 377.7809348 373.5067221
377.3327352 377.84521575 373.606199549999
377.3395529 377.83262065 373.59725575
377.36790085 377.870849249999 373.63505665
377.37603795 377.86254665 373.6480644
377.415771749999 377.92592985 373.7189764
377.46215485 377.97762035 373.7445307
377.4611251 377.9940679 373.72446015
377.52570065 378.032539999999 373.79891265
377.493365799999 378.021538799999 373.78521715
377.499003649999 378.02807395 373.7885745
377.5676545 378.0754044 373.882946649999
377.545237299999 378.07168825 373.876264
377.59284735 378.1409594 373.913323699999
377.592699199999 378.1132286 373.8968126
377.62758675 378.12937195 373.91121425
377.64198575 378.17266935 373.951124
377.68318945 378.20513145 373.954829099999
377.72115805 378.233526 373.99277465
377.71342585 378.2213048 374.0201002
377.72029645 378.24856105 374.02397365
377.77300305 378.2650953 374.0370248
377.759146349999 378.2806323 374.0481204
377.7942161 378.3128219 374.08298825
377.8332379 378.3569993 374.11272205
377.8140556 378.34138995 374.123748449999
377.83342475 378.374967999999 374.16032845
377.8717053 378.402248 374.1635602
377.8483705 378.39030495 374.1648547
377.8717841 378.388606299999 374.1867951
377.92111125 378.4163708 374.19591465
377.9482188 378.4493052 374.2419771
377.955988849999 378.47583275 374.2354663
378.0094244 378.4972743 374.29908885
378.10841295 378.582847749999 374.3224498
378.2520781 378.63247715 374.3399781
378.322675149999 378.69737355 374.396757749999
378.49356045 378.846939249999 374.4385872
378.6381848 378.97676555 374.5380243
378.84490745 379.15700225 374.61705575
379.088759449999 379.36225715 374.8026189
379.3678653 379.6308722 374.9382032
379.7196471 379.9154689 375.127304949999
380.012501849999 380.2294265 375.351967549999
380.3353781 380.554703249999 375.568091449999
380.701687149999 380.8908068 375.809222449999
381.0783549 381.2565279 376.10363955
381.469303749999 381.609183 376.3744722
381.84740295 382.000343899999 376.7058536
382.249591699999 382.421089949999 377.0039518
382.65166645 382.78961825 377.34084645
383.090548549999 383.217417249999 377.67031985
383.47440335 383.62960015 378.029807
383.8885345 384.08658255 378.402333849999
384.388627499999 384.5304612 378.765298
384.778383 384.941118349999 379.15985495
385.3208778 385.437114049999 379.530104549999
385.80112555 385.927625299999 379.965174849999
386.313259599999 386.40255875 380.34599435
386.827132149999 386.930001449999 380.7683655
387.364672999999 387.4474022 381.194058649999
387.898240399999 387.9907338 381.6536782
388.54543325 388.598559699999 382.157250599999
389.13548275 389.1789691 382.6479636
389.69992585 389.7746239 383.1035797
390.3163575 390.40904665 383.666136
390.95017415 391.0236834 384.184511799999
391.59428135 391.643631549999 384.720909149999
392.22153525 392.285785599999 385.25598865
392.88074375 392.98367215 385.8444512
393.5786954 393.629116049999 386.4194095
394.2434233 394.301985199999 387.018999
394.910033999999 395.0360751 387.603628999999
395.65944135 395.7628256 388.276660149999
396.34630035 396.49002785 388.886943299999
397.02184 397.16273265 389.49340385
397.761532349999 397.90471925 390.11710275
398.479518 398.633732 390.75320995
399.234436099999 399.4050494 391.43282075
399.9686755 400.1824837 392.10044175
400.6890225 400.93652345 392.78998825
401.4835156 401.73231585 393.4557613
402.256411899999 402.5116293 394.14781475
403.042477749999 403.279885099999 394.83892205
403.8044552 404.10367635 395.547448
404.61901115 404.9627936 396.314801149999
405.45339535 405.779756249999 397.031422549999
406.2743892 406.6428384 397.774023799999
407.07782365 407.4754882 398.5243651
407.926622299999 408.38157415 399.3327453
408.7127938 409.2124306 400.075778549999
409.570123199999 410.104643799999 400.873520549999
410.44299305 411.0013138 401.66312795
411.30326035 411.860910449999 402.41148505
412.1793638 412.7758426 403.25179275
413.0163418 413.70226635 404.04595805
413.92180755 414.6512893 404.9135339
414.80191485 415.60060485 405.74349055
415.694908799999 416.5029126 406.575831849999
416.526317299999 417.44945125 407.4346232
417.4632736 418.396175049999 408.24689715
418.32112845 419.37136925 409.13428925
419.24915345 420.3243736 410.0020886
420.15385215 421.338701499999 410.8965741
421.088369199999 422.306610049999 411.7881886
421.95733965 423.29074355 412.71066125
422.87177825 424.3177422 413.59058185
423.79403385 425.3457001 414.5085394
424.793649049999 426.371862 415.4697678
425.708252499999 427.3625159 416.380391549999
426.62657675 428.434149049999 417.3482601
427.57157355 429.460833899999 418.2466626
428.50049815 430.5156461 419.226135
429.454678399999 431.585387749999 420.1702003
430.40512535 432.66489815 421.1355852
431.3747818 433.7656408 422.152539449999
432.30777615 434.8655756 423.1442229
433.2451544 435.94685545 424.113638499999
434.2180964 437.03881335 425.081173649999
435.17857395 438.2098029 426.13157765
436.14617565 439.3617537 427.166256
437.14577105 440.519798299999 428.1980164
438.0936009 441.6759076 429.26924715
439.09642745 442.832250099999 430.31069485
440.0327407 444.0011265 431.3582438
440.961279149999 445.18065675 432.421785
441.976502149999 446.419312749999 433.50731325
442.933107049999 447.644892949999 434.58426425
443.934670749999 448.87873665 435.6592599
444.892485149999 450.13857375 436.8288004
445.9104941 451.3922583 437.9505837
446.84975645 452.67605565 439.0400944
447.89005215 454.02999505 440.22982665
448.8490256 455.31790515 441.371376
449.8172865 456.6743342 442.5486047
450.83843505 458.016464999999 443.722793
451.8203562 459.3802011 444.88701125
452.8449371 460.779598 446.12666805
453.842168949999 462.1790608 447.3157251
454.83533695 463.5933306 448.549977349999
455.7822169 465.08132665 449.799221499999
456.7776501 466.5331964 451.050542499999
457.738043649999 468.0399619 452.311517899999
458.738890349999 469.56974435 453.6141961
459.7458405 471.126949 454.9343952
460.6926001 472.70138745 456.238740299999
461.73345 474.25107715 457.546167899999
462.743034 475.85628365 458.8977704
463.7436183 477.5149419 460.25424565
464.751773649999 479.183620949999 461.63307455
465.7377154 480.8377936 462.969433399999
466.7784368 482.482315049999 464.35228695
467.812921 484.1214022 465.686902799999
468.7809872 485.710351949999 467.080248249999
469.744964149999 487.355277299999 468.51515685
470.758288599999 488.94441485 469.935207749999
471.78820635 490.49823115 471.40454025
472.816735599999 492.07675255 472.887724049999
473.81514865 493.571156149999 474.2746335
474.84465775 495.149292949999 475.69312335
475.8375443 496.74005335 477.116090449999
476.783947149999 498.28844 478.4779179
477.8757938 499.869437199999 479.922580399999
478.8899373 501.573821349999 481.3347714
479.8836018 503.23833955 482.7726458
480.907567649999 504.9191163 484.2335976
481.938320299999 506.7090274 485.7150355
482.95191335 508.3739695 487.2111418
483.9885675 510.22085 488.76426955
485.0330128 512.02927115 490.3062405
486.046920549999 513.850460549999 491.89184755
487.05208975 515.758484599999 493.479484899999
488.08686925 517.6991409 495.10032075
489.07194315 519.533542349999 496.76550465
490.172754949999 521.500646549999 498.456104599999
491.1895915 523.469380449999 500.10351685
492.229263 525.367844849999 501.83729665
493.20416255 527.296707599999 503.50016265
494.28108465 529.6534021 505.164928449999
495.368513299999 532.52356185 506.9202636
496.43876045 535.891803299999 508.799567
497.48170565 540.4542786 511.1132881
498.5548854 548.430847399999 513.976580849999
499.5670699 553.9572315 517.69471285
500.63238815 550.50340205 522.2847237
501.677850549999 554.7779945 525.169534549999
502.73029465 565.17894295 525.877201949999
503.818065099999 563.2038831 529.17982055
504.9217732 564.43072345 533.85548675
505.97776505 571.7305965 536.2039106
507.010179849999 573.212781 538.82088935
508.047193749999 576.942740199999 542.2488065
509.1573325 580.30042755 545.18354795
510.2496648 583.02127055 548.0005902
511.3078662 585.060532899999 550.62722465
512.35750525 587.22006995 552.95835755
513.405276599999 589.503527899999 554.9970545
514.529827549999 591.95532305 556.9802128
515.56498165 594.00079245 558.981433649999
516.62509925 596.0107143 560.97153535
517.667713499999 598.013992899999 562.8660542
518.731471549999 599.9188924 564.6694905
519.8124451 601.45028045 566.422457849999
520.86828735 602.780871199999 568.10199945
521.92971005 604.508581 569.5785447
523.0271786 605.98355825 571.000440099999
524.104585649999 606.69524825 572.412317999999
525.11901405 607.67734975 573.705102799999
526.1577743 610.3399224 574.82469765
527.242893649999 613.1670943 576.041710549999
528.2698796 614.8108024 577.81836305
529.4287738 616.091419099999 579.801178999999
530.5194782 617.5977684 581.535542549999
531.54673205 618.85955465 582.9210584
532.629087249999 619.347430999999 584.209027149999
533.6871433 619.7998548 585.33417495
534.7638429 620.9826636 586.158990199999
535.8403853 622.3717949 586.91140045
536.8764584 623.11030055 587.86628895
537.93808295 623.701445799999 588.93926135
539.02127875 624.76125985 589.7827866
540.044063699999 626.16115075 590.654128549999
541.11032625 627.78244195 591.6639062
542.14026165 629.82410705 592.979497449999
543.2228523 631.579607849999 594.311092299999
544.2974131 633.0114378 595.90642705
545.400841049999 634.921164749999 597.45542685
546.38834815 635.7505881 599.0810833
547.42304205 636.273661349999 600.2904366
548.460347849999 637.4627586 601.201850299999
549.52773085 639.612216199999 602.0700112
550.5718559 640.945761049999 603.29604405
551.61547075 641.54266625 604.588250299999
552.76176005 642.332703849999 605.6962316
553.77221015 643.785555849999 606.52058485
554.7700747 644.9586759 607.5566568
555.77153675 645.6559685 608.6371571
556.8516716 646.365389449999 609.43449805
557.90784155 647.59926415 610.23244225
558.96635025 650.4777046 611.1864574
559.98768325 653.66037375 612.3949176
561.09038765 655.3206511 614.5026808
562.10338125 657.1348468 616.4456944
563.111395 658.97203915 617.640174499999
564.162689999999 660.7147013 618.7775521
565.20309645 662.2058304 620.075940999999
566.236258649999 663.045962799999 621.4351058
567.29138525 663.8163979 622.523375999999
568.36573905 664.95268305 623.16349925
569.41288395 666.7000024 623.68983495
570.46485965 668.3542125 624.594777599999
571.497484449999 669.11512455 625.986121449999
572.5441307 669.632869 627.32254575
573.514745349999 670.8752553 628.161901149999
574.59091625 672.526495899999 628.8675145
575.56411535 673.40143465 630.00479155
576.63318285 673.353251649999 631.5261894
577.68661185 673.94102935 632.6421796
578.6987261 675.362704 633.10703605
579.72192475 676.85521075 633.662711499999
580.7824715 677.36417635 634.6181287
581.8132088 677.55521585 635.72301765
582.81932605 679.065434 636.16932615
583.8463076 680.95719965 636.50740415
584.89752545 682.114177149999 637.38305885
585.947806799999 682.19621475 638.6281084
586.9724747 682.99118445 639.54523275
587.99417195 684.6842355 640.05843565
589.01879285 686.2918121 640.717938049999
590.01569275 686.455785 642.03137415
591.010030399999 686.93802575 643.62271335
592.01493205 688.0042583 644.2914733
593.102076399999 688.555932599999 645.02208215
594.08228995 688.8981023 646.6069753
595.083720649999 689.5728786 647.124323199999
596.1072561 691.50949205 646.76512265
597.1613088 693.5129877 647.074439999999
598.142597249999 694.8163072 648.15160375
599.15192305 695.448882599999 649.57906145
600.1863893 695.67949755 650.84660365
601.23396775 696.4904376 651.679400449999
602.22569765 698.462823099999 652.1823985
603.210241499999 699.1991163 652.8479342
604.24049235 699.42264785 654.16299905
605.285063299999 699.684226249999 655.5471598
606.2429655 700.54846155 656.748212049999
607.268464649999 701.51078835 657.102437849999
608.25510215 701.5450994 657.17963445
609.2444052 701.93534385 657.4646309
610.2685045 703.254478999999 657.7104388
611.31284555 704.5551441 658.1640379
612.35133135 705.2862063 658.98037135
613.352135 705.83650235 659.8423543
614.39657395 707.2757485 660.50629835
615.4011299 708.88736395 661.1171615
616.378269399999 710.115528349999 662.06263515
617.381600849999 710.74016395 663.1641371
618.41324145 711.40352975 664.1605198
619.4195519 712.877419449999 664.88106795
620.44344215 714.772884749999 665.58036915
621.44703265 715.30584075 666.59992525
622.464202599999 716.26616855 667.78196215
623.43352695 718.166486549999 668.61832705
624.4367679 718.63610675 669.5081752
625.468882749999 718.998517699999 670.558616299999
626.4569548 720.323669699999 671.308551449999
627.45517315 722.267745599999 671.9372437
628.44217105 722.64128375 672.900479899999
629.47895285 722.9273111 673.99966655
630.470885199999 724.1847183 674.7271382
631.45334495 725.96040135 675.24262855
632.431235699999 726.3716856 676.124513
633.4557523 726.859155449999 677.3082001
634.432814799999 728.474845199999 677.9827434
635.406370599999 729.81605695 678.67706885
636.4125915 729.728593999999 679.7702491
637.45255165 730.42367845 680.73374075
638.408078449999 731.91808305 681.433823999999
639.37634495 731.852861599999 682.5735807
640.3738827 731.5929726 683.8116957
641.33510845 732.994154299999 683.954040549999
642.296217399999 734.595332299999 683.831792049999
643.3178145 734.22774815 684.62600995
644.32136745 734.8873931 685.50832745
645.3114087 736.88970095 685.785130949999
646.30271945 738.0226654 686.3882065
647.27463965 738.5151083 687.483577799999
648.220786449999 739.80961135 688.33605115
649.2196144 741.5360561 689.022375599999
650.1787131 741.13195625 690.0765649
651.180497249999 741.4219576 691.046708749999
652.172725199999 743.45709315 691.414783
653.1186461 744.5822538 691.8798515
654.15550125 744.511285249999 692.879607799999
655.16380415 745.8205795 693.731577549999
656.0956495 747.514982699999 694.2563567
657.05500815 747.889715749999 695.13892845
657.999867049999 749.2239002 696.1086783
658.953683949999 751.463511449999 696.8102953
659.97144425 751.50001335 697.9925479
660.9435021 751.904846 699.307432849999
661.91594575 753.5593098 699.856771649999
662.869570449999 753.64475815 700.55590105
663.786098 754.0919702 701.604842
664.774224549999 756.218009699999 701.970072349999
665.7404923 756.591976849999 702.60382945
666.77911335 756.6209462 703.88335705
667.7009113 758.02115225 704.4222503
668.729436899999 758.88241055 704.7432038
669.72329705 758.24629885 705.489200149999
670.670363599999 758.8215797 706.0565208
671.617876099999 759.720949749999 706.3651939
672.537593699999 759.7992623 706.8182788
673.473896449999 761.05455435 707.335409699999
674.4819441 762.6462632 707.74503705
675.503928249999 762.96474455 708.5414152
676.45316935 764.431741199999 709.4107981
677.43354095 766.13419125 710.122504
678.4480921 766.6310103 711.082979399999
679.39328055 767.920964899999 712.0816853
680.26954395 769.3339316 712.888402199999
681.292101199999 769.51857055 713.9145727
682.311429449999 770.80246645 714.7380506
683.21887855 771.895511699999 715.3397874
684.1720545 772.11178605 716.23936
685.119718049999 773.673825099999 717.0252539
686.04248365 774.53448 717.608955299999
686.97574705 774.734057299999 718.538521
687.9598309 776.3018107 719.26098535
688.93028965 776.603841449999 719.8918072
689.8529125 776.6005094 720.678441599999
690.8374522 778.11766775 721.262460099999
691.805698549999 778.349808349999 721.770247949999
692.7310921 779.36080225 722.4855837
693.716300549999 781.3357257 722.9862881
694.694128 781.65951215 723.829744849999
695.6322499 783.03352935 724.822167949999
696.6821635 783.93616135 725.551595449999
697.619531149999 785.4312151 726.33925675
698.5614653 787.74511225 727.1990943
699.555228199999 787.841854549999 728.371115749999
700.48638995 788.6296328 729.587421099999
701.446279549999 790.0713777 730.15313105
702.43945365 790.1283918 730.89194785
703.3573619 791.65786635 731.641603
704.272360849999 792.64598275 732.184647499999
