# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
373.660175666666 374.249933066666 366.677802933333
373.973166633333 374.515286 367.112614033333
374.2373867 374.8201473 367.5219627
374.4850808 375.050174733333 367.921220533333
374.730020733333 375.300056766666 368.252116066667
374.954814233333 375.533605766666 368.627042366667
375.197258466666 375.757004766666 368.944093733333
375.3727839 375.954007799999 369.2215287
375.584453166666 376.1874763 369.5472699
375.7523255 376.340011633333 369.799521133333
375.9061603 376.492312033333 370.040954266667
376.048771233333 376.609434599999 370.218573766667
376.203799166666 376.770566333333 370.465946566667
376.3440071 376.915778866666 370.696488766667
376.479731033333 377.043624499999 370.899485266667
376.617835166666 377.168571333333 371.0964838
376.713659566666 377.248070633333 371.253517433333
376.8148388 377.337991133333 371.412636466667
376.902421999999 377.433026966666 371.5718747
376.985240833333 377.540239 371.7048184
377.084968033333 377.602280766666 371.8563659
377.161944733333 377.676843 371.972247
377.231320333333 377.7154173 372.075975933333
377.295946233333 377.789806699999 372.211273833333
377.356948333333 377.836339233333 372.295677266667
377.403473866666 377.876638933333 372.411433733333
377.4353428 377.895013733333 372.474341
377.470639566666 377.9628171 372.565236666667
377.500946333333 377.978517433333 372.633872
377.533898099999 377.965038633333 372.6824657
377.565714366666 377.985797533333 372.742274933333
377.574291333333 377.9720362 372.781700466667
377.624965733333 378.036692033333 372.851580966667
377.6376863 378.038766666666 372.899490666667
377.666042133333 378.044416766666 372.956393466667
377.6401483 378.023916966666 372.980298766667
377.689304033333 378.045264266666 373.039311133333
377.6795566 378.030080866666 373.050214
377.671552866666 377.9932607 373.071437466667
377.705797266666 378.0304413 373.1290691
377.666985133333 377.982138833333 373.121730666667
377.655144066666 377.976061733333 373.1550697
377.666984166666 377.961764366666 373.172014633333
377.662152933333 377.9730959 373.2023198
377.654607499999 377.9511465 373.205038966666
377.6417551 377.922217833333 373.2264844
377.6395518 377.9238235 373.238446166666
377.563634266666 377.863370799999 373.225321399999
377.581340333333 377.840261366666 373.234145766666
377.549100866666 377.830416833333 373.2547459
377.550526633333 377.807376866666 373.275019299999
377.508897033333 377.749895 373.237719999999
377.497361866666 377.741249966666 373.240949933333
377.475691333333 377.707397766666 373.2337797
377.403274433333 377.6479001 373.199760299999
377.412670999999 377.635655366666 373.207819
377.391487533333 377.607384833333 373.201857033333
377.36131 377.5792263 373.193097533333
377.316470466666 377.532020566666 373.171037966666
377.265512566666 377.499712666666 373.150195733333
377.259917533333 377.450469366666 373.1584954
377.2120499 377.416438166666 373.126257566667
377.167375833333 377.382185466666 373.113579
377.178282633333 377.3747993 373.111520166667
377.120910866666 377.331829933333 373.101379233333
377.095075466666 377.318364466666 373.132711666667
377.041517999999 377.295918933333 373.1086921
377.035780033333 377.240272733333 373.066964766667
376.997414033333 377.221215033333 373.083062033333
376.951267633333 377.176608266666 373.040540333333
376.9147718 377.147917399999 373.0408571
376.882143333333 377.1402368 373.0427223
376.844827 377.097622566666 373.035338133333
376.843274833333 377.088174466666 373.037613266667
376.806831866666 377.064013333333 372.9992737
376.771147133333 377.051372166666 372.997462033333
376.783830933333 377.0258776 373.009129466667
376.704425266666 376.998688566666 373.009667666667
376.688465533333 376.969532033333 372.971331533333
376.684700333333 376.9388598 372.964550833333
376.627922933333 376.911425933333 372.9219519
376.6219921 376.9243553 372.946326033333
376.611255266666 376.908410899999 372.945383633333
376.604271833333 376.901964399999 372.945187566667
376.5413266 376.874655766666 372.926378166667
376.541986466666 376.842758466666 372.911661133333
376.509754866666 376.824853133333 372.905993333333
376.482972833333 376.8040698 372.9069972
376.466600133333 376.816055366666 372.896572233333
376.462741266666 376.7975135 372.907072133333
376.429943666666 376.776648866666 372.865594033333
376.414985533333 376.768617233333 372.865020533333
376.3991086 376.769640066666 372.880952466667
376.379286899999 376.7608913 372.8807806
376.384042866666 376.783183433333 372.900641466667
376.365947866666 376.759996033333 372.891552033333
376.363731666666 376.751006633333 372.870212366667
376.362278933333 376.775954899999 372.915894433333
376.324725133333 376.749625033333 372.8790988
376.3495895 376.738577766666 372.8866939
376.3120724 376.730873933333 372.854553933333
376.305686266666 376.727544333333 372.862429833333
376.3236416 376.7472472 372.9035916
376.312619433333 376.759427466666 372.894334566667
376.314889133333 376.750648966666 372.8852187
376.312943266666 376.782137866666 372.909369866667
376.2952258 376.787680233333 372.913063866667
376.334397866666 376.788085099999 372.9339455
376.3216914 376.8119701 372.9375186
376.324838199999 376.825134533333 372.945982333333
376.3227673 376.8063606 372.94767
376.3182278 376.801554366666 372.961518933333
376.351721066666 376.828834033333 372.9636457
376.378731833333 376.862941566666 372.990580033333
376.376304033333 376.870034933333 373.005739833333
376.394981633333 376.919115033333 373.0462125
376.398319599999 376.9292801 373.070511833333
376.433237366666 376.960083066666 373.086895366667
376.426437266666 376.962636333333 373.075833766667
376.447042233333 376.975341066666 373.131185466667
376.487278633333 377.011606166666 373.1460163
376.4942443 377.0146497 373.151491366666
376.508263266666 377.028099899999 373.1792571
376.524009433333 377.0707934 373.199167733333
376.527146066666 377.073722433333 373.177494833333
376.553358066666 377.126491033333 373.2211379
376.568653366666 377.1283288 373.237659566666
376.5853587 377.138522799999 373.2319802
376.5935857 377.1847513 373.259774466666
376.623437333333 377.167765833333 373.307011433333
376.627539966666 377.220991866666 373.311115133333
376.673947066666 377.246774366666 373.352243366666
376.684535266666 377.268302433333 373.366096433333
376.6984973 377.281701533333 373.414309233333
376.753496033333 377.329177533333 373.4634433
376.7715762 377.3409233 373.452480366666
376.819610866666 377.389491833333 373.499911
376.828436933333 377.398510566666 373.510295733333
376.812053233333 377.408264133333 373.5088698
376.863717866666 377.448113133333 373.561116333333
376.878909066666 377.476987166666 373.5666655
376.913466733333 377.492604866666 373.580142633333
376.934785333333 377.495855466666 373.603654866666
376.9423261 377.553062066666 373.6256589
377.016300866666 377.596000066666 373.6710721
377.029438266666 377.621769666666 373.676191399999
377.036505633333 377.619745433333 373.711540566666
377.0409728 377.6541537 373.725121066666
377.105004466666 377.6924746 373.767121066666
377.092486633333 377.703979166666 373.7686091
377.130716866666 377.725302999999 373.788331833333
377.136186633333 377.756448066666 373.818145899999
377.146407233333 377.731918366666 373.830477166666
377.176345633333 377.7857116 373.856759
377.181092066666 377.789121766666 373.8444979
377.2608505 377.834088333333 373.8671396
377.270205766666 377.854678166666 373.902663133333
377.274710966666 377.875555499999 373.945255733333
377.2872063 377.898541633333 373.951735266666
377.3110012 377.937990666666 373.987566366666
377.341785066666 377.949552866666 374.006927366666
377.385360433333 377.9656052 374.0341246
377.3987384 378.017285866666 374.065341999999
377.4311053 378.0517148 374.086742866666
377.4173166 378.042384233333 374.094132066666
377.444789133333 378.073478633333 374.101910566666
377.472320033333 378.110278666666 374.147904466666
377.488836266666 378.095964233333 374.173837866666
377.508772666666 378.135333033333 374.196686266666
377.522806266666 378.1460082 374.180694433333
377.561861733333 378.180551166666 374.2376269
377.542278766666 378.197130766666 374.2354506
377.594092799999 378.216557633333 374.27545
377.627518833333 378.237926233333 374.2771119
377.6071746 378.231665266666 374.2952159
377.6472571 378.259940166666 374.298975933333
377.656704566666 378.2831282 374.3613408
377.694221999999 378.313858133333 374.364777533333
377.695778 378.340226666666 374.401833933333
377.692380066666 378.323251 374.3981087
377.752208233333 378.362907966666 374.427091066666
377.745562366666 378.355263633333 374.420537033333
377.7442911 378.380007499999 374.425041066666
377.763208033333 378.403183333333 374.460030333333
377.786714833333 378.4258043 374.4718518
377.811776933333 378.455769566666 374.5019419
377.894259266666 378.499775033333 374.537716333333
377.924869233333 378.5245141 374.523764433333
378.078507633333 378.652928966666 374.586379866666
378.211807333333 378.730165799999 374.6366464
378.345608433333 378.8401703 374.677296933333
378.545312199999 378.992487499999 374.765129033333
378.7316004 379.184537 374.9019789
378.971669699999 379.388608133333 375.016682966666
379.250669866666 379.670555633333 375.2048389
379.551029999999 379.928762133333 375.371186999999
379.8747862 380.2323875 375.570297266666
380.179761433333 380.552809933333 375.809900266666
380.534099599999 380.882640566666 376.061240833333
380.928117866666 381.231876066666 376.356059966666
381.2825595 381.620460466666 376.654941633333
381.6962784 381.9937039 376.942920033333
382.072955333333 382.390587233333 377.284984966666
382.507606833333 382.797111966666 377.594300366666
382.912637866666 383.2066827 377.955274133333
383.3524746 383.6313936 378.289888733333
383.7589039 384.044950966666 378.637633466666
384.233406399999 384.519837733333 379.047974033333
384.6530822 384.961498833333 379.370491566666
385.156536333333 385.4353995 379.775480733333
385.6431 385.9135031 380.159608566666
386.128465933333 386.408731999999 380.579277633333
386.7028218 386.957106566666 381.022072333333
387.210011566666 387.4844924 381.450004233333
387.7664444 388.0577781 381.939723266666
388.3584934 388.600630066666 382.400835199999
388.959367366666 389.185497733333 382.8819716
389.556724766666 389.7962713 383.403989833333
390.156435633333 390.415289933333 383.931174933333
390.817505133333 391.055634466666 384.485521399999
391.474104533333 391.703102399999 385.019818533333
392.092003466666 392.345281566666 385.585474566666
392.752952066666 393.049773666666 386.1685749
393.399238966666 393.689951 386.745640299999
394.073278933333 394.3755321 387.337670566666
394.755127233333 395.081659366666 387.9463358
395.482244566666 395.7957941 388.566722166666
396.1623567 396.480322133333 389.162171399999
396.8536598 397.196048466666 389.804773433333
397.566000666666 397.925176633333 390.443430566666
398.3032086 398.654971366666 391.0639779
399.009910133333 399.440246133333 391.731736299999
399.7645325 400.185143533333 392.3885797
400.515926133333 400.920258466666 393.049996566666
401.313445333333 401.717228133333 393.754801033333
402.073115833333 402.560850633333 394.481169666666
402.844969733333 403.3482682 395.153606833333
403.631242733333 404.148712666666 395.877240933333
404.450241 404.970329733333 396.601200666666
405.224721466666 405.814725166666 397.348686766666
406.079244733333 406.642718366666 398.102970066666
406.883271799999 407.499963599999 398.8787379
407.712985033333 408.380771333333 399.640218266666
408.524496066666 409.256959833333 400.430400433333
409.3899432 410.1488244 401.2088398
410.228938633333 411.0126584 401.9600872
411.086828633333 411.9126344 402.785109266666
411.951362766666 412.835252633333 403.5879763
412.8098988 413.780410566666 404.457417133333
413.667044 414.6644398 405.266141466666
414.5856992 415.630083666666 406.086175
415.425357866666 416.528317766666 406.9376083
416.326658466666 417.5144341 407.7987977
417.198677833333 418.4455643 408.6445953
418.119646733333 419.422295166666 409.504529533333
419.037061166666 420.417194533333 410.369689033333
419.882227666666 421.364579 411.255675666666
420.8403966 422.3889121 412.182472933333
421.7583194 423.386943966666 413.0707395
422.6148617 424.3798316 413.9729329
423.564197333333 425.402554766666 414.914907866666
424.519876866666 426.443058566666 415.839448
425.456157966666 427.455765866666 416.772371433333
426.356633633333 428.504386366666 417.695987
427.311783233333 429.560771633333 418.6498764
428.264542033333 430.601339566666 419.6250559
429.223494533333 431.712043666666 420.6177468
430.142709699999 432.7467283 421.559319599999
431.101367633333 433.8768825 422.592181899999
432.081289766666 435.001655533333 423.582173133333
432.997791833333 436.094272533333 424.595305866666
433.9668978 437.225421133333 425.577976733333
434.936795433333 438.337472833333 426.6223572
435.861636333333 439.488959166666 427.642522833333
436.845647166666 440.6507942 428.6715144
437.8649776 441.832761633333 429.751512466666
438.8114793 443.007454566666 430.808469199999
439.7647035 444.183945099999 431.8317408
440.729249566666 445.414685733333 432.921858933333
441.672724766666 446.639048166666 434.0500325
442.677824299999 447.859348766666 435.1224681
443.643437933333 449.0695336 436.211359066666
444.6049129 450.344477866666 437.321508833333
445.5797035 451.646030433333 438.4846145
446.588858666666 452.9507222 439.645183733333
447.601025366666 454.280351233333 440.7904596
448.569616633333 455.603450099999 441.955884033333
449.528806466666 456.9531754 443.119725033333
450.517511766666 458.331701166666 444.291578666666
451.507384633333 459.7491681 445.528554066666
452.492891 461.153158666666 446.739363366666
453.5013553 462.596223333333 447.984366366666
454.4778186 464.0719118 449.255834933333
455.502680566666 465.542747766666 450.4971056
456.4508076 467.019189766666 451.766294666666
457.422038866666 468.547726766666 453.0811836
458.4362019 470.125895333333 454.3760718
459.442992166666 471.672422466666 455.701895866666
460.424706666666 473.2530429 457.0396892
461.3925506 474.8159324 458.404554033333
462.408351466666 476.379970733333 459.715300766666
463.4200253 477.950473 461.0699312
464.431414 479.485152399999 462.403106066666
465.456065 480.9772877 463.7234451
466.452771066666 482.4567955 465.010182666666
467.4662464 483.905938399999 466.278198333333
468.428947366666 485.3419806 467.562945433333
469.435284133333 486.676226366666 468.769766366666
470.4662831 488.094880766666 470.033048866666
471.4562371 489.4701193 471.2367873
472.485320533333 490.841034266666 472.446596966666
473.470710466666 492.179621599999 473.6688221
474.493145433333 493.569738433333 474.9169174
475.500785166666 494.913641966666 476.1356121
476.551230766666 496.3218113 477.399840066666
477.558912566666 497.6796026 478.616962033333
478.5537499 499.111813933333 479.910461133333
479.5774626 500.550536166666 481.179397166666
480.566667033333 501.9743577 482.449898066666
481.5840397 503.436801366666 483.7451552
482.611853366666 504.861855399999 485.0849119
483.6503141 506.329778533333 486.346315999999
484.701787566666 507.825261733333 487.666672833333
485.689563833333 509.322536266666 488.956319066666
486.667171833333 510.8534259 490.296068733333
487.736428 512.373842533333 491.618647466666
488.744495733333 513.934496366666 493.002713766666
489.765170066666 515.505605666666 494.357249099999
490.837221833333 517.0400666 495.758863633333
491.872134866666 518.576155866666 497.154663966666
492.899146566666 520.129140833333 498.501194366666
493.899340666666 521.665271533333 499.904294133333
494.9029727 523.2697006 501.271346266666
495.944970066666 524.950306433333 502.7038727
496.966881966666 526.548050033333 504.135607333333
498.051230799999 528.254441099999 505.6338242
499.087667033333 529.908765933333 507.0617706
500.134196533333 531.632107599999 508.529464266666
501.1896116 533.395883799999 509.986260099999
502.273990866666 535.110042166666 511.4979992
503.297258866666 536.7588572 513.001898966666
504.330908766666 538.364816433333 514.512334666666
505.424669333333 540.0074389 516.0025559
506.437661033333 541.616846433333 517.443468899999
507.4452682 543.188058933333 518.890664333333
508.518323233333 544.775744566666 520.335288433333
509.548321566666 546.4153216 521.773993733333
510.618444399999 548.1895683 523.2227814
511.5873248 550.046193066666 524.666964233333
512.638875933333 552.0221647 526.184433166666
513.720282066666 554.1081527 527.817656466666
514.683342933333 556.344457366666 529.484257099999
515.747357933333 558.7409262 531.2526016
516.814598066666 561.3271341 533.0930129
517.8465126 564.1333426 535.039423199999
518.867039466666 567.4539701 537.073342333333
519.920622333333 571.504936566666 539.3228916
520.922798566666 576.172936366666 541.993676333333
522.000417599999 581.5737434 545.547059666666
523.041715266666 587.023806766666 549.530751966666
524.0572256 591.6298977 553.564198966666
525.0529953 595.647769133333 557.421867433333
526.1174493 599.316311333333 560.993675433333
527.140548533333 602.399942266666 564.383329
528.1785648 605.034710566666 567.7015687
529.204556433333 607.531021366666 570.917881166666
530.2685728 609.8705798 573.979539866666
531.274535066666 612.2102892 576.7150205
532.316238866666 614.369647433333 579.169205066666
533.374322299999 616.388420533333 581.343027166666
534.389670233333 617.909686166666 583.289988333333
535.386513766666 619.637257233333 584.980785433333
536.449005633333 621.5188277 586.392261966666
537.462495633333 623.116422833333 587.829123033333
538.494309466666 624.679310133333 589.2454051
539.554821333333 626.524666466666 590.632983366666
540.614580066666 628.306722699999 592.173470533333
541.6093765 630.107420633333 593.8667836
542.674507933333 631.619991266666 595.624910366666
543.7176369 632.7972498 597.3601177
544.7576707 634.382743166666 598.694430133333
545.792615733333 636.6472153 599.772541999999
546.848047233333 638.638511766666 601.114040133333
547.863018466666 640.0376041 602.654193933333
548.880687833333 641.2016156 604.097367833333
549.9373622 642.1658298 605.2629545
551.026920766666 643.579105166666 606.108758
552.0236208 645.1383936 606.9035345
553.0761496 646.960440999999 607.7690691
554.116478033333 648.959012433333 608.860877433333
555.161258066666 650.445078233333 610.3188679
556.225349233333 651.804935133333 611.6624477
557.2870911 652.9878715 612.8238575
558.325521566666 654.3274527 613.8129219
559.3894878 655.519898333333 614.8182296
560.4390618 656.6325856 615.8129921
561.440266166666 657.881887966666 616.791133533333
562.578236933333 659.1444723 617.784155099999
563.644385433333 660.177282966666 618.9043287
564.683216733333 660.866392266666 620.103672533333
565.788004266666 661.711031233333 621.128695733333
566.8778275 662.956414166666 621.9163913
567.9546937 663.993295266666 622.7118495
568.979181733333 665.210083633333 623.56427
570.0323647 665.630200733333 624.7792519
571.090341833333 666.552205833333 625.910975433333
572.1336186 668.410102066666 626.298012266666
573.2076454 669.4203407 626.928963866666
574.281798733333 670.236240433333 628.089698
575.333687233333 671.483870933333 629.042031199999
576.4522435 672.291195733333 629.913112866666
577.454256466666 673.213772866666 630.786444733333
578.519916566666 674.536219433333 631.549801033333
579.571146133333 675.435734733333 632.3797588
580.585597533333 676.310517666666 633.281096066666
581.615930666666 677.304680266666 634.150637033333
582.658442033333 678.460806633333 634.878917733333
583.713430566666 679.793834999999 635.702388233333
584.780814566666 680.774054933333 636.653616099999
585.8032615 681.5011233 637.668926
586.8802961 682.4061709 638.6146526
587.928002833333 683.589673633333 639.4723477
588.941247433333 684.519416666666 640.351278833333
590.011133633333 685.190679833333 641.233702
591.055479466666 686.351765833333 642.051105199999
592.065497733333 687.473746733333 642.852277266666
593.096794633333 688.7425235 643.746653266666
594.088705966666 689.366759833333 644.656729633333
595.1633194 690.223079566666 645.7202234
596.187274666666 690.965047466666 646.537086233333
597.190802333333 691.8728813 647.287482233333
598.226763199999 692.945154066666 647.915332966666
599.255134666666 694.087351499999 648.6608359
600.311942266666 695.237529799999 649.466245199999
601.311491333333 695.936167566666 650.411485633333
602.330789566666 697.093587766666 651.2896185
603.337553366666 698.110707333333 652.110917966666
604.364238599999 699.119172233333 653.0099795
605.387306266666 699.6092716 653.975346966666
606.387364433333 700.504725433333 654.817761033333
607.4262314 701.6627942 655.4737517
608.423566533333 702.808270433333 656.191307633333
609.4890103 703.658877733333 657.042780766666
610.480592933333 704.633039099999 657.946504166666
611.491874899999 705.6905512 658.7426687
612.535073866666 706.508569733333 659.629736266666
613.506872433333 707.1809678 660.4902622
614.492569233333 708.432145933333 661.266821933333
615.5151033 709.717441133333 661.955386933333
616.526279733333 710.5682732 662.857214966666
617.536308766666 711.258130933333 663.861817166666
618.557466099999 712.095552466666 664.702023633333
619.5495811 713.1326275 665.466302766666
620.5498448 714.272125 666.2115824
621.533351166666 714.8426142 667.0995462
622.547955766666 715.525215133333 667.9493762
623.595358366666 716.558248566666 668.624006333333
624.596760733333 717.879941266666 669.269684266666
625.556770033333 718.603552566666 670.062974733333
626.5924218 719.166547566666 670.981940666666
627.585941266666 720.257925266666 671.697721566666
628.579770233333 721.611623833333 672.306412366666
629.615368466666 722.517646933333 673.178883233333
630.6223469 723.232967766666 674.176022866666
631.630837633333 724.4220389 675.022330066666
632.6206702 725.117689333333 675.765349833333
633.626271633333 725.9784599 676.606287
634.5794438 727.266399 677.387700233333
635.598459533333 728.035564 678.167304333333
636.567523999999 728.495552166666 679.182410766666
637.570596133333 729.464161233333 679.979673166666
638.5666576 730.460529499999 680.555588933333
639.571338266666 731.575086866666 681.217266933333
640.564526666666 732.806190066666 681.938625933333
641.530299733333 733.314837066666 682.873695466666
642.5306338 734.177387233333 683.777263133333
643.543409366666 735.4287611 684.451230466666
644.5156193 736.229688433333 685.253093033333
645.552504066666 736.7083204 686.169401033333
646.4842188 737.7388357 686.888766333333
647.533312233333 738.921597899999 687.517348933333
648.507624266666 739.836289733333 688.350101066666
649.493056033333 740.566476766666 689.180532499999
650.4479769 741.947922866666 689.953439033333
651.477490533333 742.771760466666 690.794430766666
652.4188862 743.530207133333 691.775026433333
653.399916399999 744.409442266666 692.607298166666
654.3745546 745.6057371 693.323202133333
655.389747433333 746.207470899999 694.164985866666
656.328129299999 747.1966768 694.947688299999
657.368241766666 748.122781833333 695.662067133333
658.331079566666 748.867890666666 696.395891233333
659.326796266666 750.001034633333 697.1627577
660.266166633333 750.862349333333 697.862855266666
661.260968133333 751.584485299999 698.699620933333
662.2322833 752.4236806 699.506523066666
663.2099872 753.3659246 700.174746433333
664.174570233333 754.475909433333 700.883883233333
665.1159929 755.2908691 701.6625336
666.113753066666 756.226447933333 702.500256533333
