# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
373.516353766666 374.0036263 365.731542966667
373.807788733333 374.3529566 366.1961599
374.093841733333 374.645856033333 366.6400441
374.4004543 374.937119566666 367.086686966667
374.6562949 375.203252033333 367.451948166667
374.908635066666 375.4271868 367.8154343
375.106036866666 375.6335128 368.133147
375.371230433333 375.871753066666 368.4793022
375.565462633333 376.046990033333 368.7670839
375.770051799999 376.257352033333 369.037374466667
375.944066566666 376.438432533333 369.312041566667
376.1060835 376.598723366666 369.5727261
376.267377533333 376.7459215 369.799266666667
376.434341799999 376.905649733333 370.020679633333
376.5444884 377.0080872 370.242446966667
376.696629733333 377.131278166666 370.446599833333
376.805344633333 377.239023533333 370.6307977
376.9230311 377.338133366666 370.8331426
377.049060633333 377.413779166666 370.9678524
377.1064298 377.517376233333 371.129528333333
377.216808399999 377.607002966666 371.286429933333
377.282331999999 377.652641266666 371.4245255
377.339540166666 377.714821166666 371.557494766667
377.448442266666 377.774717466666 371.665980633333
377.512083399999 377.839078666666 371.7791801
377.551022633333 377.870184033333 371.877478066667
377.610605899999 377.911664966666 371.979256866667
377.664773133333 377.947316733333 372.044602933333
377.682001266666 377.948972233333 372.122074233333
377.7331887 377.992779766666 372.222176833333
377.770768533333 378.0231505 372.265054466667
377.8106984 378.0435749 372.358406166667
377.836062866666 378.070470566666 372.428292733333
377.8313289 378.075200866666 372.458072533333
377.8643464 378.058117533333 372.531627033333
377.8671946 378.033068533333 372.5468817
377.881251766666 378.065916266666 372.582895733333
377.890367233333 378.046557833333 372.627452433333
377.895942066666 378.022694066666 372.666296733333
377.892122633333 378.023902066666 372.667481833333
377.887416066666 378.000442866666 372.708587133333
377.8790121 377.999792766666 372.717527533333
377.882630233333 377.9871323 372.7619017
377.8646683 377.968063533333 372.7694612
377.857430066666 377.9627752 372.800803966667
377.822660466666 377.9044534 372.7981765
377.813566466666 377.888749233333 372.814570133333
377.800241766666 377.858404 372.8012521
377.7784491 377.843203333333 372.802109566667
377.727431233333 377.794194066666 372.797794266667
377.717833533333 377.750720033333 372.786498366667
377.690329399999 377.716783799999 372.750933
377.670696533333 377.666855233333 372.782646633333
377.649811533333 377.651185733333 372.7875276
377.617282533333 377.601306533333 372.774384466667
377.554604633333 377.541326833333 372.747524866667
377.538106166666 377.523672333333 372.742053066667
377.509023966666 377.5102835 372.738299866667
377.4797624 377.457132666666 372.740276566667
377.461175666666 377.446673666666 372.744865866667
377.437832533333 377.4179757 372.7153778
377.382052133333 377.3725581 372.7053478
377.334255166666 377.333933133333 372.70461
377.282558866666 377.282067533333 372.660668566667
377.260863999999 377.2610261 372.681044833333
377.252288066666 377.225959233333 372.665186833333
377.198231333333 377.204967733333 372.636123566667
377.1468627 377.161796733333 372.6053857
377.132517933333 377.116091633333 372.605852866667
377.079513233333 377.1018916 372.618395666667
377.043661 377.089277333333 372.5938637
377.015486999999 377.047851799999 372.584053733333
376.968071866666 376.991221433333 372.548784666667
376.941051433333 376.962187266666 372.551429333333
376.8700158 376.9284367 372.511323066667
376.863955633333 376.935600333333 372.516452333333
376.823774633333 376.886978933333 372.4923664
376.808028733333 376.875690333333 372.4624208
376.764184066666 376.8039062 372.444540433333
376.739922966666 376.7951612 372.443193333333
376.683748266666 376.778017066666 372.435298133333
376.687213233333 376.768241333333 372.420641566667
376.670890933333 376.763286333333 372.435319866667
376.632503633333 376.7495936 372.431952466667
376.615028366666 376.727292833333 372.4078217
376.5783465 376.682818066666 372.382196133333
376.550079933333 376.701224933333 372.374790933333
376.529508099999 376.663710266666 372.3704895
376.532783333333 376.698327833333 372.4061399
376.5228973 376.676035599999 372.411200833333
376.501707166666 376.688574766666 372.424916666667
376.456776433333 376.657098 372.389066966667
376.463124166666 376.645416766666 372.3858711
376.4401314 376.635329233333 372.387411866667
376.4288581 376.6256394 372.3799326
376.4347726 376.605802299999 372.3829147
376.422273466666 376.6181564 372.371979166667
376.415776566666 376.6326491 372.398579033333
376.409251566666 376.6087039 372.3678655
376.392803466666 376.6333291 372.404193433333
376.400756166666 376.6433612 372.4168633
376.386820233333 376.666398566666 372.412272266667
376.3807793 376.650107933333 372.402507366667
376.372619166666 376.633873366666 372.417663033333
376.3797792 376.647345733333 372.396012233333
376.3845786 376.6580668 372.418239033333
376.375013833333 376.651500766666 372.4113202
376.367530533333 376.650593133333 372.424699433333
376.3958091 376.6852791 372.445824966667
376.386165599999 376.7045961 372.447666266667
376.415660633333 376.721125066666 372.4802535
376.411766499999 376.738869333333 372.498874066667
376.418856866666 376.765626966666 372.502052766667
376.448574033333 376.7599839 372.5402803
376.432659233333 376.810967733333 372.545877966667
376.452565733333 376.805029 372.560859666667
376.460408766666 376.808843933333 372.5563736
376.474036533333 376.826097866666 372.591981566667
376.4802189 376.830545466666 372.545301466667
376.524575533333 376.889873033333 372.634309333333
376.511695333333 376.883456566666 372.659271766667
376.545848033333 376.925105666666 372.660537133333
376.578140933333 376.937967566666 372.697411666667
376.536409133333 376.937622533333 372.6928515
376.576339666666 376.9713557 372.7143109
376.610565933333 377.015904766666 372.7591014
376.639142133333 377.0382233 372.776922933333
376.645886966666 377.063682766666 372.7900543
376.705732666666 377.074893633333 372.826130833333
376.6997605 377.130434433333 372.848264666667
376.728100766666 377.130757 372.860651933333
376.7485596 377.165406066666 372.883769466667
376.758167066666 377.177219866666 372.890634833333
376.751931266666 377.1824546 372.901245966667
376.815967766666 377.247358233333 372.979546966667
376.8080984 377.2648468 372.982670933333
376.8597389 377.2960796 373.015312033333
376.882155266666 377.343884633333 373.0398841
376.8837496 377.3201095 373.0519187
376.904404999999 377.347628866666 373.048493666667
376.9515997 377.397634466666 373.105457733333
376.9539149 377.4034682 373.1282152
376.973919433333 377.439832466666 373.1523959
377.034866633333 377.4555176 373.1998704
377.0356187 377.4740668 373.205178166666
377.079579333333 377.512430733333 373.228256733333
377.083663233333 377.517368966666 373.259433566666
377.135993166666 377.550148966666 373.273669766666
377.117781933333 377.564374466666 373.2824301
377.163883166666 377.591582733333 373.3253892
377.1836648 377.612166233333 373.337377166666
377.2240503 377.655488866666 373.389198833333
377.215996466666 377.662848 373.388977899999
377.247393 377.7068656 373.437552166666
377.286747199999 377.714907833333 373.461227033333
377.311009833333 377.7608933 373.471609766666
377.329973666666 377.7598844 373.504658866666
377.366847599999 377.824522099999 373.566997833333
377.3604464 377.7782247 373.5019943
377.4020676 377.820138666666 373.5572501
377.416366466666 377.876388266666 373.6096512
377.441151999999 377.890211733333 373.610139566666
377.464244733333 377.9085587 373.640376433333
377.489196466666 377.921796766666 373.657715333333
377.498094466666 377.930394566666 373.639438933333
377.5373574 377.972126766666 373.716169933333
377.546655633333 377.995577566666 373.6971261
377.556781133333 378.0349887 373.7544671
377.546294366666 378.019769299999 373.740504966666
377.6035883 378.057268733333 373.771441333333
377.6376384 378.090509999999 373.803584666666
377.654253366666 378.086979466666 373.819070666666
377.645969999999 378.123722866666 373.8403874
377.698193533333 378.133435566666 373.855487433333
377.6976199 378.158955666666 373.880786133333
377.6899893 378.176531866666 373.8752015
377.728441933333 378.2270966 373.931481133333
377.765885166666 378.212873533333 373.9588593
377.7476266 378.2312981 373.968720833333
377.782145633333 378.269568066666 373.978101866666
377.799499233333 378.272986366666 373.997507866666
377.828890233333 378.299131833333 374.0315264
377.816816266666 378.307576366666 374.039346666666
377.846851366666 378.3367595 374.056626433333
377.880151966666 378.3799025 374.0949637
377.8511025 378.3535107 374.094829199999
377.913073833333 378.382078966666 374.1142937
377.898208566666 378.374340899999 374.100936633333
377.911495633333 378.3698147 374.1473417
377.935553566666 378.378065266666 374.131779033333
377.926100933333 378.400187133333 374.1698065
377.952529833333 378.432320899999 374.176426866666
377.939805233333 378.432400099999 374.171036233333
377.980471166666 378.4528061 374.204305566666
378.003197633333 378.461732133333 374.236435133333
378.017079366666 378.497651 374.252050666666
378.006419066666 378.460692066666 374.2539916
378.006336033333 378.491654466666 374.2558467
378.023429666666 378.497398366666 374.255465166666
378.036152066666 378.499843233333 374.2712461
378.0098539 378.510334866666 374.263480733333
378.047800533333 378.532672166666 374.2913804
378.075788033333 378.5697953 374.300497233333
378.1012123 378.560515966666 374.330737866666
378.1078452 378.5663474 374.341070133333
378.1027376 378.5848538 374.366794333333
378.0917662 378.5872548 374.347552266666
378.126940199999 378.623211866666 374.364080733333
378.127721133333 378.642238366666 374.407485333333
378.095946733333 378.598155466666 374.381883966666
378.162639633333 378.643680666666 374.402884533333
378.157352866666 378.632063466666 374.4134209
378.185878966666 378.6689444 374.447325733333
378.209591766666 378.671276733333 374.4687976
378.194304766666 378.6432986 374.449632966666
378.185247099999 378.684925433333 374.450771033333
378.1922758 378.691041333333 374.460109533333
378.219242633333 378.705772333333 374.4713105
378.231948933333 378.717537366666 374.490275333333
378.2212464 378.7276977 374.506286066666
378.2303752 378.716774333333 374.519470466666
378.257701033333 378.761323466666 374.533002733333
378.233051566666 378.749522266666 374.539150399999
378.247947733333 378.730575733333 374.555430966666
378.2582627 378.7612981 374.558631033333
378.265761766666 378.739803433333 374.548624733333
378.294223466666 378.770564666666 374.582995333333
378.2747902 378.784013033333 374.594024866666
378.2949782 378.804876666666 374.609846833333
378.334613099999 378.831034233333 374.642744433333
378.337244499999 378.8259516 374.618110833333
378.337991633333 378.807306066666 374.6165638
378.326659433333 378.834146366666 374.624238333333
378.315639633333 378.806828133333 374.621626533333
378.346982066666 378.843009833333 374.666313866666
378.357528566666 378.878551833333 374.663521399999
378.344927866666 378.846104766666 374.6616449
378.3464167 378.858689833333 374.688525933333
378.364020766666 378.854765833333 374.664875866666
378.3779915 378.8629229 374.670471033333
378.377099 378.8673536 374.699292466666
378.387048133333 378.891154366666 374.714934766666
378.3978601 378.87267 374.720025733333
378.408624833333 378.907561433333 374.721843233333
378.426096933333 378.904694066666 374.7308651
378.416096233333 378.898091766666 374.731661533333
378.421304833333 378.918001466666 374.761682066666
378.4275592 378.921299266666 374.764597
378.430764933333 378.946964699999 374.7865434
378.432037766666 378.962002133333 374.7910259
378.429499733333 378.948580333333 374.7634112
378.4517151 378.978981 374.8056406
378.4580535 378.9834335 374.7863308
378.503482866666 379.024560633333 374.827072366666
378.505966033333 379.009652733333 374.8343161
378.486813466666 379.017441233333 374.8351341
378.484827999999 379.021011733333 374.850231833333
378.512047466666 379.0512748 374.8702805
378.516351366666 379.041887433333 374.8888323
378.531699933333 379.028320899999 374.854191766666
378.507516066666 379.023218566666 374.901710066666
378.555088666666 379.051382133333 374.904448633333
378.556407566666 379.058994133333 374.900888733333
378.565145233333 379.054612099999 374.912902933333
378.562429066666 379.065958666666 374.876935333333
378.5515446 379.0740791 374.906758533333
378.564954633333 379.088307466666 374.911342866666
378.561784599999 379.081996933333 374.940928366666
378.595911999999 379.1087708 374.929646866666
378.591336266666 379.091868733333 374.919609366666
378.587070166666 379.098963733333 374.943610233333
378.587506399999 379.120894766666 374.946198233333
378.598282033333 379.1266829 374.958874733333
378.583920866666 379.104367499999 374.9787405
378.6170098 379.144415266666 374.9930205
378.627566033333 379.124144899999 374.9927641
378.6305383 379.145894266666 375.0064371
378.664259533333 379.169621066666 375.017783599999
378.644304599999 379.161953333333 375.0034162
378.652759433333 379.1618437 375.0292687
378.6714747 379.1891158 375.033695566666
378.652882633333 379.169900199999 375.029667333333
378.6983508 379.194210333333 375.028706
378.676318166666 379.182081633333 375.041148733333
378.681248833333 379.187748233333 375.054560666666
378.674815266666 379.168372533333 375.037815799999
378.6735992 379.192391066666 375.0476149
378.6915331 379.188866933333 375.0693403
378.692695133333 379.2080214 375.061785333333
378.700356966666 379.214059866666 375.0890327
378.695666833333 379.2268928 375.078676099999
378.702471366666 379.2174778 375.074774133333
378.712522033333 379.221736133333 375.083983066666
378.707040833333 379.235996966666 375.088699266666
378.733385533333 379.2654756 375.114794166666
378.733086666666 379.275332233333 375.137637566666
378.7406052 379.264215666666 375.116171666666
378.740950066666 379.270388033333 375.135636633333
378.745399399999 379.266753966666 375.1332814
378.751072099999 379.278042633333 375.158997266666
378.781991733333 379.282207066666 375.152579799999
378.777230133333 379.304878799999 375.177594766666
378.7891036 379.3173159 375.169009833333
378.7979779 379.3144048 375.177446533333
378.781760066666 379.3219888 375.178237199999
378.805495633333 379.353651433333 375.203232366666
378.8069 379.388145033333 375.220759766666
378.820653766666 379.3516772 375.212907266666
378.838151033333 379.382178633333 375.217308
378.826306 379.383916833333 375.230821733333
378.844833266666 379.391021666666 375.269958166666
378.830777266666 379.392969433333 375.250280733333
378.844317533333 379.371246133333 375.257962033333
378.861335533333 379.391834966666 375.258934666666
378.8662075 379.413995066666 375.288241966666
378.8550673 379.4176413 375.281435099999
378.853499166666 379.418618333333 375.286414033333
378.853166933333 379.438671 375.319114666666
378.867316766666 379.473096733333 375.3380964
378.911070966666 379.469541333333 375.3587331
378.873912166666 379.483956266666 375.3488063
378.920819166666 379.457934766666 375.323426966666
378.902176966666 379.444326333333 375.307390466666
378.912637233333 379.471530033333 375.3247427
378.937962733333 379.487234799999 375.371914966666
378.920892966666 379.475507733333 375.379702666666
378.938334666666 379.504333733333 375.397359033333
378.961305199999 379.526531266666 375.3838899
378.931624533333 379.516900466666 375.389893599999
378.937763866666 379.519002 375.383332733333
378.957568866666 379.516599633333 375.385419733333
378.960851866666 379.515614499999 375.3748822
378.954746199999 379.521210133333 375.379778233333
378.971237466666 379.537562366666 375.399645233333
378.9705976 379.5452278 375.406015133333
378.979069966666 379.5496656 375.4295989
378.988395766666 379.535549866666 375.427789666666
378.975901966666 379.562477866666 375.439203433333
379.0077008 379.597070833333 375.4643427
379.0203428 379.581908566666 375.462839633333
379.010892066666 379.5985891 375.456490366666
379.021303633333 379.584984466666 375.464208333333
379.005606333333 379.593621299999 375.441806633333
379.009061433333 379.570166433333 375.457708099999
379.041370666666 379.595693233333 375.446287333333
379.039761699999 379.598299266666 375.483165933333
379.017030133333 379.574183133333 375.475652233333
379.0380127 379.5853457 375.458908
379.0367076 379.602713166666 375.474646633333
379.033470133333 379.595091566666 375.457876166666
379.043401466666 379.624988033333 375.471857466666
379.0491825 379.5898797 375.476544599999
379.0486178 379.632222933333 375.4776058
379.051650966666 379.612574033333 375.499568733333
379.043940066666 379.596236166666 375.493519333333
379.051252466666 379.613347166666 375.483699866666
379.0606502 379.608853733333 375.492897533333
379.041393433333 379.6177946 375.480997833333
379.0708903 379.622427833333 375.493672
379.063615399999 379.639192766666 375.502497666666
379.0788813 379.637631933333 375.5063148
379.095821933333 379.667174066666 375.547514233333
379.097373366666 379.674844699999 375.564836433333
379.085134866666 379.689629433333 375.557103033333
379.108855433333 379.683133833333 375.541708366666
379.161339633333 379.701387 375.552770933333
379.200079233333 379.750750099999 375.585317533333
379.274010599999 379.776989433333 375.577875466666
379.337677866666 379.846521033333 375.6218986
379.464040166666 379.956422866666 375.682393933333
379.624421233333 380.094918266666 375.750109933333
379.808428133333 380.232676066666 375.809616033333
379.974335233333 380.380300766666 375.905697833333
380.2182549 380.604883933333 376.048043466666
380.496073033333 380.8324325 376.1673022
380.816194966666 381.132719633333 376.3860666
381.110943433333 381.3888416 376.581648633333
381.4400054 381.713880133333 376.787080733333
381.7893445 382.051600866666 377.039360566666
382.155591666666 382.401579666666 377.292301633333
382.520235333333 382.7635124 377.559430366666
382.925729266666 383.146607166666 377.882544333333
383.318139933333 383.529204333333 378.2024607
383.693988066666 383.9193577 378.523943599999
384.108336033333 384.3109728 378.823696899999
384.530790966666 384.715421066666 379.1798485
384.9252314 385.144219466666 379.5388774
385.3926374 385.589674033333 379.887015599999
385.853464533333 386.027044333333 380.227829533333
386.321625233333 386.4750723 380.623393166666
386.7974456 386.945377533333 381.0111085
387.313202166666 387.457707133333 381.421776633333
387.821407133333 387.965406099999 381.824389466666
388.420848133333 388.505951666666 382.242500366666
388.952908933333 389.061694666666 382.726381766666
389.523483233333 389.6252441 383.1715422
390.099025399999 390.2220808 383.667826966666
390.715752833333 390.837117166666 384.2044789
391.338884066666 391.417727666666 384.680249333333
391.9451566 392.043970533333 385.210046199999
392.5522248 392.644209333333 385.713826166666
393.189748633333 393.286344333333 386.279637366666
393.864528333333 393.9761864 386.875647966666
394.511030033333 394.595944733333 387.414977466666
395.150716266666 395.295651699999 388.0085995
395.82012 395.9667618 388.573760633333
396.520692733333 396.687292566666 389.188021333333
397.240256133333 397.4068239 389.802993966666
397.9271401 398.102895033333 390.430684066666
398.654716133333 398.841807933333 391.069545766666
399.361844266666 399.565574566666 391.7086347
400.107447866666 400.326698899999 392.337618333333
400.8422116 401.071870033333 392.979184533333
401.581120766666 401.843199133333 393.675070899999
402.354671233333 402.6324239 394.3325084
403.1410069 403.424432766666 395.0560756
403.899478966666 404.222729133333 395.758325733333
404.690785866666 405.028800433333 396.436375999999
405.480528366666 405.862282666666 397.172992299999
406.2817039 406.714093333333 397.905096233333
407.110127833333 407.565863966666 398.6654216
407.905072666666 408.393991166666 399.3949228
408.763417933333 409.287230633333 400.143435833333
409.609123166666 410.1263275 400.938911766666
410.420736866666 411.007806233333 401.7230908
411.246617999999 411.885961899999 402.500697533333
412.078713766666 412.784986966666 403.313168566666
412.928940466666 413.695897 404.095253566666
