# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
373.68291015 374.26243175 366.395030675
374.016778075 374.57612665 366.836022225
374.309172875 374.8800287 367.2861552
374.569417899999 375.12963145 367.654486825
374.840041825 375.405470775 368.0472777
375.075452275 375.617358249999 368.416172925
375.278757325 375.8545854 368.756894325
375.499270125 376.05177985 369.0701312
375.696951599999 376.227957049999 369.35057665
375.883223075 376.416992675 369.632465925
376.056860525 376.624853999999 369.9020792
376.227865124999 376.752995325 370.1229452
376.3843699 376.92133145 370.3476114
376.507946175 377.026372275 370.580264875
376.635877675 377.137520699999 370.756895275
376.774940324999 377.2833723 370.929886075
376.8962965 377.384758 371.128804125
377.02219415 377.523883075 371.316198075
377.1103638 377.5659614 371.4598576
377.208133275 377.672822975 371.602755325
377.269074024999 377.730405875 371.71535335
377.36198255 377.80546935 371.872878775
377.424194975 377.864889575 371.991683975
377.483545375 377.91304225 372.08240165
377.57341695 377.975741999999 372.232106625
377.617006725 378.0206931 372.328318025
377.656553674999 378.05195475 372.39255155
377.701324999999 378.047627925 372.464226025
377.729758925 378.076946999999 372.513227025
377.805854025 378.113422 372.604397025
377.803435625 378.148814549999 372.667250425
377.834943049999 378.1745956 372.780912875
377.8755503 378.19259795 372.834868025
377.876363275 378.156862574999 372.84527645
377.89902385 378.168742324999 372.897218325
377.919085025 378.1764762 372.9435078
377.92616245 378.1725018 372.965934125
377.9058136 378.1401181 373.010388275
377.93179585 378.14039495 373.05776195
377.921404775 378.13762885 373.097919275
377.923092949999 378.13453205 373.11176165
377.928532875 378.094188425 373.110338225
377.90135715 378.0962149 373.11822155
377.896662675 378.075494175 373.124499925
377.8960249 378.047644325 373.14962165
377.84450465 378.006562224999 373.165933875
377.83879095 377.977999275 373.162916025
377.848501049999 377.9850993 373.19210075
377.81311755 377.9544169 373.20296135
377.809182199999 377.926180775 373.188740475
377.754105449999 377.884245724999 373.191200475
377.7227388 377.855348899999 373.161808325
377.722953475 377.853777224999 373.2103847
377.6931884 377.818823449999 373.175339699999
377.653357425 377.7870994 373.176660374999
377.647762925 377.741081275 373.1818478
377.611553349999 377.704733024999 373.14594275
377.585600749999 377.66255905 373.152839874999
377.5229832 377.638038699999 373.1406256
377.522965024999 377.601741124999 373.126076525
377.4796833 377.56209525 373.0982129
377.44422865 377.535757525 373.098909325
377.42583865 377.490535574999 373.088567025
377.375183975 377.46171775 373.0847985
377.3438121 377.436486025 373.06811055
377.28127445 377.401696774999 373.044468225
377.231189425 377.328917675 373.0164615
377.240231774999 377.31397055 373.014781625
377.205835524999 377.276413775 372.98780915
377.155786425 377.242269675 372.9534892
377.15633385 377.26533825 372.992131925
377.083622175 377.192218675 372.95772205
377.046046825 377.168861425 372.926070675
377.013806849999 377.11812215 372.92544935
376.961009375 377.087415825 372.893639475
376.947963325 377.087766575 372.875921775
376.901468275 377.054848124999 372.870837
376.8608242 377.03143105 372.859885075
376.872103799999 376.99210505 372.857812125
376.812179725 376.9457113 372.8160061
376.78570845 376.92781895 372.782790025
376.763948099999 376.930932975 372.8042389
376.741917549999 376.90077465 372.79391625
376.71591475 376.881361475 372.789272325
376.692845325 376.881910225 372.796873775
376.67135975 376.87630695 372.7929371
376.647887925 376.859198625 372.781563375
376.619637325 376.813636224999 372.747875175
376.591120175 376.81226025 372.74073465
376.567920174999 376.802477525 372.762206425
376.54297785 376.796691399999 372.755908775
376.5514205 376.79849355 372.764169375
376.555192875 376.79928415 372.747189525
376.5506716 376.809075899999 372.77851225
376.503197125 376.768830474999 372.759001675
376.525850575 376.7925406 372.761439775
376.483653774999 376.75792115 372.734566775
376.477847975 376.779785974999 372.7432045
376.4657408 376.762920575 372.752886925
376.466646924999 376.776931175 372.761885
376.442261 376.748797075 372.743051175
376.454382525 376.7785984 372.7612668
376.42997465 376.74983 372.747300925
376.470261225 376.802711325 372.79039335
376.464694975 376.820087399999 372.8110483
376.467450125 376.799331674999 372.820719725
376.473923674999 376.827962725 372.8434504
376.465142049999 376.835356475 372.835215775
376.469067525 376.838454825 372.825702125
376.475468499999 376.8392916 372.852920725
376.497190525 376.858767124999 372.859190075
376.492275249999 376.86339995 372.868238325
376.488413475 376.8831343 372.878441225
376.507098675 376.88770205 372.875017
376.50299485 376.8945527 372.8848258
376.4899708 376.908540975 372.9128403
376.543450074999 376.953040625 372.936568425
376.540979399999 376.965785624999 372.961979675
376.565633749999 376.982174299999 372.981667975
376.571195825 376.985075525 372.979348075
376.589677175 377.019259825 372.97163215
376.603608575 377.029515225 373.002217425
376.633967175 377.0487805 373.0110496
376.660541449999 377.09927505 373.078389625
376.68195475 377.11420405 373.078561025
376.666228724999 377.0919483 373.093672225
376.707753325 377.141522375 373.12998285
376.7201486 377.1592909 373.11627785
376.735129 377.18837535 373.14505695
376.770966849999 377.2285104 373.17481985
376.796375749999 377.258464449999 373.204227349999
376.797022475 377.268745625 373.230109425
376.822577474999 377.303964775 373.262530099999
376.848171075 377.31079545 373.2587024
376.873763574999 377.3423759 373.278007924999
376.888982325 377.338802925 373.30267705
376.9071488 377.355916 373.31683665
376.9353645 377.388278 373.347562875
376.96052795 377.44881125 373.3877392
376.98885975 377.45413145 373.389472
376.992757875 377.49459215 373.426456875
377.025536025 377.503387825 373.438838825
377.06743605 377.54222385 373.471481275
377.073605375 377.54020115 373.490467649999
377.116914175 377.590491075 373.537609675
377.127866425 377.5796521 373.5425794
377.150564524999 377.625412674999 373.573151575
377.1597737 377.63913655 373.59630395
377.1693799 377.66463915 373.60031465
377.223931025 377.719313525 373.65563615
377.252862499999 377.740046925 373.676365599999
377.285295749999 377.761421625 373.719009449999
377.302874925 377.787005524999 373.7418448
377.3069085 377.79793015 373.74886175
377.3266684 377.8214914 373.76699985
377.344021375 377.855815899999 373.8191276
377.3826409 377.854366024999 373.819550449999
377.40423755 377.89436125 373.84554155
377.426717175 377.899338125 373.853209225
377.426768825 377.923946699999 373.8834705
377.45681495 377.9700175 373.908803275
377.501962875 377.984876025 373.93570225
377.516865924999 378.0078708 373.9793897
377.527063824999 378.023740574999 373.980932425
377.542492525 378.015729425 373.982689275
377.568252025 378.03217175 373.991652075
377.608579225 378.0674265 374.030007975
377.6063648 378.082704625 374.0420511
377.611868049999 378.126434225 374.06768925
377.6410604 378.140401374999 374.060197774999
377.636358225 378.148080424999 374.06898645
377.6803402 378.17148335 374.100904524999
377.69841365 378.164457825 374.1168252
377.695705125 378.190354075 374.14237145
377.699684549999 378.23055895 374.19447545
377.757580375 378.250047475 374.2084248
377.749072375 378.224236824999 374.169532875
377.76660295 378.239854724999 374.1957136
377.809040025 378.300869175 374.23148645
377.794763875 378.296298275 374.248438075
377.827250349999 378.362922525 374.296706075
377.837002399999 378.328353574999 374.29656705
377.8382161 378.333429699999 374.301220925
377.871678275 378.3753443 374.3178128
377.93315835 378.3761923 374.34047225
377.959132525 378.395394675 374.3632064
377.982288724999 378.435728825 374.36099785
378.076409474999 378.513928075 374.416686049999
378.152226874999 378.589374625 374.459450824999
378.2867873 378.686440025 374.5257263
378.43840825 378.811215399999 374.591108424999
378.6244532 378.969616775 374.6562584
378.844534674999 379.16484665 374.7800615
379.07335075 379.367127525 374.918829925
379.34904395 379.628016875 375.0906523
379.6559987 379.894877 375.288220749999
379.985014125 380.197468725 375.462854175
380.312300999999 380.517213675 375.721481875
380.70750055 380.89202985 376.003124575
381.041776875 381.230701875 376.25943085
381.44028275 381.607524275 376.536462725
381.814857325 381.97263695 376.857695675
382.2013588 382.384666675 377.15836175
382.628465824999 382.776215025 377.496331975
383.059367525 383.20280965 377.846727974999
383.425019499999 383.60315595 378.192432424999
383.895206149999 384.056270075 378.568052575
384.341655724999 384.487502399999 378.927601025
384.77337095 384.9317579 379.2884959
385.286790425 385.407819299999 379.671797725
385.7586808 385.914306175 380.0801193
386.285405674999 386.391338174999 380.490489275
386.791715 386.909300825 380.922522575
387.35283235 387.447547575 381.387929975
387.9156579 388.014413725 381.859624599999
388.481134375 388.539340675 382.29070935
389.089515024999 389.140197349999 382.760382925
389.695101625 389.768955675 383.278643825
390.315762675 390.38760715 383.841106375
390.91680795 390.995420175 384.355844749999
391.54497395 391.652173474999 384.91746795
392.21008075 392.303776924999 385.4634287
392.816322775 392.9580555 386.01188375
393.500345649999 393.647199375 386.615013
394.18823525 394.326988524999 387.187072225
394.8744609 395.011966 387.83366265
395.577108175 395.722063849999 388.4285781
396.262527925 396.433712799999 389.035344475
396.98057455 397.15787785 389.670792774999
397.724299149999 397.888523024999 390.310393125
398.431763375 398.655279475 390.984065175
399.177281825 399.391942699999 391.628849675
399.891813749999 400.12853445 392.26974725
400.66986525 400.942988 392.959093925
401.403142825 401.712253225 393.653096874999
402.209541949999 402.506389625 394.373553649999
402.978608925 403.307696424999 395.061601725
403.79679135 404.12840245 395.79317615
404.57547425 404.940329675 396.521892574999
405.3989763 405.803317825 397.256043424999
406.196615925 406.617563674999 398.015289424999
406.997161474999 407.480729849999 398.767313574999
407.87671055 408.3515365 399.534326775
408.682029524999 409.2412807 400.309734649999
409.54120695 410.117088024999 401.116419425
410.406556674999 411.02090205 401.9029195
411.240658024999 411.8951727 402.707060225
412.123673925 412.808629625 403.53107565
412.962762699999 413.73632245 404.34998685
413.87452385 414.67056285 405.171195025
414.71918635 415.591225924999 406.026190925
415.615004075 416.5213306 406.87005525
416.505168675 417.46906075 407.70207305
417.376482175 418.425234874999 408.583960424999
418.2763692 419.382338175 409.471936725
419.165101274999 420.35795665 410.33925015
420.093187675 421.31293345 411.20867925
421.000975674999 422.3164282 412.1119468
421.9197018 423.3139137 413.012615999999
422.84396495 424.315865199999 413.9333372
423.765136075 425.334180949999 414.8455967
424.6791756 426.33077335 415.746794624999
425.62148725 427.358226875 416.699985374999
426.554585625 428.388613425 417.6216913
427.51009875 429.461968275 418.581844175
428.456378925 430.514075275 419.5437669
429.38289055 431.578226525 420.508925025
430.32236705 432.640917874999 421.488399125
431.3249462 433.76076445 422.48664445
432.263556625 434.844538525 423.472377724999
433.213452175 435.961220549999 424.4989892
434.184770924999 437.0515332 425.487153825
435.126172425 438.18410355 426.4959673
436.069990925 439.3498977 427.55335695
437.035879125 440.47312595 428.599771525
437.999243325 441.6339143 429.634992324999
438.98515515 442.810401974999 430.670958625
439.952207874999 444.00646455 431.756885399999
440.936655525 445.205554699999 432.856403975
441.905377 446.430795175 433.934864575
442.87366675 447.63772405 434.994410875
443.821670075 448.876806075 436.115345225
444.80901345 450.10444145 437.20457845
445.802012225 451.369608274999 438.349911875
446.799339174999 452.663622325 439.511894375
447.763816999999 453.95586845 440.62216265
448.76203475 455.291997324999 441.765301225
449.70808545 456.613458925 442.953858725
450.7404689 457.9590722 444.13560415
451.686991675 459.329387 445.3324684
452.686704025 460.724475924999 446.538226425
453.666072149999 462.106707675 447.7386896
454.68816975 463.557055625 448.994838475
455.657763175 465.01317495 450.256440374999
456.647040499999 466.484217525 451.518709674999
457.636785675 467.9740671 452.815296825
458.63989415 469.5159664 454.105859675
459.635843924999 471.04170135 455.394150225
460.6346065 472.584850574999 456.706698049999
461.646346325 474.1925339 458.0763111
462.5898365 475.745436575 459.40195715
463.607808974999 477.3154557 460.749171124999
464.626354975 478.927594699999 462.13819565
465.615306099999 480.4622241 463.4672832
466.631647725 482.0458575 464.821245725
467.6353764 483.5415795 466.124284025
468.64703055 485.041256899999 467.428444149999
469.657266975 486.488984425 468.699863099999
470.65564895 487.903292699999 469.9816638
471.669012375 489.3050335 471.24404645
472.66755415 490.703870225 472.4755241
473.678684774999 492.046875175 473.723023375
474.716197875 493.454157549999 474.971539125
475.71615585 494.80678905 476.19066665
476.7426258 496.2139759 477.459917324999
477.7605972 497.5971755 478.741015875
478.758621825 498.995106449999 479.984755699999
479.771511674999 500.389129849999 481.26183775
480.787905825 501.80035325 482.507961124999
481.822483574999 503.217882125 483.7646574
482.834400675 504.655933775 485.040645325
483.844845499999 506.09624645 486.332109925
484.869486475 507.553162225 487.6310996
485.877234775 509.018243725 488.9097264
486.885257024999 510.479126775 490.220785799999
487.910813075 511.9891314 491.554257325
488.9392319 513.526162024999 492.8890983
489.98078465 515.084031625 494.2650716
491.02664915 516.622058275 495.60034065
492.0364507 518.19249515 497.00429605
493.056769675 519.7535632 498.36296665
494.06727265 521.359402175 499.742172825
495.1458601 522.997155275 501.19468935
496.148877049999 524.58156475 502.606401624999
497.17761135 526.252909674999 504.070658025
498.22746185 527.96145075 505.521569275
499.25947045 529.727574425 507.005348875
500.319254449999 531.55690715 508.547073299999
501.338129799999 533.4107528 510.11911005
502.381264074999 535.309537675 511.682573925
503.44058345 537.20993885 513.295561175
504.492667074999 539.118999275 514.962273025
505.535112474999 541.072622799999 516.604456399999
506.58298055 543.1628386 518.272285225
507.606689499999 545.222384225 519.961902674999
508.684068975 547.40882195 521.680479124999
509.701612649999 549.8714639 523.423069374999
510.725972749999 552.734482075 525.235810775
511.789098575 556.128707375 527.171045299999
512.8212187 560.4118497 529.432703375
513.87835685 566.24059835 532.2318876
514.89787825 572.715121525 536.04559525
515.9367465 578.119760025 540.232858474999
517.00150455 582.331330824999 544.356158425
518.029470475 585.831377124999 548.127197225
519.08453415 588.906002025 551.76069575
520.088019025 591.642883475 555.301883625
521.148545724999 593.798525799999 558.700802025
522.188294699999 595.933899675 561.725388075
523.24931485 598.211944449999 564.208760274999
524.231094225 600.330822175 566.317497525
525.285217525 602.45025585 568.2650973
526.346964499999 604.37797255 570.14741645
527.3703229 606.179800725 571.868200825
528.421788424999 608.075406975 573.489861525
529.474140625 609.924085574999 575.0658279
530.471955325 611.586671025 576.62226995
531.515540575 613.2129262 578.148579825
532.551846425 614.68177565 579.60432235
533.610418349999 616.141400174999 580.9926831
534.641683875 617.739138225 582.31775735
535.698207024999 618.971885874999 583.6216864
536.7178791 620.344345875 584.8966826
537.7923172 621.85981105 586.128666075
538.8306436 623.471129325 587.343887275
539.898913375 624.9249405 588.630428675
540.937283174999 626.298101375 589.974966699999
541.99853035 627.646396925 591.377392775
543.037174299999 629.00751115 592.7201438
544.107774675 630.35317335 594.065425499999
545.148030925 631.626121075 595.366838425
546.225664925 633.006735625 596.750528825
547.271441775 634.6926864 598.059962249999
548.338618775 636.7156653 599.22493675
549.413647375 638.956208549999 600.490867175
550.45570865 640.3785279 602.04632645
551.50410505 641.399700675 603.611949774999
552.570534275 642.326026625 604.959480374999
553.640927674999 643.21919175 606.1293074
554.694963 644.018055674999 607.156128324999
555.7707578 644.77274615 608.2006329
556.82772755 645.579232075 609.135136625
557.879020249999 646.3129795 609.944196375
558.921923325 646.96391995 610.710901175
559.962718775 647.910878 611.4873533
561.051922349999 649.831519325 612.234407325
562.107732774999 652.4252391 613.137430275
563.162157275 654.87668745 614.366863474999
564.209576375 656.77741585 615.840731049999
565.26506275 658.645120299999 617.2490814
566.28955795 660.020161949999 618.625644174999
567.37755305 660.988843449999 620.0407831
568.43412415 661.81876995 621.254264075
569.508208775 663.178807875 622.029088225
570.5592631 664.755512125 622.6851399
571.5947475 666.509100625 623.541830325
572.649552025 667.495045525 624.83727535
573.679173875 668.36113975 626.265520425
574.702864749999 669.13468605 627.362848325
575.77453495 670.376851974999 628.216766825
576.823805474999 671.555132575 629.042326475
577.903760125 672.386103974999 630.144559525
578.9298822 673.195509774999 631.241141024999
579.968716099999 673.724550899999 632.3227715
581.0008655 674.321227074999 633.49896325
582.024154725 675.480290449999 634.1706874
583.0350675 676.3241904 634.74445905
584.076237999999 677.1840513 635.625421274999
585.156079075 678.143475925 636.482175275
586.191332675 679.192752875 637.060713875
587.2020155 680.427243374999 637.439050825
588.2254422 681.680554625 638.0540618
589.2744267 683.31743845 638.873973425
590.272362075 684.343402399999 639.933984725
591.307351875 685.275227025 641.151117349999
592.3387372 686.34631585 642.1252403
593.354562374999 687.484153574999 643.0006217
594.376562625 688.18604205 643.920919625
595.3724834 689.08226615 644.881633125
596.40198565 690.097403675 645.656933099999
597.4290107 691.317009825 646.470590825
598.448645625 692.058146399999 647.3822774
599.5076804 692.734032049999 648.43800025
600.5323887 693.384329674999 649.3672003
601.5529503 694.773545175 650.0540442
602.551146424999 695.4829487 650.705687975
603.600149874999 696.2767691 651.522871575
604.594795775 697.226406675 652.144608075
605.687527775 698.37858265 652.7667648
606.671681775 699.54195975 653.456187175
607.68488325 700.524550724999 654.290920975
608.666925075 701.361911449999 655.344790574999
609.708908725 702.460930675 656.389143649999
610.71669285 703.62008505 657.1326619
611.707132049999 704.701521175 657.858482575
612.725038424999 705.641354225 658.778635275
613.741002524999 706.2761799 659.70583905
614.746026 707.272291274999 660.532818775
615.724457525 708.394794375 661.2349922
616.757705525 709.250946375 662.023059124999
617.75150415 710.1585964 662.904428349999
618.79767645 710.9156305 663.741473275
619.825027625 712.000520875 664.534036874999
620.795375524999 712.863627174999 665.305722249999
621.77463145 713.713505425 666.13409805
622.80303325 714.755152849999 666.8635466
623.86977225 715.88070905 667.5945672
624.8175097 717.23436985 668.400985975
625.855757675 717.987916549999 669.3547572
626.858097825 718.626608099999 670.386328724999
627.82000785 719.581539975 671.16621435
628.84123505 720.7341655 671.870661575
629.85037325 721.462078925 672.7121941
630.799815 722.194287649999 673.53788735
631.821574025 723.3460662 674.261312249999
632.823709625 724.332970125 674.96781215
633.847719125 725.138413 675.874624075
634.870514899999 725.726540899999 676.752251924999
635.8521799 726.389127075 677.42996735
636.82623965 727.75893705 677.979910249999
637.80873595 728.862694749999 678.64211575
638.820677525 729.751955199999 679.581749124999
639.789033474999 730.550213424999 680.538448874999
640.78912 731.282163425 681.2933897
641.827711474999 732.26496695 681.98434245
642.797108075 733.555305075 682.706040374999
643.784721775 734.6121911 683.5406929
644.779764475 735.435628199999 684.4328249
645.761505175 735.94276395 685.37217845
646.722942124999 736.726199825 686.1123866
647.698901075 737.687162924999 686.713612624999
648.69920805 738.70796265 687.36615095
649.68480225 739.71170195 688.165797424999
650.698159999999 740.5914529 688.954509024999
651.67591 741.5904369 689.795442025
652.6340293 742.5295176 690.566202249999
653.6251147 743.373485249999 691.379666125
654.581549925 744.3549774 692.224841099999
655.5892606 745.528886525 693.0059813
656.588846424999 746.491093124999 693.851363349999
657.531733775 747.1359528 694.766656424999
658.501850749999 747.873634074999 695.590317125
659.4973489 748.6624328 696.301638075
660.482615625 749.6415572 696.95562
661.444721699999 750.345526075 697.651450349999
662.497345999999 751.133129824999 698.353858325
663.489286875 752.12616305 698.993223924999
664.466345274999 752.981046675 699.703692625
665.3937303 754.13565035 700.459422125
666.374488449999 755.151629125 701.22919125
667.341673525 756.0663196 702.058859599999
668.329570974999 756.823198499999 702.8980865
669.254784725 757.871996075 703.693782375
670.230663825 758.592963025 704.468728175
671.182045049999 759.60884505 705.227042149999
672.15236365 760.9182421 705.9677407
673.125527925 761.6233367 706.847425799999
674.116896225 762.40568805 707.818314074999
675.075783999999 762.977781175 708.6577566
676.051108225 763.783300649999 709.334984275
676.999829099999 764.921305275 709.88595095
677.9694319 765.72853705 710.571828724999
678.94433025 766.51319205 711.420540675
679.879649275 767.1463449 712.143306174999
680.909858975 768.003901925 712.80902655
681.929417399999 768.95541905 713.382804399999
682.8446658 769.903230225 714.058973275
683.84319345 770.887997449999 714.80954185
684.774244225 772.119639875 715.63060245
685.706502 772.933880025 716.450677124999
686.65339015 773.7540463 717.316234475
687.6325002 774.935451 718.124402425
688.57185255 775.488449225 718.950539625
689.546625499999 776.163244 719.776497
690.5241171 777.036695549999 720.450360175
691.464664775 778.164195975 721.088378725
692.405738675 778.993277425 721.76715895
693.37672965 779.736217249999 722.58483765
694.339160175 780.253643224999 723.38589505
695.3177696 781.109058475 724.0006961
696.23036315 782.188543049999 724.581582224999
697.225558775 783.311488525 725.239393324999
698.146273424999 783.978734075 726.028859775
699.101844325 784.592599875 726.839606
700.04728625 785.701604749999 727.563426375
700.979098149999 786.872741675 728.202621949999
701.92765205 787.605273075 729.02430155
702.899525449999 788.414357575 729.870346599999
703.831584474999 789.220905525 730.6106556
704.77041485 790.309076575 731.289654775
