# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
374.723532 375.2038241 367.9944897
374.981987733333 375.454354133333 368.388466366667
375.234548033333 375.709080033333 368.7436179
375.490151266666 375.9657357 369.092881833333
375.702979433333 376.174857833333 369.406927666667
375.893417499999 376.355607866666 369.694103133333
376.129389733333 376.5889695 370.0215454
376.295836866666 376.7471657 370.2969679
376.4643398 376.91346 370.556628666667
376.620689 377.0644554 370.806670233333
376.7553445 377.177741633333 370.982819733333
376.930392766666 377.3211661 371.212137866667
377.0597048 377.442606099999 371.442669166667
377.140382499999 377.546470866666 371.603819366667
377.2756964 377.681034433333 371.8152677
377.354536066666 377.751843033333 371.954263233333
377.445445133333 377.834510066666 372.084862833333
377.548645533333 377.903755233333 372.231649
377.634714633333 377.970105666666 372.380709766667
377.697119366666 378.0537936 372.514307066667
377.776821733333 378.120991466666 372.613193366667
377.8158995 378.127516233333 372.746430333333
377.8963632 378.197722133333 372.8681069
377.944478633333 378.2370231 372.9456928
377.9472446 378.266821566666 373.007372933333
378.0241675 378.3096192 373.104683633333
378.035558133333 378.344500533333 373.1749017
378.059739966666 378.364732666666 373.253984733333
378.100396399999 378.390296766666 373.324523466666
378.133470733333 378.391021266666 373.3826471
378.137012266666 378.406725933333 373.439643466666
378.179492766666 378.413849433333 373.480603866666
378.1746013 378.441914366666 373.4976719
378.194692466666 378.453014466666 373.574476566666
378.190337333333 378.416427499999 373.616029633333
378.2047837 378.410017766666 373.6264063
378.2025625 378.413561399999 373.651529466666
378.190358733333 378.386325033333 373.669602966666
378.17976 378.3715189 373.705498733333
378.1908425 378.3856477 373.720624033333
378.191380866666 378.370653066666 373.758732666666
378.154163733333 378.369868866666 373.767637566666
378.150631333333 378.3423983 373.796274866666
378.1583583 378.362277766666 373.8378038
378.1400658 378.305001699999 373.812793866666
378.122982466666 378.2788733 373.807941866666
378.072041766666 378.2660479 373.816394166666
378.058845533333 378.248935833333 373.804658466666
378.0457389 378.206589533333 373.817131333333
378.024394 378.1911748 373.8443113
378.002138199999 378.153465366666 373.803304033333
377.9683433 378.116766833333 373.783313933333
377.924901433333 378.090043166666 373.804386633333
377.930559699999 378.089522533333 373.8105013
377.879676233333 378.031202433333 373.808984066666
377.8467876 377.997269366666 373.7967036
377.804717566666 377.9758324 373.7822175
377.816092299999 377.957264866666 373.793001966666
377.752021166666 377.916909233333 373.750151666666
377.726490633333 377.903067466666 373.7380665
377.746049433333 377.9066687 373.780539766666
377.6528757 377.843025466666 373.751485399999
377.648908766666 377.815632333333 373.728925666666
377.619498533333 377.7625447 373.7207801
377.597934633333 377.755929166666 373.7044019
377.538519366666 377.725225266666 373.678808233333
377.516580966666 377.690624733333 373.667669166666
377.475537533333 377.666184766666 373.644483033333
377.460288733333 377.6530476 373.642142333333
377.431776966666 377.619203533333 373.6333943
377.414304033333 377.607765999999 373.6311139
377.376978966666 377.561997433333 373.603684633333
377.327345833333 377.540038233333 373.5818054
377.296698333333 377.512297366666 373.564117166666
377.283152133333 377.478987533333 373.529247166666
377.235980633333 377.442811866666 373.509957633333
377.220598066666 377.4375258 373.5290433
377.1636905 377.399944833333 373.480360266666
377.148588299999 377.380571799999 373.472168633333
377.1228847 377.3527419 373.457527266666
377.120334866666 377.356077733333 373.442366433333
377.0856884 377.324965066666 373.423913733333
377.095269066666 377.308142266666 373.437614466666
377.069668533333 377.298320766666 373.434693766666
377.013373433333 377.2851909 373.4217864
377.013629366666 377.277547099999 373.407537599999
376.994619133333 377.2560089 373.411610999999
376.986852999999 377.250095466666 373.408912733333
376.9692785 377.253691666666 373.395550066666
376.942734633333 377.251895333333 373.387358366666
376.934853866666 377.247825933333 373.4061691
376.950367133333 377.232098566666 373.395747666666
376.9257558 377.212986266666 373.408331533333
376.875700333333 377.209265733333 373.396857133333
376.8612102 377.2194136 373.398811066666
376.891116733333 377.223511099999 373.400003999999
376.896624699999 377.215993933333 373.407938833333
376.858140499999 377.1992663 373.3821687
376.864377166666 377.222972366666 373.399086366666
376.856733666666 377.225232633333 373.392916866666
376.860205933333 377.202147433333 373.387929266666
376.848219666666 377.1778891 373.399626666666
376.825079766666 377.192709433333 373.3526105
376.8476163 377.217697566666 373.3859684
376.8446345 377.224722999999 373.397647566666
376.8369117 377.228154033333 373.403333099999
376.8639238 377.2614973 373.440618566666
376.899329 377.267113233333 373.444810766666
376.864917733333 377.268030066666 373.439789733333
376.889820433333 377.284036166666 373.472456333333
376.875537233333 377.293457933333 373.468805833333
376.880093533333 377.281324999999 373.476264233333
376.875206066666 377.292582733333 373.468145466666
376.910125466666 377.316161433333 373.4751933
376.9358645 377.348784066666 373.5109151
376.914674999999 377.3548787 373.521084599999
376.952354233333 377.376250066666 373.550542233333
376.9355866 377.374050999999 373.542245133333
376.9561661 377.367158566666 373.5401114
376.972856899999 377.3798594 373.538146166666
376.978286299999 377.405480966666 373.577278766666
377.009823966666 377.4404565 373.606693166666
377.0227372 377.4480544 373.600780433333
377.032387066666 377.460814366666 373.638376466666
377.066686966666 377.471380033333 373.622216866666
377.0626958 377.483739433333 373.619526433333
377.087256499999 377.5128785 373.673978766666
377.134681266666 377.5642775 373.726662899999
377.106683766666 377.548845066666 373.68041
377.139699 377.560316533333 373.724376866666
377.1687557 377.588871033333 373.7404606
377.147620266666 377.617943533333 373.747011966666
377.204766 377.641845766666 373.793430999999
377.236583066666 377.6762929 373.818512733333
377.2497546 377.685445 373.834204633333
377.288551066666 377.703193 373.840025733333
377.2913355 377.722163666666 373.867620533333
377.332787 377.768570599999 373.912934333333
377.310941133333 377.7593067 373.914293799999
377.371344699999 377.813288233333 373.951698266666
377.381296666666 377.823784233333 373.933201333333
377.386926266666 377.833942866666 373.961069266666
377.400469099999 377.825097566666 373.980970399999
377.411494433333 377.872123866666 374.009389533333
377.420557866666 377.874564233333 374.010166433333
377.475806066666 377.895855433333 374.057367133333
377.507502266666 377.962471533333 374.066491933333
377.510259066666 377.967073366666 374.095335866666
377.529504533333 377.9675977 374.111719566666
377.553354833333 378.016150833333 374.154405633333
377.623245466666 378.046103866666 374.178867
377.626854499999 378.067921799999 374.189890833333
377.639089133333 378.067733866666 374.2278517
377.662183199999 378.1011293 374.239642033333
377.646778666666 378.0935105 374.212477166666
377.690994633333 378.110830966666 374.2631211
377.668688266666 378.1230889 374.247495733333
377.729523833333 378.151658299999 374.2612802
377.7410773 378.176609166666 374.319051599999
377.731799033333 378.208025466666 374.342254233333
377.784211833333 378.244785233333 374.351054633333
377.811003133333 378.238792466666 374.391686533333
377.831348133333 378.2670107 374.381868833333
377.841155866666 378.270633566666 374.3936565
377.869367833333 378.282923366666 374.4187455
377.867974033333 378.3271278 374.437183433333
377.888577066666 378.344652466666 374.488141566666
377.8813109 378.326786966666 374.4572484
377.9034779 378.343859633333 374.467050733333
377.932226 378.367304366666 374.5038639
377.957084699999 378.3862255 374.549959666666
377.9576414 378.386014099999 374.530451999999
377.950120833333 378.404204233333 374.582455433333
378.006224733333 378.437260433333 374.592480333333
377.996602799999 378.457027266666 374.583530666666
378.011279766666 378.4519031 374.611041333333
378.0252692 378.471869799999 374.6161258
378.044767233333 378.480630033333 374.6243119
378.066968999999 378.4905668 374.6340706
378.089011766666 378.538017666666 374.669598933333
378.092236333333 378.540229166666 374.687189166666
378.116685899999 378.5536263 374.696986
378.132273366666 378.5572956 374.699279033333
378.140132833333 378.603453166666 374.7253448
378.156664633333 378.562907266666 374.7167091
378.204728633333 378.6237088 374.741429699999
378.231949633333 378.611397233333 374.731998266666
378.295636566666 378.7162532 374.799385666666
378.378005333333 378.760140233333 374.795774866666
378.483647266666 378.852909266666 374.8319408
378.64128 378.954853033333 374.879824066666
378.8564996 379.156445666666 375.014856666666
379.080698399999 379.316216633333 375.1180228
379.290341333333 379.517601833333 375.239785566666
379.531220266666 379.781994399999 375.367253066666
379.808263699999 380.039274166666 375.586295766666
380.137347766666 380.356718666666 375.781537099999
380.484819766666 380.667684533333 376.0109601
380.8375098 381.034486166666 376.299888333333
381.226544266666 381.4055188 376.5880497
381.562683066666 381.741940733333 376.852988299999
381.972284566666 382.1523365 377.1779018
382.362442066666 382.5582887 377.481068633333
382.770109366666 382.9374133 377.8117411
383.1905643 383.386816566666 378.1695524
383.6034144 383.784553466666 378.495356366666
384.060629699999 384.2259266 378.887100566666
384.469684433333 384.6487639 379.227492333333
384.928669699999 385.098908233333 379.629165766666
385.441101633333 385.593278 380.009148699999
385.927218566666 386.060267699999 380.403709066666
386.396944199999 386.586284366666 380.8468337
386.8997098 387.071258766666 381.242104733333
387.445432333333 387.5907059 381.660006533333
387.995977433333 388.150672433333 382.143709066666
388.5573964 388.710140299999 382.582179933333
389.167352566666 389.292673066666 383.092985033333
389.776143499999 389.926200866666 383.604744166666
390.361228866666 390.537987 384.134441
391.007335433333 391.204161133333 384.667723133333
391.640580333333 391.805604033333 385.1968981
392.304268033333 392.485792533333 385.802060766666
392.990471266666 393.1747147 386.389990033333
393.603726433333 393.8184033 386.9580846
394.2866138 394.512771366666 387.5263018
394.950852466666 395.205814033333 388.145706266666
395.629929199999 395.8814204 388.735494466666
396.303334 396.592427799999 389.343948966666
397.018599966666 397.331105666666 389.9997252
397.749125033333 398.089055166666 390.642736033333
398.470557033333 398.822299833333 391.322547999999
399.139680933333 399.546170899999 391.931723666666
399.934084866666 400.319682833333 392.6084758
400.674881033333 401.092887733333 393.281008566666
401.4537206 401.858270333333 393.967472466666
402.223411733333 402.6808511 394.6646058
402.9889546 403.456064766666 395.350029866666
403.764486233333 404.265572633333 396.0983007
404.574107833333 405.1082478 396.829397299999
405.352409599999 405.963759866666 397.586899733333
406.2062141 406.812002466666 398.318895999999
407.0531017 407.680762166666 399.113336133333
407.842641499999 408.555923166666 399.865324766666
408.682273333333 409.4205457 400.6609479
409.510996366666 410.294072233333 401.439771033333
410.360532 411.159355733333 402.233652899999
411.2008683 412.0900379 403.0477963
412.0494986 413.004008466666 403.862174933333
412.918058199999 413.928045933333 404.7170796
413.839421566666 414.877507333333 405.542558866666
414.6328715 415.768011233333 406.359924933333
415.506447333333 416.720776866666 407.226628133333
416.442166866666 417.703293233333 408.090042333333
417.323538366666 418.644912366666 408.954062366666
418.242378833333 419.6134359 409.837880666666
419.104562366666 420.581025433333 410.702799333333
420.018815833333 421.6033853 411.6415999
420.937002033333 422.556569533333 412.506752333333
421.863949566666 423.563379333333 413.398452766666
422.7318789 424.563019066666 414.314389333333
423.675371266666 425.607692833333 415.268264066666
424.603768033333 426.623632033333 416.1998828
425.535716266666 427.6431744 417.113785833333
426.4863022 428.707108166666 418.069355833333
427.388712666666 429.773143466666 419.028515833333
428.337037133333 430.839952466666 420.008478933333
429.281272533333 431.959977766666 421.020205
430.2466705 433.009031566666 421.981297899999
431.178716799999 434.0854104 422.9801042
432.123595233333 435.2288068 423.992811566666
433.126283466666 436.3353748 425.004257833333
434.0619298 437.4640766 426.0106941
435.024179733333 438.631761666666 427.081642333333
435.987181999999 439.789397266666 428.12749
436.941196166666 440.922869766666 429.1483066
437.902112166666 442.091036666666 430.213296366666
438.8461442 443.260161733333 431.260521333333
439.786372533333 444.463530566666 432.348439899999
440.7698824 445.671248566666 433.420408466666
441.740527166666 446.908606433333 434.5005899
442.729967899999 448.178736 435.630447699999
443.654244533333 449.383238066666 436.718433733333
444.653653499999 450.670210333333 437.870630133333
445.680981433333 451.965708233333 439.039646733333
446.645318566666 453.296040799999 440.1800297
447.6198537 454.599874233333 441.320223166666
448.604580333333 455.9332848 442.4754552
449.5703285 457.2758546 443.673932866666
450.607317466666 458.669573366666 444.888409833333
451.585938033333 460.081545033333 446.087963833333
452.578668233333 461.504274566666 447.317222033333
453.546765266666 462.9383322 448.557297966666
454.5238009 464.391973333333 449.814819066666
455.502813166666 465.8787517 451.087006366666
456.497119 467.385995033333 452.350953399999
457.480590466666 468.918831366666 453.679593566666
458.495346866666 470.476373966666 455.018305733333
459.486583233333 472.014637633333 456.349947399999
460.460312633333 473.563426299999 457.660472166666
461.493777099999 475.113309166666 458.988900366666
462.455355833333 476.675151933333 460.314705933333
463.431971133333 478.1418511 461.6451147
464.446113266666 479.6588678 462.9607297
465.457837499999 481.106486366666 464.2308461
466.465621466666 482.530238966666 465.539752866666
467.444088166666 483.9458179 466.788764166666
468.431789866666 485.289018233333 467.9908265
469.4301287 486.672040266666 469.239866466666
470.463297466666 488.0277817 470.4518648
471.511113666666 489.373665166666 471.679421433333
472.487647833333 490.719668666666 472.898222166666
473.465393033333 492.032466566666 474.100374433333
474.499187766666 493.390988599999 475.327683433333
475.504539333333 494.747469666666 476.562195566666
476.5211465 496.104521166666 477.797444766666
477.533219533333 497.448536366666 479.05797
478.525192033333 498.828152666666 480.296900666666
479.567510133333 500.250665533333 481.515614466666
480.576381 501.617457466666 482.7847318
481.5760859 503.002853966666 484.0276652
482.575540866666 504.440922233333 485.3101009
483.594312633333 505.8847158 486.62128
484.647686633333 507.381930433333 487.9430582
485.6698563 508.846793533333 489.254208233333
486.686310466666 510.289154233333 490.591905566666
487.734360933333 511.795530633333 491.926787566666
488.724366333333 513.263706133333 493.2599661
489.7463721 514.8063991 494.599508166666
490.804131699999 516.366596133333 496.001730966666
491.812217966666 517.8842528 497.373128499999
492.809061633333 519.384152999999 498.760627499999
493.892538866666 520.965094466666 500.2046468
494.9085062 522.530509033333 501.586334
495.971887766666 524.1832277 503.015684866666
496.9949377 525.8830802 504.470010533333
498.017884533333 527.593461733333 505.9502642
499.001211566666 529.376329133333 507.465711733333
500.099887466666 531.217970533333 509.0318538
501.150201033333 533.1031209 510.644641066666
502.180538066666 534.987119866666 512.277685266666
503.214518466666 536.895898233333 513.951882066666
504.257171333333 538.788979566666 515.649856433333
505.282075733333 540.762539033333 517.360585966666
506.3199527 542.9565648 519.0856825
507.363988933333 545.345863633333 520.880963666666
508.4001642 548.009510999999 522.794293066666
509.436996633333 551.157072266666 524.804356833333
510.539773833333 554.9969801 527.148518166666
511.548702566666 559.978390866666 529.934175633333
512.575549033333 566.6090416 533.3145528
513.6078348 572.941898966666 537.051010566666
514.6404953 577.8417383 541.0465343
515.695245266666 581.679538733333 545.0164488
516.717542033333 585.040641266666 548.754965166666
517.780139966666 587.786535199999 552.3385557
518.809592399999 590.4554962 555.7720681
519.8084492 593.3183067 558.8712001
520.8468831 595.688899999999 561.754360633333
521.905637066666 598.054575499999 564.415104833333
522.949081033333 600.1506124 566.7648905
523.970813533333 602.269913966666 568.819197866666
524.990273433333 604.337752166666 570.700431166666
526.059427833333 606.196300966666 572.5367649
527.073139266666 608.2280818 574.222100133333
528.092641333333 610.173786899999 575.898691333333
529.150782666666 611.8822294 577.596156366666
530.1665772 613.571138566666 579.225782533333
531.178751266666 615.254596699999 580.739285899999
532.246467433333 616.884865366666 582.3243747
533.316304466666 618.548338166666 583.989168166666
534.346885733333 620.555876033333 585.5873759
535.388905666666 622.1625353 587.240198433333
536.453013066666 623.578066099999 589.006302366666
537.502522166666 626.075943366666 590.370796799999
538.545150733333 628.594709833333 591.647497466666
539.613589133333 630.681619166666 593.132396499999
540.674647633333 632.407489966666 594.6942029
541.717450933333 633.915617866666 596.114675633333
542.779257966666 634.916152266666 597.605924833333
543.827896866666 636.342331766666 598.818174166666
544.925212666666 638.015089233333 599.769542433333
545.999170333333 639.240392766666 600.848680333333
547.051124333333 640.592449766666 601.987398566666
548.1119944 641.815989233333 603.1751909
549.151622 642.8713433 604.3141823
550.288046566666 643.874544699999 605.409491999999
551.329492033333 645.257878966666 606.3303068
552.3502237 646.243247833333 607.3709619
553.431828766666 647.323051033333 608.495849633333
554.4437393 648.444724833333 609.420397666666
555.518188666666 649.493968133333 610.400599666666
556.587663833333 650.6410566 611.379637833333
557.646139266666 651.462608166666 612.3025043
558.698016366666 652.833167866666 613.1121237
559.760161 654.527759233333 613.926837833333
560.818634966666 655.138907066666 615.123811666666
561.856423666666 656.042691233333 616.297779666666
562.952886333333 657.367689866666 617.139636033333
564.041436333333 658.058450133333 617.999637
565.0858315 659.0606045 618.876840566666
566.107954933333 660.2900701 619.656166999999
567.170048 661.0809409 620.459866833333
568.248047666666 662.34735 621.2824885
569.288472733333 663.564118066666 622.032008
570.374050066666 664.447666099999 622.947064033333
571.391406199999 665.610183733333 623.892985933333
572.434625033333 666.804798266666 624.799130666666
573.504549433333 667.6931825 625.769531166666
574.5368101 668.444432133333 626.7499806
575.574333533333 669.585004 627.616317
576.626316166666 670.419878 628.409693999999
577.684238733333 671.669815699999 629.2562315
578.712442466666 672.511667233333 630.115097433333
579.756040366666 673.261228833333 631.0195729
580.7964944 674.277809933333 631.789207366666
581.7880223 675.3221876 632.518995433333
582.905718 676.285444733333 633.3609643
583.869839999999 677.232991 634.1980947
584.926398233333 678.248958633333 635.012230166666
585.954861066666 679.2413351 635.844911433333
587.010096266666 680.4444032 636.673343699999
588.025596933333 681.311965133333 637.585604933333
589.069651166666 682.275392466666 638.496179599999
590.080888799999 683.320826133333 639.422342
591.160566033333 684.132691666666 640.3033604
592.1948004 685.045394 641.149500766666
593.142615533333 686.0299879 641.9445505
594.146412999999 686.879234733333 642.771852
595.2205281 687.6708277 643.5757398
596.2478064 688.6006853 644.3478759
597.2798098 689.7055451 645.1107158
598.3084104 690.8118098 645.918191166666
599.304464066666 691.6787057 646.797071266666
600.323711833333 692.616481533333 647.7029558
601.336369433333 693.350068966666 648.557005466666
602.402036433333 694.413374366666 649.398247
603.472837233333 695.425349266666 650.138537599999
604.4440991 696.404137866666 650.971941733333
605.4586224 697.332313233333 651.844604966666
606.479805733333 698.187167266666 652.714114066666
607.511418699999 698.962774433333 653.554902033333
608.515725733333 699.895786633333 654.308359233333
609.5423514 700.936592 655.050071066666
610.542078233333 702.079844333333 655.850613466666
611.6103158 702.795414799999 656.749879133333
612.603948866666 703.626925 657.6288472
613.574121066666 704.615454066666 658.379139
614.647553433333 705.5656939 659.149141199999
615.6650261 706.564727966666 659.9695651
616.649043933333 707.647571366666 660.781894566666
617.650546133333 708.405985666666 661.642884066666
618.6759956 709.319111699999 662.473263333333
619.677719566666 710.149712233333 663.2418378
620.702414833333 711.213231666666 664.017756666666
621.683792366666 712.016112233333 664.8346764
622.664308899999 713.0820395 665.677291666666
623.731065833333 713.9420506 666.473334333333
624.736585666666 715.0668756 667.324115133333
625.699232799999 715.970570033333 668.136235433333
626.702367099999 716.700072766666 669.006697
627.7336468 717.6320656 669.8494219
628.7411477 718.625033133333 670.620939066666
629.7389261 719.515307166666 671.382065666666
630.752507999999 720.4840259 672.180730466666
631.7565405 721.418551666666 672.954249266666
632.706115899999 722.221335033333 673.769837466666
633.702634666666 723.159147933333 674.589894366666
634.767047666666 724.107098933333 675.403466433333
635.757425133333 724.897382733333 676.16304
636.745829366666 725.756613333333 676.891462766666
637.7425547 726.846238433333 677.636287266666
638.752848133333 727.856372133333 678.475169566666
639.743848566666 728.699015933333 679.322709566666
640.7730389 729.7375576 680.104040233333
641.775211633333 730.582849566666 680.9091207
642.719240366666 731.388723533333 681.771703566666
643.752510166666 732.427460533333 682.578991666666
644.716935333333 733.215700833333 683.347590866666
645.6964689 734.135202233333 684.079783666666
646.689498533333 735.167026766666 684.845824433333
647.704108133333 735.934595066666 685.615430166666
648.681607333333 736.8585058 686.4285273
649.671962999999 737.637151866666 687.208501733333
650.696181366666 738.512779133333 687.9613888
651.680911766666 739.420780933333 688.739557533333
652.684094033333 740.494615066666 689.481226533333
653.668960199999 741.6072347 690.241795166666
654.623743233333 742.4894418 691.099437533333
655.627887433333 743.396690666666 691.9805857
656.639163166666 744.049295866666 692.784972533333
657.6375255 745.128231233333 693.525329733333
658.604208333333 746.139258966666 694.2418911
659.567893633333 746.8375877 695.0749507
660.561022966666 747.491225533333 695.8752028
661.511389466666 748.2094586 696.556109333333
662.538798066666 749.0826319 697.180079
663.537665066666 750.127706933333 697.883425933333
664.5241874 751.0957062 698.602200433333
665.501431133333 751.887883466666 699.306291433333
666.5117038 752.902329399999 700.143640333333
