# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
373.6739413 374.2991315 366.813892366667
373.9532862 374.590535466666 367.258038733333
374.234689666666 374.870932066666 367.656106933333
374.521773733333 375.150903733333 368.081143033333
374.759342433333 375.408020333333 368.431003466667
374.9707118 375.609833299999 368.7629609
375.210919533333 375.839043566666 369.084134766667
375.3824977 376.049238566666 369.378576533333
375.570830199999 376.201511166666 369.653484733333
375.725633666666 376.371473 369.9196909
375.894288633333 376.525570533333 370.1520724
376.057018999999 376.7156904 370.394588233333
376.203428533333 376.847336833333 370.605049466667
376.328642966666 376.9598469 370.8169742
376.4677049 377.068792433333 371.018965633333
376.581314233333 377.205714433333 371.186102266667
376.710884633333 377.303534499999 371.3662281
376.796266533333 377.403860533333 371.500598133333
376.889262133333 377.495400133333 371.6625353
376.979135799999 377.569571733333 371.8187376
377.070695366666 377.6504006 371.961507766667
377.1285075 377.7074025 372.091782566667
377.1936942 377.768027466666 372.183354133333
377.2518 377.827769133333 372.308764
377.306850633333 377.854723533333 372.412358033333
377.353073933333 377.894613133333 372.478596266667
377.419704866666 377.914049666666 372.5458139
377.444741966666 377.958323066666 372.633857566667
377.482923299999 377.989351599999 372.722896166667
377.5291684 378.021358266666 372.8115914
377.584951133333 378.060394299999 372.888444133333
377.572369699999 378.0465827 372.914484666667
377.638855766666 378.0682796 372.9829823
377.6384276 378.094166966666 373.038359533333
377.661598066666 378.106028033333 373.075315566667
377.6606443 378.078729433333 373.097075133333
377.676737333333 378.080551733333 373.1374685
377.681610533333 378.096484999999 373.178186966666
377.647907933333 378.061936166666 373.200783433333
377.685903566666 378.078142933333 373.2677131
377.673362833333 378.047940766666 373.27046
377.678318266666 378.0761905 373.303736333333
377.679768966666 378.052765566666 373.313890633333
377.682080866666 378.0191364 373.361448699999
377.668612033333 378.015263933333 373.371967866666
377.649777233333 378.003527966666 373.398476033333
377.611339733333 377.973004733333 373.3648226
377.618353933333 377.919680866666 373.383529533333
377.588849133333 377.930035233333 373.378687766666
377.549851233333 377.848604699999 373.333618199999
377.5313337 377.818015733333 373.363100366666
377.504192433333 377.791897933333 373.374285566666
377.484994733333 377.7388459 373.359031533333
377.479561633333 377.758452766666 373.357131999999
377.433433199999 377.728026 373.356599666666
377.401008333333 377.707235266666 373.354939166666
377.3673637 377.672300166666 373.336620266666
377.3259802 377.6132581 373.3126753
377.308045866666 377.577833833333 373.299252733333
377.285412633333 377.540999133333 373.304473599999
377.2429239 377.505153266666 373.291368433333
377.221215566666 377.481817 373.292929366666
377.1736053 377.462478933333 373.291749999999
377.159919233333 377.4412256 373.2851718
377.106356833333 377.376444333333 373.224271366666
377.087500533333 377.327881666666 373.228846833333
377.070182333333 377.339586766666 373.242871266666
377.030380566666 377.306458133333 373.212123033333
377.009950966666 377.268725066666 373.220554633333
376.9579555 377.250683233333 373.201518066666
376.905581299999 377.192503466666 373.167024533333
376.920496366666 377.180991899999 373.160618066666
376.8680699 377.1474166 373.1334208
376.814250833333 377.100441433333 373.124762266667
376.7918006 377.0883024 373.119717033333
376.765014666666 377.051042433333 373.1207991
376.754329133333 377.0655516 373.118354666667
376.7124093 377.031869966666 373.096767666667
376.698583433333 377.0116126 373.0806021
376.651875266666 376.975173799999 373.0512876
376.638874666666 376.9661051 373.060688266667
376.581881 376.9497792 373.040636466667
376.578685666666 376.923227066666 373.031125233333
376.550116233333 376.908347466666 373.016469133333
376.535589299999 376.903917233333 373.0011784
376.503657966666 376.901524466666 373.0125676
376.502467033333 376.860428866666 372.981861
376.4584991 376.846679099999 372.987075433333
376.447306866666 376.855798266666 372.980662133333
376.4360536 376.8244493 372.9991759
376.400555199999 376.788251033333 372.955657566667
376.372412066666 376.824054466666 372.967402466667
376.384667199999 376.804410566666 372.9592231
376.378280933333 376.804003333333 372.987740333333
376.343975766666 376.779978466666 372.951142133333
376.3441731 376.7850269 372.982492766667
376.335360666666 376.770473133333 372.9401678
376.303925466666 376.757086333333 372.940749766667
376.3093132 376.774674233333 372.961666466667
376.2966284 376.769245 372.945907766667
376.2949208 376.760294066666 372.963187266667
376.293061966666 376.775325199999 372.986832333333
376.301711633333 376.785059899999 372.987178433333
376.306904433333 376.772904466666 372.988239433333
376.301819733333 376.818763266666 373.0383783
376.324437799999 376.839009533333 373.0306362
376.298635333333 376.841573333333 373.048023833333
376.3067237 376.827933166666 373.035688666667
376.317860333333 376.839148933333 373.070570066667
376.3414551 376.876507366666 373.088402233333
376.330882433333 376.868919766666 373.0814903
376.350382833333 376.896253133333 373.121006033333
376.348918733333 376.906526999999 373.130272066667
376.375934633333 376.9418652 373.161141666666
376.399870433333 376.9418183 373.144889633333
376.4155815 376.9744927 373.167787833333
376.4074215 376.995291033333 373.203941066666
376.393560466666 376.970649766666 373.1915489
376.4325565 377.004095 373.189032999999
376.427716166666 377.0340286 373.211124433333
376.457272333333 377.031085366666 373.239310633333
376.453686866666 377.040306866666 373.243510099999
376.4675564 377.062960333333 373.255739066666
376.504172299999 377.087227233333 373.262417533333
376.5144839 377.085560933333 373.264210366666
376.550203033333 377.1563447 373.316730199999
376.543793033333 377.150500266666 373.3147879
376.583225433333 377.194071266666 373.358206133333
376.618709633333 377.244716466666 373.426625
376.627894533333 377.240569599999 373.412082866666
376.6605169 377.276480333333 373.448992033333
376.675824866666 377.308076933333 373.447662666666
376.668672433333 377.297718266666 373.4901696
376.713156299999 377.3557755 373.495199966666
376.738064133333 377.381099 373.554283133333
376.742657733333 377.374885399999 373.568425733333
376.772795766666 377.403179466666 373.568492566666
376.789951166666 377.425640266666 373.600024766666
376.824049733333 377.476663 373.598517866666
376.844780466666 377.512239099999 373.649440233333
376.875722766666 377.509700566666 373.6690499
376.885593533333 377.530678333333 373.6885247
376.909534733333 377.550855966666 373.703634766666
376.909352433333 377.579795233333 373.705400699999
376.927622333333 377.591741966666 373.7305307
376.958460199999 377.6161692 373.769931266666
376.962089299999 377.637187999999 373.778841166666
377.025750666666 377.6773463 373.816353666666
377.0490153 377.693819899999 373.8627198
377.072603833333 377.715660933333 373.888151933333
377.110251533333 377.7664691 373.926264433333
377.095629666666 377.7652591 373.902071266666
377.109346166666 377.770852633333 373.916364066666
377.1592712 377.818901166666 373.943909633333
377.1857315 377.859593166666 373.965915433333
377.244288833333 377.869329266666 374.009584399999
377.232485633333 377.9000688 374.027460333333
377.242587133333 377.890682533333 374.042912366666
377.296399966666 377.921295966666 374.072527066666
377.290572566666 377.959166266666 374.0864913
377.325927233333 378.014781966666 374.112036833333
377.354214 378.025625833333 374.121848833333
377.3772708 378.047372966666 374.1749469
377.400150733333 378.071563566666 374.187941166666
377.421692 378.1046274 374.1869433
377.445980166666 378.111493966666 374.2174092
377.471641066666 378.129828633333 374.2824642
377.482079766666 378.171054166666 374.2831935
377.502581566666 378.179464466666 374.323193533333
377.5301024 378.1923453 374.319134633333
377.538325233333 378.207559333333 374.332146433333
377.5797369 378.2463451 374.371824666666
377.558921866666 378.261600333333 374.3682834
377.577251666666 378.269749666666 374.370925499999
377.587873266666 378.266066333333 374.413306633333
377.634519099999 378.299992966666 374.425887466666
377.631964166666 378.3199237 374.4272796
377.6735264 378.354507666666 374.480543399999
377.674069466666 378.3643059 374.507133166666
377.6748145 378.375747166666 374.5271288
377.7289955 378.405379466666 374.531362133333
377.706724433333 378.419732166666 374.555261233333
377.780704566666 378.4689132 374.600156433333
377.742993866666 378.458403233333 374.6014394
377.785612 378.473762333333 374.597101133333
377.803617166666 378.492288366666 374.636539366666
377.8607341 378.503511933333 374.6161122
377.935276566666 378.563718733333 374.627564
378.051494566666 378.651645733333 374.6998646
378.175840733333 378.7811159 374.759615033333
378.299986633333 378.858090666666 374.793017899999
378.4904128 379.044827666666 374.905613333333
378.717443 379.216262666666 375.000336733333
378.990865633333 379.442794433333 375.1208534
379.2730185 379.708183866666 375.2900123
379.501566166666 379.963792766666 375.478458166666
379.829103166666 380.263912366666 375.710761133333
380.173969066666 380.5857068 375.9401266
380.532396366666 380.928195466666 376.2271037
380.890425466666 381.271517066666 376.490570433333
381.285518566666 381.659565333333 376.763318966666
381.7200573 382.022404566666 377.071104666666
382.0505058 382.422819733333 377.398805566666
382.4554885 382.808613066666 377.718157699999
382.871173266666 383.217896766666 378.057545699999
383.273181233333 383.629623633333 378.4235014
383.722084566666 384.086112033333 378.7600156
384.175813433333 384.5598525 379.157531866666
384.6350871 384.987887433333 379.514303833333
385.094580199999 385.446002933333 379.879041766666
385.603735966666 385.963054 380.3015984
386.110726233333 386.472977866666 380.7145784
386.670731766666 386.998758466666 381.156999933333
387.197716299999 387.5329403 381.5928148
387.807475333333 388.073464966666 382.055552833333
388.3466578 388.621153333333 382.526620033333
388.912537466666 389.194842566666 383.0106466
389.486857366666 389.811412633333 383.526995666666
390.134514966666 390.436276733333 384.069064366666
390.7516731 391.068037166666 384.597397966666
391.379399966666 391.6993766 385.118894166666
392.033462766666 392.358761266666 385.675386633333
392.677054933333 393.0073662 386.231164333333
393.362101199999 393.700270433333 386.828575966666
394.029626699999 394.385725333333 387.445474333333
394.677784166666 395.086897899999 388.0552679
395.402253333333 395.792804633333 388.642430466666
396.097459299999 396.475387033333 389.2765
396.775497533333 397.220823899999 389.905858366666
397.4728458 397.932223033333 390.538683466666
398.233118766666 398.665097566666 391.178973099999
398.9572528 399.420523366666 391.802890766666
399.695888366666 400.152064666666 392.4671572
400.419292233333 400.951727 393.139068366666
401.201371366666 401.735334633333 393.857414466666
401.981362766666 402.5414483 394.565255899999
402.764948766666 403.354276133333 395.2797269
403.514527533333 404.1529919 395.954439899999
404.345063799999 405.007306199999 396.731826599999
405.173380033333 405.8435751 397.469859733333
405.984905733333 406.665545366666 398.209736133333
406.785412799999 407.5243597 398.9763508
407.6112228 408.389040399999 399.736478033333
408.4336215 409.2808611 400.5188793
409.295158466666 410.135681833333 401.282613433333
410.149708233333 411.037007066666 402.043687933333
410.9896606 411.929490066666 402.875898833333
411.865665466666 412.854791433333 403.662801666666
412.7107414 413.766891666666 404.514536099999
413.5989018 414.709320966666 405.372871433333
414.4492248 415.638465133333 406.172491633333
415.326538733333 416.593432566666 407.060712699999
416.202207833333 417.522590533333 407.874010666666
417.085002166666 418.480030133333 408.739614333333
418.0492597 419.480714333333 409.612430533333
418.911653766666 420.411993966666 410.481337866666
419.798213133333 421.396546066666 411.392482
420.738718033333 422.417786299999 412.274410166666
421.6479067 423.403720966666 413.189689066666
422.558070733333 424.433335066666 414.1119502
423.457737266666 425.413866966666 415.028564
424.439467566666 426.475310966666 415.967989733333
425.377828433333 427.511045533333 416.919675666666
426.309104433333 428.554628433333 417.843558733333
427.228293633333 429.6026705 418.810664833333
428.178247 430.644795366666 419.757094633333
429.104280633333 431.733385633333 420.722297733333
430.0589438 432.8445102 421.7276151
430.998181899999 433.907671199999 422.709238866666
431.984125833333 435.030803833333 423.728449166666
432.885159633333 436.1376414 424.724170433333
433.854400633333 437.272796433333 425.757394866666
434.823019433333 438.420382633333 426.777008233333
435.749547533333 439.563139133333 427.806664933333
436.759772066666 440.733476699999 428.877898733333
437.712314366666 441.898520833333 429.9341652
438.679736999999 443.0730732 431.004834666666
439.659863866666 444.268569933333 432.055321166666
440.603948133333 445.448952366666 433.117731033333
441.618913366666 446.719586033333 434.2231401
442.587828766666 447.945847233333 435.3367762
443.5492093 449.2274462 436.4378621
444.5288009 450.4916218 437.574687633333
445.48597 451.7148671 438.6721401
446.510021566666 453.074520833333 439.8450712
447.463266933333 454.355126466666 440.980481033333
448.4851274 455.718591933333 442.206032933333
449.436674533333 457.0719962 443.3235794
450.454608333333 458.4617059 444.553294966666
451.404775866666 459.845939533333 445.740195
452.4146273 461.258612733333 446.981910866666
453.400844733333 462.708161866666 448.2163796
454.3754585 464.1598962 449.470559566666
455.3791053 465.627799866666 450.707643699999
456.365432299999 467.139919266666 452.0077087
457.365376699999 468.674892433333 453.298184266666
458.394540866666 470.215327399999 454.6103515
459.346424466666 471.763699933333 455.936496133333
460.370791499999 473.346947366666 457.2684923
461.365585433333 474.940256166666 458.6435211
462.365829933333 476.463160566666 459.964271866666
463.382054233333 478.001382933333 461.296487499999
464.341280366666 479.5002751 462.5904808
465.339360033333 481.024809866666 463.925196
466.335639499999 482.449988966666 465.176491866666
467.375064966666 483.942719766666 466.480297666666
468.3783451 485.334704299999 467.732539966666
469.383887466666 486.7323402 468.989614766666
470.337667066666 488.130150566666 470.211337066666
471.340289266666 489.488039433333 471.423589633333
472.364066266666 490.845785833333 472.6554228
473.377256366666 492.2049134 473.875245799999
474.404678966666 493.5839602 475.0928885
475.449540233333 494.958607766666 476.335388433333
476.414692199999 496.352930666666 477.570697766666
477.449641433333 497.745675566666 478.8197025
478.487113766666 499.181512399999 480.133377599999
479.462217433333 500.590772266666 481.4189076
480.5117161 502.005228933333 482.689821499999
481.536915866666 503.4343148 483.9512541
482.5008015 504.878367 485.253220966666
483.571538 506.381297499999 486.570508766666
484.5225555 507.8136476 487.859539466666
485.575528033333 509.326349966666 489.165609766666
486.6298576 510.835541466666 490.495864399999
487.645418499999 512.373721966666 491.8492726
488.659432066666 513.875723833333 493.183723433333
489.712516533333 515.4080673 494.554834233333
490.7516524 516.951918266666 495.921278866666
491.727687033333 518.471489 497.2571808
492.777234999999 520.009919266666 498.6324469
493.789138166666 521.594641466666 500.006389899999
494.8428863 523.188178833333 501.399790766666
495.8753005 524.893865366666 502.835472666666
496.9107325 526.572193133333 504.276859133333
497.936279266666 528.2098113 505.699638533333
498.9815392 529.9514093 507.219750933333
500.010174166666 531.634103 508.7246782
501.020154366666 533.306713866666 510.218577366666
502.090386333333 535.073625566666 511.7111688
503.143507466666 536.8252339 513.223348666666
504.243868399999 538.592022366666 514.752033433333
505.254371766666 540.408535766666 516.319704699999
506.3166449 542.2506495 517.869550466666
507.332385433333 544.177445633333 519.4518921
508.377188433333 546.218881833333 521.025843733333
509.3947287 548.3407069 522.7019843
510.436214299999 550.613735266666 524.375423466666
511.463506 553.274834633333 526.1418157
512.538876766666 556.4600962 528.004306966666
513.6141715 560.255207833333 530.099261766666
514.6284529 565.127335633333 532.6162972
515.647623433333 571.144986699999 536.011558733333
516.690531366666 577.132791066666 539.9657844
517.7254702 582.0313335 543.977126
518.765531566666 585.923605533333 547.921449133333
519.806628566666 589.214488466666 551.7341062
520.8865254 591.953872799999 555.342265266666
521.9020663 594.523679566666 558.832837366666
522.931841966666 597.0290777 562.047824666666
523.959378166666 599.582510166666 564.9269778
525.000612866666 601.805415833333 567.5279283
526.028196566666 603.7309328 569.895835566666
527.053535666666 605.680560233333 571.925120399999
528.104009566666 607.830375066666 573.720586433333
529.1444363 609.799012366666 575.419560299999
530.187010733333 611.677072033333 577.1482911
531.203050399999 613.552956666666 578.795592566666
532.273536033333 615.357482633333 580.417823633333
533.318917133333 617.1851244 582.030217299999
534.386926633333 618.750245733333 583.584804433333
535.416042233333 620.004727666666 585.0677602
536.4051888 621.388919566666 586.406690766666
537.457129833333 622.871067533333 587.640535999999
538.517872066666 624.361308833333 588.944326466666
539.539638633333 625.9058775 590.298480266666
540.6079441 627.556504066666 591.699670733333
541.662193833333 629.3414903 593.217480666666
542.714276 631.383734666666 594.820071266666
543.7518962 632.7468668 596.442364366666
544.806459899999 633.8842682 598.0108405
545.836107333333 636.1140379 599.229511233333
546.859915333333 638.177110599999 600.336061333333
547.922763366666 639.340472 601.724444466666
548.971494166666 640.657723633333 603.179724266666
550.035973 643.0886425 604.237585633333
551.066953199999 645.064351866666 605.285904733333
552.152651233333 646.816153433333 606.597772099999
553.2102451 648.284712166666 608.064686333333
554.280859333333 649.392221233333 609.566749399999
555.298749933333 650.088777566666 610.9883357
556.3345546 651.027307866666 611.919236166666
557.420141166666 652.4915205 612.5551794
558.501392199999 653.859986 613.328473933333
559.566023866666 655.077937166666 614.435849433333
560.627337299999 656.338176433333 615.618093933333
561.6550295 657.176045066666 616.800619299999
562.754725866666 657.774206766666 617.8991962
563.780817866666 659.089836999999 618.5861076
564.861192633333 660.4935307 619.178786333333
565.895458733333 661.574351 620.0914533
566.964466733333 662.874640033333 621.053679566666
568.0303835 664.038369299999 622.091534266666
569.0773089 664.8241711 623.179063533333
570.1443531 665.852681 624.136917333333
571.206149633333 666.921164333333 624.9577589
572.1970395 668.186191633333 625.873917666666
573.263840966666 668.963302233333 626.812475533333
574.339888966666 669.740195466666 627.792287966666
575.395614466666 670.989077266666 628.606078233333
576.444177833333 672.041859466666 629.406627166666
577.445010866666 672.740604533333 630.3380394
578.507814333333 673.732840933333 631.216882133333
579.535178533333 675.061331666666 631.9751906
580.607519333333 675.7757567 632.897240833333
581.671135233333 676.389107133333 633.845420066666
582.711170966666 677.661675833333 634.572067266666
583.7001758 678.646630333333 635.2437755
584.801734566666 679.775300099999 636.136587333333
585.7768805 680.952217533333 637.0191095
586.8092441 681.6975437 637.978757433333
587.859556866666 682.723466633333 638.892290533333
588.8666042 683.346677933333 639.715072766666
589.907407466666 684.221139366666 640.4819836
590.974897233333 685.4570601 641.182835133333
591.987966066666 686.577006833333 641.948306433333
593.031318566666 687.550982866666 642.845108566666
594.067514066666 688.744015433333 643.757152933333
595.078443299999 689.7899214 644.7219679
596.101201866666 690.3292694 645.7255688
597.120970533333 691.208079933333 646.5939163
598.139087266666 692.371997399999 647.311967166666
599.197341833333 693.330424033333 648.1214296
600.1944155 694.161578733333 648.996001966666
601.2306165 694.861500033333 649.843842499999
602.256424433333 696.255432333333 650.589191333333
603.269828933333 697.324064366666 651.360042533333
604.263282966666 698.087129333333 652.330968833333
605.2959625 698.6563532 653.2811464
606.321107666666 699.7626881 653.990464466666
607.301841066666 700.655072433333 654.722427433333
608.352294133333 701.726222133333 655.5254691
609.334306066666 702.648571633333 656.314834233333
610.3595115 703.5939674 657.178305666666
611.382507733333 704.7712789 658.033103133333
612.370324833333 705.5481335 658.902008
613.347946166666 706.619462266666 659.782472433333
614.390687733333 707.475187866666 660.617247733333
615.363428366666 708.1428476 661.525850766666
616.428462666666 709.042532866666 662.297212266666
617.445906233333 710.3096057 662.936443766666
618.415007533333 711.2416233 663.747559433333
619.457013066666 712.194175733333 664.636210199999
620.466414866666 712.957562566666 665.495545833333
621.4698045 713.781666633333 666.343098466666
622.499670966666 714.834438799999 667.116870266666
623.492377566666 715.934920199999 667.845742133333
624.497817466666 716.888392933333 668.699121366666
625.470262899999 717.7772481 669.5647608
626.484861166666 718.817408366666 670.393024866666
627.486425966666 719.462913066666 671.286590766666
628.514623766666 720.121209933333 672.0736356
629.497148833333 721.078032233333 672.808097866666
630.5102924 722.172642366666 673.430716033333
631.4860764 722.959209733333 674.1728257
632.500880133333 723.886262066666 674.986430233333
633.513298966666 724.7351642 675.774046733333
634.5180009 725.763663199999 676.4701922
635.536274266666 726.835608333333 677.2353772
636.524204266666 727.8316695 678.128204966666
637.5367001 728.767368833333 678.973163666666
638.507837066666 729.5987984 679.8944583
639.514938833333 730.525731833333 680.717350933333
640.468766799999 731.473481133333 681.455221566666
641.412192066666 732.351551199999 682.217196333333
642.464877266666 733.252320166666 683.027293333333
643.440532733333 734.446148133333 683.879488299999
644.438434066666 735.161762566666 684.661911066666
645.396445266666 736.087851533333 685.490290666666
646.405342766666 737.233512366666 686.262033966666
647.376696433333 737.961393333333 687.115963066666
648.408703566666 738.530247799999 688.019586733333
649.354313566666 739.6001497 688.657135166666
650.352267066666 740.673245933333 689.318079733333
651.3556422 741.3169912 690.110065599999
652.332664466666 742.4963189 690.888252466666
653.293328733333 743.3921826 691.6111581
654.225915033333 744.426666766666 692.462006233333
655.209130533333 745.240094233333 693.2772035
656.2808571 746.201493666666 694.148279499999
657.199775133333 747.324133033333 694.9669521
658.2070901 747.928472033333 695.788900833333
659.1366781 748.5060884 696.590689199999
660.127557233333 749.5189071 697.245397533333
661.084398566666 750.6378681 697.9550594
662.083076766666 751.689936133333 698.687946733333
663.064106166666 752.265045133333 699.550353166666
664.058256866666 752.9319146 700.359579466666
