# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
373.533553233333 374.0295474 365.860729766667
373.866761566666 374.353170533333 366.311572
374.119770766666 374.6479125 366.758053633333
374.424439266666 374.933446766666 367.1880676
374.6590701 375.203347466666 367.561053633333
374.942151133333 375.415310833333 367.9127239
375.154513 375.660901766666 368.267915233333
375.405701033333 375.914417033333 368.6069289
375.567951933333 376.0747833 368.862014833333
375.7737134 376.257825866666 369.1589704
375.953719533333 376.413530433333 369.415010933333
376.1077726 376.627969733333 369.687054866667
376.2578685 376.745043433333 369.886397666667
376.418689366666 376.8719421 370.139052766667
376.553355166666 377.012526933333 370.361951766667
376.683981433333 377.1580368 370.561230933333
376.804273233333 377.2521483 370.729264833333
376.916449733333 377.345804966666 370.8935134
377.002801866666 377.438506133333 371.056123433333
377.105356166666 377.522536833333 371.2194073
377.206657666666 377.610775999999 371.362670833333
377.309583433333 377.687672433333 371.525299333333
377.3846663 377.750663133333 371.6432121
377.4141817 377.8182548 371.7529828
377.493261533333 377.832533033333 371.8557079
377.531447566666 377.8487658 371.967016066667
377.593764366666 377.8880602 372.025028766667
377.655018933333 377.9617691 372.153397466667
377.666230966666 377.955767333333 372.2003995
377.733152666666 377.979479333333 372.295873533333
377.756917433333 377.989467333333 372.353310066667
377.774104333333 378.048588166666 372.422178033333
377.784782466666 378.0382154 372.504303566667
377.804675866666 378.027353899999 372.5222813
377.834821666666 378.0290732 372.5757844
377.8393049 378.029377333333 372.609865933333
377.890811133333 378.044059033333 372.6757731
377.872688933333 378.044540366666 372.686066266667
377.862295799999 378.017165 372.752235866667
377.8719431 378.005612966666 372.753619533333
377.8909889 378.010302433333 372.765714866667
377.854318833333 377.972970933333 372.800534166667
377.867694966666 377.974794 372.8443028
377.864829366666 377.997810099999 372.877056033333
377.8730019 377.975475866666 372.9099162
377.866694833333 377.938236433333 372.8768317
377.821733633333 377.928490333333 372.894578633333
377.804400366666 377.9162501 372.925411466667
377.786193066666 377.8716081 372.912963966667
377.745701533333 377.816451333333 372.894248566667
377.690126566666 377.800048566666 372.889116
377.681468533333 377.750441566666 372.888507866667
377.661429999999 377.725613433333 372.915843533333
377.625713633333 377.710137433333 372.900320133333
377.606545866666 377.6542682 372.898586733333
377.5683771 377.603960266666 372.848150166667
377.547457066666 377.5620208 372.851894633333
377.516401499999 377.537875499999 372.819077033333
377.490066733333 377.537849666666 372.848551366667
377.4331758 377.4362658 372.8068351
377.401663233333 377.4394745 372.820375566667
377.359905133333 377.408964866666 372.791514166667
377.347352233333 377.367245933333 372.787668066667
377.3129238 377.330522433333 372.7480025
377.281395299999 377.2839079 372.7310172
377.241422233333 377.276413233333 372.7472942
377.177844966666 377.223009666666 372.706858833333
377.170563633333 377.213725633333 372.704341766667
377.1304338 377.184308433333 372.695279933333
377.1071473 377.157212933333 372.699002433333
377.057233733333 377.120402733333 372.6715215
377.0535971 377.083178033333 372.669084833333
376.994059833333 377.063702166666 372.660813366667
376.950574899999 377.031116066666 372.633072933333
376.8901917 376.995101633333 372.611704966667
376.882203233333 376.9598545 372.5895537
376.8470801 376.935629533333 372.546527466667
376.816348433333 376.907990799999 372.5583161
376.7819637 376.8836774 372.513132033333
376.755287333333 376.846313166666 372.522328466667
376.7493612 376.851361333333 372.511236833333
376.7069698 376.813440433333 372.499231066667
376.678533833333 376.805832766666 372.515249033333
376.6330237 376.770708733333 372.475857733333
376.6303683 376.755791933333 372.4707233
376.591946766666 376.7254018 372.476817233333
376.564433 376.7052511 372.4699576
376.540982033333 376.686778466666 372.437139766667
376.519233866666 376.687063333333 372.431721033333
376.5131429 376.693824366666 372.4521637
376.499164233333 376.654634899999 372.426918066667
376.456275699999 376.6534975 372.427419733333
376.464084566666 376.655520966666 372.4324784
376.425524433333 376.639054766666 372.433510366667
376.4360697 376.6672939 372.420300766667
376.421340133333 376.656239133333 372.4382355
376.391892299999 376.621555399999 372.4150779
376.3938887 376.620061933333 372.433732333333
376.395002333333 376.6301906 372.455575466667
376.371471066666 376.627601933333 372.4488224
376.368197133333 376.628598333333 372.451531233333
376.3599116 376.6486754 372.4582245
376.352816266666 376.6345592 372.430487366667
376.36273 376.6517955 372.480644933333
376.383292266666 376.672827799999 372.499771966667
376.357604366666 376.6780985 372.5121876
376.3532673 376.684604933333 372.491601966667
376.375633999999 376.729531133333 372.5208983
376.371871033333 376.725635799999 372.5266809
376.390311766666 376.739391 372.5372692
376.393484 376.7802716 372.585895733333
376.394995133333 376.770278933333 372.572664466667
376.434259133333 376.785213966666 372.5984136
376.433347566666 376.7805881 372.6053199
376.431399499999 376.799109099999 372.607353833333
376.457733533333 376.815956866666 372.632714033333
376.485658933333 376.870251133333 372.6761401
376.464927366666 376.845972866666 372.6406122
376.476048533333 376.8624815 372.6866435
376.501681166666 376.887628933333 372.719291966667
376.5196677 376.901486 372.711377933333
376.5397016 376.929535533333 372.735624
376.555105666666 376.949072066666 372.766253466667
376.570913566666 377.012497066666 372.802344466667
376.582366866666 377.004966066666 372.815067733333
376.613325633333 377.035770499999 372.8280219
376.625320866666 377.052116033333 372.8641091
376.660705466666 377.096140433333 372.883400566667
376.671190466666 377.122313833333 372.9144848
376.677945733333 377.147949433333 372.934539066667
376.717928866666 377.173416166666 372.963644666667
376.744942466666 377.194524333333 372.982385233333
376.754508166666 377.202238233333 373.020552633333
376.781092566666 377.2549895 373.053583066667
376.820079866666 377.268178933333 373.0373755
376.847127133333 377.3055042 373.0890873
376.862639399999 377.322925466666 373.110652233333
376.888702266666 377.3828273 373.158715433333
376.920500966666 377.387909866666 373.1721954
376.9408936 377.396830566666 373.2050968
377.006846666666 377.4330874 373.228958133333
376.960952766666 377.438038033333 373.2074676
377.001241 377.482555033333 373.253247533333
377.051618233333 377.517163433333 373.2866203
377.100266966666 377.561529299999 373.334538766666
377.083452866666 377.555168933333 373.330245466666
377.099193999999 377.576516666666 373.345569733333
377.109087999999 377.588114533333 373.386417166666
377.147304533333 377.626765966666 373.4500684
377.185734699999 377.668550833333 373.472516499999
377.2054615 377.676113933333 373.467056266666
377.2232646 377.701040433333 373.48611
377.237153333333 377.696985433333 373.531951366666
377.251854466666 377.7343989 373.557212
377.289806866666 377.755209466666 373.571541933333
377.313359933333 377.788320833333 373.578032366666
377.329510099999 377.823581633333 373.615009866666
377.3757051 377.832970033333 373.634952933333
377.3675285 377.8463469 373.638811133333
377.408393766666 377.853984633333 373.662517033333
377.4233954 377.906460733333 373.713393433333
377.463368866666 377.938135 373.739786566666
377.468837566666 377.936873366666 373.723408533333
377.482740133333 377.942809833333 373.739509066666
377.5263726 377.983337966666 373.775158266666
377.5218651 377.999624033333 373.799705666666
377.558064166666 378.0584829 373.844683333333
377.5839799 378.067426166666 373.888623
377.6365528 378.114928033333 373.8701954
377.606316933333 378.106226833333 373.909800633333
377.653011233333 378.140966166666 373.947427166666
377.662152166666 378.147198733333 373.937453166666
377.659649133333 378.145946199999 373.932419733333
377.717149066666 378.201856333333 373.9617125
377.725828833333 378.2021085 373.977909033333
377.768584266666 378.236270866666 374.020651066666
377.743362666666 378.219884766666 374.045575499999
377.759927633333 378.226967266666 374.038390966666
377.790765366666 378.2882114 374.0899499
377.814013433333 378.286306033333 374.080595733333
377.831483066666 378.302563833333 374.113859966666
377.8479416 378.293563966666 374.1150878
377.853131266666 378.330583166666 374.1253202
377.898694833333 378.360962133333 374.1619147
377.897843 378.377821566666 374.172787233333
377.921514166666 378.380646033333 374.1880214
378.005775466666 378.445920933333 374.192084
378.0598372 378.497174933333 374.258379999999
378.199803133333 378.5653181 374.280812799999
378.281338633333 378.667402433333 374.3547297
378.4478978 378.810901199999 374.422523133333
378.633684499999 378.941697033333 374.518888766666
378.853418666666 379.127169066666 374.6165944
379.1094421 379.357701566666 374.772696933333
379.357893033333 379.604034299999 374.929002066666
379.659423599999 379.8676299 375.099379266666
379.988326133333 380.1571245 375.292206599999
380.307270866666 380.509600533333 375.518116633333
380.698169366666 380.859793433333 375.808217733333
381.058537966666 381.205256566666 376.086852066666
381.428872333333 381.587161066666 376.352363633333
381.816666366666 381.953823833333 376.683693633333
382.1925362 382.3503467 376.985283533333
382.5829479 382.7503346 377.2962646
383.021779566666 383.182444133333 377.663137566666
383.447000366666 383.572460333333 377.974645833333
383.888302833333 383.987582166666 378.3176548
384.360400733333 384.4520198 378.7216947
384.813874966666 384.9326254 379.113346766666
385.289437399999 385.4129197 379.479756933333
385.7575369 385.857715633333 379.862896666666
386.254486199999 386.325747166666 380.288049833333
386.8270355 386.8995958 380.7227874
387.353291 387.391454199999 381.159962666666
387.925423566666 387.960265766666 381.608619
388.4715069 388.5410377 382.0715202
389.0796013 389.1103411 382.5722422
389.715263499999 389.735511666666 383.086689033333
390.302524133333 390.349864233333 383.609990833333
390.9465318 390.965001766666 384.120637299999
391.5896183 391.6364756 384.6811195
392.224138766666 392.255438666666 385.227630999999
392.887914833333 392.926802633333 385.795189266666
393.527589566666 393.597530933333 386.3597668
394.212039433333 394.286586499999 386.980025066666
394.9125686 394.9769257 387.560718533333
395.603498066666 395.677942966666 388.165770466666
396.329754733333 396.397205833333 388.788979533333
397.0056601 397.0880338 389.417138433333
397.730899766666 397.8532764 390.049350666666
398.444995733333 398.578148766666 390.716433766666
399.177052566666 399.315622266666 391.3761784
399.914968666666 400.105374466666 392.034118233333
400.642721833333 400.8700685 392.690712
401.471142266666 401.657343333333 393.398194233333
402.2065179 402.4165468 394.074608466666
403.014757499999 403.2397653 394.7936765
403.800757333333 404.072580033333 395.501487299999
404.579031233333 404.848795666666 396.229002233333
405.4077178 405.706189099999 396.963077966666
406.234990033333 406.5595813 397.737224033333
407.039210833333 407.4047355 398.4811055
407.873321166666 408.274819266666 399.211146666666
408.711001866666 409.166176166666 400.007538166666
409.577212533333 410.0332793 400.780208766666
410.423539866666 410.888943466666 401.597324933333
411.234560899999 411.797219733333 402.3969426
412.100807133333 412.691967266666 403.178538399999
412.953284466666 413.6138619 404.012201
413.8525823 414.5391009 404.830874866666
414.710500366666 415.442456133333 405.622433466666
415.633340933333 416.414720466666 406.497890533333
416.520550633333 417.3455367 407.353506733333
417.405346733333 418.3222405 408.217874866666
418.3059716 419.259538399999 409.0552737
419.204879833333 420.235191933333 409.955551233333
420.115692766666 421.232345833333 410.830792
421.006348533333 422.208909333333 411.703796766666
421.9660831 423.2147961 412.634659566666
422.855713733333 424.2010043 413.5135962
423.807191766666 425.233906666666 414.467849266666
424.7538322 426.252115999999 415.3756027
425.6873306 427.257999333333 416.284149833333
426.6202898 428.298799433333 417.235890033333
427.523735033333 429.340806866666 418.180562266666
428.519521833333 430.373495099999 419.146763233333
429.411502999999 431.445958433333 420.075593466666
430.397797833333 432.509958566666 421.0315162
431.319483933333 433.571508033333 422.0045048
432.268969533333 434.660554366666 423.012311833333
433.208150166666 435.739245999999 423.986014466666
434.2050087 436.866793833333 425.020179466666
435.186459533333 437.971426799999 425.999411466666
436.131139066666 439.087960766666 427.012139866666
437.1172443 440.263450233333 428.051093966666
438.040360533333 441.390067333333 429.065794133333
439.039583599999 442.568030633333 430.107762766666
440.013660166666 443.759341633333 431.186148433333
440.967370766666 444.9325023 432.236120533333
441.937861066666 446.1227468 433.2706777
442.931605466666 447.323260466666 434.370640933333
443.931339266666 448.586286366666 435.459679733333
444.918975233333 449.808723599999 436.5649372
445.8713445 451.067691266666 437.675794733333
446.841934566666 452.3017723 438.782746766666
447.852186066666 453.612351999999 439.9309799
448.8160576 454.9084697 441.0649827
449.815247333333 456.2258887 442.2097009
450.786427466666 457.546921633333 443.357452166666
451.777564433333 458.886829766666 444.539110099999
452.761985966666 460.243847999999 445.7218971
453.755911466666 461.645768 446.907858333333
454.766301866666 463.014533633333 448.099268966666
455.7112923 464.4524012 449.347178733333
456.712472266666 465.9515557 450.586858066666
457.745748166666 467.439208133333 451.839667666666
458.693811366666 468.910688533333 453.117809566666
459.7233426 470.418450299999 454.4236596
460.698630766666 471.9908711 455.725665833333
461.687148766666 473.571996 457.054811599999
462.693036133333 475.158163666666 458.3755987
463.699229666666 476.799959366666 459.745555766666
464.726897766666 478.462769033333 461.1148374
465.735378966666 480.115759366666 462.470305766666
466.714730133333 481.778966166666 463.843133266666
467.713669233333 483.459890533333 465.241266566666
468.729859066666 485.1491212 466.644842966666
469.753445533333 486.772802266666 468.021750466666
470.748534866666 488.371018166666 469.400933533333
471.775653566666 489.933767066666 470.809763333333
472.771929733333 491.437402933333 472.197311366666
473.792497333333 492.924920866666 473.555023066666
474.835380933333 494.492279333333 474.964192566666
475.828164033333 495.978927233333 476.297537766666
476.8049982 497.533981433333 477.718000233333
477.835354099999 499.079811733333 479.0519154
478.831170833333 500.578845166666 480.403637833333
479.8593574 502.1592032 481.738719033333
480.877484699999 503.7540035 483.118584966666
481.904380366666 505.351696866666 484.499234666666
482.8706248 506.951891233333 485.901842433333
483.914346066666 508.554578699999 487.2738281
484.952570633333 510.136486499999 488.682695233333
485.923199333333 511.756379766666 490.061223799999
487.0025615 513.3470249 491.4599035
488.027888266666 514.972172833333 492.8859135
489.054575566666 516.530524333333 494.353302033333
490.061401633333 518.1063897 495.7592449
491.111801233333 519.676370733333 497.171477066666
492.150133266666 521.271482133333 498.570002833333
493.2129332 522.818574366666 500.0037094
494.233763899999 524.346968433333 501.388527933333
495.259875833333 525.8707018 502.762192866666
496.3209323 527.378641033333 504.1757084
497.375287866666 528.859059933333 505.513994
498.3849276 530.445552633333 506.890755866666
499.416534633333 532.007492733333 508.248554933333
500.460111033333 533.636664933333 509.668997466666
501.5053031 535.153777466666 511.0669623
502.594797533333 536.644455133333 512.481383433333
503.6705837 538.188917866666 513.8386727
504.687191533333 539.850797333333 515.181039933333
505.7183539 541.792166733333 516.570142633333
506.779865666666 543.789829366666 518.063093066666
507.802217433333 546.0063762 519.640565366666
508.849990099999 548.521491333333 521.330744733333
509.947697633333 551.333512033333 523.170110066666
510.9751851 554.607874133333 525.146214166666
512.027211366666 558.5362732 527.343966066666
513.0445157 563.143356933333 529.8882888
514.068224333333 568.328951933333 532.894218299999
515.138869066666 574.061145166666 536.740276266666
516.157958233333 579.452774566666 540.887841833333
517.217597866666 583.965713166666 544.962943966666
518.297927 587.678174466666 548.871523866666
519.323888566666 590.892539566666 552.5764296
520.312566966666 593.662078 556.123878166666
521.321686566666 595.954065733333 559.425137066666
522.370476033333 597.991985766666 562.4233291
523.451421133333 600.107043099999 565.044421033333
524.473935333333 602.086220466666 567.285233033333
525.479808566666 603.792632066666 569.281553566666
526.536085499999 605.349652066666 571.034295066666
527.571198133333 606.910652366666 572.535728433333
528.603673366666 608.397717333333 573.9032788
529.620849933333 609.960512 575.227144166666
530.664385933333 611.3843613 576.516284266666
531.722573233333 612.9286729 577.779352699999
532.752180633333 614.163973066666 579.049634866666
533.785058566666 615.325617399999 580.279913933333
534.828846966666 616.496902833333 581.438622166666
535.883313266666 617.921357833333 582.503567133333
536.886867233333 619.918854566666 583.5689522
537.933583833333 621.6510041 584.8527098
538.968167866666 622.981550866666 586.3410789
540.0210704 624.1435195 587.766714533333
541.044826833333 625.420499666666 589.009585066666
542.0890606 627.189974433333 590.168566533333
543.116095933333 628.426482766666 591.3715628
544.153192233333 629.438759633333 592.647515966666
545.203024366666 630.565015733333 593.802134966666
546.2510185 631.703688333333 594.808976933333
547.2539299 632.785399266666 595.822861366666
548.374296266666 633.864069533333 596.8358153
549.365466433333 635.0320812 597.8016784
550.4255452 636.676458799999 598.861436466666
551.499721166666 637.863412299999 599.963814033333
552.542834533333 638.8865269 601.132621066666
553.602130766666 640.2374083 602.218881366666
554.6107554 641.7387855 603.256199366666
555.659861866666 642.809421233333 604.4837179
556.7163072 643.757820333333 605.689317699999
557.743256233333 644.4540914 606.725065166666
558.787026766666 645.012704433333 607.546482
559.849614366666 645.6579301 608.277592166666
560.895798266666 646.324529533333 608.900480866666
561.9002521 647.390306833333 609.553124933333
562.972534066666 648.792431899999 610.265262066666
563.968924866666 650.468721833333 611.187990966666
565.0070329 652.241688766666 612.434023533333
566.043146666666 654.696853433333 613.988364366666
567.1123772 656.572311766666 615.738921166666
568.177079466666 658.136496266666 617.464989833333
569.217156133333 659.571304666666 619.100452133333
570.259293033333 661.038182733333 620.4360142
571.307262166666 662.682717433333 621.553511966666
572.362556433333 663.816126466666 622.743550566666
573.372266666666 664.7683067 623.792914733333
574.415308033333 665.614779233333 624.660064766666
575.445121833333 667.296733133333 625.3627281
576.491985199999 668.884820066666 626.3946819
577.557861466666 670.164609633333 627.624925866666
578.586430699999 671.215054133333 628.897461333333
579.602187833333 671.915282633333 630.022238333333
580.618687666666 672.888602833333 630.919597966666
581.666329 674.038346699999 631.653205366666
582.688613533333 674.970218899999 632.513037233333
583.7589502 676.526276266666 633.2922248
584.756832933333 677.6660697 634.287477433333
585.7720446 678.4856673 635.659706899999
586.777231233333 679.262719433333 636.770864866666
587.8341295 680.228215833333 637.630896466666
588.887308333333 681.2191351 638.529205633333
589.886335966666 682.025134866666 639.4064498
590.9487013 682.868619733333 640.122681866666
591.959568066666 683.715934466666 640.740003266666
592.977222766666 684.852008699999 641.304885533333
594.013957 686.177991533333 641.943269233333
595.061339866666 687.418598966666 642.733818833333
596.101381966666 688.609243199999 643.538745133333
597.1414517 689.644838499999 644.460682899999
598.171311266666 690.801126866666 645.4105449
599.191261233333 692.148711466666 646.381055766666
600.2054618 692.9754049 647.359002666666
601.232735933333 694.015757633333 648.393610833333
602.240555166666 695.043798133333 649.3150466
603.307982666666 695.882411166666 650.261673633333
604.2899681 696.6789638 651.208101366666
605.312840266666 697.4776065 652.1230353
606.340380366666 698.167156933333 652.933524033333
607.393415966666 699.240274966666 653.661702499999
608.415685133333 700.175976033333 654.414245433333
609.390673166666 701.348796633333 655.222217633333
610.4305124 701.994780666666 656.157939333333
611.448165133333 702.4963737 657.2181445
612.434210433333 703.272882666666 658.088740566666
613.461024233333 704.110129633333 658.823039233333
614.4524015 704.885238399999 659.560410333333
615.490265366666 705.484365699999 660.380242333333
616.507891799999 706.1389376 661.201911166666
617.469793233333 707.210835166666 661.881972466666
618.500434566666 708.294300533333 662.241058599999
619.5193473 709.578075 662.666771533333
620.522008766666 710.6349913 663.450813999999
621.490022633333 711.804064633333 664.291292533333
622.503727466666 712.948687933333 665.1921421
623.5822303 713.707533533333 666.175828066666
624.541572633333 714.690625766666 666.996859699999
625.5328624 715.967519466666 667.709536566666
626.514162533333 716.835239466666 668.509047433333
627.5182981 717.7105732 669.375278833333
628.572412733333 718.759964966666 670.226337633333
629.572518866666 719.782822633333 671.012376199999
630.5998505 720.8902752 671.8336868
631.558099766666 722.079826866666 672.6889856
632.560820866666 722.822859933333 673.628781866666
633.515268266666 723.6644987 674.508433766666
634.5511438 724.683591266666 675.248132533333
635.558500166666 725.658411733333 676.025642399999
636.527062 726.819821066666 676.777256833333
637.5426786 727.859441733333 677.536225966666
638.499441366666 728.777820466666 678.4764172
639.501697466666 729.7693439 679.368265133333
640.492143966666 730.503162799999 680.264383866666
641.473749666666 731.144440833333 681.078876266666
642.4931439 731.8381824 681.829702233333
643.4867892 732.846067833333 682.452604
644.460745966666 733.821721999999 683.1334021
645.4450421 734.858586699999 683.8980893
646.392206866666 735.822378066666 684.666986733333
647.4048827 736.8504811 685.517739766666
648.315161933333 737.525976 686.4121412
649.294411299999 738.1435085 687.376658999999
650.3169197 738.831195033333 688.1735871
651.282026033333 739.7423337 688.690184933333
652.262361933333 740.610232 689.271424533333
653.253836233333 741.504568033333 689.934140966666
654.2729311 742.421280933333 690.6473415
655.194738233333 743.3571739 691.382801233333
656.169495933333 744.306630033333 692.108343233333
657.155505466666 745.1960841 692.8677941
658.166204533333 745.969633966666 693.686508199999
659.107840366666 747.546020633333 694.4207773
660.093722133333 749.008394166666 695.183485733333
661.059035833333 750.276263733333 696.214790433333
662.0518817 750.961022266666 697.408948766666
662.981229333333 751.5899224 698.5167016
663.9261197 752.203351233333 699.401262433333
664.861807133333 753.108622566666 700.143462966666
