# Test of formatting for thermocouple data
# In RZ coordinates, the axial position is AXIS Y
#   and the radial position is AXIS X
# NOTE: When copying from excel or office, do a ctrl+F for a 'tab' character
#       and replace all with a 'space' character.
AXIS Y
522.839676999999 524.66395605 524.4565212
522.8510226 524.677380249999 524.4610326
522.8905824 524.67679385 524.470992299999
522.895226499999 524.661130099999 524.4657242
522.8837401 524.659487949999 524.4665633
522.8743516 524.65085905 524.465732899999
522.8408242 524.64133005 524.4397297
522.8416808 524.62982075 524.4458333
522.9099822 524.6456244 524.439894599999
522.925272099999 524.6454755 524.4334404
522.847777799999 524.60473715 524.3929378
522.9073406 524.6211605 524.4073912
522.9362804 524.660954399999 524.4441774
522.903550499999 524.652099499999 524.466811899999
522.9099051 524.731645399999 524.4608986
522.950038 524.70286985 524.4761205
522.9426689 524.7100384 524.4965736
522.992264899999 524.739627 524.5508176
522.955325299999 524.7153151 524.500131999999
522.9737905 524.78991955 524.5152261
523.0000137 524.8297725 524.5512909
522.9916476 524.783910799999 524.5752988
522.9888019 524.8069043 524.5494707
523.0077452 524.84251655 524.5751822
523.035013 524.8392363 524.582873699999
523.0021475 524.80423065 524.5144283
523.0194093 524.7743405 524.514215499999
523.012675199999 524.790917249999 524.5578866
523.090843699999 524.84303675 524.6093892
523.064821099999 524.971194299999 524.5528302
523.0402728 525.76279965 524.7859735
523.0643584 526.593499149999 525.2752911
523.055022199999 527.024958249999 525.763785299999
523.053884999999 527.2136019 526.0030823
523.144062799999 527.3333154 526.173208299999
523.091023499999 527.42450045 526.329597099999
523.093437299999 527.47899625 526.372686699999
523.081426399999 527.52303105 526.4557454
523.094679599999 527.60783875 526.5505558
523.1216753 527.63662725 526.6091901
523.1536051 527.6568571 526.6895452
523.194099599999 527.70574825 526.744411599999
523.108527799999 527.680130649999 526.7141893
523.122301899999 527.6913949 526.7764716
523.1522568 527.76368295 526.7892579
523.1405549 527.75085155 526.8389857
523.1403586 527.76821375 526.856642
523.1574056 527.75497195 526.8657485
523.1242847 527.73632865 526.8642655
523.129997 527.76321005 526.8932674
523.156341199999 527.82162995 526.9268141
523.1677925 527.8070712 526.9429673
523.1475096 527.824584 526.968147999999
523.1473414 527.810657299999 526.953655999999
523.183059 527.8495476 526.9798141
523.1807189 527.841739849999 527.0095001
523.1965612 527.83329805 527.036704899999
523.1758304 527.87840925 527.065925199999
523.185765699999 527.87588375 527.0537238
523.2283308 527.926159799999 527.0927269
523.1945277 527.9001673 527.0696356
523.2323159 527.932088799999 527.1048729
523.1693783 527.93446855 527.1113338
523.1940465 527.93095845 527.113936099999
523.193214899999 527.92066125 527.1221693
523.202335099999 527.93698425 527.1206996
523.279611099999 527.95550385 527.192229
523.271362499999 527.932959899999 527.138661199999
523.264313599999 527.92851645 527.1378801
523.2508589 527.9630931 527.175405199999
523.229167199999 527.909874399999 527.1775914
523.2630505 527.92500675 527.183345299999
523.294354899999 527.93082825 527.230890799999
523.2763044 527.9563127 527.187667199999
523.2443496 527.9277941 527.1956382
523.2477058 527.947727399999 527.1813393
523.246648099999 527.9399233 527.2130721
523.268984 527.9678702 527.191000399999
523.247550699999 527.939579649999 527.188498299999
523.2832678 527.94795505 527.1855186
523.288339699999 527.9697253 527.2174551
523.28183 527.9752901 527.2207767
523.257263499999 527.971282199999 527.209633899999
523.2595494 527.94300415 527.196415199999
523.2950529 527.9907768 527.2147282
523.3232094 527.978616349999 527.2584352
523.310902999999 527.958806749999 527.2120785
523.306705499999 527.9645589 527.2304505
523.304778999999 527.99665265 527.2505914
523.3804613 528.02011665 527.275702599999
523.3590094 528.06710985 527.2640502
523.3056788 528.0418684 527.2895116
523.3346413 528.0487916 527.2959843
523.3060813 528.04161535 527.258158499999
523.316573399999 528.01824235 527.2531776
523.364226999999 528.04697775 527.272051599999
523.3488708 528.07825045 527.2909685
523.367414399999 528.0511782 527.3456294
523.3761662 528.07058615 527.3071031
523.3814212 528.09893165 527.3190187
523.4345543 528.09634225 527.3462055
523.414602999999 528.0875206 527.313953899999
523.3910461 528.1463601 527.373037699999
523.410056899999 528.110671599999 527.385885399999
523.3850516 528.099015449999 527.3246574
523.364054599999 528.086428549999 527.2947852
523.4075945 528.08935885 527.3366742
523.407953799999 528.1147302 527.3026275
523.413423499999 528.0737191 527.327684099999
523.4642425 528.10705405 527.3706483
523.4332293 528.092145149999 527.3203313
523.3960809 528.127436 527.3550315
523.441078199999 528.1005691 527.3508818
523.432229199999 528.16157705 527.3816874
523.448843299999 528.15478295 527.394545499999
523.487984799999 528.1567796 527.3577493
523.4315976 528.1545767 527.381025299999
523.4487865 528.177032 527.391245999999
523.471468499999 528.17222475 527.404118099999
523.475795099999 528.1853219 527.4304041
523.4426609 528.146273549999 527.3783949
523.5065824 528.12479135 527.369760299999
523.4640204 528.1435474 527.3836306
523.4948311 528.15094265 527.4014121
523.454644299999 528.1672613 527.3912054
523.5045358 528.1890948 527.4178181
523.436207 528.13544505 527.3640621
523.4823957 528.1564226 527.3712112
523.4257312 528.15330785 527.3488128
523.4332056 528.15709135 527.3355173
523.4661913 528.1485853 527.3406586
523.4907396 528.19996635 527.3796516
523.4657122 528.187027749999 527.370550899999
523.475218299999 528.17136635 527.3755433
523.496621399999 528.17369065 527.392067
523.5163519 528.19566225 527.4513347
523.547508099999 528.2405214 527.4798796
523.5005772 528.22238695 527.4548647
523.4889964 528.1656538 527.4229846
523.5025919 528.21116295 527.4124213
523.5321296 528.26876945 527.5000732
523.487803499999 528.2269319 527.4660921
523.509416799999 528.243619899999 527.449304
523.492968599999 528.2156995 527.413225199999
523.554142899999 528.269056099999 527.4975992
523.558700999999 528.27995385 527.495772399999
523.5367375 528.287390249999 527.5002552
523.4918399 528.204345699999 527.434927
523.525652299999 528.23756725 527.455746199999
523.572162699999 528.23920025 527.4718475
523.5678028 528.2402301 527.4766514
523.5225038 528.24824715 527.460859
523.5977447 528.292186999999 527.491136
523.6009541 528.26932495 527.4608089
523.5949075 528.266415399999 527.508651
523.617493999999 528.31431025 527.5287954
523.579231099999 528.29508605 527.495574299999
523.5932425 528.271599649999 527.463008999999
523.6087007 528.28333905 527.4834567
523.618336199999 528.30784305 527.5074994
523.555995699999 528.27383155 527.445887899999
523.592318 528.2802881 527.5163239
523.624616599999 528.32225885 527.4665161
523.6283613 528.3134863 527.5360914
523.6182805 528.29160295 527.5036115
523.6266788 528.315872849999 527.4813494
523.6250236 528.30279265 527.502783999999
523.668652899999 528.319167599999 527.502959
523.6316272 528.319909 527.4783299
523.6182123 528.34625505 527.501372699999
523.6233231 528.311275999999 527.528871199999
523.59837 528.297728049999 527.4637891
523.613107399999 528.30037015 527.4765368
523.593531199999 528.2842243 527.4782739
523.652156 528.2954758 527.489084599999
523.6097981 528.299558949999 527.4724341
523.6315671 528.3144566 527.448325
523.627090499999 528.2770794 527.415448
523.6135058 528.302293049999 527.4686683
523.5946578 528.3011902 527.4436047
523.636002 528.30957275 527.5024172
523.5435565 528.2566268 527.3826226
523.5622006 528.2765273 527.4409743
523.605886999999 528.299521449999 527.4882344
523.6284477 528.30743695 527.4873572
523.658997899999 528.343897199999 527.4655801
523.592314 528.3329998 527.4860943
523.631401199999 528.2949269 527.4593391
523.6315095 528.3294899 527.5097555
523.653292499999 528.32461615 527.5435411
523.671178399999 528.3852511 527.551599799999
523.693922199999 528.37850355 527.5472805
523.6634983 528.3450546 527.5238518
523.651831899999 528.34726975 527.4993852
523.6690505 528.389094549999 527.512810999999
523.6742456 528.33529575 527.5304251
523.6674053 528.3662685 527.489272399999
523.658025 528.39111005 527.568528
523.6985522 528.42175995 527.546720499999
523.7254741 528.40080085 527.583623799999
523.679821399999 528.4205552 527.5419645
523.6763793 528.4066607 527.5375191
523.6748817 528.39729735 527.4945479
523.675905699999 528.4064452 527.5088331
523.7226036 528.398792199999 527.5510841
523.7000343 528.40888955 527.548416299999
523.7066115 528.4435901 527.561454
523.7374228 528.39246615 527.5383343
523.731356899999 528.40858465 527.553729799999
523.729765 528.4481834 527.5759693
523.7711865 528.41453 527.586079299999
523.7642687 528.470612 527.517529499999
523.7469881 528.4399619 527.547538999999
523.7596335 528.4104844 527.5345976
523.7491191 528.42445865 527.5425327
523.727877999999 528.39563785 527.5320667
523.7444666 528.43769805 527.5443617
523.751764599999 528.42152775 527.5219079
523.7624898 528.4744421 527.599634999999
523.7904785 528.47064955 527.5590979
523.7486322 528.43463515 527.554642899999
523.833599699999 528.5173769 527.6050764
523.7887432 528.534997549999 527.6327414
523.7879135 528.501724799999 527.5804866
523.743252 528.47478985 527.5262155
523.7790442 528.47806135 527.5401233
523.7705871 528.45731365 527.521026899999
523.7788579 528.42254555 527.568957699999
523.7898947 528.50103125 527.582575899999
523.761760199999 528.4847227 527.5802894
523.788628599999 528.48058865 527.5643394
523.7677896 528.4380092 527.5574359
523.7642377 528.43576155 527.555623699999
523.789465199999 528.48519635 527.5681916
523.828520099999 528.47265735 527.5627179
523.7917646 528.4490081 527.552402699999
523.810442199999 528.4793331 527.5951296
523.810894599999 528.50472985 527.6115748
523.8068956 528.4743297 527.5961788
523.844087199999 528.562805149999 527.594055599999
523.787360599999 528.516095349999 527.594999499999
523.8286568 528.5210243 527.6258002
523.8774392 528.5267478 527.6258889
523.8531745 528.55023255 527.6348564
523.8784056 528.553379 527.6186011
523.827969 528.5149333 527.583497899999
523.8812997 528.5500558 527.635404899999
523.8348047 528.48524545 527.6151259
523.87659 528.5263049 527.632836699999
523.902189299999 528.5575946 527.6209219
523.8441577 528.5038026 527.5928647
523.8209365 528.4887182 527.596345
523.8280785 528.52660575 527.6364087
523.8003116 528.547535949999 527.620644199999
523.8470777 528.53064285 527.6242952
523.8515369 528.51798005 527.6308689
523.8862968 528.5469402 527.646577199999
523.8481823 528.5321274 527.629613799999
523.895535699999 528.576439649999 527.6450401
523.842048299999 528.520128749999 527.633521
523.8470612 528.52117395 527.603603
523.8513211 528.47814625 527.6151102
523.846478799999 528.51825185 527.5730655
523.8274518 528.507786649999 527.592355499999
523.8591723 528.5134628 527.6427063
523.888407299999 528.564992749999 527.6558577
523.9316696 528.55484365 527.6530094
523.852549699999 528.534888999999 527.599959599999
523.8656164 528.562979599999 527.6207569
523.9135236 528.580042 527.667743299999
523.879748499999 528.56683055 527.613954799999
523.894700999999 528.56552885 527.618573
523.9530688 528.57598735 527.6672163
523.8951432 528.54962085 527.6470742
523.93476 528.598511449999 527.6825648
523.9010364 528.53319605 527.658849
523.9167276 528.5799715 527.6691118
523.9156965 528.577593 527.654983799999
523.9166809 528.60239655 527.6558319
523.8387227 528.5478694 527.5918985
523.8255596 528.49275225 527.5397219
523.785739799999 528.473659399999 527.410484599999
523.686657999999 528.3539148 527.3016358
523.6716467 528.319051699999 527.1599772
523.5870199 528.20486775 527.040527
523.4500931 528.03757955 526.8378433
523.399496 527.939771099999 526.6473761
523.2955078 527.79645865 526.4483118
523.215279299999 527.639108749999 526.243152199999
523.073458 527.4964671 526.044139899999
522.8964284 527.26384925 525.7260944
522.774327 527.1114654 525.5725949
522.656148399999 526.95609435 525.2644524
522.491964399999 526.7583496 525.021466599999
522.309936199999 526.50190485 524.727960699999
522.150017299999 526.338091899999 524.501592199999
521.9473747 526.0825537 524.1356784
521.7869578 525.9011189 523.8914609
521.6037342 525.65534875 523.620887299999
521.418285 525.4191664 523.352579499999
521.1980114 525.1809715 523.0476495
521.0296007 524.988655649999 522.773698
520.831123799999 524.7510454 522.4852381
520.6521187 524.53938815 522.1733298
520.4581039 524.27565565 521.9067409
520.2223724 524.037498949999 521.619244899999
520.0750536 523.827914 521.3283817
519.8796877 523.5816519 521.0821862
519.627371699999 523.3536427 520.756407099999
519.4401123 523.12319375 520.5082027
519.214461599999 522.87402905 520.242262
518.9999797 522.67326325 519.9038912
518.7311953 522.37905195 519.6322867
518.5486692 522.1508076 519.349708799999
518.310588399999 521.9026108 519.067241
518.1565903 521.67836985 518.765468599999
517.8725327 521.3567123 518.4795311
517.675244899999 521.1047454 518.1982916
517.452413 520.81798075 517.909349599999
517.205850799999 520.5542785 517.6217812
516.9892019 520.33473275 517.3690201
516.787583399999 520.078378 517.100113099999
516.5511872 519.843145099999 516.754881799999
516.290626799999 519.53610815 516.4398421
516.017479799999 519.26731535 516.173465
515.799338599999 519.013439899999 515.9091941
515.6047477 518.77026515 515.6427589
515.346076999999 518.52210545 515.3557992
515.052916899999 518.23448515 515.0640311
514.8449703 517.99447065 514.7808222
514.628804 517.7001277 514.500652099999
514.355785999999 517.404516449999 514.2331977
514.1158892 517.13015885 513.9357268
513.859658099999 516.8713247 513.6586241
513.5784643 516.59543865 513.3593425
513.3780678 516.30524425 513.1236894
513.1352129 516.0689981 512.876648699999
512.8847683 515.835016699999 512.6144925
512.6059153 515.552144649999 512.3281874
512.3316992 515.2900585 512.0115179
512.061744599999 515.027256599999 511.708677499999
511.825209 514.7107434 511.465380499999
511.570107499999 514.43473055 511.1774309
511.313373399999 514.22963935 510.901981399999
511.050373799999 513.909732099999 510.62845
510.804382199999 513.6044543 510.3486102
510.556040599999 513.371484299999 510.0923471
510.273532599999 513.0988872 509.8307499
510.0049929 512.880531399999 509.5873037
509.754145999999 512.57335155 509.261986099999
509.538156799999 512.3497702 509.0045941
509.213424299999 512.118468349999 508.710163999999
508.988451999999 511.8728443 508.456256899999
508.744367299999 511.62347365 508.180394699999
508.452030499999 511.32654325 507.8772329
508.1644489 511.05515255 507.606494799999
507.912310699999 510.75908915 507.344348899999
507.699643699999 510.5014805 507.1012024
507.3920569 510.234817899999 506.808402099999
507.139404799999 510.00992945 506.509064
506.836153299999 509.728644449999 506.213503099999
506.6136701 509.50737005 505.946581999999
506.3769087 509.2505445 505.760136599999
506.0764544 508.9869717 505.428256899999
505.8424128 508.761466549999 505.1727701
505.6363058 508.54263985 504.9129987
505.389113 508.3315304 504.695559499999
505.146018399999 508.06351325 504.4587003
504.9881008 507.8790303 504.312789699999
504.791758499999 507.70762035 504.1123715
504.6200571 507.588464799999 503.984333799999
504.4610161 507.44232775 503.9344539
504.256027899999 507.28674225 503.7993287
504.1301033 507.24704615 503.806263799999
504.0535615 507.19983315 503.8152847
503.9460951 507.1242703 503.812327399999
503.817062599999 507.13610735 503.853349699999
503.7479297 507.096037049999 503.8564702
503.6788082 507.084296499999 503.883797699999
503.5797488 507.0379006 503.934171099999
503.5081258 507.041701999999 503.911998499999
503.4188464 506.9740981 503.873029
503.364164299999 506.924087099999 503.849050099999
503.2973626 506.827274949999 503.807568999999
503.1550873 506.73945675 503.6543502
503.0973202 506.647635049999 503.6142787
503.020189199999 506.58965015 503.5354746
502.8869558 506.482399649999 503.4391508
502.7760876 506.338763349999 503.3185222
502.749975299999 506.2759433 503.2620468
502.675690599999 506.217274649999 503.1785855
502.560137099999 506.115328949999 503.077549599999
502.521625799999 506.086396149999 503.049603299999
502.468160699999 506.047698099999 503.020825499999
502.3992811 505.97765485 502.996338099999
502.318522299999 505.92038765 502.955275199999
502.3249706 505.92282385 502.983396899999
502.226982199999 505.8924644 502.971734999999
502.143265399999 505.85129915 502.9201408
502.1765638 505.85505575 502.982855
502.0597794 505.8270625 502.923214699999
502.0389862 505.8009034 502.951079399999
502.0189637 505.80484055 502.9739533
501.9560433 505.77677675 502.952359
501.920462299999 505.74232625 502.939585699999
501.9445359 505.747788849999 502.965399399999
501.853385799999 505.7061088 502.931378899999
501.820981299999 505.6688582 502.888777599999
501.8077372 505.606549649999 502.840018
501.7161824 505.547903899999 502.793747599999
501.7145809 505.51695295 502.7763482
501.6329456 505.481675599999 502.6766755
501.610818199999 505.44288885 502.682769499999
501.5394107 505.406625649999 502.609298699999
501.5232014 505.370397849999 502.6190315
501.5193222 505.357363049999 502.57822
501.4929811 505.3530425 502.5928895
501.4676198 505.36725035 502.5925899
501.375241799999 505.333128599999 502.589818199999
501.3893833 505.310253149999 502.52597
501.417361499999 505.335787199999 502.6111398
501.3911666 505.2651985 502.606094499999
501.3572493 505.31145415 502.593062099999
501.358591999999 505.3025042 502.628731499999
501.354595799999 505.306864749999 502.599099499999
501.2895085 505.28992735 502.6130792
501.258844299999 505.2746479 502.578863299999
501.283735799999 505.29654035 502.6191699
501.270401899999 505.2697808 502.593480799999
501.248971299999 505.2575355 502.560998599999
501.2987907 505.31595765 502.649909799999
501.213847199999 505.23167545 502.568003999999
501.265369299999 505.212581449999 502.5856771
501.2084902 505.1938994 502.541767399999
501.1747057 505.1725175 502.5447387
501.159031699999 505.17164675 502.513191899999
501.168864899999 505.13873465 502.4682263
501.184921799999 505.17311095 502.481184899999
501.125473 505.13829315 502.4547758
501.0801095 505.105767749999 502.4651135
501.1281023 505.13167335 502.4581305
501.0840646 505.09069255 502.4680483
501.117425999999 505.0795037 502.473223899999
501.099169199999 505.0774223 502.473933099999
501.060732299999 505.070296499999 502.4508653
501.0852549 505.0997265 502.455163699999
501.1188977 505.138358149999 502.4862346
501.0626187 505.146528349999 502.5099772
501.105909499999 505.141822099999 502.517263899999
501.0693402 505.1512896 502.514337699999
501.101988299999 505.1729711 502.5440358
501.101420799999 505.1311272 502.5005754
501.0801072 505.098222099999 502.5440543
501.0819652 505.1228181 502.539095699999
501.0509236 505.08005725 502.516096999999
501.086235599999 505.16897985 502.5593186
501.0911555 505.19050605 502.5448653
501.0905133 505.143433199999 502.5334635
501.064733999999 505.16557085 502.5188146
501.113473199999 505.134765899999 502.5324168
501.077161 505.113842849999 502.540935999999
501.083667699999 505.1055625 502.542925499999
501.040791 505.0608873 502.486239
501.053719899999 505.09878825 502.5266085
501.0894515 505.137114049999 502.5378659
501.0645912 505.09686545 502.488167
501.0433191 505.069779649999 502.465709799999
501.063528699999 505.12243305 502.521726399999
501.0813893 505.1147759 502.5483293
501.0398075 505.128269399999 502.514457799999
501.045072099999 505.1193837 502.5114562
501.064907 505.09020085 502.539426799999
501.090118899999 505.147739499999 502.564600599999
501.0536833 505.15778165 502.533668899999
501.0874032 505.17400765 502.553196299999
501.068032999999 505.140899749999 502.565615
501.035636699999 505.16359655 502.540139299999
501.0584226 505.1559678 502.5782109
501.068724599999 505.12417155 502.5720009
501.0540273 505.155110849999 502.5693487
501.064200499999 505.13044165 502.5431334
501.079823 505.19246935 502.6059816
501.0462088 505.1451465 502.5273541
501.085545399999 505.1558669 502.547617099999
501.075194 505.1320599 502.6078324
501.1236298 505.2101032 502.619037399999
501.0607969 505.15483505 502.604912599999
501.097026799999 505.1703309 502.552706099999
501.115146699999 505.13459095 502.543479599999
501.094390899999 505.1527441 502.574680399999
501.0636927 505.158074 502.588110499999
501.048705099999 505.07558685 502.507510099999
501.065805 505.122405 502.582217299999
501.064166499999 505.0870962 502.548228799999
501.023423199999 505.106823 502.526909999999
501.0802129 505.15835155 502.580873799999
501.062561399999 505.1758459 502.561037
501.065156099999 505.126394949999 502.5575562
501.0710976 505.138062499999 502.567439199999
501.065375699999 505.125016 502.545221699999
501.0746828 505.136494799999 502.565074
501.056513999999 505.13713825 502.584164199999
501.0336881 505.163902 502.556472399999
501.056780099999 505.1698887 502.594844099999
501.0537607 505.14059335 502.5451595
501.0850209 505.15859455 502.5989789
501.0606221 505.1448611 502.590462799999
501.0532854 505.16412535 502.6240729
501.032932799999 505.1474075 502.56739
501.069579699999 505.174191 502.626127099999
501.0561752 505.150875749999 502.6267825
501.0360571 505.1299773 502.5869879
501.0705667 505.1711023 502.6213422
501.0752047 505.2056025 502.671424099999
501.0657821 505.175667449999 502.609534099999
501.069615699999 505.15530295 502.598203799999
501.0342228 505.1522926 502.597138
501.021768799999 505.136191149999 502.5878935
501.0310598 505.1137554 502.632163099999
501.0526366 505.10417325 502.606545099999
501.065411 505.1511091 502.626675299999
501.0733306 505.17335895 502.626193099999
501.0954542 505.17226215 502.6864083
501.0449358 505.194215449999 502.6704602
501.068755999999 505.134426999999 502.6416966
501.0256323 505.1237239 502.617570399999
501.066947999999 505.1435067 502.642208699999
501.047558899999 505.18375605 502.6832536
501.0467734 505.169279849999 502.658362799999
501.040408199999 505.19387265 502.6813029
501.073387199999 505.19392115 502.681000799999
501.083298299999 505.1913019 502.7151763
501.0754052 505.18965385 502.7094117
501.1430388 505.2234222 502.7145187
501.116279199999 505.211721449999 502.684713
501.076223199999 505.2038972 502.698699
501.0519914 505.18058695 502.673073299999
501.0301699 505.13643305 502.6514494
501.119152899999 505.20070305 502.6756646
501.0462799 505.14438625 502.677744999999
501.0961066 505.126322 502.653103299999
501.0933907 505.15885235 502.6766711
501.138243399999 505.188785499999 502.6966736
501.084315699999 505.198180749999 502.704891
501.095611 505.185483449999 502.6909797
501.0514015 505.1602303 502.708298899999
501.064958299999 505.16069665 502.668463099999
501.1015615 505.2377049 502.7036829
501.077478099999 505.2074527 502.7084221
501.089376499999 505.1945324 502.6440618
501.0527533 505.188899849999 502.658492899999
501.094326999999 505.1899645 502.70513
501.096251899999 505.170803349999 502.696618199999
501.077593099999 505.19864195 502.6863469
501.083945699999 505.191434849999 502.7061973
501.1048674 505.188931649999 502.753220799999
501.0939846 505.185384199999 502.733927999999
501.112082599999 505.16945915 502.721067099999
501.0702059 505.1821655 502.7003751
501.0618326 505.1232397 502.7001074
501.0463053 505.1471637 502.658241599999
501.0024781 505.17228685 502.680945799999
501.007279 505.15290195 502.6738666
500.987863099999 505.09990985 502.589480099999
500.963123 505.0884543 502.518712899999
500.911968599999 505.013766249999 502.4646221
500.887435199999 504.96556995 502.3460171
500.797138499999 504.85136225 502.234175599999
500.747136699999 504.771731999999 502.122395
500.683963799999 504.6872762 501.964931199999
500.6005968 504.54324425 501.818116399999
500.527778299999 504.4231774 501.662315299999
500.4805789 504.33978125 501.5075045
500.293540199999 504.18424765 501.3296996
500.2671067 504.126615599999 501.180221
500.108382999999 503.877575349999 500.932989699999
500.0448342 503.777572249999 500.790237399999
499.901280499999 503.59339625 500.551843599999
499.786583799999 503.46792955 500.356855599999
499.665162299999 503.310366049999 500.166552999999
499.571253899999 503.1805134 499.9661917
499.4372512 503.014973099999 499.7917018
499.2876774 502.8424704 499.535195299999
499.1270059 502.685551 499.332476599999
498.991271999999 502.4943899 499.085888799999
498.8259914 502.339572499999 498.891432399999
498.6676394 502.12484245 498.625493099999
498.5331108 501.93651375 498.4275568
498.3929926 501.76208135 498.196123599999
498.250034499999 501.62841615 498.021548699999
498.0890584 501.412836249999 497.7788333
497.929432699999 501.2511083 497.572960099999
497.729777899999 501.0264438 497.3158722
497.5433027 500.8038813 497.101934999999
497.406929499999 500.59089555 496.8562938
497.2591734 500.392478249999 496.6344234
497.071094799999 500.24573745 496.437927399999
496.9308766 500.0298656 496.156882299999
496.750737699999 499.843630949999 495.974737099999
496.5863625 499.6393753 495.8051121
496.3690599 499.45140715 495.5479858
496.248695299999 499.2598849 495.3418089
496.0324156 499.0266312 495.103947799999
495.8880829 498.853834 494.9002288
495.6828789 498.665834549999 494.6931213
495.5129653 498.45814535 494.488620399999
495.305294799999 498.1996815 494.237905999999
495.1459728 498.034187549999 494.041189
494.9320643 497.796727299999 493.788413999999
494.748031499999 497.5890788 493.6027766
494.5830327 497.40825795 493.3808879
494.357500399999 497.17577935 493.1541338
494.201916299999 496.9606107 492.939816299999
493.994299999999 496.72950095 492.6825627
493.834354899999 496.516134499999 492.472376
493.620171599999 496.2679759 492.2645453
493.420287199999 496.04209745 492.0234791
493.2012517 495.7891464 491.7837324
492.987124299999 495.578897449999 491.597429599999
492.783488599999 495.354107399999 491.3340022
492.5728612 495.12786855 491.1059597
492.3388859 494.895772849999 490.894356399999
492.1943487 494.7391443 490.6969421
491.8942421 494.45205975 490.4371629
491.711058699999 494.2206256 490.1912762
491.5074853 493.985527699999 489.9861191
491.317032899999 493.7932943 489.8204388
491.0643991 493.5696846 489.544892199999
490.885080599999 493.302743599999 489.36287
490.5896753 493.06805725 489.1184784
490.388600099999 492.871508899999 488.8863603
490.156766599999 492.647163 488.6392174
489.9452511 492.36154515 488.4354744
489.696643599999 492.159248749999 488.1765058
489.5003349 491.901930349999 487.950364599999
489.2615512 491.6449701 487.7165375
489.0921987 491.471674599999 487.535492699999
488.810223299999 491.22841645 487.2856243
488.5924522 490.9667084 487.0384665
488.326735899999 490.7407651 486.769029599999
488.101778899999 490.48598475 486.568315399999
487.8426923 490.245153799999 486.295449699999
487.591991299999 489.9708557 486.0764848
487.429074899999 489.8418263 485.900184199999
487.150449999999 489.5540469 485.612970899999
486.944799399999 489.307241699999 485.383089
486.6687702 489.0594508 485.1251076
486.454970299999 488.84846535 484.9092533
486.284792599999 488.631850749999 484.7221651
486.040312099999 488.4260534 484.502066899999
485.8002462 488.2272281 484.282361299999
485.5952676 488.01087695 484.031952699999
485.349209199999 487.784604699999 483.8178913
485.137709899999 487.571858 483.586054999999
484.8822579 487.3389215 483.318206699999
484.6739152 487.1253087 483.135433899999
484.431746099999 486.8872874 482.882273899999
484.242786499999 486.71082415 482.692784499999
483.992318699999 486.47696155 482.422769999999
483.774039699999 486.260593 482.1992913
483.6595488 486.10931955 482.0300487
483.3804651 485.84316175 481.8002421
483.178913399999 485.6809421 481.589201299999
482.996624199999 485.47852425 481.343761199999
482.792016 485.256223449999 481.1689367
482.5646324 485.061220949999 480.968024999999
482.3775975 484.8966223 480.7386559
482.178373399999 484.706966349999 480.5355345
481.955726599999 484.51519995 480.2832454
481.819896499999 484.330202099999 480.080199499999
481.615762899999 484.184637949999 479.941990199999
481.454462099999 484.024758199999 479.745831999999
481.2699571 483.8296719 479.501934899999
481.0989658 483.628555249999 479.369016299999
480.9720072 483.4962078 479.1387898
480.7368402 483.2690137 478.933704499999
480.548826999999 483.10878145 478.7321978
480.4132284 482.98282155 478.567825199999
480.2595858 482.838841499999 478.401975099999
480.091461899999 482.6996021 478.2396094
479.994962099999 482.5926007 478.201444099999
479.912356099999 482.54382345 478.112317399999
479.784876699999 482.45828265 478.081028799999
479.7007916 482.411270949999 478.055831699999
479.618500899999 482.3551878 478.048397499999
479.5484184 482.36528165 478.046294299999
479.499049299999 482.38546515 478.0761048
479.394846499999 482.3477043 478.0780311
479.4089215 482.329446 478.172892499999
479.4035571 482.345696349999 478.2190511
479.354945599999 482.332515199999 478.143347899999
479.3247424 482.366531649999 478.2628375
479.2745419 482.36025035 478.1996721
479.224619599999 482.33150665 478.189812299999
479.2148961 482.2972317 478.177216799999
479.1512269 482.1945539 478.113286199999
479.123283099999 482.183394549999 478.0765604
479.0868576 482.1518957 478.057139599999
479.011266699999 482.097586049999 477.967363099999
478.9722647 482.042619 477.8858041
478.9564403 481.98053295 477.894496
478.932601099999 481.977056549999 477.8098219
478.866438599999 481.9192954 477.7580298
478.821994199999 481.897871149999 477.7333928
478.8164485 481.85017635 477.7336325
478.7882568 481.84351395 477.740325799999
478.760686399999 481.786765949999 477.719274299999
478.720945899999 481.807866 477.7115976
478.702294699999 481.786469449999 477.7248624
478.6888072 481.8098667 477.729780299999
478.687064999999 481.79937385 477.7310582
478.6888098 481.852204199999 477.777493599999
478.686914 481.845618949999 477.766839999999
478.6138398 481.817864349999 477.803032
478.6374242 481.824459199999 477.7861377
478.607077699999 481.7936462 477.7917711
478.6300184 481.7862543 477.738294599999
478.6026287 481.8096932 477.809542199999
478.6244509 481.7902928 477.8057546
478.593828699999 481.787730549999 477.7731904
478.5749339 481.7978281 477.762202199999
478.545455599999 481.741173949999 477.745986599999
478.571459899999 481.76842355 477.753190999999
478.5177359 481.73803065 477.713619799999
478.5436197 481.670324549999 477.6773643
478.485621699999 481.69431185 477.715529799999
478.512614199999 481.6742126 477.668034099999
478.5092203 481.6680719 477.634239299999
478.467788099999 481.67990545 477.649399599999
478.446713599999 481.6648693 477.6535808
478.4287331 481.60333545 477.6166142
478.451636699999 481.616427899999 477.655997499999
478.436260799999 481.63520575 477.6449498
478.4440787 481.6105453 477.630275699999
